!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_B.sch -- Mon Apr 16 15:22:45 2018
*REMARK*  

*PART*       ITEMS
D188    L135-U450003500000@LUX_3535L
D196    L135-R625003500000@LUX_3535L
D194    MXA9-PW65-H001@LUX_3535L
D173    L135-G525003500000@LUX_3535L
D178    L135-A589003500000@LUX_3535L
D180    MXA9-PW27-H001@LUX_3535L
D176    L135-U450003500000@LUX_3535L
D184    L135-R625003500000@LUX_3535L
D182    MXA9-PW65-H001@LUX_3535L
D161    L135-G525003500000@LUX_3535L
D165    L135-A589003500000@LUX_3535L
D167    MXA9-PW27-H001@LUX_3535L
D163    L135-U450003500000@LUX_3535L
D171    L135-R625003500000@LUX_3535L
D169    MXA9-PW65-H001@LUX_3535L
D146    L135-G525003500000@LUX_3535L
D151    L135-A589003500000@LUX_3535L
D153    MXA9-PW27-H001@LUX_3535L
D149    L135-U450003500000@LUX_3535L
D157    L135-R625003500000@LUX_3535L
D155    MXA9-PW65-H001@LUX_3535L
D132    L135-G525003500000@LUX_3535L
D137    L135-A589003500000@LUX_3535L
D139    MXA9-PW27-H001@LUX_3535L
D134    L135-U450003500000@LUX_3535L
D144    L135-R625003500000@LUX_3535L
D142    MXA9-PW65-H001@LUX_3535L
D120    L135-G525003500000@LUX_3535L
D124    L135-A589003500000@LUX_3535L
D126    MXA9-PW27-H001@LUX_3535L
D122    L135-U450003500000@LUX_3535L
D130    L135-R625003500000@LUX_3535L
D128    MXA9-PW65-H001@LUX_3535L
D108    L135-G525003500000@LUX_3535L
D112    L135-A589003500000@LUX_3535L
D114    MXA9-PW27-H001@LUX_3535L
D110    L135-U450003500000@LUX_3535L
D118    L135-R625003500000@LUX_3535L
D116    MXA9-PW65-H001@LUX_3535L
D94     L135-G525003500000@LUX_3535L
D99     L135-A589003500000@LUX_3535L
D101    MXA9-PW27-H001@LUX_3535L
D96     L135-U450003500000@LUX_3535L
D106    L135-R625003500000@LUX_3535L
D104    MXA9-PW65-H001@LUX_3535L
D81     L135-G525003500000@LUX_3535L
D86     L135-A589003500000@LUX_3535L
D88     MXA9-PW27-H001@LUX_3535L
D83     L135-U450003500000@LUX_3535L
D92     L135-R625003500000@LUX_3535L
D90     MXA9-PW65-H001@LUX_3535L
D68     L135-G525003500000@LUX_3535L
D72     L135-A589003500000@LUX_3535L
D75     MXA9-PW27-H001@LUX_3535L
D70     L135-U450003500000@LUX_3535L
D79     L135-R625003500000@LUX_3535L
D77     MXA9-PW65-H001@LUX_3535L
D55     L135-G525003500000@LUX_3535L
D59     L135-A589003500000@LUX_3535L
D61     MXA9-PW27-H001@LUX_3535L
D57     L135-U450003500000@LUX_3535L
D66     L135-R625003500000@LUX_3535L
D64     MXA9-PW65-H001@LUX_3535L
D42     L135-G525003500000@LUX_3535L
D47     L135-A589003500000@LUX_3535L
D49     MXA9-PW27-H001@LUX_3535L
D44     L135-U450003500000@LUX_3535L
D53     L135-R625003500000@LUX_3535L
D51     MXA9-PW65-H001@LUX_3535L
D28     L135-G525003500000@LUX_3535L
D34     L135-A589003500000@LUX_3535L
D36     MXA9-PW27-H001@LUX_3535L
D30     L135-U450003500000@LUX_3535L
D40     L135-R625003500000@LUX_3535L
D38     MXA9-PW65-H001@LUX_3535L
D14     L135-G525003500000@LUX_3535L
D18     L135-A589003500000@LUX_3535L
D20     MXA9-PW27-H001@LUX_3535L
D16     L135-U450003500000@LUX_3535L
D26     L135-R625003500000@LUX_3535L
D24     MXA9-PW65-H001@LUX_3535L
D2      L135-G525003500000@LUX_3535L
D6      L135-A589003500000@LUX_3535L
D8      MXA9-PW27-H001@LUX_3535L
D4      L135-U450003500000@LUX_3535L
D12     L135-R625003500000@LUX_3535L
D10     MXA9-PW65-H001@LUX_3535L
R20     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R18     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R16     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C26     CAP_0805_0.1UF_50V_X7R@0805
R45     RES_0603_59K_1%@0603
D148    B360A@SMA
R61     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R63     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R65     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R67     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R56     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R59     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R62     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R64     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R66     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R68     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R14     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R12     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R10     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R19     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R17     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R15     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R13     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R11     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R9      RES_0402_1K_1%_ERJ-2RKF1001X@0402
U2      NCL30160@SOIC8
L2      VLS6045EX-101M@VLS6045EX
R6      RES_2M_0805@0805
C5      CAP_0603_2.2UF_10V_X5R@0603
C6      CAP_0805_0.1UF_50V_X7R@0805
R5      RES_0603_59K_1%@0603
D73     B360A@SMA
U11     NCL30160@SOIC8
L8      VLS6045EX-101M@VLS6045EX
R47     RES_2M_0805@0805
C27     CAP_0603_2.2UF_10V_X5R@0603
C28     CAP_0805_0.1UF_50V_X7R@0805
R46     RES_0603_59K_1%@0603
D159    B360A@SMA
U3      NCL30160@SOIC8
L3      VLS6045EX-101M@VLS6045EX
R7      RES_2M_0805@0805
C7      CAP_0603_2.2UF_10V_X5R@0603
C8      CAP_0805_0.1UF_50V_X7R@0805
R8      RES_0603_59K_1%@0603
D84     B360A@SMA
U8      NCL30160@SOIC8
L5      VLS6045EX-101M@VLS6045EX
R39     RES_2M_0805@0805
C21     CAP_0603_2.2UF_10V_X5R@0603
C22     CAP_0805_0.1UF_50V_X7R@0805
R40     RES_0603_59K_1%@0603
D136    B360A@SMA
U1      NCL30160@SOIC8
L1      VLS6045EX-101M@VLS6045EX
R3      RES_2M_0805@0805
C3      CAP_0603_2.2UF_10V_X5R@0603
C4      CAP_0805_0.1UF_50V_X7R@0805
R4      RES_0603_59K_1%@0603
D62     B360A@SMA
U6      ISL3283@SOT23-6
D31     SK1545@SMC
D33     SK1545@SMC
D22     SK1545@SMC
D23     SK1545@SMC
D97     RB160M@SOD-123
U13     NCL30160@SOIC8
L10     VLS6045EX-101M@VLS6045EX
R51     RES_2M_0805@0805
C31     CAP_0603_2.2UF_10V_X5R@0603
C32     CAP_0805_0.1UF_50V_X7R@0805
R50     RES_0603_59K_1%@0603
D175    B360A@SMA
U14     NCL30160@SOIC8
L11     VLS6045EX-101M@VLS6045EX
R54     RES_2M_0805@0805
C33     CAP_0603_2.2UF_10V_X5R@0603
C34     CAP_0805_0.1UF_50V_X7R@0805
R53     RES_0603_59K_1%@0603
D216    B360A@SMA
U9      NCL30160@SOIC8
L6      VLS6045EX-101M@VLS6045EX
R42     RES_2M_0805@0805
C23     CAP_0603_2.2UF_10V_X5R@0603
C24     CAP_0805_0.1UF_50V_X7R@0805
R43     RES_0603_59K_1%@0603
D141    B360A@SMA
U15     NCL30160@SOIC8
L12     VLS6045EX-101M@VLS6045EX
R60     RES_2M_0805@0805
C35     CAP_0603_2.2UF_10V_X5R@0603
C36     CAP_0805_0.1UF_50V_X7R@0805
R58     RES_0603_59K_1%@0603
D229    B360A@SMA
U12     NCL30160@SOIC8
L9      VLS6045EX-101M@VLS6045EX
R49     RES_2M_0805@0805
C29     CAP_0603_2.2UF_10V_X5R@0603
C30     CAP_0805_0.1UF_50V_X7R@0805
R48     RES_0603_59K_1%@0603
D160    B360A@SMA
U16     NCL30160@SOIC8
L13     VLS6045EX-101M@VLS6045EX
R69     RES_2M_0805@0805
C37     CAP_0603_2.2UF_10V_X5R@0603
C38     CAP_0805_0.1UF_50V_X7R@0805
R70     RES_0603_59K_1%@0603
D244    B360A@SMA
D46     SK1545@SMC
C1      CAP_0805_22UF_25V_X5R@0805
C2      CAP_0805_22UF_25V_X5R@0805
J4      1041880110@1041880110
J1      1041880110@1041880110
J5      1041880110@1041880110
J2      1041880110@1041880110
U7      MKV11Z64VFM7@5X5QFN32
X1      ABM8G-12MHZ@ABM8G
C18     CAP_0402_10PF_50V_C0G/NP0@0402
C19     CAP_0402_10PF_50V_C0G/NP0@0402
C16     CAP_0402_0.1UF_50V_X5R@0402
C17     CAP_0402_0.1UF_50V_X5R@0402
C15     CAP_0402_0.1UF_50V_X5R@0402
R27     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R28     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
R29     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R30     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
U4      MP2360@2X2QFN8
R24     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
C10     CAP_0402_10000P_GRM155R71E103KA01D@0402
C11     CAP_0402_0.1UF_50V_X5R@0402
FB1     FB_0@0603
R22     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R23     RES_0402_16.2K_1%_ERJ-2RKF1622X@0402
L4      NRS2012T1R0NGJ@NRS2012
D103    RB160M@SOD-123
C9      CAP_1206_10UF_35V_X5R@1206
U5      MCP9808@2X3DFN8
C12     CAP_0805_10UF_25V_X5R@0805
C13     CAP_0805_10UF_25V_X5R@0805
C14     CAP_0402_1UF_6.3V_X7R@0402
TP6     TP_SMT_1MM@TP_SMT_1MM
TP5     TP_SMT_1MM@TP_SMT_1MM
TP4     TP_SMT_1MM@TP_SMT_1MM
J3      3220-10-0300-00@3220-10-0300-00
C20     CAP_0402_1UF_6.3V_X7R@0402
R41     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TP10    TP_SMT_1MM@TP_SMT_1MM
TP3     TP_SMT_1MM@TP_SMT_1MM
TP7     TP_SMT_1MM@TP_SMT_1MM
TP8     TP_SMT_1MM@TP_SMT_1MM
TP9     TP_SMT_1MM@TP_SMT_1MM
TP11    TP_SMT_1MM@TP_SMT_1MM
R25     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R26     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R31     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R32     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R33     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R21     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R38     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R2      RES_0402_100K_1%_ERJ-2RKF1003X@0402
R36     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R34     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R35     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R52     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R37     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R71     RES_0402_100K_1%_ERJ-2RKF1003X@0402
TP1     TP_SMT_1MM@TP_SMT_1MM
TP2     TP_SMT_1MM@TP_SMT_1MM
R1      RES_.005_1W_1206@1206
R72     RES_.005_1W_1206@1206
C39     CAP_0805_22UF_25V_X5R@0805
C40     CAP_0805_22UF_25V_X5R@0805
*NET*
*SIGNAL* $$$31953
D1.2 D13.1 
*SIGNAL* $$$31958
D3.2 D15.1 
*SIGNAL* $$$31962
D5.2 D17.1 
*SIGNAL* $$$31965
D7.2 D19.1 
*SIGNAL* $$$31968
D9.2 D21.1 
*SIGNAL* $$$31970
D11.2 D25.1 
*SIGNAL* $$$31975
D13.2 D27.1 
*SIGNAL* $$$31976
D15.2 D29.1 
*SIGNAL* $$$31977
D17.2 D32.1 
*SIGNAL* $$$31978
D19.2 D35.1 
*SIGNAL* $$$31979
D21.2 D37.1 
*SIGNAL* $$$31980
D25.2 D39.1 
*SIGNAL* $$$31984
D27.2 D41.1 
*SIGNAL* $$$31985
D29.2 D43.1 
*SIGNAL* $$$31986
D32.2 D45.1 
*SIGNAL* $$$31987
D35.2 D48.1 
*SIGNAL* $$$31988
D37.2 D50.1 
*SIGNAL* $$$31989
D39.2 D52.1 
*SIGNAL* $$$31990
D41.2 D54.1 
*SIGNAL* $$$31991
D43.2 D56.1 
*SIGNAL* $$$31992
D45.2 D58.1 
*SIGNAL* $$$31993
D48.2 D60.1 
*SIGNAL* $$$31994
D50.2 D63.1 
*SIGNAL* $$$31995
D52.2 D65.1 
*SIGNAL* $$$31996
D54.2 D67.1 
*SIGNAL* $$$31997
D56.2 D69.1 
*SIGNAL* $$$31998
D58.2 D71.1 
*SIGNAL* $$$31999
D60.2 D74.1 
*SIGNAL* $$$32000
D63.2 D76.1 
*SIGNAL* $$$32001
D65.2 D78.1 
*SIGNAL* $$$17674
D307.2 D295.1 
*SIGNAL* $$$17675
D305.2 D293.1 
*SIGNAL* $$$17676
D303.2 D291.1 
*SIGNAL* $$$17677
D301.2 D289.1 
*SIGNAL* $$$17678
D299.2 D287.1 
*SIGNAL* $$$17679
D297.2 D285.1 
*SIGNAL* $$$32063
D80.2 D93.1 
*SIGNAL* $$$32064
D82.2 D95.1 
*SIGNAL* $$$32065
D85.2 D98.1 
*SIGNAL* $$$32066
D87.2 D100.1 
*SIGNAL* $$$32067
D89.2 D102.1 
*SIGNAL* $$$32068
D91.2 D105.1 
*SIGNAL* $$$32069
D93.2 D107.1 
*SIGNAL* $$$32070
D95.2 D109.1 
*SIGNAL* $$$32071
D98.2 D111.1 
*SIGNAL* $$$32072
D100.2 D113.1 
*SIGNAL* $$$32073
D102.2 D115.1 
*SIGNAL* $$$32074
D105.2 D117.1 
*SIGNAL* $$$32075
D107.2 D119.1 
*SIGNAL* $$$32076
D109.2 D121.1 
*SIGNAL* $$$32077
D111.2 D123.1 
*SIGNAL* $$$32078
D113.2 D125.1 
*SIGNAL* $$$32079
D115.2 D127.1 
*SIGNAL* $$$32080
D117.2 D129.1 
*SIGNAL* $$$32081
D119.2 D131.1 
*SIGNAL* $$$32082
D121.2 D133.1 
*SIGNAL* $$$32083
D123.2 D135.1 
*SIGNAL* $$$32084
D125.2 D138.1 
*SIGNAL* $$$32085
D127.2 D140.1 
*SIGNAL* $$$32086
D129.2 D143.1 
*SIGNAL* $$$32087
D131.2 D145.1 
*SIGNAL* $$$32088
D133.2 D147.1 
*SIGNAL* $$$32089
D135.2 D150.1 
*SIGNAL* $$$32090
D138.2 D152.1 
*SIGNAL* $$$32091
D140.2 D154.1 
*SIGNAL* $$$32092
D143.2 D156.1 
*SIGNAL* $$$17680
D295.2 D283.1 
*SIGNAL* $$$17681
D293.2 D281.1 
*SIGNAL* $$$17682
D291.2 D279.1 
*SIGNAL* $$$17683
D289.2 D277.1 
*SIGNAL* +24V
D246.1 D1.1 D3.1 D5.1 D7.1 
D9.1 D11.1 D80.1 D82.1 D85.1 
D87.1 D89.1 D91.1 D158.1 D162.1 
D164.1 D166.1 D168.1 D170.1 D235.1 
D237.1 D239.1 D241.1 D243.1 D68.1 
D307.1 D305.1 D303.1 D301.1 D299.1 
D297.1 D234.1 D232.1 D230.1 D227.1 
D225.1 D223.1 D157.1 D155.1 D153.1 
D151.1 D149.1 D146.1 D79.1 D77.1 
D75.1 D72.1 D70.1 C26.1 D148.2 
U10.7 C6.1 D73.2 U2.7 C28.1 
D159.2 U11.7 C8.1 D84.2 U3.7 
C22.1 D136.2 U8.7 C4.1 D62.2 
U1.7 C32.1 D175.2 U13.7 C34.1 
D216.2 U14.7 C24.1 D141.2 U9.7 
C36.1 D229.2 U15.7 C30.1 D160.2 
U12.7 C38.1 D244.2 U16.7 D31.2 
D33.2 D46.2 R1.1 R72.1 
*SIGNAL* $$$17684
D287.2 D275.1 
*SIGNAL* $$$32099
D158.2 D172.1 
*SIGNAL* $$$32100
D162.2 D174.1 
*SIGNAL* $$$32101
D164.2 D177.1 
*SIGNAL* $$$32102
D166.2 D179.1 
*SIGNAL* $$$32103
D168.2 D181.1 
*SIGNAL* $$$32104
D170.2 D183.1 
*SIGNAL* $$$32105
D172.2 D185.1 
*SIGNAL* $$$32106
D174.2 D187.1 
*SIGNAL* $$$32107
D177.2 D189.1 
*SIGNAL* $$$32108
D179.2 D191.1 
*SIGNAL* $$$32109
D181.2 D193.1 
*SIGNAL* $$$32110
D183.2 D195.1 
*SIGNAL* $$$32111
D185.2 D197.1 
*SIGNAL* $$$32112
D187.2 D199.1 
*SIGNAL* $$$32113
D189.2 D201.1 
*SIGNAL* $$$32114
D191.2 D203.1 
*SIGNAL* $$$32115
D193.2 D205.1 
*SIGNAL* $$$32116
D195.2 D207.1 
*SIGNAL* $$$32117
D197.2 D209.1 
*SIGNAL* $$$32118
D199.2 D211.1 
*SIGNAL* $$$32119
D201.2 D213.1 
*SIGNAL* $$$32120
D203.2 D215.1 
*SIGNAL* $$$32121
D205.2 D218.1 
*SIGNAL* $$$32122
D207.2 D220.1 
*SIGNAL* $$$32123
D209.2 D222.1 
*SIGNAL* $$$32124
D211.2 D224.1 
*SIGNAL* $$$32125
D213.2 D226.1 
*SIGNAL* $$$32126
D215.2 D228.1 
*SIGNAL* $$$32127
D218.2 D231.1 
*SIGNAL* $$$32128
D220.2 D233.1 
*SIGNAL* $$$17685
D285.2 D273.1 
*SIGNAL* $$$17686
D283.2 D271.1 
*SIGNAL* $$$17687
D281.2 D269.1 
*SIGNAL* $$$17688
D279.2 D267.1 
*SIGNAL* $$$17689
D277.2 D265.1 
*SIGNAL* $$$17690
D275.2 D263.1 
*SIGNAL* $$$32135
D235.2 D248.1 
*SIGNAL* $$$32136
D237.2 D250.1 
*SIGNAL* $$$32137
D239.2 D252.1 
*SIGNAL* $$$32138
D241.2 D254.1 
*SIGNAL* $$$32139
D243.2 D256.1 
*SIGNAL* $$$32140
D246.2 D258.1 
*SIGNAL* $$$32141
D248.2 D260.1 
*SIGNAL* $$$32142
D250.2 D262.1 
*SIGNAL* $$$32143
D252.2 D264.1 
*SIGNAL* $$$32144
D254.2 D266.1 
*SIGNAL* $$$32145
D256.2 D268.1 
*SIGNAL* $$$32146
D258.2 D270.1 
*SIGNAL* $$$32147
D260.2 D272.1 
*SIGNAL* $$$32148
D262.2 D274.1 
*SIGNAL* $$$32149
D264.2 D276.1 
*SIGNAL* $$$32150
D266.2 D278.1 
*SIGNAL* $$$32151
D268.2 D280.1 
*SIGNAL* $$$32152
D270.2 D282.1 
*SIGNAL* $$$32153
D272.2 D284.1 
*SIGNAL* $$$32154
D274.2 D286.1 
*SIGNAL* $$$32155
D276.2 D288.1 
