!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_A.sch -- Fri Apr 13 00:59:13 2018
*REMARK*  

*PART*       ITEMS
D259    L135-A589003500000@LUX_3535L
D283    L135-G525003500000@LUX_3535L
D295    L135-R625003500000@LUX_3535L
D271    L135-U450003500000@LUX_3535L
D337    L135-R625003500000@LUX_3535L
D313    L135-U450003500000@LUX_3535L
D260    L135-A589003500000@LUX_3535L
D284    L135-G525003500000@LUX_3535L
D296    L135-R625003500000@LUX_3535L
D272    L135-U450003500000@LUX_3535L
D302    L135-A589003500000@LUX_3535L
D326    L135-G525003500000@LUX_3535L
D261    L135-A589003500000@LUX_3535L
D285    L135-G525003500000@LUX_3535L
D297    L135-R625003500000@LUX_3535L
D273    L135-U450003500000@LUX_3535L
D338    L135-R625003500000@LUX_3535L
D314    L135-U450003500000@LUX_3535L
D262    L135-A589003500000@LUX_3535L
D286    L135-G525003500000@LUX_3535L
D298    L135-R625003500000@LUX_3535L
D274    L135-U450003500000@LUX_3535L
D303    L135-A589003500000@LUX_3535L
D327    L135-G525003500000@LUX_3535L
D263    L135-A589003500000@LUX_3535L
D287    L135-G525003500000@LUX_3535L
D299    L135-R625003500000@LUX_3535L
D275    L135-U450003500000@LUX_3535L
D339    L135-R625003500000@LUX_3535L
D315    L135-U450003500000@LUX_3535L
D207    L135-A589003500000@LUX_3535L
D233    L135-G525003500000@LUX_3535L
D246    L135-R625003500000@LUX_3535L
D220    L135-U450003500000@LUX_3535L
D304    L135-A589003500000@LUX_3535L
D328    L135-G525003500000@LUX_3535L
D208    L135-A589003500000@LUX_3535L
D234    L135-G525003500000@LUX_3535L
D247    L135-R625003500000@LUX_3535L
D221    L135-U450003500000@LUX_3535L
D340    L135-R625003500000@LUX_3535L
D316    L135-U450003500000@LUX_3535L
D209    L135-A589003500000@LUX_3535L
D235    L135-G525003500000@LUX_3535L
D248    L135-R625003500000@LUX_3535L
D222    L135-U450003500000@LUX_3535L
D305    L135-A589003500000@LUX_3535L
D329    L135-G525003500000@LUX_3535L
D210    L135-A589003500000@LUX_3535L
D236    L135-G525003500000@LUX_3535L
D249    L135-R625003500000@LUX_3535L
D223    L135-U450003500000@LUX_3535L
D341    L135-R625003500000@LUX_3535L
D317    L135-U450003500000@LUX_3535L
D211    L135-A589003500000@LUX_3535L
D237    L135-G525003500000@LUX_3535L
D250    L135-R625003500000@LUX_3535L
D224    L135-U450003500000@LUX_3535L
D306    L135-A589003500000@LUX_3535L
D330    L135-G525003500000@LUX_3535L
D212    L135-A589003500000@LUX_3535L
D238    L135-G525003500000@LUX_3535L
D251    L135-R625003500000@LUX_3535L
D225    L135-U450003500000@LUX_3535L
D342    L135-R625003500000@LUX_3535L
D318    L135-U450003500000@LUX_3535L
D355    L135-A589003500000@LUX_3535L
U10     NCL30160@SOIC8
D379    L135-G525003500000@LUX_3535L
D391    L135-R625003500000@LUX_3535L
D367    L135-U450003500000@LUX_3535L
D356    L135-A589003500000@LUX_3535L
D380    L135-G525003500000@LUX_3535L
D392    L135-R625003500000@LUX_3535L
D368    L135-U450003500000@LUX_3535L
D357    L135-A589003500000@LUX_3535L
D381    L135-G525003500000@LUX_3535L
D393    L135-R625003500000@LUX_3535L
D369    L135-U450003500000@LUX_3535L
D358    L135-A589003500000@LUX_3535L
D382    L135-G525003500000@LUX_3535L
L7      VLS6045EX-101M@VLS6045EX
R35     RES_2M_0805@0805
C25     CAP_0603_2.2UF_10V_X5R@0603
D394    L135-R625003500000@LUX_3535L
D370    L135-U450003500000@LUX_3535L
D359    L135-A589003500000@LUX_3535L
D383    L135-G525003500000@LUX_3535L
D395    L135-R625003500000@LUX_3535L
D371    L135-U450003500000@LUX_3535L
D360    L135-A589003500000@LUX_3535L
D384    L135-G525003500000@LUX_3535L
D396    L135-R625003500000@LUX_3535L
D372    L135-U450003500000@LUX_3535L
D307    L135-A589003500000@LUX_3535L
D331    L135-G525003500000@LUX_3535L
D343    L135-R625003500000@LUX_3535L
D319    L135-U450003500000@LUX_3535L
D308    L135-A589003500000@LUX_3535L
D332    L135-G525003500000@LUX_3535L
D344    L135-R625003500000@LUX_3535L
D320    L135-U450003500000@LUX_3535L
D309    L135-A589003500000@LUX_3535L
D333    L135-G525003500000@LUX_3535L
D345    L135-R625003500000@LUX_3535L
D321    L135-U450003500000@LUX_3535L
D310    L135-A589003500000@LUX_3535L
D334    L135-G525003500000@LUX_3535L
D346    L135-R625003500000@LUX_3535L
D322    L135-U450003500000@LUX_3535L
D311    L135-A589003500000@LUX_3535L
D335    L135-G525003500000@LUX_3535L
D347    L135-R625003500000@LUX_3535L
D323    L135-U450003500000@LUX_3535L
D312    L135-A589003500000@LUX_3535L
D336    L135-G525003500000@LUX_3535L
D348    L135-R625003500000@LUX_3535L
D324    L135-U450003500000@LUX_3535L
C26     CAP_0805_10UF_35V_X5R@0805
R36     RES_0603_59K_1%@0603
D145    B360A@SMA
U2      NCL30160@SOIC8
L2      VLS6045EX-101M@VLS6045EX
R6      RES_2M_0805@0805
C5      CAP_0603_2.2UF_10V_X5R@0603
C6      CAP_0805_10UF_35V_X5R@0805
R5      RES_0603_59K_1%@0603
D71     B360A@SMA
U11     NCL30160@SOIC8
L8      VLS6045EX-101M@VLS6045EX
R38     RES_2M_0805@0805
C27     CAP_0603_2.2UF_10V_X5R@0603
C28     CAP_0805_10UF_35V_X5R@0805
R37     RES_0603_59K_1%@0603
D156    B360A@SMA
U3      NCL30160@SOIC8
L3      VLS6045EX-101M@VLS6045EX
R7      RES_2M_0805@0805
C7      CAP_0603_2.2UF_10V_X5R@0603
C8      CAP_0805_10UF_35V_X5R@0805
R8      RES_0603_59K_1%@0603
D82     B360A@SMA
U8      NCL30160@SOIC8
L5      VLS6045EX-101M@VLS6045EX
R31     RES_2M_0805@0805
C21     CAP_0603_2.2UF_10V_X5R@0603
C22     CAP_0805_10UF_35V_X5R@0805
R32     RES_0603_59K_1%@0603
D133    B360A@SMA
U1      NCL30160@SOIC8
L1      VLS6045EX-101M@VLS6045EX
R3      RES_2M_0805@0805
C3      CAP_0603_2.2UF_10V_X5R@0603
C4      CAP_0805_10UF_35V_X5R@0805
R4      RES_0603_59K_1%@0603
D60     B360A@SMA
U6      ISL3283@SOT23-6
D30     STPS15L30C@DPAK
Q1      SI7960DP@SI7960DP
D20     MM3Z13VBT1G@SOD323
D19     MM3Z13VBT1G@SOD323
R2      RES_0402_1K_1%_ERJ-2RKF1001X@0402
U13     NCL30160@SOIC8
L10     VLS6045EX-101M@VLS6045EX
R42     RES_2M_0805@0805
C31     CAP_0603_2.2UF_10V_X5R@0603
C32     CAP_0805_10UF_35V_X5R@0805
R41     RES_0603_59K_1%@0603
D172    B360A@SMA
U14     NCL30160@SOIC8
L11     VLS6045EX-101M@VLS6045EX
R44     RES_2M_0805@0805
C33     CAP_0603_2.2UF_10V_X5R@0603
C34     CAP_0805_10UF_35V_X5R@0805
R43     RES_0603_59K_1%@0603
D213    B360A@SMA
U9      NCL30160@SOIC8
L6      VLS6045EX-101M@VLS6045EX
R33     RES_2M_0805@0805
C23     CAP_0603_2.2UF_10V_X5R@0603
C24     CAP_0805_10UF_35V_X5R@0805
R34     RES_0603_59K_1%@0603
D138    B360A@SMA
U15     NCL30160@SOIC8
L12     VLS6045EX-101M@VLS6045EX
R50     RES_2M_0805@0805
C35     CAP_0603_2.2UF_10V_X5R@0603
C36     CAP_0805_10UF_35V_X5R@0805
R48     RES_0603_59K_1%@0603
D226    B360A@SMA
U12     NCL30160@SOIC8
L9      VLS6045EX-101M@VLS6045EX
R40     RES_2M_0805@0805
C29     CAP_0603_2.2UF_10V_X5R@0603
C30     CAP_0805_10UF_35V_X5R@0805
R39     RES_0603_59K_1%@0603
D157    B360A@SMA
U16     NCL30160@SOIC8
L13     VLS6045EX-101M@VLS6045EX
R59     RES_2M_0805@0805
C37     CAP_0603_2.2UF_10V_X5R@0603
C38     CAP_0805_10UF_35V_X5R@0805
R60     RES_0603_59K_1%@0603
D241    B360A@SMA
R1      RES_0402_1K_1%_ERJ-2RKF1001X@0402
C1      CAP_1206_10UF_35V_X5R@1206
C2      CAP_1206_10UF_35V_X5R@1206
J4      1041880110@1041880110
J1      1041880110@1041880110
J5      1041880110@1041880110
J2      1041880110@1041880110
U7      MKV11Z64VFM7@5X5QFN32
X1      ABM8G-12MHZ@ABM8G
C18     CAP_0402_10PF_50V_C0G/NP0@0402
C19     CAP_0402_10PF_50V_C0G/NP0@0402
C16     CAP_0402_0.1UF_50V_X5R@0402
C17     CAP_0402_0.1UF_50V_X5R@0402
C15     CAP_0402_0.1UF_50V_X5R@0402
R26     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R27     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
R28     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R29     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
U4      MP2360@2X2QFN8
R23     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
C10     CAP_0402_10000P_GRM155R71E103KA01D@0402
C11     CAP_0402_0.1UF_50V_X5R@0402
FB1     FB_0@0603
R21     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R22     RES_0402_16.2K_1%_ERJ-2RKF1622X@0402
L4      NRS2012T1R0NGJ@NRS2012
D100    RB160M@SOD-123
C9      CAP_1206_10UF_35V_X5R@1206
U5      MCP9808@2X3DFN8
C12     CAP_0805_10UF_25V_X5R@0805
C13     CAP_0805_10UF_25V_X5R@0805
C14     CAP_0402_1UF_6.3V_X7R@0402
TP4     TP_SMT_1MM@TP_SMT_1MM
TP3     TP_SMT_1MM@TP_SMT_1MM
TP2     TP_SMT_1MM@TP_SMT_1MM
J3      3220-10-0300-00@3220-10-0300-00
C20     CAP_0402_1UF_6.3V_X7R@0402
R30     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TP8     TP_SMT_1MM@TP_SMT_1MM
TP1     TP_SMT_1MM@TP_SMT_1MM
TP5     TP_SMT_1MM@TP_SMT_1MM
TP6     TP_SMT_1MM@TP_SMT_1MM
TP7     TP_SMT_1MM@TP_SMT_1MM
TP9     TP_SMT_1MM@TP_SMT_1MM
R24     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R25     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
*NET*
*SIGNAL* $$$5476
D293.2 D294.1 
*SIGNAL* $$$31962
D288.2 D289.1 
*SIGNAL* $$$31965
D276.2 D277.1 
*SIGNAL* $$$31968
D264.2 D265.1 
*SIGNAL* $$$31970
D252.2 D253.1 
*SIGNAL* $$$5477
D281.2 D282.1 
*SIGNAL* $$$5480
D269.2 D270.1 
*SIGNAL* $$$31977
D289.2 D290.1 
*SIGNAL* $$$31978
D277.2 D278.1 
*SIGNAL* $$$31979
D265.2 D266.1 
*SIGNAL* $$$31980
D253.2 D254.1 
*SIGNAL* $$$5482
D257.2 D258.1 
*SIGNAL* $$$5487
D245.2 D246.1 
*SIGNAL* $$$31986
D290.2 D291.1 
*SIGNAL* $$$31987
D278.2 D279.1 
*SIGNAL* $$$31988
D266.2 D267.1 
*SIGNAL* $$$31989
D254.2 D255.1 
*SIGNAL* $$$5488
D232.2 D233.1 
*SIGNAL* $$$5490
D219.2 D220.1 
*SIGNAL* $$$31992
D291.2 D292.1 
*SIGNAL* $$$31993
D279.2 D280.1 
*SIGNAL* $$$31994
D267.2 D268.1 
*SIGNAL* $$$31995
D255.2 D256.1 
*SIGNAL* $$$5492
D206.2 D207.1 
*SIGNAL* $$$5671
D385.2 D386.1 
*SIGNAL* $$$31998
D292.2 D293.1 
*SIGNAL* $$$31999
D280.2 D281.1 
*SIGNAL* $$$32000
D268.2 D269.1 
*SIGNAL* $$$32001
D256.2 D257.1 
*SIGNAL* $$$5672
D373.2 D374.1 
*SIGNAL* $$$5673
D361.2 D362.1 
*SIGNAL* $$$5674
D349.2 D350.1 
*SIGNAL* $$$5675
D386.2 D387.1 
*SIGNAL* $$$5676
D374.2 D375.1 
*SIGNAL* $$$5677
D362.2 D363.1 
*SIGNAL* $$$5678
D350.2 D351.1 
*SIGNAL* $$$5679
D387.2 D388.1 
*SIGNAL* $$$32065
D239.2 D240.1 
*SIGNAL* $$$32066
D227.2 D228.1 
*SIGNAL* $$$32067
D214.2 D215.1 
*SIGNAL* $$$32068
D201.2 D202.1 
*SIGNAL* $$$5680
D375.2 D376.1 
*SIGNAL* $$$5681
D363.2 D364.1 
*SIGNAL* $$$32071
D240.2 D242.1 
*SIGNAL* $$$32072
D228.2 D229.1 
*SIGNAL* $$$32073
D215.2 D216.1 
*SIGNAL* $$$32074
D202.2 D203.1 
*SIGNAL* $$$5682
D351.2 D352.1 
*SIGNAL* $$$5683
D388.2 D389.1 
*SIGNAL* $$$32077
D242.2 D243.1 
*SIGNAL* $$$32078
D229.2 D230.1 
*SIGNAL* $$$32079
D216.2 D217.1 
*SIGNAL* $$$32080
D203.2 D204.1 
*SIGNAL* $$$5684
D376.2 D377.1 
*SIGNAL* $$$5685
D364.2 D365.1 
*SIGNAL* $$$32083
D243.2 D244.1 
*SIGNAL* $$$32084
D230.2 D231.1 
*SIGNAL* $$$32085
D217.2 D218.1 
*SIGNAL* $$$32086
D204.2 D205.1 
*SIGNAL* $$$5686
D352.2 D353.1 
*SIGNAL* $$$5687
D389.2 D390.1 
*SIGNAL* $$$32089
D244.2 D245.1 
*SIGNAL* $$$32090
D231.2 D232.1 
*SIGNAL* $$$32091
D218.2 D219.1 
*SIGNAL* $$$32092
D205.2 D206.1 
*SIGNAL* $$$5688
D377.2 D378.1 
*SIGNAL* $$$5689
D365.2 D366.1 
*SIGNAL* $$$5690
D353.2 D354.1 
*SIGNAL* $$$5691
D337.2 D338.1 
*SIGNAL* +24V
C26.1 D145.2 U10.7 C6.1 D71.2 
U2.7 C28.1 D156.2 U11.7 C8.1 
D82.2 U3.7 C22.1 D133.2 U8.7 
C4.1 D60.2 U1.7 C32.1 D172.2 
U13.7 C34.1 D213.2 U14.7 C24.1 
D138.2 U9.7 C36.1 D226.2 U15.7 
C30.1 D157.2 U12.7 C38.1 D241.2 
U16.7 D30.2 C1.1 D30.4 C2.1 
R21.2 U4.3 C9.1 
*SIGNAL* $$$5692
D325.2 D326.1 
*SIGNAL* $$$5693
D313.2 D314.1 
*SIGNAL* $$$5694
D301.2 D302.1 
*SIGNAL* $$$32101
D294.2 D295.1 
*SIGNAL* $$$32102
D282.2 D283.1 
*SIGNAL* $$$32103
D270.2 D271.1 
*SIGNAL* $$$32104
D258.2 D259.1 
*SIGNAL* $$$5695
D338.2 D339.1 
*SIGNAL* $$$5696
D326.2 D327.1 
*SIGNAL* $$$32107
D295.2 D296.1 
*SIGNAL* $$$32108
D283.2 D284.1 
*SIGNAL* $$$32109
D271.2 D272.1 
*SIGNAL* $$$32110
D259.2 D260.1 
*SIGNAL* $$$5697
D314.2 D315.1 
*SIGNAL* $$$5698
D302.2 D303.1 
*SIGNAL* $$$32113
D296.2 D297.1 
*SIGNAL* $$$32114
D284.2 D285.1 
*SIGNAL* $$$32115
D272.2 D273.1 
*SIGNAL* $$$32116
D260.2 D261.1 
*SIGNAL* $$$5699
D339.2 D340.1 
*SIGNAL* $$$5700
D327.2 D328.1 
*SIGNAL* $$$32119
D297.2 D298.1 
*SIGNAL* $$$32120
D285.2 D286.1 
*SIGNAL* $$$32121
D273.2 D274.1 
*SIGNAL* $$$32122
D261.2 D262.1 
*SIGNAL* $$$5701
D315.2 D316.1 
*SIGNAL* $$$5702
D303.2 D304.1 
*SIGNAL* $$$32125
D298.2 D299.1 
*SIGNAL* $$$32126
D286.2 D287.1 
*SIGNAL* $$$32127
D274.2 D275.1 
*SIGNAL* $$$32128
D262.2 D263.1 
*SIGNAL* $$$5703
D340.2 D341.1 
*SIGNAL* $$$5704
D328.2 D329.1 
*SIGNAL* $$$5705
D316.2 D317.1 
*SIGNAL* $$$5706
D304.2 D305.1 
*SIGNAL* $$$5707
D341.2 D342.1 
*SIGNAL* $$$5708
D329.2 D330.1 
*SIGNAL* $$$5709
D317.2 D318.1 
*SIGNAL* $$$5710
D305.2 D306.1 
*SIGNAL* $$$32137
D246.2 D247.1 
*SIGNAL* $$$32138
D233.2 D234.1 
*SIGNAL* $$$32139
D220.2 D221.1 
*SIGNAL* $$$32140
D207.2 D208.1 
*SIGNAL* $$$5711
D391.2 D392.1 
*SIGNAL* $$$5712
D379.2 D380.1 
*SIGNAL* $$$32143
D247.2 D248.1 
*SIGNAL* $$$32144
D234.2 D235.1 
*SIGNAL* $$$32145
D221.2 D222.1 
*SIGNAL* $$$32146
D208.2 D209.1 
*SIGNAL* $$$5713
D367.2 D368.1 
*SIGNAL* $$$5714
D355.2 D356.1 
*SIGNAL* $$$32149
D248.2 D249.1 
*SIGNAL* $$$32150
D235.2 D236.1 
*SIGNAL* $$$32151
D222.2 D223.1 
*SIGNAL* $$$32152
D209.2 D210.1 
*SIGNAL* $$$5715
D392.2 D393.1 
*SIGNAL* $$$5716
D380.2 D381.1 
*SIGNAL* $$$32155
D249.2 D250.1 
*SIGNAL* $$$32156
D236.2 D237.1 
*SIGNAL* $$$32157
D223.2 D224.1 
*SIGNAL* $$$32158
D210.2 D211.1 
*SIGNAL* $$$5717
D368.2 D369.1 
*SIGNAL* $$$5718
D356.2 D357.1 
*SIGNAL* $$$32161
D250.2 D251.1 
*SIGNAL* $$$32162
D237.2 D238.1 
*SIGNAL* $$$32163
D224.2 D225.1 
*SIGNAL* $$$32164
D211.2 D212.1 
*SIGNAL* WW
L5.2 
*SIGNAL* CW
L1.2 
*SIGNAL* R
D251.2 D299.2 D348.2 D396.2 L7.2 
*SIGNAL* G
D287.2 D238.2 D384.2 D336.2 L2.2 
*SIGNAL* B
D275.2 D225.2 D372.2 D324.2 L8.2 
*SIGNAL* A
D263.2 D212.2 D360.2 D312.2 L3.2 
*SIGNAL* $$$5719
D393.2 D394.1 
*SIGNAL* $$$5720
D381.2 D382.1 
*SIGNAL* $$$5721
D369.2 D370.1 
*SIGNAL* $$$5722
D357.2 D358.1 
*SIGNAL* $$$5723
D394.2 D395.1 
*SIGNAL* $$$5724
D382.2 D383.1 
*SIGNAL* $$$5725
D370.2 D371.1 
*SIGNAL* $$$5726
D358.2 D359.1 
*SIGNAL* $$$5727
D395.2 D396.1 
*SIGNAL* $$$5728
D383.2 D384.1 
*SIGNAL* $$$5729
D371.2 D372.1 
*SIGNAL* $$$5730
D359.2 D360.1 
*SIGNAL* $$$5731
D343.2 D344.1 
*SIGNAL* $$$5732
D331.2 D332.1 
*SIGNAL* $$$5733
D319.2 D320.1 
*SIGNAL* $$$5734
D307.2 D308.1 
*SIGNAL* $$$5735
D344.2 D345.1 
*SIGNAL* $$$5736
D332.2 D333.1 
*SIGNAL* $$$5737
D320.2 D321.1 
*SIGNAL* $$$5738
D308.2 D309.1 
*SIGNAL* $$$5739
D345.2 D346.1 
*SIGNAL* $$$5740
D333.2 D334.1 
*SIGNAL* $$$5741
D321.2 D322.1 
*SIGNAL* $$$5742
D309.2 D310.1 
*SIGNAL* $$$5743
D346.2 D347.1 
*SIGNAL* $$$5744
D334.2 D335.1 
*SIGNAL* $$$5745
D322.2 D323.1 
*SIGNAL* $$$5746
D310.2 D311.1 
*SIGNAL* $$$5747
D347.2 D348.1 
*SIGNAL* $$$5748
D335.2 D336.1 
*SIGNAL* $$$5749
D323.2 D324.1 
*SIGNAL* $$$5750
D311.2 D312.1 
*SIGNAL* +48V
D288.1 D276.1 D264.1 D252.1 D239.1 
D227.1 D214.1 D201.1 D385.1 D373.1 
D361.1 D349.1 D337.1 D325.1 D313.1 
D301.1 
*SIGNAL* $$$5752
D390.2 D391.1 
*SIGNAL* $$$5753
D378.2 D379.1 
*SIGNAL* $$$5754
D366.2 D367.1 
*SIGNAL* $$$5755
D354.2 D355.1 
*SIGNAL* $$$5756
D342.2 D343.1 
*SIGNAL* $$$5757
D330.2 D331.1 
*SIGNAL* $$$5758
D318.2 D319.1 
*SIGNAL* $$$5759
D306.2 D307.1 
*SIGNAL* WW2
L9.2 
*SIGNAL* CW2
L13.2 
*SIGNAL* R2
L10.2 
*SIGNAL* G2
L11.2 
*SIGNAL* B2
L6.2 
*SIGNAL* A2
L12.2 
*SIGNAL* $$$2441
U10.8 D145.1 L7.1 
*SIGNAL* GND
U10.3 R35.1 C26.2 C25.2 U2.3 
R6.1 C6.2 C5.2 U11.3 R38.1 
C28.2 C27.2 U3.3 R7.1 C8.2 
C7.2 U8.3 R31.1 C22.2 C21.2 
U1.3 R3.1 C4.2 C3.2 U13.3 
R42.1 C32.2 C31.2 U14.3 R44.1 
C34.2 C33.2 U9.3 R33.1 C24.2 
C23.2 U15.3 R50.1 C36.2 C35.2 
U12.3 R40.1 C30.2 C29.2 U16.3 
R59.1 C38.2 C37.2 U6.5 Q1.3 
D19.2 Q1.1 D20.2 C1.2 C2.2 
U7.2 U7.33 X1.4 U7.8 C18.2 
C19.2 X1.2 C16.2 C17.2 C15.2 
R28.1 R26.1 U6.2 C11.2 U4.9 
U4.6 R22.1 C13.2 C12.2 C9.2 
D100.2 U5.9 U5.4 U5.7 U5.6 
U5.5 C14.2 J3.3 J3.5 J3.9 
C20.2 TP8.1 
*SIGNAL* $$$3890
U10.1 U10.2 R35.2 
*SIGNAL* CH7_DIM
U13.6 U7.21 
*SIGNAL* $$$4140
U10.4 R36.1 C25.1 
*SIGNAL* $$$4245
U10.5 R36.2 
*SIGNAL* CH1_DIM
U10.6 U7.9 
*SIGNAL* $$$4359
U2.8 D71.1 L2.1 
*SIGNAL* $$$4360
U2.1 U2.2 R6.2 
*SIGNAL* $$$4362
U2.4 R5.1 C5.1 
*SIGNAL* $$$4363
U2.5 R5.2 
*SIGNAL* CH2_DIM
U2.6 U7.10 
*SIGNAL* $$$4372
U11.8 D156.1 L8.1 
*SIGNAL* $$$4373
U11.1 U11.2 R38.2 
*SIGNAL* $$$4375
U11.4 R37.1 C27.1 
*SIGNAL* $$$4376
U11.5 R37.2 
*SIGNAL* CH3_DIM
U11.6 U7.11 
*SIGNAL* $$$4377
U3.8 D82.1 L3.1 
*SIGNAL* $$$4378
U3.1 U3.2 R7.2 
*SIGNAL* $$$4380
U3.4 R8.1 C7.1 
*SIGNAL* $$$4381
U3.5 R8.2 
*SIGNAL* CH4_DIM
U3.6 U7.13 
*SIGNAL* $$$4396
U8.8 D133.1 L5.1 
*SIGNAL* $$$4397
U8.1 U8.2 R31.2 
*SIGNAL* $$$4399
U8.4 R32.1 C21.1 
*SIGNAL* $$$4400
U8.5 R32.2 
*SIGNAL* CH5_DIM
U8.6 U7.14 
*SIGNAL* $$$4401
U1.8 D60.1 L1.1 
*SIGNAL* $$$4402
U1.1 U1.2 R3.2 
*SIGNAL* $$$4404
U1.4 R4.1 C3.1 
*SIGNAL* $$$4405
U1.5 R4.2 
*SIGNAL* CH6_DIM
U1.6 U7.20 
*SIGNAL* CH8_DIM
U14.6 U7.24 
*SIGNAL* CH9_DIM
U9.6 U7.29 
*SIGNAL* CH10_DIM
U15.6 U7.30 
*SIGNAL* CH11_DIM
U12.6 U7.31 
*SIGNAL* CH12_DIM
U16.6 U7.32 
*SIGNAL* $$$3779
TP3.1 U7.4 
*SIGNAL* $$$17794
U13.8 D172.1 L10.1 
*SIGNAL* $$$17795
U13.1 U13.2 R42.2 
*SIGNAL* PSB
D30.3 Q1.5 Q1.6 R2.2 J5.2 
J5.1 J2.2 J2.1 R27.2 
*SIGNAL* $$$17797
U13.4 R41.1 C31.1 
*SIGNAL* $$$17798
U13.5 R41.2 
*SIGNAL* $$$17799
U14.8 D213.1 L11.1 
*SIGNAL* $$$17800
U14.1 U14.2 R44.2 
*SIGNAL* $$$17801
U14.4 R43.1 C33.1 
*SIGNAL* $$$17802
U14.5 R43.2 
*SIGNAL* $$$17803
U9.8 D138.1 L6.1 
*SIGNAL* $$$17804
U9.1 U9.2 R33.2 
*SIGNAL* $$$17805
U9.4 R34.1 C23.1 
*SIGNAL* $$$17806
U9.5 R34.2 
*SIGNAL* $$$17807
U15.8 D226.1 L12.1 
*SIGNAL* $$$17808
U15.1 U15.2 R50.2 
*SIGNAL* $$$17809
U15.4 R48.1 C35.1 
*SIGNAL* $$$17810
U15.5 R48.2 
*SIGNAL* $$$17811
U12.8 D157.1 L9.1 
*SIGNAL* $$$17812
U12.1 U12.2 R40.2 
