!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0021_Rev_B.sch -- Mon Aug 27 15:27:03 2018
*REMARK*  

*PART*       ITEMS
C21     CAP_0402_10PF_50V_C0G/NP0@0402
C18     CAP_0402_0.1UF_50V_X5R@0402
C19     CAP_0402_0.1UF_50V_X5R@0402
C17     CAP_0402_0.1UF_50V_X5R@0402
R28     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R29     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
R30     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R31     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
U4      MP2360@2X2QFN8
R25     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
C13     CAP_0402_0.1UF_50V_X5R@0402
FB1     FB_0@0603
R23     RES_0402_100K_1%_ERJ-2RKF1003X@0402
L4      NRS2012T1R0NGJ@NRS2012
D103    RB160M@SOD-123
C11     CAP_1206_10UF_35V_X5R@1206
U5      MCP9808@2X3DFN8
C14     CAP_0805_10UF_25V_X5R@0805
C15     CAP_0805_10UF_25V_X5R@0805
C16     CAP_0402_1UF_6.3V_X7R@0402
TP6     TP_SMT_1MM@TP_SMT_1MM
TP5     TP_SMT_1MM@TP_SMT_1MM
TP4     TP_SMT_1MM@TP_SMT_1MM
J3      3220-10-0300-00@3220-10-0300-00
C22     CAP_0402_1UF_6.3V_X7R@0402
R42     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TP10    TP_SMT_1MM@TP_SMT_1MM
TP3     TP_SMT_1MM@TP_SMT_1MM
TP7     TP_SMT_1MM@TP_SMT_1MM
TP8     TP_SMT_1MM@TP_SMT_1MM
TP9     TP_SMT_1MM@TP_SMT_1MM
TP11    TP_SMT_1MM@TP_SMT_1MM
R26     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R27     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R32     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R33     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R34     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R21     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R39     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R2      RES_0402_100K_1%_ERJ-2RKF1003X@0402
R37     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R35     RES_0402_100K_1%_ERJ-2RKF1003X@0402
TP1     TP_SMT_1MM@TP_SMT_1MM
TP2     TP_SMT_1MM@TP_SMT_1MM
R1      RES_.005_1W_1206@1206
C3      CAP_0805_22UF_25V_X5R@0805
C2      CAP_0805_22UF_25V_X5R@0805
*NET*
*SIGNAL* $$$18622
U2.5 C8.1 R4.2 
*SIGNAL* $$$18321
U1.5 C10.1 R3.2 
*SIGNAL* LED7
U11.8 U11.4 J4.7 
*SIGNAL* $$$18623
U3.5 C24.1 R5.2 
*SIGNAL* $$$18324
U9.5 C6.1 R8.2 
*SIGNAL* LED8
U12.8 U12.4 J4.8 
*SIGNAL* $$$18657
U8.5 C26.1 R6.2 
*SIGNAL* $$$18658
U10.5 C28.1 R7.2 
*SIGNAL* $$$18659
U11.5 C30.1 R9.2 
*SIGNAL* $$$18660
U12.5 C32.1 R10.2 
*SIGNAL* LED1
U1.8 U1.4 J4.1 
*SIGNAL* LED2
U9.8 U9.4 J4.2 
*SIGNAL* LED3
U2.8 U2.4 J4.3 
*SIGNAL* LED4
U3.8 U3.4 J4.4 
*SIGNAL* LED5
U8.8 U8.4 J4.5 
*SIGNAL* LED6
U10.8 U10.4 J4.6 
*SIGNAL* $$$30561
C36.1 C33.1 FB2.1 L1.2 
*SIGNAL* $$$30562
D1.1 C37.2 U13.2 L1.1 
*SIGNAL* 0_10V_4
R45.1 U7.32 
*SIGNAL* 0_10V_3
R44.1 U7.31 
*SIGNAL* 0_10V_2
R43.1 U7.30 
*SIGNAL* 0_10V_1
R41.1 U7.29 
*SIGNAL* $$$30563
R13.1 U13.5 R15.2 
*SIGNAL* $$$30564
C37.1 U13.7 
*SIGNAL* $$$2048
U14.11 R18.2 J6.2 
*SIGNAL* $$$30566
R14.1 U13.4 
*SIGNAL* $$$2054
U14.7 R19.2 J6.4 
*SIGNAL* +12V
U14.8 U14.10 U15.8 U15.10 U15.9 
U14.9 C43.1 C42.1 FB2.2 C34.1 
R13.2 
*SIGNAL* $$$6736
U15.3 R46.2 
*SIGNAL* $$$6791
R47.2 U14.3 
*SIGNAL* $$$12526
R11.2 R12.2 Q1.3 
*SIGNAL* $$$12654
Q1.1 R48.1 
*SIGNAL* $$$2244
R20.2 U15.11 J6.6 
*SIGNAL* $$$2245
R22.2 U15.7 J6.8 
*SIGNAL* $$$2456
R18.1 R24.2 U14.1 
*SIGNAL* $$$2466
R19.1 R36.2 U14.5 
*SIGNAL* $$$2521
R20.1 U15.1 R38.2 
*SIGNAL* $$$2531
R22.1 U15.5 R40.2 
*SIGNAL* $$$20974
R41.2 C38.1 U14.2 
*SIGNAL* $$$2894
C39.1 U14.4 R43.2 
*SIGNAL* $$$2918
R44.2 C40.1 U15.2 
*SIGNAL* $$$2919
C41.1 U15.4 R45.2 
*SIGNAL* +24V
U1.7 C9.1 U9.7 C5.1 U2.7 
C7.1 U3.7 C23.1 U8.7 C25.1 
U10.7 C27.1 U11.7 C29.1 U12.7 
C31.1 J5.4 J5.1 J5.2 J5.3 
D31.2 D33.2 D46.2 R1.1 R16.1 
R12.1 R11.1 
*SIGNAL* GND
U1.1 R3.1 C9.2 C10.2 U9.1 
R8.1 C5.2 C6.2 U2.1 R4.1 
C7.2 C8.2 U3.1 R5.1 C23.2 
C24.2 U8.1 R6.1 C25.2 C26.2 
U10.1 R7.1 C27.2 C28.2 U11.1 
R9.1 C29.2 C30.2 U12.1 R10.1 
C31.2 C32.2 J5.5 J5.8 J5.7 
J5.6 J6.1 J6.3 J6.5 J6.7 
U14.6 U14.12 U14.13 U15.6 U15.12 
U15.13 C38.2 R24.1 R36.1 C39.2 
C40.2 C41.2 R38.1 R40.1 C43.2 
C42.2 U6.5 C1.2 C4.2 U7.2 
U7.33 X1.4 U7.8 C20.2 C21.2 
X1.2 C18.2 C19.2 C17.2 R30.1 
R28.1 U6.2 C13.2 U4.9 U4.6 
R17.1 C15.2 C14.2 C11.2 D103.2 
U5.9 U5.4 U5.7 U5.6 U5.5 
C16.2 J3.3 J3.5 J3.9 C22.2 
TP10.1 R32.1 R37.1 R2.1 R39.1 
R21.1 R34.1 R33.1 R35.1 D22.1 
D23.1 C3.2 C2.2 C36.2 U13.9 
U13.6 R15.1 C34.2 C33.2 C35.2 
D1.2 D16.2 Q1.2 
*SIGNAL* CH7_DIM
U11.2 U7.21 R37.2 
*SIGNAL* CH1_DIM
U1.2 U7.9 R32.2 
*SIGNAL* CH2_DIM
U9.2 U7.10 R33.2 
*SIGNAL* CH3_DIM
U2.2 U7.11 R34.2 
*SIGNAL* CH4_DIM
U3.2 U7.13 R21.2 
*SIGNAL* CH5_DIM
U8.2 U7.14 R39.2 
*SIGNAL* CH6_DIM
U10.2 U7.20 R2.2 
*SIGNAL* CH8_DIM
U12.2 U7.24 R35.2 
*SIGNAL* $$$3779
TP5.1 U7.4 
*SIGNAL* PSB
R29.2 D23.2 D33.1 J1.2 J2.2 
*SIGNAL* PSA
R31.2 D22.2 D31.1 J2.1 J1.1 
*SIGNAL* SWD_CLK
U7.12 J3.4 
*SIGNAL* $$$24533
X1.3 C20.1 U7.17 
*SIGNAL* $$$24537
X1.1 C21.1 U7.18 
*SIGNAL* $$$24309
R23.2 U4.3 D98.1 C11.1 R14.2 
U13.3 C35.1 D16.1 
*SIGNAL* $$$12452
C1.1 D46.1 R1.2 C4.1 C2.1 
C3.1 
*SIGNAL* SDA
U7.5 TP2.1 U5.1 R27.1 
*SIGNAL* SCL
U7.6 TP1.1 U5.2 R26.1 
*SIGNAL* UART0_RX
U6.3 U7.27 TP3.1 
*SIGNAL* SWD_DIO
U7.15 J3.2 
*SIGNAL* UART0_TX
U7.28 TP6.1 R48.2 
*SIGNAL* \RESET\
U7.19 J3.10 R42.1 
*SIGNAL* $$$17464
C13.1 C14.1 FB1.1 L4.2 
*SIGNAL* +3.3V
U1.3 U9.3 U2.3 U3.3 U8.3 
U10.3 U11.3 U12.3 R46.1 R47.1 
U7.7 U7.1 C19.1 C18.1 C17.1 
U6.1 FB1.2 C15.1 R25.2 U5.8 
C16.1 J3.1 C22.1 R42.2 R26.2 
R27.2 
*SIGNAL* $$$3787
TP4.1 U7.3 
*SIGNAL* $$$6030
R29.1 R28.2 U6.4 
*SIGNAL* $$$6033
R31.1 R30.2 U6.6 
*SIGNAL* $$$17463
D103.1 C12.2 U4.2 L4.1 
*SIGNAL* $$$17465
R25.1 U4.5 R17.2 
*SIGNAL* $$$17466
C12.1 U4.7 
*SIGNAL* $$$17467
R23.1 U4.4 
*SIGNAL* $$$4498
U7.26 TP7.1 
*SIGNAL* $$$4500
U7.25 TP8.1 
*SIGNAL* $$$4530
TP9.1 U7.23 
*SIGNAL* $$$4533
TP11.1 U7.22 
*SIGNAL* $$$21568
D98.2 R16.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U1
{
"Description:" IC MOTOR DRIVER PAR TO263-7
"geometry.height" 4.4mm
"MFR:" Infineon
"MFR_PN:" BTN8962TAAUMA1
"Vendor:" Digi-Key
"Vendor_PN:" BTN8962TAAUMA1INCT-ND
}
PART C9
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description:" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-6544-1-ND
}
PART R3
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART C10
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U9
{
"Description:" IC MOTOR DRIVER PAR TO263-7
"geometry.height" 4.4mm
"MFR:" Infineon
"MFR_PN:" BTN8962TAAUMA1
"Vendor:" Digi-Key
"Vendor_PN:" BTN8962TAAUMA1INCT-ND
}
PART C5
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description:" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-6544-1-ND
}
PART R8
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART C6
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U2
{
"Description:" IC MOTOR DRIVER PAR TO263-7
"geometry.height" 4.4mm
"MFR:" Infineon
"MFR_PN:" BTN8962TAAUMA1
"Vendor:" Digi-Key
"Vendor_PN:" BTN8962TAAUMA1INCT-ND
}
PART C7
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description:" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-6544-1-ND
}
PART R4
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART C8
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U3
{
"Description:" IC MOTOR DRIVER PAR TO263-7
"geometry.height" 4.4mm
"MFR:" Infineon
"MFR_PN:" BTN8962TAAUMA1
"Vendor:" Digi-Key
"Vendor_PN:" BTN8962TAAUMA1INCT-ND
}
PART C23
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description:" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-6544-1-ND
}
PART R5
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART C24
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U8
{
"Description:" IC MOTOR DRIVER PAR TO263-7
"geometry.height" 4.4mm
"MFR:" Infineon
"MFR_PN:" BTN8962TAAUMA1
"Vendor:" Digi-Key
"Vendor_PN:" BTN8962TAAUMA1INCT-ND
}
PART C25
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description:" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-6544-1-ND
}
PART R6
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART C26
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U10
{
"Description:" IC MOTOR DRIVER PAR TO263-7
"geometry.height" 4.4mm
"MFR:" Infineon
"MFR_PN:" BTN8962TAAUMA1
"Vendor:" Digi-Key
"Vendor_PN:" BTN8962TAAUMA1INCT-ND
}
PART C27
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description:" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-6544-1-ND
}
PART R7
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART C28
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U11
{
"Description:" IC MOTOR DRIVER PAR TO263-7
"geometry.height" 4.4mm
"MFR:" Infineon
"MFR_PN:" BTN8962TAAUMA1
"Vendor:" Digi-Key
"Vendor_PN:" BTN8962TAAUMA1INCT-ND
}
PART C29
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description:" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-6544-1-ND
}
PART R9
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART C30
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U12
{
"Description:" IC MOTOR DRIVER PAR TO263-7
"geometry.height" 4.4mm
"MFR:" Infineon
"MFR_PN:" BTN8962TAAUMA1
"Vendor:" Digi-Key
"Vendor_PN:" BTN8962TAAUMA1INCT-ND
}
PART C31
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description:" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"Vendor:" Digi-Key
"Vendor_PN:" 490-6544-1-ND
}
PART R10
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART C32
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C42
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C43
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART R46
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R47
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J2
{
"Description" CONN HEADER 2POS 4.2MM VERT TIN
"geometry.height" 12.8mm
"MFR:" Molex, LLC
"MFR_PN:" 0039299023
"Vendor:" Digi-Key
"Vendor_PN:" WM3853-ND
}
PART J1
{
"Description" CONN HEADER 2POS 4.2MM VERT TIN
"geometry.height" 12.8mm
"MFR:" Molex, LLC
"MFR_PN:" 0039299023
"Vendor:" Digi-Key
"Vendor_PN:" WM3853-ND
}
PART J4
{
"Description:" 8 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical Through Hole
"geometry.height" 12mm
"MFR:" Molex
"MFR_PN:" 0395311008
"Vendor:" Digi-Key
"Vendor_PN:" WM7842-ND
}
PART J5
{
"Description:" 8 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical Through Hole
"geometry.height" 12mm
"MFR:" Molex
"MFR_PN:" 0395311008
"Vendor:" Digi-Key
"Vendor_PN:" WM7842-ND
}
PART C12
{
"Value" 0.01uF
"geometry.height" 0.5mm
"Description" CAP CER 10000PF 25V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71E103KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1312-1-ND
}
PART R11
{
"Description:" RES SMD 200 OHM 1% 3W 2512
"geometry.height" 1.2mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3522200RFT
"Vendor:" Digi-Key
"Vendor_PN:" A121182CT-ND
"Value" 200
}
PART R12
{
"Description:" RES SMD 200 OHM 1% 3W 2512
"geometry.height" 1.2mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3522200RFT
"Vendor:" Digi-Key
"Vendor_PN:" A121182CT-ND
"Value" 200
}
PART J6
{
"Description:" 8 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical Through Hole
"geometry.height" 12mm
"MFR:" Molex
"MFR_PN:" 0395311008
"Vendor:" Digi-Key
"Vendor_PN:" WM7842-ND
}
PART U13
{
"geometry.height" 1mm
"Description" Voltage Regulators - Switching Regulators 1A 24V 1.4MHz Non-sync Buck
"MFR:" MPS
"MFR_PN:" MP2360DG-LF-P
"Vendor:" Mouser
"Vendor_PN:" 946-MP2360DGLFP
}
PART R13
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9KLCT-ND
}
PART FB2
{
"MFR:" Murata
"Vendor_PN:" 490-5257-1-ND
"MFR_PN:" BLM18KG471SN1D
"DESC" FERRITE CHIP 470 OHM 1500MA 0603
"Vendor:" DIGIKEY
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" 470R
}
PART R14
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
