!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0010_Rev_A.sch -- Thu Feb 22 11:26:05 2018
*REMARK*  

*PART*       ITEMS
D158    L135-G525003500000@LUX_3535L
D162    L135-A589003500000@LUX_3535L
D164    MXA9-PW27-H001@LUX_3535L
D160    L135-U450003500000@LUX_3535L
D168    L135-R625003500000@LUX_3535L
D166    MXA9-PW65-H001@LUX_3535L
D146    L135-G525003500000@LUX_3535L
D150    L135-A589003500000@LUX_3535L
D152    MXA9-PW27-H001@LUX_3535L
D148    L135-U450003500000@LUX_3535L
D156    L135-R625003500000@LUX_3535L
D154    MXA9-PW65-H001@LUX_3535L
D134    L135-G525003500000@LUX_3535L
D138    L135-A589003500000@LUX_3535L
D140    MXA9-PW27-H001@LUX_3535L
D136    L135-U450003500000@LUX_3535L
D144    L135-R625003500000@LUX_3535L
D142    MXA9-PW65-H001@LUX_3535L
D122    L135-G525003500000@LUX_3535L
D126    L135-A589003500000@LUX_3535L
D128    MXA9-PW27-H001@LUX_3535L
D124    L135-U450003500000@LUX_3535L
D132    L135-R625003500000@LUX_3535L
D130    MXA9-PW65-H001@LUX_3535L
D110    L135-G525003500000@LUX_3535L
D114    L135-A589003500000@LUX_3535L
D116    MXA9-PW27-H001@LUX_3535L
D112    L135-U450003500000@LUX_3535L
D120    L135-R625003500000@LUX_3535L
D118    MXA9-PW65-H001@LUX_3535L
D98     L135-G525003500000@LUX_3535L
D102    L135-A589003500000@LUX_3535L
D104    MXA9-PW27-H001@LUX_3535L
D100    L135-U450003500000@LUX_3535L
D108    L135-R625003500000@LUX_3535L
D106    MXA9-PW65-H001@LUX_3535L
D86     L135-G525003500000@LUX_3535L
D90     L135-A589003500000@LUX_3535L
D92     MXA9-PW27-H001@LUX_3535L
D88     L135-U450003500000@LUX_3535L
D96     L135-R625003500000@LUX_3535L
D94     MXA9-PW65-H001@LUX_3535L
D74     L135-G525003500000@LUX_3535L
D78     L135-A589003500000@LUX_3535L
D80     MXA9-PW27-H001@LUX_3535L
D76     L135-U450003500000@LUX_3535L
D84     L135-R625003500000@LUX_3535L
D82     MXA9-PW65-H001@LUX_3535L
D62     L135-G525003500000@LUX_3535L
D66     L135-A589003500000@LUX_3535L
D68     MXA9-PW27-H001@LUX_3535L
D64     L135-U450003500000@LUX_3535L
D72     L135-R625003500000@LUX_3535L
D70     MXA9-PW65-H001@LUX_3535L
D50     L135-G525003500000@LUX_3535L
D54     L135-A589003500000@LUX_3535L
D56     MXA9-PW27-H001@LUX_3535L
D52     L135-U450003500000@LUX_3535L
D60     L135-R625003500000@LUX_3535L
D58     MXA9-PW65-H001@LUX_3535L
D38     L135-G525003500000@LUX_3535L
D42     L135-A589003500000@LUX_3535L
D44     MXA9-PW27-H001@LUX_3535L
D40     L135-U450003500000@LUX_3535L
D48     L135-R625003500000@LUX_3535L
D46     MXA9-PW65-H001@LUX_3535L
D26     L135-G525003500000@LUX_3535L
D30     L135-A589003500000@LUX_3535L
D32     MXA9-PW27-H001@LUX_3535L
D28     L135-U450003500000@LUX_3535L
D36     L135-R625003500000@LUX_3535L
D34     MXA9-PW65-H001@LUX_3535L
D14     L135-G525003500000@LUX_3535L
D18     L135-A589003500000@LUX_3535L
D20     MXA9-PW27-H001@LUX_3535L
D16     L135-U450003500000@LUX_3535L
D24     L135-R625003500000@LUX_3535L
D22     MXA9-PW65-H001@LUX_3535L
D2      L135-G525003500000@LUX_3535L
D6      L135-A589003500000@LUX_3535L
D8      MXA9-PW27-H001@LUX_3535L
D4      L135-U450003500000@LUX_3535L
D12     L135-R625003500000@LUX_3535L
D10     MXA9-PW65-H001@LUX_3535L
J1      0533980667@0533980667
J9      0533980667@0533980667
J11     0533980667@0533980667
J3      1041880110@1041880110
J5      1041880110@1041880110
J7      1041880110@1041880110
*NET*
*SIGNAL* $$$31953
D1.2 D13.1 
*SIGNAL* $$$31958
D3.2 D15.1 
*SIGNAL* $$$31962
D5.2 D17.1 
*SIGNAL* $$$31965
D7.2 D19.1 
*SIGNAL* $$$31968
D9.2 D21.1 
*SIGNAL* $$$31970
D11.2 D23.1 
*SIGNAL* $$$31975
D13.2 D25.1 
*SIGNAL* $$$31976
D15.2 D27.1 
*SIGNAL* $$$31977
D17.2 D29.1 
*SIGNAL* $$$31978
D19.2 D31.1 
*SIGNAL* $$$31979
D21.2 D33.1 
*SIGNAL* $$$31980
D23.2 D35.1 
*SIGNAL* $$$31984
D25.2 D37.1 
*SIGNAL* $$$31985
D27.2 D39.1 
*SIGNAL* $$$31986
D29.2 D41.1 
*SIGNAL* $$$31987
D31.2 D43.1 
*SIGNAL* $$$31988
D33.2 D45.1 
*SIGNAL* $$$31989
D35.2 D47.1 
*SIGNAL* $$$31990
D37.2 D49.1 
*SIGNAL* $$$31991
D39.2 D51.1 
*SIGNAL* $$$31992
D41.2 D53.1 
*SIGNAL* $$$31993
D43.2 D55.1 
*SIGNAL* $$$31994
D45.2 D57.1 
*SIGNAL* $$$31995
D47.2 D59.1 
*SIGNAL* $$$31996
D49.2 D61.1 
*SIGNAL* $$$31997
D51.2 D63.1 
*SIGNAL* $$$31998
D53.2 D65.1 
*SIGNAL* $$$31999
D55.2 D67.1 
*SIGNAL* $$$32000
D57.2 D69.1 
*SIGNAL* $$$32001
D59.2 D71.1 
*SIGNAL* $$$17674
D288.2 D276.1 
*SIGNAL* $$$17675
D286.2 D274.1 
*SIGNAL* $$$17676
D284.2 D272.1 
*SIGNAL* $$$17677
D282.2 D270.1 
*SIGNAL* $$$17678
D280.2 D268.1 
*SIGNAL* $$$17679
D278.2 D266.1 
*SIGNAL* $$$32063
D73.2 D85.1 
*SIGNAL* $$$32064
D75.2 D87.1 
*SIGNAL* $$$32065
D77.2 D89.1 
*SIGNAL* $$$32066
D79.2 D91.1 
*SIGNAL* $$$32067
D81.2 D93.1 
*SIGNAL* $$$32068
D83.2 D95.1 
*SIGNAL* $$$32069
D85.2 D97.1 
*SIGNAL* $$$32070
D87.2 D99.1 
*SIGNAL* $$$32071
D89.2 D101.1 
*SIGNAL* $$$32072
D91.2 D103.1 
*SIGNAL* $$$32073
D93.2 D105.1 
*SIGNAL* $$$32074
D95.2 D107.1 
*SIGNAL* $$$32075
D97.2 D109.1 
*SIGNAL* $$$32076
D99.2 D111.1 
*SIGNAL* $$$32077
D101.2 D113.1 
*SIGNAL* $$$32078
D103.2 D115.1 
*SIGNAL* $$$32079
D105.2 D117.1 
*SIGNAL* $$$32080
D107.2 D119.1 
*SIGNAL* $$$32081
D109.2 D121.1 
*SIGNAL* $$$32082
D111.2 D123.1 
*SIGNAL* $$$32083
D113.2 D125.1 
*SIGNAL* $$$32084
D115.2 D127.1 
*SIGNAL* $$$32085
D117.2 D129.1 
*SIGNAL* $$$32086
D119.2 D131.1 
*SIGNAL* $$$32087
D121.2 D133.1 
*SIGNAL* $$$32088
D123.2 D135.1 
*SIGNAL* $$$32089
D125.2 D137.1 
*SIGNAL* $$$32090
D127.2 D139.1 
*SIGNAL* $$$32091
D129.2 D141.1 
*SIGNAL* $$$32092
D131.2 D143.1 
*SIGNAL* $$$17680
D276.2 D264.1 
*SIGNAL* $$$17681
D274.2 D262.1 
*SIGNAL* $$$17682
D272.2 D260.1 
*SIGNAL* $$$17683
D270.2 D258.1 
*SIGNAL* +24V
J4.2 J4.1 J8.2 J8.1 J6.2 
D227.1 J6.1 D1.1 D3.1 D5.1 
D7.1 D9.1 D11.1 D73.1 D75.1 
D77.1 D79.1 D81.1 D83.1 D145.1 
D147.1 D149.1 D151.1 D153.1 D155.1 
D217.1 D219.1 D221.1 D223.1 D225.1 
*SIGNAL* $$$17684
D268.2 D256.1 
*SIGNAL* $$$32099
D145.2 D157.1 
*SIGNAL* $$$32100
D147.2 D159.1 
*SIGNAL* $$$32101
D149.2 D161.1 
*SIGNAL* $$$32102
D151.2 D163.1 
*SIGNAL* $$$32103
D153.2 D165.1 
*SIGNAL* $$$32104
D155.2 D167.1 
*SIGNAL* $$$32105
D157.2 D169.1 
*SIGNAL* $$$32106
D159.2 D171.1 
*SIGNAL* $$$32107
D161.2 D173.1 
*SIGNAL* $$$32108
D163.2 D175.1 
*SIGNAL* $$$32109
D165.2 D177.1 
*SIGNAL* $$$32110
D167.2 D179.1 
*SIGNAL* $$$32111
D169.2 D181.1 
*SIGNAL* $$$32112
D171.2 D183.1 
*SIGNAL* $$$32113
D173.2 D185.1 
*SIGNAL* $$$32114
D175.2 D187.1 
*SIGNAL* $$$32115
D177.2 D189.1 
*SIGNAL* $$$32116
D179.2 D191.1 
*SIGNAL* $$$32117
D181.2 D193.1 
*SIGNAL* $$$32118
D183.2 D195.1 
*SIGNAL* $$$32119
D185.2 D197.1 
*SIGNAL* $$$32120
D187.2 D199.1 
*SIGNAL* $$$32121
D189.2 D201.1 
*SIGNAL* $$$32122
D191.2 D203.1 
*SIGNAL* $$$32123
D193.2 D205.1 
*SIGNAL* $$$32124
D195.2 D207.1 
*SIGNAL* $$$32125
D197.2 D209.1 
*SIGNAL* $$$32126
D199.2 D211.1 
*SIGNAL* $$$32127
D201.2 D213.1 
*SIGNAL* $$$32128
D203.2 D215.1 
*SIGNAL* $$$17685
D266.2 D254.1 
*SIGNAL* $$$17686
D264.2 D252.1 
*SIGNAL* $$$17687
D262.2 D250.1 
*SIGNAL* $$$17688
D260.2 D248.1 
*SIGNAL* $$$17689
D258.2 D246.1 
*SIGNAL* $$$17690
D256.2 D244.1 
*SIGNAL* $$$32135
D217.2 D229.1 
*SIGNAL* $$$32136
D219.2 D231.1 
*SIGNAL* $$$32137
D221.2 D233.1 
*SIGNAL* $$$32138
D223.2 D235.1 
*SIGNAL* $$$32139
D225.2 D237.1 
*SIGNAL* $$$32140
D227.2 D239.1 
*SIGNAL* $$$32141
D229.2 D241.1 
*SIGNAL* $$$32142
D231.2 D243.1 
*SIGNAL* $$$32143
D233.2 D245.1 
*SIGNAL* $$$32144
D235.2 D247.1 
*SIGNAL* $$$32145
D237.2 D249.1 
*SIGNAL* $$$32146
D239.2 D251.1 
*SIGNAL* $$$32147
D241.2 D253.1 
*SIGNAL* $$$32148
D243.2 D255.1 
*SIGNAL* $$$32149
D245.2 D257.1 
*SIGNAL* $$$32150
D247.2 D259.1 
*SIGNAL* $$$32151
D249.2 D261.1 
*SIGNAL* $$$32152
D251.2 D263.1 
*SIGNAL* $$$32153
D253.2 D265.1 
*SIGNAL* $$$32154
D255.2 D267.1 
*SIGNAL* $$$32155
D257.2 D269.1 
*SIGNAL* $$$32156
D259.2 D271.1 
*SIGNAL* $$$32157
D261.2 D273.1 
*SIGNAL* $$$32158
D263.2 D275.1 
*SIGNAL* $$$32159
D265.2 D277.1 
*SIGNAL* $$$32160
D267.2 D279.1 
*SIGNAL* $$$32161
D269.2 D281.1 
*SIGNAL* $$$32162
D271.2 D283.1 
*SIGNAL* $$$32163
D273.2 D285.1 
*SIGNAL* $$$32164
D275.2 D287.1 
*SIGNAL* WW
D61.2 D205.2 D133.2 J2.1 J12.1 
J10.1 D277.2 
*SIGNAL* CW
D63.2 D135.2 D207.2 J2.2 D279.2 
J12.2 J10.2 
*SIGNAL* R
D65.2 D137.2 D209.2 J2.3 J12.3 
J10.3 D281.2 
*SIGNAL* G
D67.2 D139.2 D211.2 J2.4 J12.4 
J10.4 D283.2 
*SIGNAL* B
D69.2 D141.2 D213.2 J2.5 J12.5 
J10.5 D285.2 
*SIGNAL* A
D71.2 D143.2 D215.2 J2.6 D287.2 
J12.6 J10.6 
*SIGNAL* $$$17691
D254.2 D242.1 
*SIGNAL* $$$17692
D252.2 D240.1 
*SIGNAL* $$$17693
D250.2 D238.1 
*SIGNAL* $$$17694
D248.2 D236.1 
*SIGNAL* $$$17695
D246.2 D234.1 
*SIGNAL* $$$17696
D244.2 D232.1 
*SIGNAL* $$$17697
D242.2 D230.1 
*SIGNAL* $$$17698
D240.2 D228.1 
*SIGNAL* $$$17699
D238.2 D226.1 
*SIGNAL* $$$17700
D236.2 D224.1 
*SIGNAL* $$$17701
D234.2 D222.1 
*SIGNAL* $$$17702
D232.2 D220.1 
*SIGNAL* $$$17703
D230.2 D218.1 
*SIGNAL* $$$17704
D216.2 D204.1 
*SIGNAL* $$$17705
D214.2 D202.1 
*SIGNAL* $$$17706
D212.2 D200.1 
*SIGNAL* $$$17707
D210.2 D198.1 
*SIGNAL* $$$17708
D208.2 D196.1 
*SIGNAL* $$$17709
D206.2 D194.1 
*SIGNAL* $$$17710
D204.2 D192.1 
*SIGNAL* $$$17711
D202.2 D190.1 
*SIGNAL* $$$17712
D200.2 D188.1 
*SIGNAL* $$$17713
D198.2 D186.1 
*SIGNAL* $$$17714
D196.2 D184.1 
*SIGNAL* $$$17715
D194.2 D182.1 
*SIGNAL* $$$17716
D192.2 D180.1 
*SIGNAL* $$$17717
D190.2 D178.1 
*SIGNAL* $$$17718
D188.2 D176.1 
*SIGNAL* $$$17719
D186.2 D174.1 
*SIGNAL* $$$17720
D184.2 D172.1 
*SIGNAL* $$$17721
D182.2 D170.1 
*SIGNAL* $$$17722
D180.2 D168.1 
*SIGNAL* $$$17723
D178.2 D166.1 
*SIGNAL* $$$17724
D176.2 D164.1 
*SIGNAL* $$$17725
D174.2 D162.1 
*SIGNAL* $$$17726
D172.2 D160.1 
*SIGNAL* $$$17727
D170.2 D158.1 
*SIGNAL* $$$17728
D168.2 D156.1 
*SIGNAL* $$$17729
D166.2 D154.1 
*SIGNAL* $$$17730
D164.2 D152.1 
*SIGNAL* $$$17731
D162.2 D150.1 
*SIGNAL* $$$17732
D160.2 D148.1 
*SIGNAL* $$$17733
D158.2 D146.1 
*SIGNAL* $$$17734
D144.2 D132.1 
*SIGNAL* $$$17735
D142.2 D130.1 
*SIGNAL* $$$17736
D140.2 D128.1 
*SIGNAL* $$$17737
D138.2 D126.1 
*SIGNAL* $$$17738
D136.2 D124.1 
*SIGNAL* $$$17739
D134.2 D122.1 
*SIGNAL* $$$17740
D132.2 D120.1 
*SIGNAL* $$$17741
D130.2 D118.1 
*SIGNAL* $$$17742
D128.2 D116.1 
*SIGNAL* $$$17743
D126.2 D114.1 
*SIGNAL* $$$17744
D124.2 D112.1 
*SIGNAL* $$$17745
D122.2 D110.1 
*SIGNAL* $$$17746
D120.2 D108.1 
*SIGNAL* $$$17747
D118.2 D106.1 
*SIGNAL* $$$17748
D116.2 D104.1 
*SIGNAL* $$$17749
D114.2 D102.1 
*SIGNAL* $$$17750
D112.2 D100.1 
*SIGNAL* $$$17751
D110.2 D98.1 
*SIGNAL* $$$17752
D108.2 D96.1 
*SIGNAL* $$$17753
D106.2 D94.1 
*SIGNAL* $$$17754
D104.2 D92.1 
*SIGNAL* $$$17755
D102.2 D90.1 
*SIGNAL* $$$17756
D100.2 D88.1 
*SIGNAL* $$$17757
D98.2 D86.1 
*SIGNAL* $$$17758
D96.2 D84.1 
*SIGNAL* $$$17759
D94.2 D82.1 
*SIGNAL* $$$17760
D92.2 D80.1 
*SIGNAL* $$$17761
D90.2 D78.1 
*SIGNAL* $$$17762
D88.2 D76.1 
*SIGNAL* $$$17763
D86.2 D74.1 
*SIGNAL* $$$17764
D72.2 D60.1 
*SIGNAL* $$$17765
D70.2 D58.1 
*SIGNAL* $$$17766
D68.2 D56.1 
*SIGNAL* $$$17767
D66.2 D54.1 
*SIGNAL* $$$17768
D64.2 D52.1 
*SIGNAL* $$$17769
D62.2 D50.1 
*SIGNAL* $$$17770
D60.2 D48.1 
*SIGNAL* $$$17771
D58.2 D46.1 
*SIGNAL* $$$17772
D56.2 D44.1 
*SIGNAL* $$$17773
D54.2 D42.1 
*SIGNAL* $$$17774
D52.2 D40.1 
*SIGNAL* $$$17775
D50.2 D38.1 
*SIGNAL* $$$17776
D48.2 D36.1 
*SIGNAL* $$$17777
D46.2 D34.1 
*SIGNAL* $$$17778
D44.2 D32.1 
*SIGNAL* $$$17779
D42.2 D30.1 
*SIGNAL* $$$17780
D40.2 D28.1 
*SIGNAL* $$$17781
D38.2 D26.1 
*SIGNAL* $$$17782
D36.2 D24.1 
*SIGNAL* $$$17783
D34.2 D22.1 
*SIGNAL* $$$17784
D32.2 D20.1 
*SIGNAL* $$$17785
D30.2 D18.1 
*SIGNAL* $$$17786
D28.2 D16.1 
*SIGNAL* $$$17787
D26.2 D14.1 
*SIGNAL* $$$17788
D24.2 D12.1 
*SIGNAL* $$$17789
D22.2 D10.1 
*SIGNAL* $$$17790
D20.2 D8.1 
*SIGNAL* $$$17791
D18.2 D6.1 
*SIGNAL* $$$17792
D16.2 D4.1 
*SIGNAL* $$$17793
D14.2 D2.1 
*SIGNAL* WW2
D224.2 D152.2 D80.2 D8.2 J1.1 
J9.1 J11.1 
*SIGNAL* CW2
D226.2 D154.2 D82.2 D10.2 J1.2 
J9.2 J11.2 
*SIGNAL* R2
D228.2 D84.2 D156.2 D12.2 J1.3 
J9.3 J11.3 
*SIGNAL* G2
D218.2 D146.2 D74.2 D2.2 J1.4 
J11.4 J9.4 
*SIGNAL* B2
D220.2 D148.2 D76.2 D4.2 J1.5 
J11.5 J9.5 
*SIGNAL* A2
D222.2 D150.2 D78.2 D6.2 J1.6 
J11.6 J9.6 
*SIGNAL* +24V_2
D62.1 D288.1 D286.1 D284.1 D282.1 
D280.1 D278.1 D216.1 D214.1 D212.1 
D210.1 D208.1 D206.1 D144.1 D142.1 
D140.1 D138.1 D136.1 D134.1 D72.1 
D70.1 D68.1 D66.1 D64.1 J3.2 
J3.1 J5.2 J5.1 J7.2 J7.1 


*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D11
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D7
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D5
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D9
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D1
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D3
{
