!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0001_Rev_C.sch -- Fri Jun 16 11:23:23 2017
*REMARK*  

*PART*       ITEMS
C47     CAP_0402_1000PF_50V_X5R@0402
U21     INA213B@SC70-6
C59     CAP_0402_0.1UF_50V_X5R@0402
R131    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R132    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C49     CAP_0402_1000PF_50V_X5R@0402
U23     INA213B@SC70-6
C61     CAP_0402_0.1UF_50V_X5R@0402
R135    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R136    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C51     CAP_0402_1000PF_50V_X5R@0402
R109    CSRF1206FT5L00@1206
R111    CSRF1206FT5L00@1206
R113    CSRF1206FT5L00@1206
R115    CSRF1206FT5L00@1206
R110    CSRF1206FT5L00@1206
U15     LM324@TSSOP14
R112    CSRF1206FT5L00@1206
R114    CSRF1206FT5L00@1206
C43     CAP_0402_0.1UF_50V_X5R@0402
R4      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R107    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R106    RES_0402_100K_1%_ERJ-2RKF1003X@0402
C42     CAP_0402_0.1UF_50V_X5R@0402
C4      CAP_0402_1UF_6.3V_X7R@0402
D21     1N4148_SOD323@SOD323
J6      0395311008@0395311008
R103    RES_0402_10_1%_ERJ-2RKF10R0X@0402
R105    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R104    RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
U5      LM324@TSSOP14
R116    CSRF1206FT5L00@1206
J7      0395311008@0395311008
T1      CM2021Y330R-10@CM2021
R3      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R100    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R101    RES_0402_100K_1%_ERJ-2RKF1003X@0402
C40     CAP_0402_0.1UF_50V_X5R@0402
C3      CAP_0402_1UF_6.3V_X7R@0402
D20     1N4148_SOD323@SOD323
R97     RES_0402_10_1%_ERJ-2RKF10R0X@0402
R102    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R98     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
T2      CM2021Y330R-10@CM2021
C38     CAP_0402_0.1UF_50V_X5R@0402
R2      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R95     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R94     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C37     CAP_0402_0.1UF_50V_X5R@0402
C2      CAP_0402_1UF_6.3V_X7R@0402
D17     1N4148_SOD323@SOD323
R71     RES_0402_10_1%_ERJ-2RKF10R0X@0402
R82     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R72     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
T3      CM2021Y330R-10@CM2021
T4      CM2021Y330R-10@CM2021
R13     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R37     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R36     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C20     CAP_0402_0.1UF_50V_X5R@0402
C6      CAP_0402_1UF_6.3V_X7R@0402
D8      1N4148_SOD323@SOD323
R33     RES_0402_10_1%_ERJ-2RKF10R0X@0402
R38     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R34     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
U25     LM324@TSSOP14
D23     BAV99@SOT23
D24     BAV99@SOT23
D25     BAV99@SOT23
D26     BAV99@SOT23
R5      RES_0402_10K_1%_ERJ-2RKF1002X@0402
C70     CAP_0402_0.1UF_50V_X5R@0402
R6      RES_0402_10K_1%_ERJ-2RKF1002X@0402
C71     CAP_0402_0.1UF_50V_X5R@0402
R11     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C72     CAP_0402_0.1UF_50V_X5R@0402
R7      RES_0402_10K_1%_ERJ-2RKF1002X@0402
C73     CAP_0402_0.1UF_50V_X5R@0402
C5      CAP_0402_0.1UF_50V_X5R@0402
R10     RES_0402_1K_1%_ERJ-2RKF1001X@0402
J8      0395311008@0395311008
F4      0ZCJ0020FF2E@1206
T5      CM2021Y330R-10@CM2021
U14     IC_VREG_ADJ_LM317_1.5A_SOT223@SOT223
R92     RES_0402_1K_1%_ERJ-2RKF1001X@0402
T6      CM2021Y330R-10@CM2021
T7      CM2021Y330R-10@CM2021
J27     PJ-002BH-SMT@PJ-002BH-SMT
TP5     TP20T@TP20T
D27     1N4148_SOD323@SOD323
TP10    TP20T@TP20T
TP19    TP20T@TP20T
TP18    TP20T@TP20T
TP17    TP20T@TP20T
TP16    TP20T@TP20T
TP15    TP20T@TP20T
TP14    TP20T@TP20T
TP13    TP20T@TP20T
TP12    TP20T@TP20T
TP11    TP20T@TP20T
R169    RES_0402_1K_1%_ERJ-2RKF1001X@0402
TP22    TP20T@TP20T
TP21    TP20T@TP20T
TP8     TP20T@TP20T
TP7     TP20T@TP20T
TP9     TP20T@TP20T
J9      0395311008@0395311008
F3      0ZCJ0020FF2E@1206
F2      0ZCJ0020FF2E@1206
F5      0ZCJ0020FF2E@1206
Q25     IRF7509@MICRO8
Q26     DMN601DMK@SOT23-6
C62     CAP_0402_0.1UF_50V_X5R@0402
R117    RES_0402_2K_1%_ERJ-2RKF2001X@0402
R118    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R119    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C63     CAP_0402_1000PF_25V_C0G/NP0@0402
R137    RES_0402_2K_1%_ERJ-2RKF2001X@0402
Q27     IRF7509@MICRO8
R73     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C64     CAP_0402_0.1UF_50V_X5R@0402
R12     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R120    RES_0402_2K_1%_ERJ-2RKF2001X@0402
SW3     FSMSM@FSMSM
D3      LED@0603LED
R26     RES_0402_120_5%_ERJ-2GEJ121X@0402
D4      LED@0603LED
R27     RES_0402_120_5%_ERJ-2GEJ121X@0402
D5      LED@0603LED
R28     RES_0402_120_5%_ERJ-2GEJ121X@0402
SW2     FSMSM@FSMSM
SW1     FSMSM@FSMSM
R93     RES_0402_6.98K_1%_ERJ-2RKF6981X@0402
C39     CAP_1206_10UF_50V_X5R@1206
R14     RES_0402_1K_1%_ERJ-2RKF1001X@0402
T8      CM2021Y330R-10@CM2021
C41     CAP_1206_10UF_50V_X5R@1206
U6      BTN8962TA@BTN8962TA
R84     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C29     CAP_1210_10UF_50V_X7R@1210
U8      BTN8962TA@BTN8962TA
R86     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C31     CAP_1210_10UF_50V_X7R@1210
U10     BTN8962TA@BTN8962TA
R88     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C33     CAP_1210_10UF_50V_X7R@1210
U12     BTN8962TA@BTN8962TA
R90     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C35     CAP_1210_10UF_50V_X7R@1210
U7      BTN8962TA@BTN8962TA
R85     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C30     CAP_1210_10UF_50V_X7R@1210
U9      BTN8962TA@BTN8962TA
R87     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C32     CAP_1210_10UF_50V_X7R@1210
U11     BTN8962TA@BTN8962TA
R89     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C34     CAP_1210_10UF_50V_X7R@1210
U13     BTN8962TA@BTN8962TA
R91     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C36     CAP_1210_10UF_50V_X7R@1210
R141    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R142    RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q19     AOD609@TO252-5-11
Q6      DMN601DMK@SOT23-6
C53     CAP_0402_0.1UF_50V_X5R@0402
R48     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R49     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R47     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R50     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R74     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C23     CAP_0402_0.1UF_50V_X5R@0402
Q7      DMN601DMK@SOT23-6
Q21     AOD609@TO252-5-11
R75     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R56     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R57     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R55     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R58     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q8      DMN601DMK@SOT23-6
C25     CAP_0402_0.1UF_50V_X5R@0402
R76     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q23     AOD609@TO252-5-11
Q9      DMN601DMK@SOT23-6
R64     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R65     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R63     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R66     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R77     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C27     CAP_0402_0.1UF_50V_X5R@0402
Q10     DMN601DMK@SOT23-6
Q18     AOD609@TO252-5-11
R78     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R44     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R45     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R43     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R46     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q11     DMN601DMK@SOT23-6
C22     CAP_0402_0.1UF_50V_X5R@0402
R79     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q20     AOD609@TO252-5-11
F6      0679H9100-01@2410
R52     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R53     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R51     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R54     RES_0402_10K_1%_ERJ-2RKF1002X@0402
F7      0679H9100-01@2410
C24     CAP_0402_0.1UF_50V_X5R@0402
F8      0679H9100-01@2410
Q22     AOD609@TO252-5-11
F9      0679H9100-01@2410
R60     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R61     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R59     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R62     RES_0402_10K_1%_ERJ-2RKF1002X@0402
F10     0679H9100-01@2410
C26     CAP_0402_0.1UF_50V_X5R@0402
F11     0679H9100-01@2410
Q24     AOD609@TO252-5-11
F12     0679H9100-01@2410
R68     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R69     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R67     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R70     RES_0402_10K_1%_ERJ-2RKF1002X@0402
F13     0679H9100-01@2410
C28     CAP_0402_0.1UF_50V_X5R@0402
R80     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U24     LF353@SOIC8
C52     CAP_0402_0.1UF_50V_X5R@0402
J10     PJ-002BH-SMT@PJ-002BH-SMT
J11     PJ-002BH-SMT@PJ-002BH-SMT
J12     PJ-002BH-SMT@PJ-002BH-SMT
J13     PJ-002BH-SMT@PJ-002BH-SMT
J14     PJ-002BH-SMT@PJ-002BH-SMT
J15     PJ-002BH-SMT@PJ-002BH-SMT
J16     PJ-002BH-SMT@PJ-002BH-SMT
J17     PJ-002BH-SMT@PJ-002BH-SMT
J18     PJ-002BH-SMT@PJ-002BH-SMT
J19     PJ-002BH-SMT@PJ-002BH-SMT
J20     PJ-002BH-SMT@PJ-002BH-SMT
J21     PJ-002BH-SMT@PJ-002BH-SMT
J22     PJ-002BH-SMT@PJ-002BH-SMT
J23     PJ-002BH-SMT@PJ-002BH-SMT
J24     PJ-002BH-SMT@PJ-002BH-SMT
J25     PJ-002BH-SMT@PJ-002BH-SMT
J28     PJ-002BH-SMT@PJ-002BH-SMT
J29     PJ-002BH-SMT@PJ-002BH-SMT
R138    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R139    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C65     CAP_0402_1000PF_25V_C0G/NP0@0402
R140    RES_0402_2K_1%_ERJ-2RKF2001X@0402
Q29     IRF7509@MICRO8
Q30     DMN601DMK@SOT23-6
C66     CAP_0402_0.1UF_50V_X5R@0402
R143    RES_0402_2K_1%_ERJ-2RKF2001X@0402
R144    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R145    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C67     CAP_0402_1000PF_25V_C0G/NP0@0402
R146    RES_0402_2K_1%_ERJ-2RKF2001X@0402
Q31     IRF7509@MICRO8
Q32     DMN601DMK@SOT23-6
C68     CAP_0402_0.1UF_50V_X5R@0402
R147    RES_0402_2K_1%_ERJ-2RKF2001X@0402
R148    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R149    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C69     CAP_0402_1000PF_25V_C0G/NP0@0402
R150    RES_0402_2K_1%_ERJ-2RKF2001X@0402
R17     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R16     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R21     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R22     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R23     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R151    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R152    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R153    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R154    RES_0402_1K_1%_ERJ-2RKF1001X@0402
C74     CAP_0402_0.1UF_50V_X5R@0402
R155    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R156    RES_0402_1K_1%_ERJ-2RKF1001X@0402
C75     CAP_1206_10UF_50V_X5R@1206
R157    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R158    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R159    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R160    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R161    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R162    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R163    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R164    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R165    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R166    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R167    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R168    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R170    RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q28     DMN601DMK@SOT23-6
D9      BAV99@SOT23
D10     BAV99@SOT23
D11     BAV99@SOT23
D12     BAV99@SOT23
D13     BAV99@SOT23
D14     BAV99@SOT23
D15     BAV99@SOT23
D16     BAV99@SOT23
U27     NT3H1201@XQFN8
ANT1    25MM_NFC_COIL_ANTENNA@25MM_NFC_COIL
TP3     TP20T@TP20T
TP23    TP20T@TP20T
C76     CAP_0402_0.1UF_50V_X5R@0402
C77     CAP_0402_1000PF_25V_C0G/NP0@0402
R172    RES_0402_1K_1%_ERJ-2RKF1001X@0402
C78     CAP_0402_0.1UF_50V_X5R@0402
R173    RES_0402_1K_1%_ERJ-2RKF1001X@0402
C79     CAP_0402_0.1UF_50V_X5R@0402
R174    RES_0402_1K_1%_ERJ-2RKF1001X@0402
C80     CAP_0402_0.1UF_50V_X5R@0402
R175    RES_0402_1K_1%_ERJ-2RKF1001X@0402
C81     CAP_0402_0.1UF_50V_X5R@0402
TP6     TP20T@TP20T
D28     1N4148_SOD323@SOD323
R177    RES_0402_68.1_1%_ERJ-2RKF68R1X@0402
R178    RES_0402_68.1_1%_ERJ-2RKF68R1X@0402
R179    RES_0402_1K_1%_ERJ-2RKF1001X@0402
U29     ISL83490@SOIC8
R180    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R181    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R182    RES_0402_1K_1%_ERJ-2RKF1001X@0402
J30     100MIL_1X6@100MIL_1X6
C82     CAP_0402_0.1UF_50V_X5R@0402
*NET*
*SIGNAL* $$$16170
U3.33 U3.21 U3.20 U3.22 U3.23 
U3.24 U3.25 C11.2 L2.2 
*SIGNAL* UART_RX
J4.8 TP22.1 
*SIGNAL* +5V
U1.48 C1.1 U4.10 U4.16 C14.1 
U16.3 C54.1 U18.3 C56.1 U20.3 
C58.1 U22.3 C60.1 U17.3 C55.1 
U19.3 C57.1 U21.3 C59.1 U23.3 
C61.1 U6.3 U8.3 U10.3 U12.3 
U7.3 U9.3 U11.3 U13.3 L2.1 
C17.1 C19.1 R29.2 D2.1 D7.1 
*SIGNAL* $$$17084
U3.27 C11.1 
*SIGNAL* GND
U1.1 U1.34 U1.47 C1.2 C9.2 
J4.6 J4.25 J4.39 J4.9 J4.14 
J4.20 J4.30 J4.34 C43.2 U15.11 
C42.2 R107.1 C4.2 R103.1 R104.1 
C40.2 R100.1 C3.2 R97.1 R98.1 
C38.2 U5.11 C37.2 R95.1 C2.2 
R71.1 R72.1 C20.2 R37.1 C6.2 
R33.1 R34.1 C5.2 R26.1 R27.1 
R28.1 SW3.1 SW2.1 SW1.1 R93.2 
C39.2 C41.2 J1.1 Q1.2 R1.2 
U1.51 Q3.2 Q4.2 R9.1 R8.1 
U4.13 U4.8 C14.2 R80.2 D9.1 
D10.1 D11.1 D12.1 D13.2 D13.1 
D14.2 D14.1 D15.2 D15.1 D16.2 
D16.1 U27.2 C76.2 C78.2 C79.2 
C80.2 C81.2 U28.3 J30.6 J30.3 
C82.2 U29.4 C54.2 U16.2 C56.2 
U18.2 C58.2 U20.2 C60.2 U22.2 
C55.2 U17.2 C57.2 U19.2 C59.2 
U21.2 C61.2 U23.2 U6.1 R84.1 
C29.2 U8.1 R86.1 C31.2 U10.1 
R88.1 C33.2 U12.1 R90.1 C35.2 
U7.1 R85.1 C30.2 U9.1 R87.1 
C32.2 U11.1 R89.1 C34.2 U13.1 
R91.1 C36.2 R142.1 C53.2 U24.4 
C52.2 U3.4 U3.19 U3.26 U3.18 
U3.17 U3.16 U3.15 U3.14 U3.13 
U3.12 U3.31 U3.29 C17.2 C19.2 
C18.2 C16.2 C13.2 U3.3 R25.1 
C12.2 R30.1 C8.2 C10.2 U2.2 
U2.4 U2.9 R18.1 C7.2 C15.2 
J5.4 J5.3 J5.1 R81.1 J2.4 
J2.3 J2.5 U26.3 Q17.1 R39.1 
C21.2 Q19.1 R47.1 C23.2 Q21.1 
R55.1 C25.2 Q23.1 R63.1 C27.2 
Q18.1 R43.1 C22.2 Q20.1 R51.1 
C24.2 Q22.1 R59.1 C26.2 Q24.1 
R67.1 C28.2 Q2.4 Q2.1 R171.1 
Q5.4 Q5.1 R73.1 Q6.4 Q6.1 
R74.1 Q7.4 Q7.1 R75.1 Q8.4 
Q8.1 R76.1 Q9.4 Q9.1 R77.1 
Q10.4 Q10.1 R78.1 Q11.4 Q11.1 
R79.1 J26.4 J26.3 J27.4 J27.3 
J28.4 J28.3 J29.4 J29.3 J8.2 
J8.8 J8.6 J8.4 Q25.1 Q26.4 
C62.2 R117.1 Q27.1 C64.2 R120.1 
Q29.1 C66.2 R143.1 Q31.1 C68.2 
R147.1 D23.1 D24.1 D25.1 D26.1 
C70.2 R6.1 R5.1 C71.2 R11.1 
C72.2 R7.1 C73.2 U25.11 C74.2 
R156.1 C75.2 R151.1 R152.1 R153.1 
R154.1 R165.1 R166.1 R167.1 R168.1 
Q26.1 Q28.4 Q28.1 Q30.4 Q30.1 
Q32.4 Q32.1 
*SIGNAL* UART_TX
J4.10 TP21.1 
*SIGNAL* BUTTON0
J4.7 SW3.2 
*SIGNAL* $$$17720
U3.28 C13.1 
*SIGNAL* SCL
J4.5 TP7.1 U1.9 U27.3 
*SIGNAL* SDA
J4.3 TP8.1 U1.10 U27.5 
*SIGNAL* $$$17991
R25.2 R24.1 U3.2 
*SIGNAL* $$$18138
U3.30 C12.1 
*SIGNAL* $$$14676
R30.2 R29.1 U3.5 
*SIGNAL* $$$18692
R31.2 U3.6 
*SIGNAL* +24V
C43.1 U15.4 C38.1 U5.4 U14.3 
C39.1 D9.2 D10.2 D11.2 D12.2 
U6.7 C29.1 U8.7 C31.1 U10.7 
C33.1 U12.7 C35.1 U7.7 C30.1 
U9.7 C32.1 U11.7 C34.1 U13.7 
C36.1 U3.32 U3.7 U3.8 U3.9 
U3.10 U3.11 C16.1 C18.1 R31.1 
R24.2 F1.5 R83.1 Q17.3 R41.2 
R40.2 Q19.3 R49.2 R48.2 Q21.3 
R57.2 R56.2 Q23.3 R65.2 R64.2 
Q18.3 R45.2 R44.2 Q20.3 R53.2 
R52.2 Q22.3 R61.2 R60.2 Q24.3 
R69.2 R68.2 R137.2 C63.1 R118.2 
R140.2 C65.1 R138.2 R146.2 C67.1 
R144.2 R150.2 C69.1 R148.2 Q25.3 
Q31.3 Q29.3 Q27.3 D26.2 D24.2 
D25.2 D23.2 R10.2 R14.2 R17.2 
R12.2 U25.4 C74.1 R155.2 R161.2 
R162.2 R163.2 R164.2 
*SIGNAL* $$$10571
U26.1 U2.6 R170.2 R20.1 
*SIGNAL* PWM0
U1.4 U6.2 
*SIGNAL* $$$6458
L1.2 U2.1 
*SIGNAL* IOUT0
U1.25 U16.6 
*SIGNAL* PWM1
U1.5 U7.2 
*SIGNAL* $$$6783
R15.1 R18.2 U2.5 
*SIGNAL* PWM2
U1.6 U8.2 
*SIGNAL* PWM3
U1.7 U9.2 
*SIGNAL* $$$13025
R32.2 D7.2 
*SIGNAL* PWM4
U1.8 U10.2 
*SIGNAL* PWM5
U1.11 U11.2 
*SIGNAL* PGOOD
J4.33 R19.2 U3.1 
*SIGNAL* PWM6
U1.12 U12.2 
*SIGNAL* PWM7
U1.21 U13.2 
*SIGNAL* 0_10V_0
U1.33 R105.1 R104.2 
*SIGNAL* IOUT1
U1.26 U17.6 
*SIGNAL* IOUT2
U1.27 U18.6 
*SIGNAL* DMX_IN
U1.2 R176.1 U28.4 R182.2 
*SIGNAL* IOUT3
U1.28 U19.6 
*SIGNAL* IOUT4
U1.29 U20.6 
*SIGNAL* IOUT5
U1.30 U21.6 
*SIGNAL* IOUT6
U1.31 U22.6 
*SIGNAL* IOUT7
U1.32 U23.6 
*SIGNAL* 0_10V_1
U1.36 R102.1 R98.2 
*SIGNAL* 0_10V_2
U1.37 R82.1 R72.2 
*SIGNAL* 0_10V_3
U1.38 R38.1 R34.2 
*SIGNAL* BUTTON1
J4.11 SW2.2 
*SIGNAL* BUTTON2
