!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0001_Rev_A.sch -- Thu Nov 10 21:33:47 2016
*REMARK*  

*PART*       ITEMS
R21     RES_0402_499_1%_ERJ-2RKF4990X@0402
R22     RES_0402_499_1%_ERJ-2RKF4990X@0402
R23     RES_0402_499_1%_ERJ-2RKF4990X@0402
R24     RES_0402_499_1%_ERJ-2RKF4990X@0402
R25     RES_0402_499_1%_ERJ-2RKF4990X@0402
J4      1935307@1935307
U12     LM324@TSSOP14
D1      1N4148_SOD323@SOD323
R40     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C35     CAP_0603_0.1UF_50V_X7R@0603
R41     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R42     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R43     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C36     CAP_0603_0.1UF_50V_X7R@0603
C37     CAP_0402_1UF_6.3V_X7R@0402
D2      1N4148_SOD323@SOD323
J2      1935226@1935226
R44     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R45     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R46     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
U13     LM324@TSSOP14
D3      1N4148_SOD323@SOD323
R47     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D5      1N4148_SOD323@SOD323
R48     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R49     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R50     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C39     CAP_0603_0.1UF_50V_X7R@0603
C40     CAP_0402_1UF_6.3V_X7R@0402
D4      1N4148_SOD323@SOD323
R51     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R52     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R53     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
R54     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C38     CAP_0603_0.1UF_50V_X7R@0603
R55     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R56     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R57     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C41     CAP_0603_0.1UF_50V_X7R@0603
C42     CAP_0402_1UF_6.3V_X7R@0402
D6      1N4148_SOD323@SOD323
R58     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R59     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R60     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
D7      1N4148_SOD323@SOD323
R61     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R62     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R63     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R64     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C43     CAP_0603_0.1UF_50V_X7R@0603
C44     CAP_0402_1UF_6.3V_X7R@0402
D8      1N4148_SOD323@SOD323
R65     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R66     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R67     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
Q17     TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
J5      1935226@1935226
R68     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R69     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R70     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R71     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R72     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q18     TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
R73     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q19     TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
R74     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q20     TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
R75     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C45     CAP_0603_0.1UF_50V_X7R@0603
R76     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R77     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R78     RES_0402_100K_1%_ERJ-2RKF1003X@0402
TP1     TP20T@TP20T
TP2     TP20T@TP20T
TP3     TP20T@TP20T
TP4     TP20T@TP20T
TP5     TP20T@TP20T
TP6     TP20T@TP20T
TP7     TP20T@TP20T
TP8     TP20T@TP20T
TP9     TP20T@TP20T
TP10    TP20T@TP20T
TP11    TP20T@TP20T
TP12    TP20T@TP20T
TP13    TP20T@TP20T
TP14    TP20T@TP20T
TP15    TP20T@TP20T
TP16    TP20T@TP20T
TP17    TP20T@TP20T
TP18    TP20T@TP20T
TP19    TP20T@TP20T
TP20    TP20T@TP20T
TP21    TP20T@TP20T
TP22    TP20T@TP20T
TP23    TP20T@TP20T
TP24    TP20T@TP20T
J6      1935226@1935226
F2      0ZCJ0020FF2E@1206
F3      0ZCJ0020FF2E@1206
F4      0ZCJ0020FF2E@1206
F5      0ZCJ0020FF2E@1206
Q21     IRF7509@MICRO8
R79     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R80     RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q22     IRF7509@MICRO8
R81     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R82     RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q23     IRF7509@MICRO8
R83     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R84     RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q24     IRF7509@MICRO8
R85     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R86     RES_0402_100K_1%_ERJ-2RKF1003X@0402
SW1     FSMSM@FSMSM
D9      LED@0603LED
R87     RES_0402_120_5%_ERJ-2GEJ121X@0402
D10     LED@0603LED
R88     RES_0402_120_5%_ERJ-2GEJ121X@0402
D11     LED@0603LED
R89     RES_0402_120_5%_ERJ-2GEJ121X@0402
SW2     FSMSM@FSMSM
SW3     FSMSM@FSMSM
R90     RES_0402_100_1%_ERJ-2RKF1000X@0402
R91     RES_0402_71.5_1%_ERJ-2RKF71R5X@0402
*NET*
*SIGNAL* $$$17084
U1.27 C3.1 
*SIGNAL* UART_RX
U3.2 J3.8 TP20.1 
*SIGNAL* +5V
L1.1 C5.1 C6.1 R3.2 U3.48 
C10.1 J3.4 J3.2 C11.1 C34.1 
U11.16 U2.3 C8.1 U4.3 C13.1 
U5.3 C16.1 U6.3 C19.1 U7.3 
C26.1 U8.3 C28.1 U9.3 C30.1 
U10.3 C32.1 
*SIGNAL* $$$28951
J1.2 F1.1 
*SIGNAL* GND
U1.4 U1.19 U1.26 U1.18 U1.17 
U1.16 U1.15 U1.14 U1.13 U1.12 
U1.31 U1.29 C5.2 C6.2 C2.2 
C1.2 C4.2 U1.3 R4.1 C7.2 
R5.1 J1.4 J1.3 J1.1 U3.1 
U3.34 U3.47 C10.2 C11.2 J3.6 
J3.25 J3.39 J3.9 J3.14 J3.20 
J3.30 J3.34 R38.1 U11.8 U11.17 
C34.2 U11.15 C35.2 U12.11 C36.2 
R42.1 C37.2 R44.1 R46.1 C39.2 
R49.1 C40.2 R51.1 R53.1 C38.2 
U13.11 C41.2 R56.1 C42.2 R58.1 
R60.1 C43.2 R63.1 C44.2 R65.1 
R67.1 J5.2 J5.4 J5.6 J5.8 
Q17.2 Q18.2 Q19.2 Q20.2 C45.2 
J6.2 J6.8 J6.6 J6.4 Q21.1 
R80.1 Q22.1 R82.1 Q23.1 R84.1 
Q24.1 R86.1 R87.1 R88.1 R89.1 
SW1.1 SW2.1 SW3.1 R91.1 C8.2 
U2.2 R6.1 U2.1 R8.1 C12.2 
C13.2 U4.2 R10.1 U4.1 R11.1 
C15.2 C16.2 U5.2 R14.1 U5.1 
R15.1 C18.2 C19.2 U6.2 R18.1 
U6.1 R19.1 C21.2 C22.2 C23.2 
C24.2 C25.2 C26.2 U7.2 R26.1 
U7.1 R27.1 C28.2 U8.2 R29.1 
U8.1 R30.1 C30.2 U9.2 R32.1 
U9.1 R33.1 C32.2 U10.2 R35.1 
U10.1 R36.1 Q16.2 Q9.2 Q10.2 
Q11.2 Q12.2 Q13.2 Q14.2 Q15.2 
R9.1 R13.1 R17.1 R21.1 R22.1 
R23.1 R24.1 R25.1 
*SIGNAL* UART_TX
U3.3 J3.10 TP21.1 
*SIGNAL* BUTTON0
J3.7 SW1.2 
*SIGNAL* $$$27084
C9.2 U2.5 R8.2 
*SIGNAL* SCL
J3.5 TP23.1 U3.9 
*SIGNAL* SDA
J3.3 TP22.1 U3.10 
*SIGNAL* $$$17720
U1.28 C4.1 
*SIGNAL* LED-_0
R7.1 R6.2 T1.2 
*SIGNAL* $$$27085
C9.1 U2.4 R7.2 
*SIGNAL* $$$17991
R4.2 R2.1 U1.2 
*SIGNAL* FAULT0
U11.13 R9.2 Q1.4 
*SIGNAL* $$$2894
C14.2 U4.5 R11.2 
*SIGNAL* PWM0
U3.4 Q16.1 
*SIGNAL* $$$18138
U1.30 C7.1 
*SIGNAL* IOUT0
U3.25 U2.6 
*SIGNAL* PWM1
U3.5 Q12.1 
*SIGNAL* $$$14676
R5.2 R3.1 U1.5 
*SIGNAL* PWM2
U3.6 Q9.1 
*SIGNAL* PWM3
U3.7 Q13.1 
*SIGNAL* $$$18692
R1.2 U1.6 
*SIGNAL* PWM4
U3.8 Q10.1 
*SIGNAL* PWM5
U3.11 Q14.1 
*SIGNAL* $$$16170
U1.33 U1.21 U1.20 U1.22 U1.23 
U1.24 U1.25 C3.2 L1.2 
*SIGNAL* PWM6
U3.12 Q11.1 
*SIGNAL* PWM7
U3.21 Q15.1 
*SIGNAL* 0_10V_0
U3.33 R45.1 R46.2 
*SIGNAL* IOUT1
U3.26 U7.6 
*SIGNAL* IOUT2
U3.27 U4.6 
*SIGNAL* VIN
U1.32 U1.7 U1.8 U1.9 U1.10 
U1.11 C1.1 C2.1 R1.1 R2.2 
F1.5 R39.1 C35.1 U12.4 C38.1 
U13.4 Q21.3 Q22.3 Q23.3 Q24.3 
R85.2 R83.2 R81.2 R79.2 R90.2 
Q1.3 Q1.6 C12.1 Q2.3 Q2.6 
C15.1 Q3.3 Q3.6 C18.1 Q4.3 
Q4.6 C21.1 Q5.3 Q5.6 C22.1 
Q6.3 Q6.6 C23.1 Q7.3 Q7.6 
C24.1 Q8.3 Q8.6 C25.1 
*SIGNAL* IOUT3
U3.28 U8.6 
*SIGNAL* IOUT4
U3.29 U5.6 
*SIGNAL* IOUT5
U3.30 U9.6 
*SIGNAL* IOUT6
U3.31 U6.6 
*SIGNAL* IOUT7
U3.32 U10.6 
*SIGNAL* 0_10V_1
U3.36 R52.1 R53.2 
*SIGNAL* 0_10V_2
U3.37 R59.1 R60.2 
*SIGNAL* 0_10V_3
U3.38 R66.1 R67.2 
*SIGNAL* BUTTON1
J3.11 SW2.2 
*SIGNAL* BUTTON2
J3.13 SW3.2 
*SIGNAL* LED+_0
Q1.1 Q1.5 T1.1 
*SIGNAL* $$$2895
C14.1 U4.4 R12.2 
*SIGNAL* PSOURCE0
U3.19 R80.2 Q21.2 
*SIGNAL* $$$2906
C17.2 U5.5 R15.2 
*SIGNAL* $$$2907
C17.1 U5.4 R16.2 
*SIGNAL* FAULT2
U11.6 R13.2 Q2.4 
*SIGNAL* $$$2909
C20.2 U6.5 R19.2 
*SIGNAL* $$$2910
C20.1 U6.4 R20.2 
*SIGNAL* FAULT4
U11.14 R17.2 Q3.4 
*SIGNAL* FAULT6
U11.5 R21.2 Q4.4 
*SIGNAL* FAULT7
U11.2 R22.2 Q8.4 
*SIGNAL* FAULT5
U11.11 R23.2 Q7.4 
*SIGNAL* FAULT3
U11.3 R24.2 Q6.4 
*SIGNAL* $$$2975
C27.2 U7.5 R27.2 
*SIGNAL* $$$2976
C27.1 U7.4 R28.2 
*SIGNAL* $$$2977
C29.2 U8.5 R30.2 
*SIGNAL* $$$2978
C29.1 U8.4 R31.2 
*SIGNAL* $$$2979
C31.2 U9.5 R33.2 
*SIGNAL* $$$2980
C31.1 U9.4 R34.2 
*SIGNAL* $$$2981
C33.2 U10.5 R36.2 
*SIGNAL* $$$2982
C33.1 U10.4 R37.2 
*SIGNAL* LED+_1
Q5.1 Q5.5 T2.1 
*SIGNAL* LED+_2
Q2.1 Q2.5 T3.1 
*SIGNAL* LED+_3
Q6.1 Q6.5 T4.1 
*SIGNAL* LED+_4
Q3.1 Q3.5 T5.1 
*SIGNAL* LED+_5
Q7.1 Q7.5 T6.1 
*SIGNAL* LED+_6
Q4.1 Q4.5 T7.1 
*SIGNAL* LED+_7
Q8.1 Q8.5 T8.1 
*SIGNAL* LED-_1
R28.1 R26.2 T2.2 
*SIGNAL* LED-_2
R12.1 R10.2 T3.2 
*SIGNAL* LED-_3
R31.1 R29.2 T4.2 
*SIGNAL* LED-_4
R16.1 R14.2 T5.2 
*SIGNAL* LED-_5
R34.1 R32.2 T6.2 
*SIGNAL* LED-_6
R20.1 R18.2 T7.2 
*SIGNAL* LED-_7
R37.1 R35.2 T8.2 
*SIGNAL* $$$3600
J4.1 T1.4 
*SIGNAL* $$$3603
T1.3 J4.2 
*SIGNAL* $$$3612
J4.5 T3.4 
*SIGNAL* $$$3613
T3.3 J4.6 
*SIGNAL* $$$3622
J4.9 T5.4 
*SIGNAL* $$$3623
T5.3 J4.10 
*SIGNAL* $$$3626
J4.13 T7.4 
*SIGNAL* $$$3627
T7.3 J4.14 
*SIGNAL* $$$3667
J4.3 T2.4 
*SIGNAL* $$$3670
J4.7 T4.4 
*SIGNAL* $$$3673
J4.11 T6.4 
*SIGNAL* $$$3676
J4.15 T8.4 
*SIGNAL* $$$3678
T8.3 J4.16 
*SIGNAL* $$$3681
T6.3 J4.12 
*SIGNAL* $$$3683
T4.3 J4.8 
*SIGNAL* $$$3687
T2.3 J4.4 
*SIGNAL* $$$16372
Q16.3 Q1.2 
*SIGNAL* FAULT1
U11.10 R25.2 Q5.4 
*SIGNAL* $$$16419
Q9.3 Q2.2 
*SIGNAL* $$$16423
Q10.3 Q3.2 
*SIGNAL* $$$16426
Q11.3 Q4.2 
*SIGNAL* $$$16430
Q12.3 Q5.2 
*SIGNAL* $$$16433
Q13.3 Q6.2 
*SIGNAL* $$$16437
Q14.3 Q7.2 
*SIGNAL* $$$16440
Q15.3 Q8.2 
*SIGNAL* PSOURCE1
U3.20 R82.2 Q22.2 
*SIGNAL* DC3
U3.18 R75.1 Q20.3 
*SIGNAL* DC2
U3.17 R74.1 Q19.3 
*SIGNAL* DC1
U3.16 R73.1 Q18.3 
*SIGNAL* DC0
U3.14 R68.1 Q17.3 
*SIGNAL* PSOURCE2
U3.13 R84.2 Q23.2 
*SIGNAL* PSOURCE3
U3.35 R86.2 Q24.2 
*SIGNAL* LED0
J3.15 D11.1 
*SIGNAL* 0_10V_F_3
U3.22 R62.1 
*SIGNAL* VIN_SENSE
U3.23 R39.2 R38.2 
*SIGNAL* 0_10V_F_0
U3.43 R41.1 
*SIGNAL* 0_10V_F_1
U3.44 R48.1 
*SIGNAL* 0_10V_F_2
U3.45 R55.1 
*SIGNAL* $$$24483
U12.1 D1.2 
*SIGNAL* $$$10492
U3.42 U11.4 
*SIGNAL* $$$10496
U3.41 U11.7 
*SIGNAL* $$$10499
U3.40 U11.9 
*SIGNAL* $$$10505
U3.39 U11.12 
*SIGNAL* $$$24496
D1.1 R40.1 U12.5 
*SIGNAL* $$$29525
R44.2 J2.2 U12.2 
*SIGNAL* $$$27674
R43.2 C36.1 U12.3 R42.2 
*SIGNAL* $$$27944
D2.2 U12.6 R45.2 J2.1 
*SIGNAL* $$$27982
U12.7 D2.1 
*SIGNAL* $$$29922
U12.8 D3.2 
*SIGNAL* $$$29923
D3.1 R47.1 U12.12 
*SIGNAL* $$$27784
C37.1 R43.1 R41.2 
*SIGNAL* $$$29924
R50.2 C39.1 U12.10 R49.2 
*SIGNAL* $$$29925
C40.1 R50.1 R48.2 
*SIGNAL* +10V
R40.2 R47.2 R54.2 R61.2 R90.1 
R91.2 
*SIGNAL* $$$11077
U3.24 U11.1 
*SIGNAL* $$$29926
U12.14 D4.1 
*SIGNAL* $$$29927
D4.2 U12.13 R52.2 J2.3 
*SIGNAL* $$$29928
U12.9 R51.2 J2.4 
*SIGNAL* LED1
J3.29 D10.1 
*SIGNAL* LED2
J3.31 D9.1 
*SIGNAL* $$$30175
U13.1 D5.2 
*SIGNAL* $$$30176
D5.1 R54.1 U13.5 
*SIGNAL* $$$30177
R57.2 C41.1 U13.3 R56.2 
*SIGNAL* $$$30178
C42.1 R57.1 R55.2 
*SIGNAL* $$$30179
U13.7 D6.1 
*SIGNAL* $$$30180
D6.2 U13.6 R59.2 J2.5 
*SIGNAL* $$$30181
U13.2 R58.2 J2.6 
*SIGNAL* $$$30182
U13.8 D7.2 
*SIGNAL* $$$30183
D7.1 R61.1 U13.12 
*SIGNAL* $$$30184
R64.2 C43.1 U13.10 R63.2 
*SIGNAL* $$$30185
C44.1 R64.1 R62.2 
*SIGNAL* $$$30186
U13.14 D8.1 
*SIGNAL* $$$30187
D8.2 U13.13 R66.2 J2.7 
*SIGNAL* $$$30188
R65.2 U13.9 J2.8 
*SIGNAL* $$$13365
TP1.1 J3.17 
*SIGNAL* $$$13434
TP2.1 J3.19 
*SIGNAL* $$$11813
R69.1 J5.1 
*SIGNAL* $$$11815
R70.1 J5.3 
*SIGNAL* $$$11817
R71.1 J5.5 
*SIGNAL* $$$11819
R72.1 J5.7 
*SIGNAL* $$$13436
TP3.1 J3.21 
*SIGNAL* $$$13437
TP4.1 J3.23 
*SIGNAL* $$$11848
R69.2 R76.1 Q17.1 
*SIGNAL* $$$13440
TP5.1 J3.27 
*SIGNAL* $$$13474
J3.33 TP6.1 
*SIGNAL* $$$13475
J3.35 TP7.1 
*SIGNAL* $$$11980
R70.2 R77.1 Q18.1 
*SIGNAL* $$$11988
Q19.1 R78.1 R71.2 
*SIGNAL* $$$11994
R72.2 Q20.1 
*SIGNAL* $$$13477
J3.37 TP8.1 
*SIGNAL* $$$13487
TP9.1 J3.12 
*SIGNAL* $$$13504
TP19.1 J3.40 
*SIGNAL* $$$13506
TP18.1 J3.38 
*SIGNAL* $$$13508
TP17.1 J3.36 
*SIGNAL* +3.3V
R75.2 R73.2 R74.2 U3.15 C45.1 
R76.2 R77.2 R78.2 R68.2 
*SIGNAL* $$$13510
TP16.1 J3.32 
*SIGNAL* $$$13512
TP15.1 J3.28 
*SIGNAL* $$$13513
TP14.1 J3.26 
*SIGNAL* $$$13515
TP13.1 J3.24 
*SIGNAL* $$$13517
TP12.1 J3.22 
*SIGNAL* $$$13518
TP11.1 J3.18 
*SIGNAL* $$$13520
TP10.1 J3.16 
*SIGNAL* $$$13573
TP24.1 J3.1 
*SIGNAL* $$$15580
J6.1 F2.2 
*SIGNAL* $$$15583
J6.3 F3.2 
*SIGNAL* $$$15584
J6.5 F4.2 
*SIGNAL* $$$15586
J6.7 F5.2 
*SIGNAL* $$$16304
Q22.4 R81.1 Q22.7 
*SIGNAL* $$$16325
Q23.4 R83.1 Q23.7 
*SIGNAL* $$$16326
Q23.5 Q23.6 F4.1 
*SIGNAL* $$$16171
Q21.4 R79.1 Q21.7 
*SIGNAL* $$$16189
Q21.6 F2.1 Q21.5 
*SIGNAL* $$$16328
Q24.4 R85.1 Q24.7 
*SIGNAL* $$$16912
R87.2 D9.2 
*SIGNAL* $$$16347
Q22.5 Q22.6 F3.1 
*SIGNAL* $$$16358
Q24.5 Q24.6 F5.1 
*SIGNAL* $$$16914
R88.2 D10.2 
*SIGNAL* $$$16917
R89.2 D11.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U1
{
"Description" IC REG BUCK SYNC ADJ 6A 30LQFN
"geometry.height" 1mm
"MFR:" Alpha & Omega
"MFR_PN:" AOZ1232QI-01
"Vendor:" Digi-Key
"Vendor_PN:" 785-1644-1-ND
}
PART C5
{
"Value" 47U
"geometry.height" 1.6mm
"Description" CAP CER 47UF 6.3V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR60J476ME19L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3907-1-ND
}
PART C6
{
"Value" 47U
"geometry.height" 1.6mm
"Description" CAP CER 47UF 6.3V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR60J476ME19L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3907-1-ND
}
PART L1
{
"Description" FIXED IND 10UH 6.5A 18 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-100M
"Value" 10uH
"Vendor:" Digi-Key
"Vendor_PN:" SRR1210-100MCT-ND
"geometry.height" 10mm
}
PART C3
{
"Value" .1U
"geometry.height" 0.5mm
"Description" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5920-1-ND
}
PART C2
{
"Value" 10U
"geometry.height" 2.0mm
"Description" CAP CER 10UF 25V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32DR71E106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1867-1-ND
}
PART C1
{
"Value" 10U
"geometry.height" 2.0mm
"Description" CAP CER 10UF 25V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32DR71E106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1867-1-ND
}
PART C4
{
"Value" 1U
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 20% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R60J105ME19D
"Vendor:" Digi-Key
"Vendor_PN:" 490-1319-1-ND
}
PART R4
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R2
{
"Value" 40.2K
"geometry.height" 0.5mm
"Description" RES 40.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4022X
"VENDOR:" Digi-Key
"VENDOR_PN:" P40.2KLCT-ND
}
PART C7
{
"Value" .1U
"geometry.height" 0.5mm
"Description" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5920-1-ND
}
PART R3
{
"Value" 53.6K
"geometry.height" 0.5mm
"Description" RES 53.6K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5362X
"VENDOR:" Digi-Key
"VENDOR_PN:" P53.6KLCT-ND
}
PART R5
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R1
