!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_B.sch -- Tue Apr 11 15:13:13 2017
*REMARK*  

*PART*       ITEMS
R124    RES_0402_10K_1%_ERJ-2RKF1002X@0402
D23     BAT54T1G@SOD-123
R113    RES_0402_10K_1%_ERJ-2RKF1002X@0402
D24     BAT54T1G@SOD-123
K2      AGN200S12@2FORMC_RELAY
R100    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R104    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R122    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C49     CAP_10UF_6.3V_0805@0805
R118    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R121    RES_0402_10K_1%_ERJ-2RKF1002X@0402
U7      LM324@TSSOP14
R116    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C48     CAP_0402_1000PF_25V_C0G/NP0@0402
C34     CAP_0402_0.1UF_50V_X5R@0402
R7      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R82     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R81     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C33     CAP_0402_0.1UF_50V_X5R@0402
C5      CAP_0402_1UF_6.3V_X7R@0402
D17     1N4148_SOD323@SOD323
J6      1935226@1935226
R74     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R76     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R75     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
U3      LM324@TSSOP14
D25     BAT54T1G@SOD-123
R125    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C50     CAP_10UF_6.3V_0805@0805
R5      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R71     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R72     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C29     CAP_0402_0.1UF_50V_X5R@0402
C3      CAP_0402_1UF_6.3V_X7R@0402
D16     1N4148_SOD323@SOD323
R67     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R73     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R69     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
R117    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C24     CAP_0402_0.1UF_50V_X5R@0402
R2      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R60     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R59     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C23     CAP_0402_0.1UF_50V_X5R@0402
C2      CAP_0402_1UF_6.3V_X7R@0402
D10     1N4148_SOD323@SOD323
R46     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R53     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R47     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
R115    RES_0402_10K_1%_ERJ-2RKF1002X@0402
D26     BAT54T1G@SOD-123
R30     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R44     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R43     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C18     CAP_0402_0.1UF_50V_X5R@0402
C14     CAP_0402_1UF_6.3V_X7R@0402
D6      1N4148_SOD323@SOD323
R39     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R45     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R41     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
U2      LM324@TSSOP14
J3      1935226@1935226
D1      BAV99@SOT23
D2      BAV99@SOT23
D3      BAV99@SOT23
D4      BAV99@SOT23
K3      AGN200S12@2FORMC_RELAY
R114    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R119    RES_0402_1K_1%_ERJ-2RKF1001X@0402
D27     BAT54T1G@SOD-123
R128    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C53     CAP_10UF_6.3V_0805@0805
R130    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C12     CAP_0402_0.1UF_50V_X5R@0402
R132    RES_0402_10K_1%_ERJ-2RKF1002X@0402
D28     BAT54T1G@SOD-123
K4      AGN200S12@2FORMC_RELAY
R126    RES_0402_1K_1%_ERJ-2RKF1001X@0402
U10     IC_VREG_ADJ_LM317_1.5A_SOT223@SOT223
R77     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R133    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R120    RES_0402_2K_1%_ERJ-2RKF2001X@0402
TP5     TP20T@TP20T
TP4     TP20T@TP20T
TP3     TP20T@TP20T
TP21    TP20T@TP20T
TP20    TP20T@TP20T
TP14    TP20T@TP20T
TP13    TP20T@TP20T
TP12    TP20T@TP20T
TP11    TP20T@TP20T
TP19    TP20T@TP20T
TP18    TP20T@TP20T
TP17    TP20T@TP20T
TP16    TP20T@TP20T
TP15    TP20T@TP20T
TP23    TP20T@TP20T
TP22    TP20T@TP20T
TP7     TP20T@TP20T
TP6     TP20T@TP20T
J10     1935226@1935226
F4      0ZCJ0020FF2E@1206
F3      0ZCJ0020FF2E@1206
F2      0ZCJ0020FF2E@1206
F1      0ZCJ0020FF2E@1206
Q18     IRF7509@MICRO8
Q10     IRF7509@MICRO8
Q11     DMN2400UV@SOT-563
C46     CAP_0402_0.1UF_50V_X5R@0402
R108    RES_0402_2K_1%_ERJ-2RKF2001X@0402
R111    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R106    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C44     CAP_0402_1000PF_25V_C0G/NP0@0402
R105    RES_0402_2K_1%_ERJ-2RKF2001X@0402
Q6      IRF7509@MICRO8
Q7      DMN2400UV@SOT-563
C39     CAP_0402_0.1UF_50V_X5R@0402
SW3     FSMSM@FSMSM
D7      LED@0603LED
R50     RES_0402_120_5%_ERJ-2GEJ121X@0402
D8      LED@0603LED
R51     RES_0402_120_5%_ERJ-2GEJ121X@0402
D9      LED@0603LED
R52     RES_0402_120_5%_ERJ-2GEJ121X@0402
SW2     FSMSM@FSMSM
SW1     FSMSM@FSMSM
R78     RES_0402_6.98K_1%_ERJ-2RKF6981X@0402
C36     CAP_1206_10UF_50V_X5R@1206
R127    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C52     CAP_10UF_6.3V_0805@0805
C30     CAP_1206_10UF_50V_X5R@1206
R129    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R94     RES_0402_2K_1%_ERJ-2RKF2001X@0402
R97     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R131    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R3      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R93     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C37     CAP_0402_1000PF_25V_C0G/NP0@0402
R9      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R13     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R92     RES_0402_2K_1%_ERJ-2RKF2001X@0402
R17     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R19     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R15     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C11     CAP_0402_0.1UF_50V_X5R@0402
R11     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C13     CAP_0402_0.1UF_50V_X5R@0402
C6      CAP_0402_0.1UF_50V_X5R@0402
R6      RES_0402_10K_1%_ERJ-2RKF1002X@0402
C4      CAP_0402_0.1UF_50V_X5R@0402
R32     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R35     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R28     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R25     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R31     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R36     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R29     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R24     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C15     CAP_0402_0.1UF_50V_X5R@0402
R37     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R38     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C16     CAP_1206_10UF_50V_X5R@1206
R26     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R27     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R34     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R33     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R22     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R16     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R12     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R8      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R4      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R10     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R14     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R18     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R57     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D12     1N4148_SOD323@SOD323
D11     1N4148_SOD323@SOD323
R64     RES_0402_68.1_1%_ERJ-2RKF68R1X@0402
R66     RES_0402_68.1_1%_ERJ-2RKF68R1X@0402
R65     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U5      ISL83490@SOIC8
R62     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R63     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R54     RES_0402_1K_1%_ERJ-2RKF1001X@0402
J8      100MIL_1X6@100MIL_1X6
C22     CAP_0402_0.1UF_50V_X5R@0402
Q8      DXT2012P5@DXT2014P5
Q5      DXT2012P5@DXT2014P5
Q12     DXT2012P5@DXT2014P5
Q9      DXT2012P5@DXT2014P5
Q16     DXT2012P5@DXT2014P5
Q13     DXT2012P5@DXT2014P5
Q20     DXT2012P5@DXT2014P5
Q17     DXT2012P5@DXT2014P5
C56     CAP_ELECT_100UF_63V_TH@10MM_ELEC
C57     CAP_ELECT_560UF_6.3V_TH@6.3MM_ELEC
U11     NCP303LSN27T1G@SOT23-5
R90     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R87     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C19     CAP_0402_0.1UF_50V_X5R@0402
*NET*
*SIGNAL* $$$16170
U4.33 U4.21 U4.20 U4.22 U4.23 
U4.24 U4.25 C19.2 L1.2 
*SIGNAL* UART_RX
J5.8 TP23.1 
*SIGNAL* +5V
U1.48 C1.1 J11.2 K1.1 K2.1 
K3.1 K4.1 L1.1 C26.1 C28.1 
R55.2 D18.1 D20.1 C57.1 
*SIGNAL* $$$17084
U4.27 C19.1 
*SIGNAL* GND
U1.34 U1.47 C1.2 C17.2 J5.6 
J5.25 J5.39 J5.9 J5.14 J5.20 
J5.30 J5.34 C34.2 U7.11 C33.2 
R82.1 C5.2 R74.1 R75.1 C29.2 
R71.1 C3.2 R67.1 R69.1 C24.2 
U3.11 C23.2 R60.1 C2.2 R46.1 
R47.1 C18.2 R44.1 C14.2 R39.1 
R41.1 C12.2 J10.2 J10.8 J10.6 
J10.4 Q18.1 R50.1 R51.1 R52.1 
SW3.1 SW2.1 SW1.1 R78.2 C36.2 
C30.2 J1.1 Q1.2 R1.2 Q2.2 
Q3.2 R23.1 R21.1 U1.51 U1.1 
J11.11 J11.12 J11.1 J11.24 J7.2 
J7.4 J7.6 J7.8 J9.2 J9.4 
J9.6 J9.8 Q19.4 Q19.1 C55.2 
R136.1 Q14.1 Q15.4 Q15.1 C51.2 
R123.1 Q10.1 Q11.4 Q11.1 C46.2 
R108.1 Q6.1 Q7.4 Q7.1 C39.2 
R94.1 U6.3 J8.6 J8.3 C22.2 
U5.4 U12.11 C47.2 C41.2 R96.1 
C42.2 R95.1 K1.8 R84.1 R91.1 
C45.2 R113.1 K2.8 R100.1 R104.1 
C43.2 R112.1 U13.11 C38.2 C49.2 
R116.1 C50.2 R115.1 K3.8 R114.1 
R119.1 C53.2 R132.1 K4.8 R126.1 
R133.1 C52.2 R131.1 Q8.2 Q5.2 
Q12.2 Q9.2 Q16.2 Q13.2 Q20.2 
Q17.2 U4.4 U4.19 U4.26 U4.18 
U4.17 U4.16 U4.15 U4.14 U4.13 
U4.12 U4.31 U4.29 C26.2 C28.2 
C27.2 C25.2 C20.2 R49.1 C21.2 
R56.1 C32.2 C35.2 U9.2 U9.4 
U9.9 R80.1 C31.2 Q4.2 C40.2 
U8.7 R88.1 R20.1 U11.3 C56.2 
C57.2 D1.1 D2.1 D3.1 D4.1 
C13.2 R15.1 R19.1 C11.2 R11.1 
C6.2 R6.1 C4.2 U2.11 C15.2 
R38.1 C16.2 R31.1 R36.1 R29.1 
R24.1 R4.1 R10.1 R14.1 R18.1 
*SIGNAL* UART_TX
J5.10 TP22.1 
*SIGNAL* BUTTON0
J5.7 SW3.2 
*SIGNAL* $$$17720
U4.28 C20.1 
*SIGNAL* SCL
J5.5 TP6.1 U1.9 
*SIGNAL* SDA
J5.3 TP7.1 U1.10 
*SIGNAL* $$$17991
R49.2 R48.1 U4.3 U4.2 
*SIGNAL* $$$18138
U4.30 C21.1 
*SIGNAL* $$$14676
R56.2 R55.1 U4.5 
*SIGNAL* $$$18692
R58.2 U4.6 
*SIGNAL* +24V
C34.1 U7.4 C24.1 U3.4 U10.3 
C36.1 R137.2 C54.1 R134.2 R120.2 
C48.1 R124.2 R105.2 C44.1 R111.2 
R92.2 C37.1 R97.2 Q18.3 Q6.3 
Q10.3 Q14.3 U12.4 C47.1 U13.4 
C38.1 U4.32 U4.7 U4.8 U4.9 
U4.10 U4.11 C25.1 C27.1 R58.1 
R48.2 U8.8 C56.1 R85.2 D4.2 
D2.2 D3.2 D1.2 R3.2 R13.2 
R17.2 R9.2 U2.4 C15.1 R37.2 
R22.2 R16.2 R12.2 R8.2 
*SIGNAL* $$$10571
U9.6 R86.1 Q4.3 U11.1 R87.2 
*SIGNAL* PWM0
U1.4 J11.3 R101.1 
*SIGNAL* $$$6458
L2.2 U9.1 
*SIGNAL* IOUT0
U1.25 J11.13 
*SIGNAL* PWM1
U1.5 J11.5 R102.1 
*SIGNAL* $$$6783
R79.1 R80.2 U9.5 
*SIGNAL* PWM2
U1.6 J11.7 R103.1 
*SIGNAL* PWM3
U1.7 J11.9 R107.1 
*SIGNAL* $$$13025
R89.2 D20.2 
*SIGNAL* PWM4
U1.8 J11.10 R122.1 
*SIGNAL* PWM5
U1.11 J11.8 R125.1 
*SIGNAL* PGOOD
J5.27 U4.1 Q4.1 R40.1 
*SIGNAL* PWM6
U1.12 J11.6 R127.1 
*SIGNAL* PWM7
U1.21 J11.4 R128.1 
*SIGNAL* 0_10V_0
U1.33 R76.1 R75.2 
*SIGNAL* IOUT1
U1.26 J11.15 
*SIGNAL* IOUT2
U1.27 J11.17 
*SIGNAL* $$$25787
TP1.1 U1.42 
*SIGNAL* IOUT3
U1.28 J11.19 
*SIGNAL* IOUT4
U1.29 J11.20 
*SIGNAL* IOUT5
U1.30 J11.18 
*SIGNAL* IOUT6
U1.31 J11.16 
*SIGNAL* IOUT7
U1.32 J11.14 
*SIGNAL* 0_10V_1
U1.36 R73.1 R69.2 
*SIGNAL* 0_10V_2
U1.37 R53.1 R47.2 
*SIGNAL* 0_10V_3
U1.38 R45.1 R41.2 
*SIGNAL* BUTTON1
J5.11 SW2.2 
*SIGNAL* BUTTON2
J5.13 SW1.2 
*SIGNAL* $$$16376
U8.5 R68.2 
*SIGNAL* $$$10716
C31.1 U9.8 C32.1 R79.2 D15.1 
*SIGNAL* PSOURCE0
U1.19 Q19.2 Q19.5 
*SIGNAL* $$$16379
R68.1 U8.6 
*SIGNAL* $$$11060
R17.1 R18.2 J3.2 
*SIGNAL* $$$11841
C35.1 L2.1 R86.2 R89.1 C40.1 
R90.2 U9.3 
*SIGNAL* $$$16385
U8.9 R88.2 R85.1 
*SIGNAL* $$$16795
J4.7 J4.8 U8.4 
*SIGNAL* $$$3596
J4.2 T1.3 C8.2 
*SIGNAL* $$$3605
C7.1 J2.1 
*SIGNAL* $$$25801
TP2.1 U1.24 
*SIGNAL* $$$3670
J4.3 T1.6 C9.2 
*SIGNAL* $$$16831
J2.10 J2.9 J4.10 R20.2 J4.9 
*SIGNAL* $$$3675
J4.6 T1.4 C10.2 
*SIGNAL* $$$9824
R103.2 C43.1 U12.10 
*SIGNAL* 0_10V_OUT1
J7.3 K1.6 
*SIGNAL* $$$3704
T1.5 U8.1 
*SIGNAL* $$$3712
T1.2 U8.2 
*SIGNAL* $$$6066
J4.4 J4.5 U8.3 
*SIGNAL* 0_10V_OUT2
J7.5 K2.3 
*SIGNAL* $$$6862
Q1.3 J1.2 
*SIGNAL* $$$6177
J4.1 T1.1 C7.2 
*SIGNAL* PI_RESET
R1.1 Q1.1 U1.23 
*SIGNAL* DMX_IN
U1.2 R57.1 U6.4 R54.2 
*SIGNAL* $$$6197
J2.2 C8.1 
*SIGNAL* $$$11813
D4.3 J3.1 C13.1 R19.2 R33.1 
R22.1 
*SIGNAL* $$$2413
Q19.3 C55.1 R136.2 R134.1 Q18.2 
*SIGNAL* $$$6217
J2.3 C9.1 
*SIGNAL* $$$2418
Q19.6 R135.2 
*SIGNAL* $$$28071
R102.2 C42.1 U12.5 
*SIGNAL* $$$6248
J2.6 C10.1 
*SIGNAL* T_PROG
J5.17 Q3.1 R23.2 
*SIGNAL* SR_LAT_O
U1.41 J11.22 
*SIGNAL* T_RESET
J5.23 Q2.1 R21.2 
*SIGNAL* SR_CLK
U1.40 J11.21 
*SIGNAL* SR_DOUT
U1.39 J11.23 
*SIGNAL* $$$11815
D3.3 J3.3 C11.1 R15.2 R34.1 
R16.1 
*SIGNAL* +5V_PI
J5.4 J5.2 C17.1 D15.2 D18.2 
*SIGNAL* $$$20974
R101.2 C41.1 U12.3 
*SIGNAL* $$$2475
TP10.1 J5.19 
*SIGNAL* $$$2477
TP9.1 J5.21 
*SIGNAL* $$$21063
U12.2 R99.1 R96.2 
*SIGNAL* DMX_OUT
U1.3 U5.3 
*SIGNAL* $$$28072
U12.6 R98.1 R95.2 
*SIGNAL* $$$28073
R98.2 U12.7 Q8.1 D22.2 
*SIGNAL* $$$9825
U12.9 R109.1 R112.2 
*SIGNAL* $$$9826
U12.8 D23.2 Q9.1 R109.2 
*SIGNAL* $$$9790
R107.2 C45.1 U12.12 
*SIGNAL* $$$9791
U12.13 R110.1 R113.2 
*SIGNAL* $$$9792
R110.2 U12.14 Q12.1 D24.2 
*SIGNAL* $$$11817
D2.3 J3.5 C6.1 R11.2 R27.1 
R12.1 
*SIGNAL* $$$9793
K2.4 R100.2 Q9.3 D23.1 
*SIGNAL* $$$27201
R99.2 U12.1 D21.2 Q5.1 
*SIGNAL* $$$11819
D1.3 J3.7 C4.1 R6.2 R26.1 
R8.1 
*SIGNAL* $$$9794
K2.5 R104.2 Q12.3 D24.1 
*SIGNAL* 0_10V_OUT0
J7.1 K1.3 
*SIGNAL* $$$10401
R122.2 C49.1 U13.3 
*SIGNAL* $$$4988
Q14.6 Q14.7 Q14.5 Q14.8 F3.1 
*SIGNAL* $$$29487
K1.4 R84.2 Q5.3 D21.1 
*SIGNAL* $$$29490
K1.5 R91.2 Q8.3 D22.1 
*SIGNAL* PSOURCE1
U1.20 Q15.2 Q15.5 
*SIGNAL* DC3
U1.18 R25.2 R24.2 
*SIGNAL* DC2
U1.17 R28.2 R29.2 
*SIGNAL* DC1
U1.16 R35.2 R36.2 
*SIGNAL* DC0
U1.14 R32.2 R31.2 
*SIGNAL* PSOURCE2
U1.13 Q11.2 Q11.5 
*SIGNAL* PSOURCE3
U1.35 Q7.2 Q7.5 
*SIGNAL* LED0
J5.15 D9.1 
*SIGNAL* 0_10V_F_3
U1.22 R30.1 
*SIGNAL* $$$11063
R13.1 R14.2 J3.4 
*SIGNAL* 0_10V_F_0
U1.43 R7.1 
*SIGNAL* 0_10V_F_1
U1.44 R5.1 
*SIGNAL* 0_10V_F_2
U1.45 R2.1 
*SIGNAL* $$$24483
U7.1 R83.2 
*SIGNAL* $$$11066
R9.1 R10.2 J3.6 
*SIGNAL* $$$11068
R3.1 R4.2 J3.8 
*SIGNAL* $$$11987
R37.1 R38.2 U2.6 U2.2 U2.9 
U2.13 C16.1 
*SIGNAL* $$$4832
R135.1 C54.2 Q18.4 R137.1 
*SIGNAL* $$$24496
R83.1 D19.1 U7.5 
*SIGNAL* $$$29525
R74.2 J6.2 U7.2 
*SIGNAL* $$$27674
R81.2 C33.1 U7.3 R82.2 
*SIGNAL* $$$27944
D17.2 U7.6 R76.2 J6.1 
*SIGNAL* $$$27982
U7.7 D17.1 
*SIGNAL* $$$29922
U7.8 R70.2 
*SIGNAL* $$$29923
R70.1 D14.1 U7.12 
*SIGNAL* $$$27784
C5.1 R81.1 R7.2 
*SIGNAL* $$$29924
R72.2 C29.1 U7.10 R71.2 
*SIGNAL* $$$29925
C3.1 R72.1 R5.2 
*SIGNAL* +10V
D19.2 D14.2 D13.2 D5.2 U10.2 
U10.4 R77.2 C30.1 
*SIGNAL* $$$13550
D11.1 D12.2 
*SIGNAL* $$$29926
U7.14 D16.1 
*SIGNAL* $$$29927
D16.2 U7.13 R73.2 J6.3 
*SIGNAL* $$$29928
U7.9 R67.2 J6.4 
*SIGNAL* LED1
J5.29 D8.1 
*SIGNAL* LED2
J5.31 D7.1 
*SIGNAL* $$$30175
U3.1 R61.2 
*SIGNAL* $$$30176
R61.1 D13.1 U3.5 
*SIGNAL* $$$30177
R59.2 C23.1 U3.3 R60.2 
*SIGNAL* $$$30178
C2.1 R59.1 R2.2 
*SIGNAL* $$$30179
U3.7 D10.1 
*SIGNAL* $$$30180
D10.2 U3.6 R53.2 J6.5 
*SIGNAL* $$$30181
U3.2 R46.2 J6.6 
*SIGNAL* $$$30182
U3.8 R42.2 
*SIGNAL* $$$30183
R42.1 D5.1 U3.12 
*SIGNAL* $$$30184
R43.2 C18.1 U3.10 R44.2 
*SIGNAL* $$$30185
C14.1 R43.1 R30.2 
*SIGNAL* $$$30186
U3.14 D6.1 
*SIGNAL* $$$30187
D6.2 U3.13 R45.2 J6.7 
*SIGNAL* $$$30188
R39.2 U3.9 J6.8 
*SIGNAL* $$$10402
U13.2 R118.1 R116.2 
*SIGNAL* $$$4990
Q15.3 C51.1 R123.2 R124.1 Q14.2 
*SIGNAL* $$$10403
R118.2 U13.1 D25.2 Q13.1 
*SIGNAL* $$$10404
R125.2 C50.1 U13.5 
*SIGNAL* $$$10405
U13.6 R117.1 R115.2 
*SIGNAL* $$$10406
R117.2 U13.7 Q16.1 D26.2 
*SIGNAL* $$$1085
U10.1 R77.1 R78.1 
*SIGNAL* $$$4991
Q15.6 R121.2 
