!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_B.sch -- Wed Apr 05 16:41:07 2017
*REMARK*  

*PART*       ITEMS
C40     CAP_0402_0.1UF_50V_X5R@0402
R97     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C39     CAP_0402_0.1UF_50V_X5R@0402
C41     CAP_0402_0.1UF_50V_X5R@0402
R98     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C42     CAP_0402_0.1UF_50V_X5R@0402
R99     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R100    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R101    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R102    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R103    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R104    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R105    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R106    RES_0402_1K_1%_ERJ-2RKF1001X@0402
C43     CAP_0402_0.1UF_50V_X5R@0402
R107    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R108    RES_0402_1K_1%_ERJ-2RKF1001X@0402
C44     CAP_1206_10UF_50V_X5R@1206
R109    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R110    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R111    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R112    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R113    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R114    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R115    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R116    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R117    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R118    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R119    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R120    RES_0402_1K_1%_ERJ-2RKF1001X@0402
U38     NCP303LSN27T1G@SOT23-5
R231    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R232    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C13     CAP_0402_0.1UF_50V_X5R@0402
*NET*
*SIGNAL* $$$16170
U2.33 U2.21 U2.20 U2.22 U2.23 
U2.24 U2.25 C13.2 L1.2 
*SIGNAL* UART_RX
J5.8 TP25.1 
*SIGNAL* +5V
U1.48 C1.1 J6.2 K3.1 K1.1 
K2.1 K4.1 L1.1 C17.1 C19.1 
R28.2 D9.1 D11.1 
*SIGNAL* $$$17084
U2.27 C13.1 
*SIGNAL* GND
U1.34 U1.47 C1.2 C11.2 J5.6 
J5.25 J5.39 J5.9 J5.14 J5.20 
J5.30 J5.34 C31.2 U8.11 C30.2 
R64.1 C4.2 R60.1 R61.1 C27.2 
R57.1 C3.2 R53.1 R55.1 C23.2 
U4.11 C22.2 R44.1 C2.2 R38.1 
R39.1 C20.2 R36.1 C10.2 R31.1 
R33.1 C9.2 J11.2 J11.8 J11.6 
J11.4 Q9.1 R25.1 R26.1 R27.1 
SW3.1 SW2.1 SW1.1 R42.2 C26.2 
C28.2 J1.1 Q1.2 R1.2 Q3.2 
Q4.2 R10.1 R9.1 U1.51 U1.1 
J6.11 J6.12 J6.1 J6.24 J17.2 
J17.4 J17.6 J17.8 J7.2 J7.4 
J7.6 J7.8 Q13.4 Q13.1 C16.2 
R66.1 Q10.1 Q11.4 Q11.1 C45.2 
R71.1 Q12.1 Q14.4 Q14.1 C47.2 
R135.1 Q15.1 Q16.4 Q16.1 C49.2 
R139.1 U10.11 C33.2 C34.2 R54.1 
C36.2 R82.1 K3.8 R80.1 R81.1 
C38.2 R13.1 K1.8 R15.1 R16.1 
C35.2 R7.1 U9.11 C37.2 C51.2 
R21.1 C52.2 R75.1 K2.8 R78.1 
R79.1 C53.2 R85.1 K4.8 R86.1 
R87.1 C54.2 R90.1 U2.4 U2.19 
U2.26 U2.18 U2.17 U2.16 U2.15 
U2.14 U2.13 U2.12 U2.31 U2.29 
C17.2 C19.2 C18.2 C15.2 C14.2 
R24.1 C12.2 R29.1 C24.2 C25.2 
U6.2 U6.4 U6.9 R47.1 C21.2 
Q8.2 C29.2 U5.7 R51.1 R8.1 
U38.3 D15.1 D17.1 D19.1 D21.1 
C39.2 R96.1 R95.1 C40.2 R97.1 
C41.2 R98.1 C42.2 U3.11 C43.2 
R108.1 C44.2 R103.1 R104.1 R105.1 
R106.1 R117.1 R118.1 R119.1 R120.1 
*SIGNAL* UART_TX
J5.10 TP24.1 
*SIGNAL* BUTTON0
J5.7 SW3.2 
*SIGNAL* $$$17720
U2.28 C14.1 
*SIGNAL* SCL
J5.5 TP10.1 U1.9 
*SIGNAL* SDA
J5.3 TP11.1 U1.10 
*SIGNAL* $$$17991
R24.2 R23.1 U2.3 U2.2 
*SIGNAL* $$$18138
U2.30 C12.1 
*SIGNAL* $$$14676
R29.2 R28.1 U2.5 
*SIGNAL* $$$18692
R30.2 U2.6 
*SIGNAL* +24V
C31.1 U8.4 C23.1 U4.4 U7.3 
C26.1 R69.2 C32.1 R67.2 R74.2 
C46.1 R72.2 R138.2 C48.1 R136.2 
R142.2 C50.1 R140.2 Q9.3 Q15.3 
Q12.3 Q10.3 U10.4 C33.1 U9.4 
C37.1 U2.32 U2.7 U2.8 U2.9 
U2.10 U2.11 C15.1 C18.1 R30.1 
R23.2 U5.8 R49.2 D21.2 D17.2 
D19.2 D15.2 R91.2 R93.2 R94.2 
R92.2 U3.4 C43.1 R107.2 R113.2 
R114.2 R115.2 R116.2 
*SIGNAL* $$$10571
U6.6 R50.1 Q8.3 U38.1 R232.2 
*SIGNAL* PWM0
U1.4 J6.3 R18.1 
*SIGNAL* $$$6458
L2.2 U6.1 
*SIGNAL* IOUT0
U1.25 J6.13 
*SIGNAL* PWM1
U1.5 J6.5 R76.1 
*SIGNAL* $$$6783
R46.1 R47.2 U6.5 
*SIGNAL* PWM2
U1.6 J6.7 R5.1 
*SIGNAL* PWM3
U1.7 J6.9 R11.1 
*SIGNAL* $$$13025
R52.2 D11.2 
*SIGNAL* PWM4
U1.8 J6.10 R17.1 
*SIGNAL* PWM5
U1.11 J6.8 R22.1 
*SIGNAL* PGOOD
J5.27 U2.1 Q8.1 R19.1 
*SIGNAL* PWM6
U1.12 J6.6 R88.1 
*SIGNAL* PWM7
U1.21 J6.4 R83.1 
*SIGNAL* 0_10V_0
U1.33 R62.1 R61.2 
*SIGNAL* IOUT1
U1.26 J6.15 
*SIGNAL* IOUT2
U1.27 J6.17 
*SIGNAL* $$$25787
TP2.1 U1.42 
*SIGNAL* IOUT3
U1.28 J6.19 
*SIGNAL* IOUT4
U1.29 J6.20 
*SIGNAL* IOUT5
U1.30 J6.18 
*SIGNAL* IOUT6
U1.31 J6.16 
*SIGNAL* IOUT7
U1.32 J6.14 
*SIGNAL* 0_10V_1
U1.36 R59.1 R55.2 
*SIGNAL* 0_10V_2
U1.37 R40.1 R39.2 
*SIGNAL* 0_10V_3
U1.38 R37.1 R33.2 
*SIGNAL* BUTTON1
J5.11 SW2.2 
*SIGNAL* BUTTON2
J5.13 SW1.2 
*SIGNAL* $$$16376
U5.5 R48.2 
*SIGNAL* $$$10716
C21.1 U6.8 C24.1 R46.2 D6.1 
*SIGNAL* PSOURCE0
U1.19 Q13.2 Q13.5 
*SIGNAL* $$$16379
R48.1 U5.6 
*SIGNAL* $$$11060
R94.1 R120.2 J4.2 
*SIGNAL* $$$11841
C25.1 L2.1 R50.2 R52.1 C29.1 
R231.2 U6.3 
*SIGNAL* $$$16385
U5.9 R51.2 R49.1 
*SIGNAL* $$$16795
J3.7 J3.8 U5.4 
*SIGNAL* $$$3596
J3.2 T1.3 C6.2 
*SIGNAL* $$$3605
C5.1 J2.1 
*SIGNAL* $$$25801
TP4.1 U1.24 
*SIGNAL* $$$3670
J3.3 T1.6 C7.2 
*SIGNAL* $$$16831
J2.10 J2.9 J3.10 R8.2 J3.9 
*SIGNAL* $$$3675
J3.6 T1.4 C8.2 
*SIGNAL* $$$9824
R5.2 C35.1 U10.10 
*SIGNAL* 0_10V_OUT1
J17.3 K3.6 
*SIGNAL* $$$3704
T1.5 U5.1 
*SIGNAL* $$$3712
T1.2 U5.2 
*SIGNAL* $$$6066
J3.4 J3.5 U5.3 
*SIGNAL* 0_10V_OUT2
J17.5 K1.3 
*SIGNAL* $$$6862
Q1.3 J1.2 
*SIGNAL* $$$6177
J3.1 T1.1 C5.2 
*SIGNAL* $$$6872
R1.1 Q1.1 U1.3 
*SIGNAL* DMX_IN
U1.2 
*SIGNAL* $$$6197
J2.2 C6.1 
*SIGNAL* $$$11813
D21.3 J4.1 C39.1 R95.2 R112.1 
R113.1 
*SIGNAL* $$$2413
Q13.3 C16.1 R66.2 R67.1 Q9.2 
*SIGNAL* $$$6217
J2.3 C7.1 
*SIGNAL* $$$2418
Q13.6 R68.2 
*SIGNAL* $$$28071
R76.2 C36.1 U10.5 
*SIGNAL* $$$6248
J2.6 C8.1 
*SIGNAL* T_PROG
J5.17 Q4.1 R10.2 
*SIGNAL* SR_LAT_O
U1.41 J6.22 
*SIGNAL* T_RESET
J5.23 Q3.1 R9.2 
*SIGNAL* SR_CLK
U1.40 J6.21 
*SIGNAL* SR_DOUT
U1.39 J6.23 
*SIGNAL* $$$11815
D19.3 J4.3 C40.1 R96.2 R111.1 
R114.1 
*SIGNAL* +5V_PI
J5.4 J5.2 C11.1 D6.2 D9.2 
*SIGNAL* $$$20974
R18.2 C34.1 U10.3 
*SIGNAL* $$$2475
TP9.1 J5.19 
*SIGNAL* $$$2477
TP8.1 J5.21 
*SIGNAL* $$$21063
U10.2 R32.1 R54.2 
*SIGNAL* $$$2562
TP3.1 U1.23 
*SIGNAL* $$$28072
U10.6 R77.1 R82.2 
*SIGNAL* $$$28073
R77.2 U10.7 D18.1 
*SIGNAL* $$$9825
U10.9 R6.1 R7.2 
*SIGNAL* $$$9826
U10.8 D20.1 R6.2 
*SIGNAL* $$$9790
R11.2 C38.1 U10.12 
*SIGNAL* $$$9791
U10.13 R12.1 R13.2 
*SIGNAL* $$$9792
R12.2 U10.14 D22.1 
*SIGNAL* $$$11817
D17.3 J4.5 C41.1 R97.2 R110.1 
R115.1 
*SIGNAL* $$$9793
K1.4 R15.2 D20.2 
*SIGNAL* $$$27201
R32.2 U10.1 D16.1 
*SIGNAL* $$$11819
D15.3 J4.7 C42.1 R98.2 R109.1 
R116.1 
*SIGNAL* $$$9794
K1.5 R16.2 D22.2 
*SIGNAL* 0_10V_OUT0
J17.1 K3.3 
*SIGNAL* $$$10401
R17.2 C51.1 U9.3 
*SIGNAL* $$$4988
Q10.6 Q10.7 Q10.5 Q10.8 F2.1 
*SIGNAL* $$$29487
K3.4 R80.2 D16.2 
*SIGNAL* $$$29490
K3.5 R81.2 D18.2 
*SIGNAL* PSOURCE1
U1.20 Q11.2 Q11.5 
*SIGNAL* DC3
U1.18 R102.2 R106.2 
*SIGNAL* DC2
U1.17 R101.2 R105.2 
*SIGNAL* DC1
U1.16 R100.2 R104.2 
*SIGNAL* DC0
U1.14 R99.2 R103.2 
*SIGNAL* PSOURCE2
U1.13 Q14.2 Q14.5 
*SIGNAL* PSOURCE3
U1.35 Q16.2 Q16.5 
*SIGNAL* LED0
J5.15 D3.1 
*SIGNAL* 0_10V_F_3
U1.22 R14.1 
*SIGNAL* $$$11063
R93.1 R119.2 J4.4 
*SIGNAL* 0_10V_F_0
U1.43 R4.1 
*SIGNAL* 0_10V_F_1
U1.44 R3.1 
*SIGNAL* 0_10V_F_2
U1.45 R2.1 
*SIGNAL* $$$24483
U8.1 R65.2 
*SIGNAL* $$$11066
R92.1 R118.2 J4.6 
*SIGNAL* $$$11068
R91.1 R117.2 J4.8 
*SIGNAL* $$$11987
R107.1 R108.2 U3.6 U3.2 U3.9 
U3.13 C44.1 
*SIGNAL* $$$4832
R68.1 C32.2 Q9.4 R69.1 
*SIGNAL* $$$24496
R65.1 D14.1 U8.5 
*SIGNAL* $$$29525
R60.2 J8.2 U8.2 
*SIGNAL* $$$27674
R63.2 C30.1 U8.3 R64.2 
*SIGNAL* $$$27944
D13.2 U8.6 R62.2 J8.1 
*SIGNAL* $$$27982
U8.7 D13.1 
*SIGNAL* $$$29922
U8.8 R56.2 
*SIGNAL* $$$29923
R56.1 D10.1 U8.12 
*SIGNAL* $$$27784
C4.1 R63.1 R4.2 
*SIGNAL* $$$29924
R58.2 C27.1 U8.10 R57.2 
*SIGNAL* $$$29925
C3.1 R58.1 R3.2 
*SIGNAL* +10V
D14.2 D10.2 D8.2 D4.2 U7.2 
U7.4 R41.2 C28.1 
*SIGNAL* $$$29926
U8.14 D12.1 
*SIGNAL* $$$29927
D12.2 U8.13 R59.2 J8.3 
*SIGNAL* $$$29928
U8.9 R53.2 J8.4 
*SIGNAL* LED1
J5.29 D2.1 
*SIGNAL* LED2
J5.31 D1.1 
*SIGNAL* $$$30175
U4.1 R45.2 
*SIGNAL* $$$30176
R45.1 D8.1 U4.5 
*SIGNAL* $$$30177
R43.2 C22.1 U4.3 R44.2 
*SIGNAL* $$$30178
C2.1 R43.1 R2.2 
*SIGNAL* $$$30179
U4.7 D7.1 
*SIGNAL* $$$30180
D7.2 U4.6 R40.2 J8.5 
*SIGNAL* $$$30181
U4.2 R38.2 J8.6 
*SIGNAL* $$$30182
U4.8 R34.2 
*SIGNAL* $$$30183
R34.1 D4.1 U4.12 
*SIGNAL* $$$30184
R35.2 C20.1 U4.10 R36.2 
*SIGNAL* $$$30185
C10.1 R35.1 R14.2 
*SIGNAL* $$$30186
U4.14 D5.1 
*SIGNAL* $$$30187
D5.2 U4.13 R37.2 J8.7 
*SIGNAL* $$$30188
R31.2 U4.9 J8.8 
*SIGNAL* $$$10402
U9.2 R20.1 R21.2 
*SIGNAL* $$$4990
Q11.3 C45.1 R71.2 R72.1 Q10.2 
*SIGNAL* $$$10403
R20.2 U9.1 D23.1 
*SIGNAL* $$$10404
R22.2 C52.1 U9.5 
*SIGNAL* $$$10405
U9.6 R70.1 R75.2 
*SIGNAL* $$$10406
R70.2 U9.7 D25.1 
*SIGNAL* $$$1085
U7.1 R41.1 R42.1 
*SIGNAL* $$$4991
Q11.6 R73.2 
*SIGNAL* $$$10407
K2.4 R78.2 D23.2 
*SIGNAL* $$$10408
K2.5 R79.2 D25.2 
*SIGNAL* $$$13474
J5.33 TP7.1 
*SIGNAL* $$$13475
J5.35 TP6.1 
*SIGNAL* $$$10409
R83.2 C53.1 U9.12 
*SIGNAL* $$$10410
U9.13 R84.1 R85.2 
*SIGNAL* $$$10411
R84.2 U9.14 D29.1 
*SIGNAL* $$$13477
J5.37 TP5.1 
*SIGNAL* $$$13487
TP23.1 J5.12 
*SIGNAL* $$$13504
TP13.1 J5.40 
*SIGNAL* $$$13506
TP14.1 J5.38 
*SIGNAL* $$$13508
TP15.1 J5.36 
*SIGNAL* +3.3V
U1.15 C9.1 R19.2 
*SIGNAL* $$$13510
TP16.1 J5.32 
*SIGNAL* $$$13512
TP17.1 J5.28 
*SIGNAL* $$$13513
TP18.1 J5.26 
*SIGNAL* $$$13515
TP19.1 J5.24 
*SIGNAL* $$$13517
TP20.1 J5.22 
*SIGNAL* $$$13518
TP21.1 J5.18 
*SIGNAL* $$$13520
TP22.1 J5.16 
*SIGNAL* $$$13573
TP12.1 J5.1 
*SIGNAL* $$$15580
J11.1 F1.2 
*SIGNAL* $$$15583
J11.3 F2.2 
*SIGNAL* $$$15584
J11.5 F3.2 
*SIGNAL* $$$15586
J11.7 F4.2 
*SIGNAL* $$$4992
R73.1 C46.2 Q10.4 R74.1 
*SIGNAL* $$$10412
K4.4 R86.2 D27.2 
*SIGNAL* $$$10413
K4.5 R87.2 D29.2 
*SIGNAL* $$$5008
