!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_A.sch -- Fri Feb 03 02:18:09 2017
*REMARK*  

*PART*       ITEMS
R75     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D7      1N4148_SOD323@SOD323
R38     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D4      1N4148_SOD323@SOD323
R29     RES_0402_10K_1%_ERJ-2RKF1002X@0402
TP4     TP20T@TP20T
TP24    TP20T@TP20T
TP25    TP20T@TP20T
U14     LM324@TSSOP14
C47     CAP_0402_0.1UF_50V_X5R@0402
R3      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R83     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R82     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C46     CAP_0402_0.1UF_50V_X5R@0402
C4      CAP_0402_1UF_6.3V_X7R@0402
D10     1N4148_SOD323@SOD323
J5      1935226@1935226
R79     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R81     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R80     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
U4      LM324@TSSOP14
R2      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R76     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R77     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C44     CAP_0402_0.1UF_50V_X5R@0402
C3      CAP_0402_1UF_6.3V_X7R@0402
D9      1N4148_SOD323@SOD323
R65     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R78     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R74     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
C18     CAP_0402_0.1UF_50V_X5R@0402
R1      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R37     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R36     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C17     CAP_0402_0.1UF_50V_X5R@0402
C2      CAP_0402_1UF_6.3V_X7R@0402
D6      1N4148_SOD323@SOD323
R33     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R35     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R34     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
R10     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R31     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R30     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C16     CAP_0402_0.1UF_50V_X5R@0402
C7      CAP_0402_1UF_6.3V_X7R@0402
D5      1N4148_SOD323@SOD323
R27     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R32     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R28     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
Q4      TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
J2      1935226@1935226
R17     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R16     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R13     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R7      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R4      RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q3      TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
R14     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q2      TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
R8      RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q1      TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
R5      RES_0402_10K_1%_ERJ-2RKF1002X@0402
C6      CAP_0402_0.1UF_50V_X5R@0402
R18     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R15     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R9      RES_0402_100K_1%_ERJ-2RKF1003X@0402
U13     IC_VREG_ADJ_LM317_1.5A_SOT223@SOT223
R39     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TP3     TP20T@TP20T
TP2     TP20T@TP20T
TP1     TP20T@TP20T
TP20    TP20T@TP20T
TP19    TP20T@TP20T
TP18    TP20T@TP20T
TP17    TP20T@TP20T
TP16    TP20T@TP20T
TP15    TP20T@TP20T
TP14    TP20T@TP20T
TP13    TP20T@TP20T
TP12    TP20T@TP20T
TP11    TP20T@TP20T
TP10    TP20T@TP20T
TP22    TP20T@TP20T
TP21    TP20T@TP20T
TP8     TP20T@TP20T
TP7     TP20T@TP20T
TP9     TP20T@TP20T
J7      1935226@1935226
F2      0ZCJ0020FF2E@1206
F3      0ZCJ0020FF2E@1206
F4      0ZCJ0020FF2E@1206
F5      0ZCJ0020FF2E@1206
Q21     IRF7509@MICRO8
R89     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R85     RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q22     IRF7509@MICRO8
R90     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R86     RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q23     IRF7509@MICRO8
R91     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R87     RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q24     IRF7509@MICRO8
R92     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R88     RES_0402_100K_1%_ERJ-2RKF1003X@0402
SW3     FSMSM@FSMSM
D1      LED@0603LED
R21     RES_0402_120_5%_ERJ-2GEJ121X@0402
D2      LED@0603LED
R22     RES_0402_120_5%_ERJ-2GEJ121X@0402
D3      LED@0603LED
R23     RES_0402_120_5%_ERJ-2GEJ121X@0402
SW2     FSMSM@FSMSM
SW1     FSMSM@FSMSM
R40     RES_0402_6.98K_1%_ERJ-2RKF6981X@0402
C35     CAP_1206_10UF_50V_X5R@1206
R6      RES_0402_100K_1%_ERJ-2RKF1003X@0402
C45     CAP_1206_10UF_50V_X5R@1206
*NET*
*SIGNAL* $$$16170
U3.33 U3.21 U3.20 U3.22 U3.23 
U3.24 U3.25 C9.2 L1.2 
*SIGNAL* UART_RX
J3.8 TP22.1 
*SIGNAL* +5V
U2.48 C1.1 J3.4 J3.2 C8.1 
U5.10 U5.16 C26.1 D14.2 D13.2 
*SIGNAL* $$$17084
U3.27 C9.1 
*SIGNAL* GND
U2.1 U2.34 U2.47 C1.2 C8.2 
J3.6 J3.25 J3.39 J3.9 J3.14 
J3.20 J3.30 J3.34 C47.2 U14.11 
C46.2 R83.1 C4.2 R79.1 R80.1 
C44.2 R76.1 C3.2 R65.1 R74.1 
C18.2 U4.11 C17.2 R37.1 C2.2 
R33.1 R34.1 C16.2 R31.1 C7.2 
R27.1 R28.1 J2.2 J2.4 J2.6 
J2.8 Q4.2 Q3.2 Q2.2 Q1.2 
C6.2 J7.2 J7.8 J7.6 J7.4 
Q21.1 R85.1 Q22.1 R86.1 Q23.1 
R87.1 Q24.1 R88.1 R21.1 R22.1 
R23.1 SW3.1 SW2.1 SW1.1 R40.2 
C35.2 C45.2 J6.1 Q6.2 R48.2 
U2.51 Q8.2 Q7.2 R49.1 R50.1 
J8.1 J8.6 U5.13 U5.8 C26.2 
J9.1 J9.6 J10.1 J10.6 J11.1 
J11.6 J12.1 J12.6 J13.1 J13.6 
J14.1 J14.6 J15.1 J15.6 R51.1 
R52.1 R53.1 R54.1 R55.1 R56.1 
R57.1 R58.1 U3.4 U3.19 U3.26 
U3.18 U3.17 U3.16 U3.15 U3.14 
U3.13 U3.12 U3.31 U3.29 C13.2 
C15.2 C14.2 C12.2 C11.2 U3.3 
R20.1 C10.2 R25.1 C19.2 C5.2 
U1.2 U1.4 U1.9 R12.1 C20.2 
Q5.2 C21.2 U6.7 R45.1 R47.1 
*SIGNAL* UART_TX
J3.10 TP21.1 
*SIGNAL* BUTTON0
J3.7 SW3.2 
*SIGNAL* $$$17720
U3.28 C11.1 
*SIGNAL* SCL
J3.5 TP7.1 U2.9 
*SIGNAL* SDA
J3.3 TP8.1 U2.10 
*SIGNAL* $$$17991
R20.2 R19.1 U3.2 
*SIGNAL* $$$18138
U3.30 C10.1 
*SIGNAL* $$$14676
R25.2 R24.1 U3.5 
*SIGNAL* $$$18692
R26.2 U3.6 
*SIGNAL* +24V
C47.1 U14.4 C18.1 U4.4 Q21.3 
Q22.3 Q23.3 Q24.3 R92.2 R91.2 
R90.2 R89.2 U13.3 C35.1 J8.3 
J9.3 J10.3 J11.3 J12.3 J13.3 
J14.3 J15.3 U3.32 U3.7 U3.8 
U3.9 U3.10 U3.11 C12.1 C14.1 
R26.1 R19.2 U6.8 R44.2 
*SIGNAL* $$$10571
U1.6 R41.1 Q5.3 
*SIGNAL* PWM0
U2.4 J8.4 
*SIGNAL* $$$6458
L2.2 U1.1 
*SIGNAL* IOUT0
U2.25 J8.5 R51.2 
*SIGNAL* PWM1
U2.5 J9.4 
*SIGNAL* $$$6783
R11.1 R12.2 U1.5 
*SIGNAL* PWM2
U2.6 J10.4 
*SIGNAL* PWM3
U2.7 J11.4 
*SIGNAL* $$$13025
R43.2 D12.2 
*SIGNAL* PWM4
U2.8 J12.4 
*SIGNAL* PWM5
U2.11 J13.4 
*SIGNAL* PGOOD
J3.27 U3.1 Q5.1 R42.1 
*SIGNAL* PWM6
U2.12 J14.4 
*SIGNAL* PWM7
U2.21 J15.4 
*SIGNAL* 0_10V_0
U2.33 R81.1 R80.2 
*SIGNAL* IOUT1
U2.26 J9.5 R52.2 
*SIGNAL* IOUT2
U2.27 J10.5 R53.2 
*SIGNAL* $$$25787
TP5.1 U2.42 
*SIGNAL* IOUT3
U2.28 J11.5 R54.2 
*SIGNAL* IOUT4
U2.29 J12.5 R55.2 
*SIGNAL* IOUT5
U2.30 J13.5 R56.2 
*SIGNAL* IOUT6
U2.31 J14.5 R57.2 
*SIGNAL* IOUT7
U2.32 J15.5 R58.2 
*SIGNAL* 0_10V_1
U2.36 R78.1 R74.2 
*SIGNAL* 0_10V_2
U2.37 R35.1 R34.2 
*SIGNAL* 0_10V_3
U2.38 R32.1 R28.2 
*SIGNAL* BUTTON1
J3.11 SW2.2 
*SIGNAL* BUTTON2
J3.13 SW1.2 
*SIGNAL* $$$16376
U6.5 R46.2 
*SIGNAL* $$$10716
C20.1 U1.8 C19.1 R11.2 D14.1 
*SIGNAL* PSOURCE0
U2.19 R85.2 Q21.2 
*SIGNAL* $$$16379
R46.1 U6.6 
*SIGNAL* $$$11691
L1.1 C13.1 C15.1 R24.2 D13.1 
D12.1 
*SIGNAL* $$$11841
C5.1 L2.1 U1.3 R41.2 R43.1 
C21.1 
*SIGNAL* $$$16385
U6.9 R45.2 R44.1 
*SIGNAL* $$$16795
J4.7 J4.8 U6.4 
*SIGNAL* $$$3596
J4.2 T1.3 C23.2 
*SIGNAL* $$$3605
C22.1 J1.1 
*SIGNAL* $$$25801
TP6.1 U2.24 
*SIGNAL* $$$3670
J4.3 T1.6 C24.2 
*SIGNAL* $$$16831
J1.10 J1.9 J4.10 R47.2 J4.9 
*SIGNAL* $$$3675
J4.6 T1.4 C25.2 
*SIGNAL* $$$25810
TP23.1 U2.3 
*SIGNAL* $$$25853
U5.15 J8.2 
*SIGNAL* $$$3704
T1.5 U6.1 
*SIGNAL* $$$3712
T1.2 U6.2 
*SIGNAL* $$$6066
J4.4 J4.5 U6.3 
*SIGNAL* $$$26247
U5.1 J9.2 
*SIGNAL* $$$6862
Q6.3 J6.2 
*SIGNAL* $$$6177
J4.1 T1.1 C22.2 
*SIGNAL* $$$6872
Q6.1 R48.1 U2.2 
*SIGNAL* $$$26253
U5.2 J10.2 
*SIGNAL* $$$6197
J1.2 C23.1 
*SIGNAL* $$$10425
Q8.3 U2.49 
*SIGNAL* $$$10430
U2.50 Q7.3 
*SIGNAL* $$$6217
J1.3 C24.1 
*SIGNAL* $$$26260
U5.3 J11.2 
*SIGNAL* $$$26270
U5.4 J12.2 
*SIGNAL* $$$6248
J1.6 C25.1 
*SIGNAL* T_PROG
J3.17 Q7.1 R49.2 
*SIGNAL* SR_LAT_O
U2.41 U5.11 
*SIGNAL* T_RESET
J3.23 Q8.1 R50.2 
*SIGNAL* SR_CLK
U2.40 U5.12 
*SIGNAL* SR_DOUT
U2.39 U5.14 
*SIGNAL* $$$26279
U5.5 J13.2 
*SIGNAL* $$$26285
U5.6 J14.2 
*SIGNAL* $$$26293
U5.7 J15.2 
*SIGNAL* $$$2475
TP24.1 J3.19 
*SIGNAL* $$$2477
TP4.1 J3.21 
*SIGNAL* $$$2562
TP25.1 U2.23 
*SIGNAL* PSOURCE1
U2.20 R86.2 Q22.2 
*SIGNAL* DC3
U2.18 R5.1 Q1.3 
*SIGNAL* DC2
U2.17 R8.1 Q2.3 
*SIGNAL* DC1
U2.16 R14.1 Q3.3 
*SIGNAL* DC0
U2.14 R17.1 Q4.3 
*SIGNAL* PSOURCE2
U2.13 R87.2 Q23.2 
*SIGNAL* PSOURCE3
U2.35 R88.2 Q24.2 
*SIGNAL* LED0
J3.15 D3.1 
*SIGNAL* 0_10V_F_3
U2.22 R10.1 
*SIGNAL* 0_10V_F_0
U2.43 R3.1 
*SIGNAL* 0_10V_F_1
U2.44 R2.1 
*SIGNAL* 0_10V_F_2
U2.45 R1.1 
*SIGNAL* $$$24483
U14.1 R84.2 
*SIGNAL* $$$24496
R84.1 D11.1 U14.5 
*SIGNAL* $$$29525
R79.2 J5.2 U14.2 
*SIGNAL* $$$27674
R82.2 C46.1 U14.3 R83.2 
*SIGNAL* $$$27944
D10.2 U14.6 R81.2 J5.1 
*SIGNAL* $$$27982
U14.7 D10.1 
*SIGNAL* $$$29922
U14.8 R75.2 
*SIGNAL* $$$29923
R75.1 D8.1 U14.12 
*SIGNAL* $$$27784
C4.1 R82.1 R3.2 
*SIGNAL* $$$29924
R77.2 C44.1 U14.10 R76.2 
*SIGNAL* $$$29925
C3.1 R77.1 R2.2 
*SIGNAL* +10V
D11.2 D8.2 D7.2 D4.2 U13.2 
U13.4 R39.2 C45.1 
*SIGNAL* $$$29926
U14.14 D9.1 
*SIGNAL* $$$29927
D9.2 U14.13 R78.2 J5.3 
*SIGNAL* $$$29928
U14.9 R65.2 J5.4 
*SIGNAL* LED1
J3.29 D2.1 
*SIGNAL* LED2
J3.31 D1.1 
*SIGNAL* $$$30175
U4.1 R38.2 
*SIGNAL* $$$30176
R38.1 D7.1 U4.5 
*SIGNAL* $$$30177
R36.2 C17.1 U4.3 R37.2 
*SIGNAL* $$$30178
C2.1 R36.1 R1.2 
*SIGNAL* $$$30179
U4.7 D6.1 
*SIGNAL* $$$30180
D6.2 U4.6 R35.2 J5.5 
*SIGNAL* $$$30181
U4.2 R33.2 J5.6 
*SIGNAL* $$$30182
U4.8 R29.2 
*SIGNAL* $$$30183
R29.1 D4.1 U4.12 
*SIGNAL* $$$30184
R30.2 C16.1 U4.10 R31.2 
*SIGNAL* $$$30185
C7.1 R30.1 R10.2 
*SIGNAL* $$$30186
U4.14 D5.1 
*SIGNAL* $$$30187
D5.2 U4.13 R32.2 J5.7 
*SIGNAL* $$$30188
R27.2 U4.9 J5.8 
*SIGNAL* $$$11813
R16.1 J2.1 
*SIGNAL* $$$11815
R13.1 J2.3 
*SIGNAL* $$$11817
R7.1 J2.5 
*SIGNAL* $$$11819
R4.1 J2.7 
*SIGNAL* $$$1085
U13.1 R39.1 R40.1 
*SIGNAL* $$$11848
R16.2 R18.1 Q4.1 
*SIGNAL* $$$13474
J3.33 TP3.1 
*SIGNAL* $$$13475
J3.35 TP2.1 
*SIGNAL* $$$11980
R13.2 R15.1 Q3.1 
*SIGNAL* $$$11988
Q2.1 R9.1 R7.2 
*SIGNAL* $$$11994
R4.2 R6.1 Q1.1 
*SIGNAL* $$$13477
J3.37 TP1.1 
*SIGNAL* $$$13487
TP20.1 J3.12 
*SIGNAL* $$$13504
TP10.1 J3.40 
*SIGNAL* $$$13506
TP11.1 J3.38 
*SIGNAL* $$$13508
TP12.1 J3.36 
*SIGNAL* +3.3V
R5.2 R14.2 R8.2 U2.15 C6.1 
R18.2 R15.2 R9.2 R17.2 R6.2 
R42.2 
*SIGNAL* $$$13510
TP13.1 J3.32 
*SIGNAL* $$$13512
TP14.1 J3.28 
*SIGNAL* $$$13513
TP15.1 J3.26 
*SIGNAL* $$$13515
TP16.1 J3.24 
*SIGNAL* $$$13517
TP17.1 J3.22 
*SIGNAL* $$$13518
TP18.1 J3.18 
*SIGNAL* $$$13520
TP19.1 J3.16 
*SIGNAL* $$$13573
TP9.1 J3.1 
*SIGNAL* $$$15580
J7.1 F2.2 
*SIGNAL* $$$15583
J7.3 F3.2 
*SIGNAL* $$$15584
J7.5 F4.2 
*SIGNAL* $$$15586
J7.7 F5.2 
*SIGNAL* $$$16304
Q22.4 R90.1 Q22.7 
*SIGNAL* $$$16325
Q23.4 R91.1 Q23.7 
*SIGNAL* $$$16326
Q23.5 Q23.6 F4.1 
*SIGNAL* $$$16171
Q21.4 R89.1 Q21.7 
*SIGNAL* $$$16189
Q21.6 F2.1 Q21.5 
*SIGNAL* $$$16328
Q24.4 R92.1 Q24.7 
*SIGNAL* $$$16912
R21.2 D1.2 
*SIGNAL* $$$16347
Q22.5 Q22.6 F3.1 
*SIGNAL* $$$16358
Q24.5 Q24.6 F5.1 
*SIGNAL* $$$16914
R22.2 D2.2 
*SIGNAL* $$$16917
R23.2 D3.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U3
{
"Description" IC REG BUCK SYNC ADJ 6A 30LQFN
"geometry.height" 1mm
"MFR:" Alpha & Omega
"MFR_PN:" AOZ1232QI-01
"Vendor:" Digi-Key
"Vendor_PN:" 785-1644-1-ND
}
PART L1
{
"Description" FIXED IND 10UH 6.5A 18 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-100M
"Value" 10uH
"Vendor:" Digi-Key
"Vendor_PN:" SRR1210-100MCT-ND
"geometry.height" 10mm
}
PART R20
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R19
{
"Value" 40.2K
"geometry.height" 0.5mm
"Description" RES 40.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4022X
"VENDOR:" Digi-Key
"VENDOR_PN:" P40.2KLCT-ND
}
PART R24
{
"Value" 53.6K
"geometry.height" 0.5mm
"Description" RES 53.6K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5362X
"VENDOR:" Digi-Key
"VENDOR_PN:" P53.6KLCT-ND
}
PART R25
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R26
{
"Value" 402K
"geometry.height" 0.5mm
"Description" RES 402K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4023X
"VENDOR:" Digi-Key
"VENDOR_PN:" P402KLCT-ND
}
PART C5
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART C19
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART U1
{
"Description" Boost Switching Regulator IC Positive Adjustable 2.5V 1 Output 3.8A (Switch) 8-UFDFN Exposed Pad
"geometry.height" 0.55mm
"MFR:" Microchip
"MFR_PN:" MIC2876-AYMT-T5
"Vendor:" Digi-Key
"Vendor_PN:" 576-4864-1-ND
}
PART L2
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
}
PART C9
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C10
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C11
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART C14
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C12
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C13
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART C15
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART R11
{
"Value" 910K
"geometry.height" 0.5mm
"Description" RES 910K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF9103X
"Vendor:" 
"Vendor_PN:" P910KLCT-ND
}
PART R12
{
"Value" 200K
"geometry.height" 0.5mm
"Description" RES 200K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2003X
"Vendor:" Digi-Key
"Vendor_PN:" P200KLCT-ND
}
PART C20
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART Q5
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R41
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U2
{
"Description" Teensy 3.6
"geometry.height" 5mm
"MFR:" PJRC
"MFR_PN:" Teensy 3.6
"Vendor:" PJRC
"Vendor_PN:" Teensy 3.6
}
PART C1
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART J3
{
"Description" 100 MIL 2X20 HEADER
"geometry.height" 
"MFR:" 
"MFR_PN:" 
"Vendor:" 
"Vendor_PN:" 
}
PART C8
{
