!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_A.sch -- Tue Jun 05 03:10:06 2018
*REMARK*  

*PART*       ITEMS
D17     L135-R625003500000@LUX_3535L
D69     L135-U450003500000@LUX_3535L
D103    L135-A589003500000@LUX_3535L
D45     L135-G525003500000@LUX_3535L
D18     L135-R625003500000@LUX_3535L
D70     L135-U450003500000@LUX_3535L
D85     L135-A589003500000@LUX_3535L
D27     L135-G525003500000@LUX_3535L
D1      L135-R625003500000@LUX_3535L
D52     L135-U450003500000@LUX_3535L
D86     L135-A589003500000@LUX_3535L
D28     L135-G525003500000@LUX_3535L
D2      L135-R625003500000@LUX_3535L
D53     L135-U450003500000@LUX_3535L
D87     L135-A589003500000@LUX_3535L
D29     L135-G525003500000@LUX_3535L
D3      L135-R625003500000@LUX_3535L
D54     L135-U450003500000@LUX_3535L
D88     L135-A589003500000@LUX_3535L
D31     L135-G525003500000@LUX_3535L
D4      L135-R625003500000@LUX_3535L
D55     L135-U450003500000@LUX_3535L
D89     L135-A589003500000@LUX_3535L
D32     L135-G525003500000@LUX_3535L
D5      L135-R625003500000@LUX_3535L
D56     L135-U450003500000@LUX_3535L
D90     L135-A589003500000@LUX_3535L
D33     L135-G525003500000@LUX_3535L
D6      L135-R625003500000@LUX_3535L
D57     L135-U450003500000@LUX_3535L
L1      SRR1210-270M@SRR1210
D60     B560C@SMC
C3      CAP_0805_0.1UF_50V_X7R@0805
U14     AL8860@SOT23-5
R13     RES_2M_0805@0805
L12     SRR1210-270M@SRR1210
D206    BXEP-27E-435-09A-00-00-0@BXEP
C25     CAP_0805_0.1UF_50V_X7R@0805
U15     AL8860@SOT23-5
R14     RES_2M_0805@0805
L13     SRR1210-270M@SRR1210
D207    BXEP-27E-435-09A-00-00-0@BXEP
C26     CAP_0805_0.1UF_50V_X7R@0805
D208    BXEP-27E-435-09A-00-00-0@BXEP
D209    BXEP-27E-435-09A-00-00-0@BXEP
D210    BXEP-27E-435-09A-00-00-0@BXEP
D211    BXEP-27E-435-09A-00-00-0@BXEP
D212    BXEP-27E-435-09A-00-00-0@BXEP
D214    BXEP-27E-435-09A-00-00-0@BXEP
D215    BXEP-27E-435-09A-00-00-0@BXEP
D216    BXEP-27E-435-09A-00-00-0@BXEP
D217    BXEP-27E-435-09A-00-00-0@BXEP
D218    BXEP-27E-435-09A-00-00-0@BXEP
D219    BXEP-27E-435-09A-00-00-0@BXEP
D220    BXEP-27E-435-09A-00-00-0@BXEP
D221    BXEP-27E-435-09A-00-00-0@BXEP
D222    BXEP-27E-435-09A-00-00-0@BXEP
D223    BXEP-27E-435-09A-00-00-0@BXEP
D224    BXEP-27E-435-09A-00-00-0@BXEP
D225    BXEP-27E-435-09A-00-00-0@BXEP
D227    BXEP-27E-435-09A-00-00-0@BXEP
D228    BXEP-27E-435-09A-00-00-0@BXEP
D229    BXEP-27E-435-09A-00-00-0@BXEP
D230    BXEP-27E-435-09A-00-00-0@BXEP
D231    BXEP-27E-435-09A-00-00-0@BXEP
D232    BXEP-27E-435-09A-00-00-0@BXEP
D233    BXEP-27E-435-09A-00-00-0@BXEP
D234    BXEP-27E-435-09A-00-00-0@BXEP
D235    BXEP-27E-435-09A-00-00-0@BXEP
D236    BXEP-27E-435-09A-00-00-0@BXEP
D237    BXEP-27E-435-09A-00-00-0@BXEP
D238    BXEP-27E-435-09A-00-00-0@BXEP
D239    BXEP-27E-435-09A-00-00-0@BXEP
D240    BXEP-27E-435-09A-00-00-0@BXEP
D242    BXEP-27E-435-09A-00-00-0@BXEP
D243    BXEP-27E-435-09A-00-00-0@BXEP
D244    BXEP-27E-435-09A-00-00-0@BXEP
D245    BXEP-27E-435-09A-00-00-0@BXEP
D246    BXEP-27E-435-09A-00-00-0@BXEP
D247    BXEP-27E-435-09A-00-00-0@BXEP
D248    BXEP-27E-435-09A-00-00-0@BXEP
D249    BXEP-27E-435-09A-00-00-0@BXEP
D250    BXEP-27E-435-09A-00-00-0@BXEP
D251    BXEP-27E-435-09A-00-00-0@BXEP
D252    BXEP-27E-435-09A-00-00-0@BXEP
D253    BXEP-27E-435-09A-00-00-0@BXEP
D254    BXEP-27E-435-09A-00-00-0@BXEP
D255    BXEP-27E-435-09A-00-00-0@BXEP
D256    BXEP-27E-435-09A-00-00-0@BXEP
D257    BXEP-50E-435-09A-00-00-0@BXEP
D258    BXEP-50E-435-09A-00-00-0@BXEP
D259    BXEP-50E-435-09A-00-00-0@BXEP
D260    BXEP-50E-435-09A-00-00-0@BXEP
D261    BXEP-50E-435-09A-00-00-0@BXEP
D262    BXEP-50E-435-09A-00-00-0@BXEP
D263    BXEP-50E-435-09A-00-00-0@BXEP
D264    BXEP-50E-435-09A-00-00-0@BXEP
D265    BXEP-50E-435-09A-00-00-0@BXEP
D266    BXEP-50E-435-09A-00-00-0@BXEP
D267    BXEP-50E-435-09A-00-00-0@BXEP
D268    BXEP-50E-435-09A-00-00-0@BXEP
D269    BXEP-50E-435-09A-00-00-0@BXEP
D270    BXEP-50E-435-09A-00-00-0@BXEP
D271    BXEP-50E-435-09A-00-00-0@BXEP
D272    BXEP-50E-435-09A-00-00-0@BXEP
D273    BXEP-50E-435-09A-00-00-0@BXEP
D274    BXEP-50E-435-09A-00-00-0@BXEP
D275    BXEP-50E-435-09A-00-00-0@BXEP
D276    BXEP-50E-435-09A-00-00-0@BXEP
D277    BXEP-50E-435-09A-00-00-0@BXEP
D278    BXEP-50E-435-09A-00-00-0@BXEP
D279    BXEP-50E-435-09A-00-00-0@BXEP
D280    BXEP-50E-435-09A-00-00-0@BXEP
D281    BXEP-50E-435-09A-00-00-0@BXEP
D282    BXEP-50E-435-09A-00-00-0@BXEP
D283    BXEP-50E-435-09A-00-00-0@BXEP
D284    BXEP-50E-435-09A-00-00-0@BXEP
D285    BXEP-50E-435-09A-00-00-0@BXEP
D286    BXEP-50E-435-09A-00-00-0@BXEP
D287    BXEP-50E-435-09A-00-00-0@BXEP
D288    BXEP-50E-435-09A-00-00-0@BXEP
D289    BXEP-50E-435-09A-00-00-0@BXEP
D290    BXEP-50E-435-09A-00-00-0@BXEP
D291    BXEP-50E-435-09A-00-00-0@BXEP
D292    BXEP-50E-435-09A-00-00-0@BXEP
D293    BXEP-50E-435-09A-00-00-0@BXEP
D294    BXEP-50E-435-09A-00-00-0@BXEP
U18     AL8860@SOT23-5
D295    BXEP-50E-435-09A-00-00-0@BXEP
D296    BXEP-50E-435-09A-00-00-0@BXEP
D71     B560C@SMC
C4      CAP_0805_0.1UF_50V_X7R@0805
D297    BXEP-50E-435-09A-00-00-0@BXEP
D298    BXEP-50E-435-09A-00-00-0@BXEP
D299    BXEP-50E-435-09A-00-00-0@BXEP
D300    BXEP-50E-435-09A-00-00-0@BXEP
D301    BXEP-50E-435-09A-00-00-0@BXEP
D302    BXEP-50E-435-09A-00-00-0@BXEP
D303    BXEP-50E-435-09A-00-00-0@BXEP
D304    BXEP-50E-435-09A-00-00-0@BXEP
D82     B560C@SMC
D133    B560C@SMC
D138    B560C@SMC
D145    B560C@SMC
D156    B560C@SMC
D157    B560C@SMC
D172    B560C@SMC
D213    B560C@SMC
D226    B560C@SMC
D241    B560C@SMC
J1      0039299023@0039299023
D19     NTS1545@NTS1545
D20     NTS1545@NTS1545
D30     NTS1545@NTS1545
D305    NTS1545@NTS1545
R1      RES_.005_1W_1206@1206
C1      CAP_0805_22UF_25V_X5R@0805
C2      CAP_0805_22UF_25V_X5R@0805
D306    NTS1545@NTS1545
R2      RES_.005_1W_1206@1206
C27     CAP_0805_22UF_25V_X5R@0805
C28     CAP_0805_22UF_25V_X5R@0805
D307    NTS1545@NTS1545
Q1      DMN2400UV@SOT-563
Q2      DMN2400UV@SOT-563
Q3      DMN2400UV@SOT-563
R15     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C29     CAP_0402_1UF_6.3V_X7R@0402
R16     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R17     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C30     CAP_0402_1UF_6.3V_X7R@0402
R18     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R19     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C31     CAP_0402_1UF_6.3V_X7R@0402
R20     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R31     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C32     CAP_0402_1UF_6.3V_X7R@0402
R32     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R33     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C33     CAP_0402_1UF_6.3V_X7R@0402
R34     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R35     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C34     CAP_0402_1UF_6.3V_X7R@0402
R36     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R37     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R38     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R39     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R40     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U6      ISL3283@SOT23-6
R41     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R42     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U1      AL8843@SO-8-PWR
R4      RES_2M_0805@0805
U7      MKV11Z64VFM7@5X5QFN32
X1      ABM8G-12MHZ@ABM8G
C18     CAP_0402_10PF_50V_C0G/NP0@0402
C19     CAP_0402_10PF_50V_C0G/NP0@0402
C16     CAP_0402_0.1UF_50V_X5R@0402
C17     CAP_0402_0.1UF_50V_X5R@0402
C15     CAP_0402_0.1UF_50V_X5R@0402
R26     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R27     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
R28     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R29     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
U4      MP2360@2X2QFN8
R23     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
C10     CAP_0402_10000P_GRM155R71E103KA01D@0402
C11     CAP_0402_0.1UF_50V_X5R@0402
FB1     FB_0@0603
R21     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R22     RES_0402_16.2K_1%_ERJ-2RKF1622X@0402
L4      NRS2012T1R0NGJ@NRS2012
D100    RB160M@SOD-123
C9      CAP_1206_10UF_35V_X5R@1206
U5      MCP9808@2X3DFN8
C12     CAP_0805_10UF_25V_X5R@0805
C13     CAP_0805_10UF_25V_X5R@0805
C14     CAP_0402_1UF_6.3V_X7R@0402
TP4     TP_SMT_1MM@TP_SMT_1MM
TP3     TP_SMT_1MM@TP_SMT_1MM
TP2     TP_SMT_1MM@TP_SMT_1MM
J3      3220-10-0300-00@3220-10-0300-00
C20     CAP_0402_1UF_6.3V_X7R@0402
R30     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TP8     TP_SMT_1MM@TP_SMT_1MM
TP1     TP_SMT_1MM@TP_SMT_1MM
TP5     TP_SMT_1MM@TP_SMT_1MM
TP6     TP_SMT_1MM@TP_SMT_1MM
TP7     TP_SMT_1MM@TP_SMT_1MM
TP9     TP_SMT_1MM@TP_SMT_1MM
R24     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R25     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
L3      SRR1210-270M@SRR1210
C5      CAP_0805_0.1UF_50V_X7R@0805
U2      AL8843@SO-8-PWR
R5      RES_2M_0805@0805
L5      SRR1210-270M@SRR1210
C6      CAP_0805_0.1UF_50V_X7R@0805
U3      AL8843@SO-8-PWR
R6      RES_2M_0805@0805
L6      SRR1210-270M@SRR1210
C7      CAP_0805_0.1UF_50V_X7R@0805
U8      AL8843@SO-8-PWR
R7      RES_2M_0805@0805
L7      SRR1210-270M@SRR1210
C8      CAP_0805_0.1UF_50V_X7R@0805
U9      AL8843@SO-8-PWR
R8      RES_2M_0805@0805
L8      SRR1210-270M@SRR1210
C21     CAP_0805_0.1UF_50V_X7R@0805
U10     AL8843@SO-8-PWR
R9      RES_2M_0805@0805
L9      SRR1210-270M@SRR1210
C22     CAP_0805_0.1UF_50V_X7R@0805
U11     AL8843@SO-8-PWR
R10     RES_2M_0805@0805
L10     SRR1210-270M@SRR1210
C23     CAP_0805_0.1UF_50V_X7R@0805
U12     AL8843@SO-8-PWR
R11     RES_2M_0805@0805
L11     SRR1210-270M@SRR1210
C24     CAP_0805_0.1UF_50V_X7R@0805
*NET*
*SIGNAL* $$$9463
D110.2 D111.1 
*SIGNAL* $$$9464
D135.2 D136.1 
*SIGNAL* $$$9465
D163.2 D164.1 
*SIGNAL* $$$9466
D194.2 D195.1 
*SIGNAL* $$$9467
D111.2 D112.1 
*SIGNAL* $$$9468
D136.2 D137.1 
*SIGNAL* $$$9469
D164.2 D165.1 
*SIGNAL* $$$9470
D195.2 D196.1 
*SIGNAL* $$$9471
D112.2 D113.1 
*SIGNAL* $$$9472
D137.2 D139.1 
*SIGNAL* $$$9473
D165.2 D166.1 
*SIGNAL* $$$9474
D196.2 D197.1 
*SIGNAL* $$$9475
D113.2 D114.1 
*SIGNAL* $$$9476
D139.2 D140.1 
*SIGNAL* $$$9477
D166.2 D167.1 
*SIGNAL* $$$9478
D197.2 D198.1 
*SIGNAL* $$$9479
D114.2 D115.1 
*SIGNAL* $$$9480
D140.2 D141.1 
*SIGNAL* $$$9481
D167.2 D168.1 
*SIGNAL* $$$9482
D198.2 D199.1 
*SIGNAL* $$$9483
D122.2 D123.1 
*SIGNAL* $$$9484
D149.2 D150.1 
*SIGNAL* $$$9485
D176.2 D177.1 
*SIGNAL* $$$9486
D182.2 D183.1 
*SIGNAL* $$$9487
D123.2 D124.1 
*SIGNAL* $$$5671
D7.2 D8.1 
*SIGNAL* $$$9488
D150.2 D151.1 
*SIGNAL* $$$9489
D177.2 D178.1 
*SIGNAL* $$$9490
D183.2 D184.1 
*SIGNAL* $$$9491
D124.2 D125.1 
*SIGNAL* $$$5672
D34.2 D35.1 
*SIGNAL* $$$5673
D58.2 D59.1 
*SIGNAL* $$$5674
D91.2 D92.1 
*SIGNAL* $$$5675
D8.2 D9.1 
*SIGNAL* $$$5676
D35.2 D36.1 
*SIGNAL* $$$5677
D59.2 D61.1 
*SIGNAL* $$$5678
D92.2 D93.1 
*SIGNAL* $$$5679
D9.2 D10.1 
*SIGNAL* $$$9492
D151.2 D152.1 
*SIGNAL* $$$9493
D178.2 D179.1 
*SIGNAL* $$$9494
D184.2 D185.1 
*SIGNAL* $$$9495
D125.2 D126.1 
*SIGNAL* $$$5680
D36.2 D37.1 
*SIGNAL* $$$5681
D61.2 D62.1 
*SIGNAL* $$$9496
D152.2 D153.1 
*SIGNAL* $$$9497
D179.2 D180.1 
*SIGNAL* $$$9498
D185.2 D186.1 
*SIGNAL* $$$9499
D126.2 D127.1 
*SIGNAL* $$$5682
D93.2 D94.1 
*SIGNAL* $$$5683
D10.2 D11.1 
*SIGNAL* $$$9500
D153.2 D154.1 
*SIGNAL* $$$9501
D180.2 D181.1 
*SIGNAL* $$$9502
D186.2 D187.1 
*SIGNAL* $$$9503
D116.2 D117.1 
*SIGNAL* $$$5684
D37.2 D38.1 
*SIGNAL* $$$5685
D62.2 D63.1 
*SIGNAL* $$$9504
D142.2 D143.1 
*SIGNAL* $$$9505
D169.2 D170.1 
*SIGNAL* $$$9506
D200.2 D201.1 
*SIGNAL* $$$9507
D117.2 D118.1 
*SIGNAL* $$$5686
D94.2 D95.1 
*SIGNAL* $$$5687
D11.2 D12.1 
*SIGNAL* $$$9508
D143.2 D144.1 
*SIGNAL* $$$9509
D170.2 D171.1 
*SIGNAL* $$$9510
D201.2 D202.1 
*SIGNAL* $$$9511
D118.2 D119.1 
*SIGNAL* $$$5688
D38.2 D39.1 
*SIGNAL* $$$5689
D63.2 D64.1 
*SIGNAL* $$$5690
D95.2 D96.1 
*SIGNAL* $$$5691
D21.2 D22.1 
*SIGNAL* +24V
U18.5 C4.1 D71.2 R3.1 U13.5 
C3.1 D60.2 R12.1 U14.5 C25.1 
D226.2 R13.1 U15.5 C26.1 D241.2 
R14.1 R21.2 U4.3 C9.1 D30.5 
D305.5 R1.1 D306.5 R2.1 D307.5 
R4.1 U1.6 C5.1 D82.2 R5.1 
U2.6 C6.1 D133.2 R6.1 U3.6 
C7.1 D138.2 R7.1 U8.6 C8.1 
D145.2 R8.1 U9.6 C21.1 D156.2 
R9.1 U10.6 C22.1 D157.2 R10.1 
U11.6 C23.1 D172.2 R11.1 U12.6 
C24.1 D213.2 
*SIGNAL* $$$5692
D46.2 D47.1 
*SIGNAL* $$$5693
D72.2 D73.1 
*SIGNAL* $$$5694
D78.2 D79.1 
*SIGNAL* $$$9512
D144.2 D146.1 
*SIGNAL* $$$9513
D171.2 D173.1 
*SIGNAL* $$$9514
D202.2 D203.1 
*SIGNAL* $$$9515
D119.2 D120.1 
*SIGNAL* $$$5695
D22.2 D23.1 
*SIGNAL* $$$5696
D47.2 D48.1 
*SIGNAL* $$$9516
D146.2 D147.1 
*SIGNAL* $$$9517
D173.2 D174.1 
*SIGNAL* $$$9518
D203.2 D204.1 
*SIGNAL* $$$9519
D120.2 D121.1 
*SIGNAL* $$$5697
D73.2 D74.1 
*SIGNAL* $$$5698
D79.2 D80.1 
*SIGNAL* $$$9520
D147.2 D148.1 
*SIGNAL* $$$9521
D174.2 D175.1 
*SIGNAL* $$$9522
D204.2 D205.1 
*SIGNAL* $$$9523
D104.2 D105.1 
*SIGNAL* $$$5699
D23.2 D24.1 
*SIGNAL* $$$5700
D48.2 D49.1 
*SIGNAL* $$$9524
D128.2 D129.1 
*SIGNAL* $$$9525
D155.2 D158.1 
*SIGNAL* $$$9526
D188.2 D189.1 
*SIGNAL* $$$9527
D105.2 D106.1 
*SIGNAL* $$$5701
D74.2 D75.1 
*SIGNAL* $$$5702
D80.2 D81.1 
*SIGNAL* $$$9528
D129.2 D130.1 
*SIGNAL* $$$9529
D158.2 D159.1 
*SIGNAL* $$$9530
D189.2 D190.1 
*SIGNAL* $$$9531
D106.2 D107.1 
*SIGNAL* $$$5703
D24.2 D25.1 
*SIGNAL* $$$5704
D49.2 D50.1 
*SIGNAL* $$$5705
D75.2 D76.1 
*SIGNAL* $$$5706
D81.2 D83.1 
*SIGNAL* $$$5707
D25.2 D26.1 
*SIGNAL* $$$5708
D50.2 D51.1 
*SIGNAL* $$$5709
D76.2 D77.1 
*SIGNAL* $$$5710
D83.2 D84.1 
*SIGNAL* $$$9532
D130.2 D131.1 
*SIGNAL* $$$9533
D159.2 D160.1 
*SIGNAL* $$$9534
D190.2 D191.1 
*SIGNAL* $$$9535
D107.2 D108.1 
*SIGNAL* $$$5711
D13.2 D14.1 
*SIGNAL* $$$5712
D40.2 D41.1 
*SIGNAL* $$$9536
D131.2 D132.1 
*SIGNAL* $$$9537
D160.2 D161.1 
*SIGNAL* $$$9538
D191.2 D192.1 
*SIGNAL* $$$9539
D108.2 D109.1 
*SIGNAL* $$$5713
D65.2 D66.1 
*SIGNAL* $$$5714
D97.2 D98.1 
*SIGNAL* $$$9540
D132.2 D134.1 
*SIGNAL* $$$9541
D161.2 D162.1 
*SIGNAL* $$$9542
D192.2 D193.1 
*SIGNAL* $$$5715
D14.2 D15.1 
*SIGNAL* $$$5716
D41.2 D42.1 
*SIGNAL* $$$5717
D66.2 D67.1 
*SIGNAL* $$$5718
D98.2 D99.1 
*SIGNAL* $$$5719
D15.2 D16.1 
*SIGNAL* $$$5720
D42.2 D43.1 
*SIGNAL* $$$5721
D67.2 D68.1 
*SIGNAL* $$$5722
D99.2 D101.1 
*SIGNAL* $$$5723
D16.2 D17.1 
*SIGNAL* $$$5724
D43.2 D44.1 
*SIGNAL* $$$5725
D68.2 D69.1 
*SIGNAL* $$$5726
D101.2 D102.1 
*SIGNAL* $$$5727
D17.2 D18.1 
*SIGNAL* $$$22336
D206.1 D207.2 
*SIGNAL* $$$5615
R16.1 R15.2 C29.1 
*SIGNAL* $$$22341
D208.1 D209.2 
*SIGNAL* $$$5751
R18.1 R17.2 C30.1 
*SIGNAL* $$$15296
L1.2 D60.1 U13.1 
*SIGNAL* $$$5752
R20.1 R19.2 C31.1 
*SIGNAL* $$$5728
D44.2 D45.1 
*SIGNAL* $$$5729
D69.2 D70.1 
*SIGNAL* $$$5730
D102.2 D103.1 
*SIGNAL* $$$5731
D1.2 D2.1 
*SIGNAL* $$$5732
D27.2 D28.1 
*SIGNAL* $$$5733
D52.2 D53.1 
*SIGNAL* $$$5734
D85.2 D86.1 
*SIGNAL* $$$5735
D2.2 D3.1 
*SIGNAL* $$$5736
D28.2 D29.1 
*SIGNAL* $$$5737
D53.2 D54.1 
*SIGNAL* $$$5738
D86.2 D87.1 
*SIGNAL* $$$5739
D3.2 D4.1 
*SIGNAL* $$$5740
D29.2 D31.1 
*SIGNAL* $$$5741
D54.2 D55.1 
*SIGNAL* $$$5742
D87.2 D88.1 
