!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_B.sch -- Mon Aug 20 02:48:35 2018
*REMARK*  

*PART*       ITEMS
D196    L150-2780500600000@L5050
D198    L150-2780500600000@L5050
D200    L150-2780500600000@L5050
D202    L150-2780500600000@L5050
D204    L150-2780500600000@L5050
D206    L150-2780500600000@L5050
D236    L150-2780500600000@L5050
D238    L150-2780500600000@L5050
D240    L150-2780500600000@L5050
D242    L150-2780500600000@L5050
D244    L150-2780500600000@L5050
D246    L150-2780500600000@L5050
D272    L150-2780500600000@L5050
D274    L150-2780500600000@L5050
D276    L150-2780500600000@L5050
D278    L150-2780500600000@L5050
D280    L150-2780500600000@L5050
D297    L150-2780500600000@L5050
D299    L150-2780500600000@L5050
D6      L150-6580500600000@L5050
D8      L150-6580500600000@L5050
D26     L150-6580500600000@L5050
D28     L150-6580500600000@L5050
D30     L150-6580500600000@L5050
D32     L150-6580500600000@L5050
D34     L150-6580500600000@L5050
D58     L150-6580500600000@L5050
D60     L150-6580500600000@L5050
D62     L150-6580500600000@L5050
D64     L150-6580500600000@L5050
D66     L150-6580500600000@L5050
D68     L150-6580500600000@L5050
D100    L150-6580500600000@L5050
D102    L150-6580500600000@L5050
D104    L150-6580500600000@L5050
D106    L150-6580500600000@L5050
D108    L150-6580500600000@L5050
D110    L150-6580500600000@L5050
D112    L150-6580500600000@L5050
D145    L150-6580500600000@L5050
D147    L150-6580500600000@L5050
D149    L150-6580500600000@L5050
D151    L150-6580500600000@L5050
D153    L150-6580500600000@L5050
D155    L150-6580500600000@L5050
D157    L150-6580500600000@L5050
D159    L150-6580500600000@L5050
D195    L150-6580500600000@L5050
D197    L150-6580500600000@L5050
D199    L150-6580500600000@L5050
D201    L150-6580500600000@L5050
D203    L150-6580500600000@L5050
D205    L150-6580500600000@L5050
D207    L150-6580500600000@L5050
D237    L150-6580500600000@L5050
D239    L150-6580500600000@L5050
D241    L150-6580500600000@L5050
U10     AL8860@SOT23-5
D243    L150-6580500600000@L5050
D245    L150-6580500600000@L5050
D208    B560C@SMC
C26     CAP_0805_0.1UF_50V_X7R@0805
D247    L150-6580500600000@L5050
D273    L150-6580500600000@L5050
D275    L150-6580500600000@L5050
D277    L150-6580500600000@L5050
D279    L150-6580500600000@L5050
D281    L150-6580500600000@L5050
D298    L150-6580500600000@L5050
D300    L150-6580500600000@L5050
D81     B560C@SMC
D84     B560C@SMC
D260    B560C@SMC
D261    B560C@SMC
D13     B560C@SMC
D127    B560C@SMC
D223    B560C@SMC
D306    B560C@SMC
D292    B560C@SMC
D305    B560C@SMC
J2      0039299023@0039299023
D178    NTS1545@NTS1545
D177    NTS1545@NTS1545
D179    NTS1545@NTS1545
D176    NTS1545@NTS1545
R42     RES_.005_1W_1206@1206
C33     CAP_0805_22UF_25V_X5R@0805
C34     CAP_0805_22UF_25V_X5R@0805
D307    NTS1545@NTS1545
R29     RES_.005_1W_1206@1206
C20     CAP_0805_22UF_25V_X5R@0805
C21     CAP_0805_22UF_25V_X5R@0805
D83     NTS1545@NTS1545
Q1      DMN2400UV@SOT-563
Q2      DMN2400UV@SOT-563
Q3      DMN2400UV@SOT-563
R8      RES_0402_100K_1%_ERJ-2RKF1003X@0402
C11     CAP_0402_1UF_6.3V_X7R@0402
R6      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R15     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C14     CAP_0402_1UF_6.3V_X7R@0402
R18     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R9      RES_0402_100K_1%_ERJ-2RKF1003X@0402
C12     CAP_0402_1UF_6.3V_X7R@0402
R7      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R12     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C13     CAP_0402_1UF_6.3V_X7R@0402
R16     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R19     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C16     CAP_0402_1UF_6.3V_X7R@0402
R17     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R21     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C18     CAP_0402_1UF_6.3V_X7R@0402
R23     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R10     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R11     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R20     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R13     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U4      ISL3283@SOT23-6
R14     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R22     RES_0402_1K_1%_ERJ-2RKF1001X@0402
D308    MM3Z13VBT1G@SOD323
D309    RB160M@SOD-123
R43     RES_.005_1W_1206@1206
U5      AL8843@SO-8-PWR
R28     RES_2M_0805@0805
U3      MKV11Z64VFM7@5X5QFN32
X1      ABM8G-12MHZ@ABM8G
C10     CAP_0402_10PF_50V_C0G/NP0@0402
C8      CAP_0402_10PF_50V_C0G/NP0@0402
C7      CAP_0402_0.1UF_50V_X5R@0402
C9      CAP_0402_0.1UF_50V_X5R@0402
C17     CAP_0402_0.1UF_50V_X5R@0402
R25     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R24     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
R27     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R26     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
U2      MP2360@2X2QFN8
R3      RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
C3      CAP_0402_10000P_GRM155R71E103KA01D@0402
C4      CAP_0402_0.1UF_50V_X5R@0402
FB1     FB_0@0603
R2      RES_0402_100K_1%_ERJ-2RKF1003X@0402
R4      RES_0402_16.2K_1%_ERJ-2RKF1622X@0402
L2      NRS2012T1R0NGJ@NRS2012
D14     RB160M@SOD-123
C2      CAP_1206_10UF_35V_X5R@1206
U8      MCP9808@2X3DFN8
C5      CAP_0805_10UF_25V_X5R@0805
C6      CAP_0805_10UF_25V_X5R@0805
C24     CAP_0402_1UF_6.3V_X7R@0402
TP1     TP_SMT_1MM@TP_SMT_1MM
TP8     TP_SMT_1MM@TP_SMT_1MM
TP9     TP_SMT_1MM@TP_SMT_1MM
J1      3220-10-0300-00@3220-10-0300-00
C15     CAP_0402_1UF_6.3V_X7R@0402
R5      RES_0402_1K_1%_ERJ-2RKF1001X@0402
TP5     TP_SMT_1MM@TP_SMT_1MM
TP2     TP_SMT_1MM@TP_SMT_1MM
TP3     TP_SMT_1MM@TP_SMT_1MM
TP4     TP_SMT_1MM@TP_SMT_1MM
TP7     TP_SMT_1MM@TP_SMT_1MM
TP6     TP_SMT_1MM@TP_SMT_1MM
R32     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R31     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
L4      SRR1210-270M@SRR1210
C19     CAP_0805_0.1UF_50V_X7R@0805
U7      AL8843@SO-8-PWR
R34     RES_2M_0805@0805
L5      SRR1210-270M@SRR1210
C23     CAP_0805_0.1UF_50V_X7R@0805
U11     AL8843@SO-8-PWR
R37     RES_2M_0805@0805
L9      SRR1210-270M@SRR1210
C27     CAP_0805_0.1UF_50V_X7R@0805
U13     AL8843@SO-8-PWR
R38     RES_2M_0805@0805
L10     SRR1210-270M@SRR1210
C29     CAP_0805_0.1UF_50V_X7R@0805
U1      AL8843@SO-8-PWR
R1      RES_2M_0805@0805
L1      SRR1210-270M@SRR1210
C1      CAP_0805_0.1UF_50V_X7R@0805
U9      AL8843@SO-8-PWR
R33     RES_2M_0805@0805
L6      SRR1210-270M@SRR1210
C25     CAP_0805_0.1UF_50V_X7R@0805
U12     AL8843@SO-8-PWR
R36     RES_2M_0805@0805
L8      SRR1210-270M@SRR1210
C28     CAP_0805_0.1UF_50V_X7R@0805
U14     AL8843@SO-8-PWR
R39     RES_2M_0805@0805
L12     SRR1210-270M@SRR1210
C30     CAP_0805_0.1UF_50V_X7R@0805
*NET*
*SIGNAL* $$$9463
D184.2 D186.1 
*SIGNAL* $$$9464
D185.2 D187.1 
*SIGNAL* $$$9465
D213.2 D215.1 
*SIGNAL* $$$9466
D251.2 D253.1 
*SIGNAL* $$$9467
D186.2 D188.1 
*SIGNAL* $$$9468
D187.2 D189.1 
*SIGNAL* $$$9469
D215.2 D217.1 
*SIGNAL* $$$9470
D253.2 D255.1 
*SIGNAL* $$$9471
D188.2 D190.1 
*SIGNAL* $$$9472
D189.2 D191.1 
*SIGNAL* $$$9473
D217.2 D219.1 
*SIGNAL* $$$9474
D255.2 D257.1 
*SIGNAL* $$$9475
D190.2 D192.1 
*SIGNAL* $$$9476
D191.2 D193.1 
*SIGNAL* $$$9477
D219.2 D221.1 
*SIGNAL* $$$9478
D257.2 D259.1 
*SIGNAL* $$$9479
D192.2 D224.1 
*SIGNAL* $$$9480
D193.2 D225.1 
*SIGNAL* $$$9481
D221.2 D248.1 
*SIGNAL* $$$9482
D259.2 D283.1 
*SIGNAL* $$$9483
D264.2 D266.1 
*SIGNAL* $$$9484
D265.2 D267.1 
*SIGNAL* $$$9485
D284.2 D286.1 
*SIGNAL* $$$9486
D169.2 D171.1 
*SIGNAL* $$$9487
D266.2 D268.1 
*SIGNAL* $$$5671
D23.2 D45.1 
*SIGNAL* $$$9488
D267.2 D269.1 
*SIGNAL* $$$9489
D286.2 D288.1 
*SIGNAL* $$$9490
D171.2 D173.1 
*SIGNAL* $$$9491
D268.2 D270.1 
*SIGNAL* $$$5672
D24.2 D46.1 
*SIGNAL* $$$5673
D43.2 D69.1 
*SIGNAL* $$$5674
D80.2 D114.1 
*SIGNAL* $$$5675
D45.2 D47.1 
*SIGNAL* $$$5676
D46.2 D48.1 
*SIGNAL* $$$5677
D69.2 D71.1 
*SIGNAL* $$$5678
D114.2 D116.1 
*SIGNAL* $$$5679
D47.2 D49.1 
*SIGNAL* $$$9492
D269.2 D271.1 
*SIGNAL* $$$9493
D288.2 D290.1 
*SIGNAL* $$$9494
D173.2 D175.1 
*SIGNAL* $$$9495
D270.2 D293.1 
*SIGNAL* $$$5680
D48.2 D50.1 
*SIGNAL* $$$5681
D71.2 D73.1 
*SIGNAL* $$$9496
D271.2 D294.1 
*SIGNAL* $$$9497
D290.2 D301.1 
*SIGNAL* $$$9498
D175.2 D210.1 
*SIGNAL* $$$9499
D293.2 D295.1 
*SIGNAL* $$$5682
D116.2 D118.1 
*SIGNAL* $$$5683
D49.2 D51.1 
*SIGNAL* $$$9500
D294.2 D296.1 
*SIGNAL* $$$9501
D301.2 D303.1 
*SIGNAL* $$$9502
D210.2 D212.1 
*SIGNAL* $$$9503
D226.2 D228.1 
*SIGNAL* $$$5684
D50.2 D52.1 
*SIGNAL* $$$5685
D73.2 D75.1 
*SIGNAL* $$$9504
D227.2 D229.1 
*SIGNAL* $$$9505
D250.2 D252.1 
*SIGNAL* $$$9506
D285.2 D287.1 
*SIGNAL* $$$9507
D228.2 D230.1 
*SIGNAL* $$$5686
D118.2 D120.1 
*SIGNAL* $$$5687
D51.2 D53.1 
*SIGNAL* $$$9508
D229.2 D231.1 
*SIGNAL* $$$9509
D252.2 D254.1 
*SIGNAL* $$$9510
D287.2 D289.1 
*SIGNAL* $$$9511
D230.2 D232.1 
*SIGNAL* $$$5688
D52.2 D54.1 
*SIGNAL* $$$5689
D75.2 D77.1 
*SIGNAL* $$$5690
D120.2 D122.1 
*SIGNAL* $$$5691
D95.2 D97.1 
*SIGNAL* +24V
U10.5 C26.1 D208.2 R35.1 U6.5 
C22.1 D82.2 R30.1 U16.5 C32.1 
D292.2 R40.1 U15.5 C31.1 D305.2 
R41.1 D179.5 D176.5 R42.1 D307.5 
R29.1 D83.5 R43.1 R28.1 U5.6 
C19.1 D81.2 R34.1 U7.6 C23.1 
D84.2 R37.1 U11.6 C27.1 D260.2 
R38.1 U13.6 C29.1 D261.2 R1.1 
U1.6 C1.1 D13.2 R33.1 U9.6 
C25.1 D127.2 R36.1 U12.6 C28.1 
D223.2 R39.1 U14.6 C30.1 D306.2 
*SIGNAL* $$$5692
D96.2 D98.1 
*SIGNAL* $$$5693
D123.2 D125.1 
*SIGNAL* $$$5694
D10.2 D12.1 
*SIGNAL* $$$9512
D231.2 D233.1 
*SIGNAL* $$$9513
D254.2 D256.1 
*SIGNAL* $$$9514
D289.2 D291.1 
*SIGNAL* $$$9515
D232.2 D234.1 
*SIGNAL* $$$5695
D97.2 D128.1 
*SIGNAL* $$$5696
D98.2 D129.1 
*SIGNAL* $$$9516
D233.2 D235.1 
*SIGNAL* $$$9517
D256.2 D258.1 
*SIGNAL* $$$9518
D291.2 D302.1 
*SIGNAL* $$$9519
D234.2 D262.1 
*SIGNAL* $$$5697
D125.2 D160.1 
*SIGNAL* $$$5698
D12.2 D36.1 
*SIGNAL* $$$9520
D235.2 D263.1 
*SIGNAL* $$$9521
D258.2 D282.1 
*SIGNAL* $$$9522
D302.2 D304.1 
*SIGNAL* $$$9523
D136.2 D138.1 
*SIGNAL* $$$5699
D128.2 D130.1 
*SIGNAL* $$$5700
D129.2 D131.1 
*SIGNAL* $$$9524
D137.2 D139.1 
*SIGNAL* $$$9525
D168.2 D170.1 
*SIGNAL* $$$9526
D214.2 D216.1 
*SIGNAL* $$$9527
D138.2 D140.1 
*SIGNAL* $$$5701
D160.2 D162.1 
*SIGNAL* $$$5702
D36.2 D38.1 
*SIGNAL* $$$9528
D139.2 D141.1 
*SIGNAL* $$$9529
D170.2 D172.1 
*SIGNAL* $$$9530
D216.2 D218.1 
*SIGNAL* $$$9531
D140.2 D142.1 
*SIGNAL* $$$5703
D130.2 D132.1 
*SIGNAL* $$$5704
D131.2 D133.1 
*SIGNAL* $$$5705
D162.2 D164.1 
*SIGNAL* $$$5706
D38.2 D40.1 
*SIGNAL* $$$5707
D132.2 D134.1 
*SIGNAL* $$$5708
D133.2 D135.1 
*SIGNAL* $$$5709
D164.2 D166.1 
*SIGNAL* $$$5710
D40.2 D42.1 
*SIGNAL* $$$9532
D141.2 D143.1 
*SIGNAL* $$$9533
D172.2 D174.1 
*SIGNAL* $$$9534
D218.2 D220.1 
*SIGNAL* $$$9535
D142.2 D180.1 
*SIGNAL* $$$5711
D55.2 D85.1 
*SIGNAL* $$$5712
D56.2 D86.1 
*SIGNAL* $$$9536
D143.2 D181.1 
*SIGNAL* $$$9537
D174.2 D209.1 
*SIGNAL* $$$9538
D220.2 D222.1 
*SIGNAL* $$$9539
D180.2 D182.1 
*SIGNAL* $$$5713
D79.2 D113.1 
*SIGNAL* $$$5714
D124.2 D126.1 
*SIGNAL* $$$9540
D181.2 D183.1 
*SIGNAL* $$$9541
D209.2 D211.1 
*SIGNAL* $$$9542
D222.2 D249.1 
*SIGNAL* $$$5715
D85.2 D87.1 
*SIGNAL* $$$5716
D86.2 D88.1 
*SIGNAL* $$$5717
D113.2 D115.1 
*SIGNAL* $$$5718
D126.2 D161.1 
*SIGNAL* $$$5719
D87.2 D89.1 
*SIGNAL* $$$5720
D88.2 D90.1 
*SIGNAL* $$$5721
D115.2 D117.1 
*SIGNAL* $$$5722
D161.2 D163.1 
*SIGNAL* $$$5723
D89.2 D91.1 
*SIGNAL* $$$5724
D90.2 D92.1 
*SIGNAL* $$$5725
D117.2 D119.1 
*SIGNAL* $$$5726
D163.2 D165.1 
*SIGNAL* $$$5727
D91.2 D93.1 
*SIGNAL* $$$22336
D5.1 D7.2 
*SIGNAL* $$$5615
R6.1 R8.2 C11.1 
*SIGNAL* $$$22341
D25.1 D27.2 
*SIGNAL* $$$5751
R18.1 R15.2 C14.1 
*SIGNAL* $$$15296
L3.2 D82.1 U6.1 
*SIGNAL* $$$5752
R7.1 R9.2 C12.1 
*SIGNAL* $$$5728
D92.2 D94.1 
*SIGNAL* $$$5729
D119.2 D121.1 
*SIGNAL* $$$5730
D165.2 D167.1 
*SIGNAL* $$$5731
D1.2 D3.1 
*SIGNAL* $$$5732
D2.2 D4.1 
*SIGNAL* $$$5733
D9.2 D11.1 
*SIGNAL* $$$5734
D44.2 D70.1 
*SIGNAL* $$$5735
D3.2 D15.1 
*SIGNAL* $$$5736
D4.2 D16.1 
*SIGNAL* $$$5737
D11.2 D35.1 
*SIGNAL* $$$5738
D70.2 D72.1 
*SIGNAL* $$$5739
D15.2 D17.1 
*SIGNAL* $$$5740
D16.2 D18.1 
*SIGNAL* $$$5741
D35.2 D37.1 
*SIGNAL* $$$5742
D72.2 D74.1 
*SIGNAL* $$$5743
D17.2 D19.1 
*SIGNAL* $$$5744
D18.2 D20.1 
*SIGNAL* $$$5745
D37.2 D39.1 
*SIGNAL* $$$5746
D74.2 D76.1 
*SIGNAL* $$$5747
D19.2 D21.1 
*SIGNAL* $$$5748
D20.2 D22.1 
*SIGNAL* $$$5749
D39.2 D41.1 
*SIGNAL* $$$5750
D76.2 D78.1 
*SIGNAL* $$$22355
D29.1 D31.2 
*SIGNAL* $$$15373
L13.2 D292.1 U16.1 
*SIGNAL* $$$22356
D33.1 D57.2 
*SIGNAL* $$$19751
L8.1 D207.1 D237.1 D205.1 D203.1 
*SIGNAL* $$$15410
L11.2 D305.1 U15.1 
*SIGNAL* $$$5753
R16.1 R12.2 C13.1 
*SIGNAL* $$$32425
R28.2 D5.2 D25.2 D29.2 D33.2 
U5.3 
*SIGNAL* $$$4828
D307.3 D307.2 D307.1 R42.2 C33.1 
C34.1 
*SIGNAL* $$$22371
D67.1 D99.2 
*SIGNAL* $$$22372
D101.1 D103.2 
*SIGNAL* $$$22373
D105.1 D107.2 
*SIGNAL* $$$22374
D109.1 D111.2 
*SIGNAL* $$$19773
D155.1 D203.2 
*SIGNAL* $$$32463
R34.2 D67.2 D101.2 D105.2 D109.2 
U7.3 
*SIGNAL* $$$19776
D159.1 D205.2 
*SIGNAL* $$$22383
D152.1 D154.2 
*SIGNAL* $$$22384
D156.1 D158.2 
*SIGNAL* $$$22385
D194.1 D196.2 
*SIGNAL* $$$22386
D198.1 D200.2 
*SIGNAL* $$$19778
D197.1 D207.2 
*SIGNAL* $$$19780
D201.1 D237.2 
*SIGNAL* $$$32465
R37.2 D152.2 D156.2 D194.2 D198.2 
U11.3 
*SIGNAL* $$$19829
L12.1 D298.1 D300.1 D281.1 D279.1 
*SIGNAL* $$$5754
R17.1 R19.2 C16.1 
*SIGNAL* $$$5755
R23.1 R21.2 C18.1 
*SIGNAL* $$$22389
D238.1 D240.2 
*SIGNAL* $$$22390
D242.1 D244.2 
