!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0008_Rev_A.sch -- Tue Jan 30 13:52:41 2018
*REMARK*  

*PART*       ITEMS
D61     MXA9-PW27-H001@LUX_3535L
D62     MXA9-PW65-H001@LUX_3535L
D72     L135-A589003500000@LUX_3535L
D70     L135-G525003500000@LUX_3535L
D69     L135-R625003500000@LUX_3535L
D71     L135-U450003500000@LUX_3535L
D67     MXA9-PW27-H001@LUX_3535L
D68     MXA9-PW65-H001@LUX_3535L
D78     L135-A589003500000@LUX_3535L
D76     L135-G525003500000@LUX_3535L
D75     L135-R625003500000@LUX_3535L
D77     L135-U450003500000@LUX_3535L
D73     MXA9-PW27-H001@LUX_3535L
D74     MXA9-PW65-H001@LUX_3535L
D84     L135-A589003500000@LUX_3535L
D82     L135-G525003500000@LUX_3535L
D81     L135-R625003500000@LUX_3535L
D83     L135-U450003500000@LUX_3535L
D79     MXA9-PW27-H001@LUX_3535L
D80     MXA9-PW65-H001@LUX_3535L
D90     L135-A589003500000@LUX_3535L
D88     L135-G525003500000@LUX_3535L
D87     L135-R625003500000@LUX_3535L
D89     L135-U450003500000@LUX_3535L
D85     MXA9-PW27-H001@LUX_3535L
D86     MXA9-PW65-H001@LUX_3535L
D96     L135-A589003500000@LUX_3535L
D94     L135-G525003500000@LUX_3535L
D93     L135-R625003500000@LUX_3535L
D95     L135-U450003500000@LUX_3535L
D91     MXA9-PW27-H001@LUX_3535L
D92     MXA9-PW65-H001@LUX_3535L
D102    L135-A589003500000@LUX_3535L
D100    L135-G525003500000@LUX_3535L
D99     L135-R625003500000@LUX_3535L
D101    L135-U450003500000@LUX_3535L
D97     MXA9-PW27-H001@LUX_3535L
D98     MXA9-PW65-H001@LUX_3535L
D108    L135-A589003500000@LUX_3535L
D106    L135-G525003500000@LUX_3535L
D105    L135-R625003500000@LUX_3535L
D107    L135-U450003500000@LUX_3535L
D103    MXA9-PW27-H001@LUX_3535L
D104    MXA9-PW65-H001@LUX_3535L
D114    L135-A589003500000@LUX_3535L
D112    L135-G525003500000@LUX_3535L
D111    L135-R625003500000@LUX_3535L
D113    L135-U450003500000@LUX_3535L
D109    MXA9-PW27-H001@LUX_3535L
D110    MXA9-PW65-H001@LUX_3535L
D120    L135-A589003500000@LUX_3535L
D118    L135-G525003500000@LUX_3535L
D117    L135-R625003500000@LUX_3535L
D119    L135-U450003500000@LUX_3535L
D115    MXA9-PW27-H001@LUX_3535L
D116    MXA9-PW65-H001@LUX_3535L
D126    L135-A589003500000@LUX_3535L
D124    L135-G525003500000@LUX_3535L
D123    L135-R625003500000@LUX_3535L
D125    L135-U450003500000@LUX_3535L
D121    MXA9-PW27-H001@LUX_3535L
D122    MXA9-PW65-H001@LUX_3535L
D132    L135-A589003500000@LUX_3535L
D130    L135-G525003500000@LUX_3535L
D129    L135-R625003500000@LUX_3535L
D131    L135-U450003500000@LUX_3535L
D127    MXA9-PW27-H001@LUX_3535L
D128    MXA9-PW65-H001@LUX_3535L
D138    L135-A589003500000@LUX_3535L
D136    L135-G525003500000@LUX_3535L
D135    L135-R625003500000@LUX_3535L
D137    L135-U450003500000@LUX_3535L
D133    MXA9-PW27-H001@LUX_3535L
D134    MXA9-PW65-H001@LUX_3535L
D144    L135-A589003500000@LUX_3535L
D142    L135-G525003500000@LUX_3535L
D141    L135-R625003500000@LUX_3535L
D143    L135-U450003500000@LUX_3535L
D139    MXA9-PW27-H001@LUX_3535L
D140    MXA9-PW65-H001@LUX_3535L
J1      0533980667@0533980667
J2      0533980667@0533980667
D145    NSI50350ADT4G@D2PAK
D146    NSI50350ADT4G@D2PAK
D147    NSI50350ADT4G@D2PAK
D148    NSI50350ADT4G@D2PAK
D149    NSI50350ADT4G@D2PAK
D150    NSI50350ADT4G@D2PAK
D151    B560C@SMC
D152    B560C@SMC
D153    B560C@SMC
D154    B560C@SMC
D155    B560C@SMC
D156    B560C@SMC
J3      0533980667@0533980667
J4      1041880110@1041880110
J5      1041880110@1041880110
J6      1041880110@1041880110
*NET*
*SIGNAL* $$$31953
D1.2 D7.1 
*SIGNAL* $$$31958
D2.2 D8.1 
*SIGNAL* $$$31962
D3.2 D9.1 
*SIGNAL* $$$31965
D4.2 D10.1 
*SIGNAL* $$$31968
D5.2 D11.1 
*SIGNAL* $$$31970
D6.2 D12.1 
*SIGNAL* $$$31975
D7.2 D13.1 
*SIGNAL* $$$31976
D8.2 D14.1 
*SIGNAL* $$$31977
D9.2 D15.1 
*SIGNAL* $$$31978
D10.2 D16.1 
*SIGNAL* $$$31979
D11.2 D17.1 
*SIGNAL* $$$31980
D12.2 D18.1 
*SIGNAL* $$$31984
D13.2 D19.1 
*SIGNAL* $$$31985
D14.2 D20.1 
*SIGNAL* $$$31986
D15.2 D21.1 
*SIGNAL* $$$31987
D16.2 D22.1 
*SIGNAL* $$$31988
D17.2 D23.1 
*SIGNAL* $$$31989
D18.2 D24.1 
*SIGNAL* $$$31990
D19.2 D25.1 
*SIGNAL* $$$31991
D20.2 D26.1 
*SIGNAL* $$$31992
D21.2 D27.1 
*SIGNAL* $$$31993
D22.2 D28.1 
*SIGNAL* $$$31994
D23.2 D29.1 
*SIGNAL* $$$31995
D24.2 D30.1 
*SIGNAL* $$$31996
D25.2 D31.1 
*SIGNAL* $$$31997
D26.2 D32.1 
*SIGNAL* $$$31998
D27.2 D33.1 
*SIGNAL* $$$31999
D28.2 D34.1 
*SIGNAL* $$$32000
D29.2 D35.1 
*SIGNAL* $$$32001
D30.2 D36.1 
*SIGNAL* $$$23956
D114.1 D42.1 D78.1 D6.1 D150.4 
*SIGNAL* $$$23964
D1.1 D37.1 D73.1 D109.1 D145.4 
*SIGNAL* $$$374
D145.1 D151.2 
*SIGNAL* $$$381
D146.1 D152.2 
*SIGNAL* $$$23989
D2.1 D38.1 D74.1 D110.1 D146.4 
*SIGNAL* $$$32063
D37.2 D43.1 
*SIGNAL* $$$32064
D38.2 D44.1 
*SIGNAL* $$$32065
D39.2 D45.1 
*SIGNAL* $$$32066
D40.2 D46.1 
*SIGNAL* $$$32067
D41.2 D47.1 
*SIGNAL* $$$32068
D42.2 D48.1 
*SIGNAL* $$$32069
D43.2 D49.1 
*SIGNAL* $$$32070
D44.2 D50.1 
*SIGNAL* $$$32071
D45.2 D51.1 
*SIGNAL* $$$32072
D46.2 D52.1 
*SIGNAL* $$$32073
D47.2 D53.1 
*SIGNAL* $$$32074
D48.2 D54.1 
*SIGNAL* $$$32075
D49.2 D55.1 
*SIGNAL* $$$32076
D50.2 D56.1 
*SIGNAL* $$$32077
D51.2 D57.1 
*SIGNAL* $$$32078
D52.2 D58.1 
*SIGNAL* $$$32079
D53.2 D59.1 
*SIGNAL* $$$32080
D54.2 D60.1 
*SIGNAL* $$$32081
D55.2 D61.1 
*SIGNAL* $$$32082
D56.2 D62.1 
*SIGNAL* $$$32083
D57.2 D63.1 
*SIGNAL* $$$32084
D58.2 D64.1 
*SIGNAL* $$$32085
D59.2 D65.1 
*SIGNAL* $$$32086
D60.2 D66.1 
*SIGNAL* $$$32087
D61.2 D67.1 
*SIGNAL* $$$32088
D62.2 D68.1 
*SIGNAL* $$$32089
D63.2 D69.1 
*SIGNAL* $$$32090
D64.2 D70.1 
*SIGNAL* $$$32091
D65.2 D71.1 
*SIGNAL* $$$32092
D66.2 D72.1 
*SIGNAL* $$$382
D147.1 D153.2 
*SIGNAL* $$$385
D148.1 D154.2 
*SIGNAL* $$$24004
D3.1 D39.1 D75.1 D111.1 D147.4 
*SIGNAL* $$$387
D149.1 D155.2 
*SIGNAL* +24V
D151.1 D156.1 D155.1 D154.1 D153.1 
D152.1 J4.2 J4.1 J5.2 J5.1 
J6.2 J6.1 
*SIGNAL* $$$24023
D4.1 D40.1 D76.1 D112.1 D148.4 
*SIGNAL* $$$32099
D73.2 D79.1 
*SIGNAL* $$$32100
D74.2 D80.1 
*SIGNAL* $$$32101
D75.2 D81.1 
*SIGNAL* $$$32102
D76.2 D82.1 
*SIGNAL* $$$32103
D77.2 D83.1 
*SIGNAL* $$$32104
D78.2 D84.1 
*SIGNAL* $$$32105
D79.2 D85.1 
*SIGNAL* $$$32106
D80.2 D86.1 
*SIGNAL* $$$32107
D81.2 D87.1 
*SIGNAL* $$$32108
D82.2 D88.1 
*SIGNAL* $$$32109
D83.2 D89.1 
*SIGNAL* $$$32110
D84.2 D90.1 
*SIGNAL* $$$32111
D85.2 D91.1 
*SIGNAL* $$$32112
D86.2 D92.1 
*SIGNAL* $$$32113
D87.2 D93.1 
*SIGNAL* $$$32114
D88.2 D94.1 
*SIGNAL* $$$32115
D89.2 D95.1 
*SIGNAL* $$$32116
D90.2 D96.1 
*SIGNAL* $$$32117
D91.2 D97.1 
*SIGNAL* $$$32118
D92.2 D98.1 
*SIGNAL* $$$32119
D93.2 D99.1 
*SIGNAL* $$$32120
D94.2 D100.1 
*SIGNAL* $$$32121
D95.2 D101.1 
*SIGNAL* $$$32122
D96.2 D102.1 
*SIGNAL* $$$32123
D97.2 D103.1 
*SIGNAL* $$$32124
D98.2 D104.1 
*SIGNAL* $$$32125
D99.2 D105.1 
*SIGNAL* $$$32126
D100.2 D106.1 
*SIGNAL* $$$32127
D101.2 D107.1 
*SIGNAL* $$$32128
D102.2 D108.1 
*SIGNAL* $$$389
D150.1 D156.2 
*SIGNAL* $$$24038
D5.1 D77.1 D113.1 D41.1 D149.4 
*SIGNAL* $$$32135
D109.2 D115.1 
*SIGNAL* $$$32136
D110.2 D116.1 
*SIGNAL* $$$32137
D111.2 D117.1 
*SIGNAL* $$$32138
D112.2 D118.1 
*SIGNAL* $$$32139
D113.2 D119.1 
*SIGNAL* $$$32140
D114.2 D120.1 
*SIGNAL* $$$32141
D115.2 D121.1 
*SIGNAL* $$$32142
D116.2 D122.1 
*SIGNAL* $$$32143
D117.2 D123.1 
*SIGNAL* $$$32144
D118.2 D124.1 
*SIGNAL* $$$32145
D119.2 D125.1 
*SIGNAL* $$$32146
D120.2 D126.1 
*SIGNAL* $$$32147
D121.2 D127.1 
*SIGNAL* $$$32148
D122.2 D128.1 
*SIGNAL* $$$32149
D123.2 D129.1 
*SIGNAL* $$$32150
D124.2 D130.1 
*SIGNAL* $$$32151
D125.2 D131.1 
*SIGNAL* $$$32152
D126.2 D132.1 
*SIGNAL* $$$32153
D127.2 D133.1 
*SIGNAL* $$$32154
D128.2 D134.1 
*SIGNAL* $$$32155
D129.2 D135.1 
*SIGNAL* $$$32156
D130.2 D136.1 
*SIGNAL* $$$32157
D131.2 D137.1 
*SIGNAL* $$$32158
D132.2 D138.1 
*SIGNAL* $$$32159
D133.2 D139.1 
*SIGNAL* $$$32160
D134.2 D140.1 
*SIGNAL* $$$32161
D135.2 D141.1 
*SIGNAL* $$$32162
D136.2 D142.1 
*SIGNAL* $$$32163
D137.2 D143.1 
*SIGNAL* $$$32164
D138.2 D144.1 
*SIGNAL* WW
D31.2 D103.2 D67.2 J1.1 J2.1 
J3.1 D139.2 
*SIGNAL* CW
D32.2 D68.2 D104.2 J1.2 D140.2 
J2.2 J3.2 
*SIGNAL* R
D33.2 D69.2 D105.2 J1.3 J2.3 
J3.3 D141.2 
*SIGNAL* G
D34.2 D70.2 D106.2 J1.4 J2.4 
J3.4 D142.2 
*SIGNAL* B
D35.2 D71.2 D107.2 J1.5 J2.5 
J3.5 D143.2 
*SIGNAL* A
D36.2 D72.2 D108.2 J1.6 D144.2 
J2.6 J3.6 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D6
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D4
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D3
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D5
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D1
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D2
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D12
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D10
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D9
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D11
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D7
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D8
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D18
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D16
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D15
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D17
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D13
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D14
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D24
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D22
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D21
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D23
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D19
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D20
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D30
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D28
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D27
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D29
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D25
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D26
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D36
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D34
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D33
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D35
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D31
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D32
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D42
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D40
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D39
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D41
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D37
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D38
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D48
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D46
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D45
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D47
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D43
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D44
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D54
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D52
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D51
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D53
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D49
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D50
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D60
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D58
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
