!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* rNET_POE_Sensor._Sheet1_RevA1.sch -- Wed Nov 15 00:18:21 2017
*REMARK*  

*PART*       ITEMS
C30     CAP_2@0402NOM
C31     CAP_2@0402NOM
L4      IND@1008
C34     CAP_2@0402NOM
C35     CAP_2@0402NOM
L2      IND@1008
C25     CAP_2@0402NOM
C26     CAP_2@0402NOM
C44     CAP_2@0402NOM
C45     CAP_2@0402NOM
C47     CAP_2@0402NOM
C48     CAP_2@0402NOM
R15     RES@0402NOM
L1      IND@1008
R72     RES_2@0402NOM
R71     RES@0402NOM
L11     IND_SHIELD@0402NOM
C105    CAP_2@0402NOM
D12     DIODE_A1C2@SMAPWR
P1      CONN10PMLARGE@HEADER2X5D50
TP1     DISCRETE_64_N@TESTPOINTTOPD25
TP2     DISCRETE_64_N@TESTPOINTTOPD25
TP3     DISCRETE_64_N@TESTPOINTTOPD25
TP4     DISCRETE_64_N_2@TESTPOINTTOPD25
R80     RES@0402NOM
R7      RES@0402NOM
R14     RES_2@0402NOM
R63     RES@0402NOM
D13     DIODE_2COMC@SOT23-3
Q5      NPN@SOT323
K2      AZ932FORMB@AZ932FORMB
J2      CONNRJ45_12PF_SHIELDED@CONNVERTICALRJ45_SS-7188VS-A-FLS-SHIELDED
T2      XFMR_WURTH_749013011@XFMR_WURTH_749013011
T1      XFMR_POE13P@XFMR_POE13P
D8      DIODE_BRIDGE_HD0X@SMD4-MINIDIP
D9      DIODE_BRIDGE_HD0X_2@SMD4-MINIDIP
U4      IC_14PIN_TPS23573APW@TSSOP14
C61     CAP_3@0402NOM
C64     CAP_2@0402NOM
C63     CAP_2@0402NOM
C62     CAP_3@0402NOM
R33     RES_2@0402NOM
R34     RES_2@0402NOM
R35     RES_2@0402NOM
R36     RES_2@0402NOM
C73     CAP_3@1206
C68     CAP_3@0603LEAST
L8      IND_SHIELD@0603LEAST
L9      IND_SHIELD@0603LEAST
C65     CAP_3@0603LEAST
D6      ZENER_A1C2@SMAPWR
L6      IND@1008
C66     CAP_POL_G1@CAP_AL_SMD_10.3MM
C53     CAP_3@1206
C52     CAP_3@1206
C67     CAP_3@0402NOM
R25     RES@0402NOM
R32     RES@0402NOM
R20     RES_2@0402NOM
R21     RES_2@0402NOM
R22     RES@0402NOM
R24     RES@0402NOM
D4      DIODE_A1C2@SMAPWR
R27     RES@0402NOM
R31     RES_2@1206
Q1      FETN_S123_G4_D5678@SOIC8
D3      DIODE_A1C2_3@SMAPWR
C51     CAP_3@0402NOM
R23     RES@0402NOM
D5      DIODE_2COMC_2@SOT23-3
C59     CAP_3@1206
C58     CAP_3@0402NOM
R30     RES@0402NOM
R19     RES_2@0603LEAST
D2      DIODE_A1C2_2@SMC1
R18     RES_2@1206
C50     CAP_2@0603LEAST
C54     CAP_3@1206
C56     CAP_POL_G1@CAP_AL_SMD_8.3MM
C57     CAP_3@1206
U5      IC_4PIN_PS2501L@SSOP4
U6      IC_6PIN_TL431BXDCK@SC70-6
D7      DIODE_2SERIES_2@SC70
R40     RES_2@0402NOM
R26     RES@0402NOM
R29     RES@0402NOM
R28     RES@0402NOM
R37     RES@0402NOM
C60     CAP@0402NOM
C69     CAP@0402NOM
C72     CAP_3@0603LEAST
C71     CAP@0402NOM
C70     CAP_3@0402NOM
R38     RES@0402NOM
R39     RES@0402NOM
C49     CAP@1210
P2      CONN2PM@HEADER1X2
R47     RES_2@0402NOM
R44     RES@0402NOM
C74     CAP_2@0402NOM
C77     CAP_2@0402NOM
U8      NAT_LIN_271_N_NAT_LIN_272_N@SOIC8N
U9      IC_6PIN_DAC5311@SC70-6
Q2      NPN_COL24@SOT223
J3      CONN5PF@TERMBLK1X5D3.5MMSPRING
J4      CONN2X2PF@TERMBLK1X2X2D5MM_1933998
R83     RES_2@0402NOM
R61     RES_2@0402NOM
R48     RES_2@0402NOM
R49     RES@0402NOM
K1      IC_4PIN_CPC1002N@SOP4
R51     RES@0402NOM
R42     RES_2@2512
U7      IC_8PIN_MC3X063A@SOIC8N
D10     DIODE_A1C2_4@SMAEIA
R41     RES_2@0603LEAST
R43     RES@0402NOM
R46     RES@0402NOM
L10     IND@INDTAIYONRS6028
C76     CAP_3@0402NOM
C75     CAP_POL_G1@CAP_AL_SMD_8.3MM
U11     IC_32PINSQ_ACT8865@TQFN44-32
C85     CAP_2@0402NOM
R53     RES@0402NOM
R52     RES@0402NOM
C89     CAP@0402NOM
C80     CAP@0402NOM
C79     CAP@0402NOM
C100    CAP@0402NOM
R67     RES@0402NOM
R69     RES@0402NOM
R68     RES@0402NOM
R64     RES@0402NOM
L14     IND@INDTAIYONR2410T
L12     IND@INDTAIYONR2410T
L13     IND@INDTAIYONR2410T
C87     CAP_2@0402NOM
C83     CAP_2@0402NOM
C81     CAP@0402NOM
C84     CAP@0402NOM
C99     CAP@0402NOM
C101    CAP@0402NOM
C88     CAP@0402NOM
C93     CAP@0402NOM
C91     CAP_2@0402NOM
C98     CAP_3@0402NOM
C97     CAP_3@0402NOM
C92     CAP_3@0402NOM
U10     IC_24PINSQXLM_KXA8081RNX@QFN24
C109    CAP_2@0402NOM
C78     CAP_2@0402NOM
C86     CAP_3@0402NOM
L15     IND_SHIELD@0402NOM
R58     RES@0402NOM
R55     RES@0402NOM
R54     RES@0402NOM
C90     CAP_3@0402NOM
R50     RES@0402NOM
R62     RES@0402NOM
R45     RES_2@0402NOM
D11     LED_C1A2@0603_POL
C95     CAP@0402NOM
C94     CAP_2@0402NOM
Q6      FETN@SOT23-3
C103    CAP_3@0402NOM
C104    CAP_3@0402NOM
R66     RES@0402NOM
R70     RES@0402NOM
R65     RES_2@0402NOM
C102    CAP_3@0402NOM
R73     RES_2@0402NOM
R74     RES_2@0402NOM
C106    CAP_3@0402NOM
C107    CAP_3@0402NOM
D14     IC_4PIN_CD143A-SR2.8@SOT143
D15     IC_4PIN_CD143A-SR2.8@SOT143
R75     RES@0402NOM
R76     RES@0402NOM
R77     RES@0402NOM
R78     RES@0402NOM
R79     RES@0402NOM
TP5     DISCRETE_64_N@TESTPOINTTOPD25
TP6     DISCRETE_64_N@TESTPOINTTOPD25
TP7     DISCRETE_64_N@TESTPOINTTOPD25
TP8     DISCRETE_64_N_2@TESTPOINTTOPD25
TP9     DISCRETE_64_N@TESTPOINTTOPD25
TP10    DISCRETE_64_N@TESTPOINTTOPD25
TP11    DISCRETE_64_N_2@TESTPOINTTOPD25
TP13    DISCRETE_64_N@TESTPOINTTOPD25
TP12    DISCRETE_64_N@TESTPOINTTOPD25
TP14    DISCRETE_64_N@TESTPOINTTOPD25
TP15    DISCRETE_64_N@TESTPOINTTOPD25
TP16    DISCRETE_64_N@TESTPOINTTOPD25
C55     CAP_3@0402NOM
C82     CAP_3@0402NOM
C108    CAP_3@0402NOM
C110    CAP_3@0402NOM
TP21    DISCRETE_64_N_2@TESTPOINTTOPD25
R57     RES_2@0402NOM
C96     CAP_3@0402NOM
R60     RES_2@0402NOM
D17     DIODE_2SERIES@SC70
D16     DIODE_2SERIES@SC70
X2      XTAL4PIN@XTALXRCGB
C40     CAP@1210
C46     CAP_3@0603LEAST
TP17    TP20T@TP20T
TP18    TP20T@TP20T
TP19    TP20T@TP20T
TP20    TP20T@TP20T
*NET*
*SIGNAL* NOT_CONNECTED_SIGNAL_PIN
J1.9 J1.10 J1.11 J1.12 J2.13 
J2.14 J3.9 J3.10 J3.11 J3.12 
J4.9 J4.10 J4.11 J4.12 
*SIGNAL* SCLK
U9.2 TP7.1 
*SIGNAL* SDO
U9.3 TP8.1 
*SIGNAL* DAC_SYNC
U1.T7 
*SIGNAL* GND
U1.H9 U1.H10 U1.J9 U1.J10 U1.M4 
U1.P6 U1.B6 U1.D6 U1.U13 U1.H8 
U1.J8 U1.K10 U1.T16 U3.N1 U3.B2 
U3.D2 U3.F2 U3.H2 U3.A3 U3.E3 
U3.J3 U3.K9 U3.P9 U3.B8 U3.D8 
U3.F8 U3.H8 U3.A7 U3.E7 U3.J7 
C7.1 C8.1 C6.1 C9.1 C4.1 
C5.1 C11.1 C13.1 C16.1 C20.1 
C23.1 C24.1 C27.1 C29.1 C32.1 
C33.1 U1.B7 U2.K8 U2.K3 U2.F7 
U2.C5 P1.9 P1.10 C38.1 C39.1 
C41.1 C42.1 C43.1 C44.1 C45.1 
C47.1 C48.1 C105.1 C36.1 C37.1 
C34.1 C35.1 R17.1 C30.1 C31.1 
C28.1 C25.1 C26.1 R13.1 C21.1 
C22.1 R12.1 C15.1 C17.1 C18.1 
C14.1 R72.1 C12.1 C10.1 J1.5 
R5.1 R4.2 C2.1 C1.1 C3.1 
U8.6 U8.5 U9.5 U11.28 U11.29 
U11.33 U11.2 C83.1 C87.1 C91.1 
C81.1 C84.1 C88.1 C93.1 C99.1 
C101.1 T1.7 T1.8 U10.22 U10.25 
C78.1 C109.1 U7.4 C104.1 R70.2 
R74.1 D17.1 C106.1 Q6.2 Q5.2 
C97.1 C98.1 R61.1 C96.1 D16.1 
U11.14 C100.1 C94.1 C95.1 R58.2 
C92.1 U11.17 C89.1 C90.1 R54.2 
R55.2 C110.1 C86.1 R49.2 C85.1 
C80.1 C79.2 K1.2 R46.2 C77.1 
U8.4 C46.1 C76.1 D10.1 C55.1 
C75.1 R44.2 C74.1 U6.6 C72.1 
R40.2 C82.1 C108.1 C49.1 C54.1 
C56.1 C57.1 C40.1 D15.1 D14.1 
*SIGNAL* +24V
R16.2 D13.3 K2.5 D2.2 R18.2 
C54.2 C56.2 C57.2 TP5.1 R28.1 
D7.2 R29.1 R26.1 U7.6 R41.1 
C46.2 R42.1 C74.2 J3.1 
*SIGNAL* SCL_PMIC
U1.U9 U11.21 R52.2 
*SIGNAL* SDA_PMIC
U11.22 R53.2 
*SIGNAL* +3_3V
U1.H4 U1.P7 L11.2 C47.2 C48.2 
L4.2 R15.1 R10.1 R71.1 P1.1 
R82.2 R8.2 R9.2 D1.2 U11.19 
C93.2 C99.2 L14.1 C101.2 U10.14 
C90.2 D17.2 R69.2 R67.2 R68.2 
R73.2 R62.2 D16.2 R60.2 R52.1 
R53.1 R50.1 D11.2 D15.4 D14.4 
*SIGNAL* +1_0V
U1.H14 U1.K9 U1.K8 C44.2 C45.2 
L5.2 U11.24 C88.2 L12.1 C84.2 
C81.2 
*SIGNAL* +1_8V
U1.D10 U1.D13 U1.F14 U3.A1 U3.C1 
U3.E1 U3.G1 U3.J1 U3.R1 U3.C3 
U3.G3 U3.A9 U3.C9 U3.E9 U3.G9 
U3.J9 U3.M9 U3.G7 U3.C7 C7.2 
C6.2 C8.2 C5.2 C9.2 C4.2 
C11.2 C13.2 C16.2 C20.2 C23.2 
C24.2 C27.2 C29.2 C33.2 C32.2 
C39.2 R1.2 U11.1 C91.2 C87.2 
L13.2 C83.2 
*SIGNAL* +3_3VA
U1.C6 U1.A4 C14.2 C43.2 U9.4 
C77.2 U11.4 TP16.1 C92.2 L15.2 
*SIGNAL* TCK
U1.U10 R82.1 
*SIGNAL* TDI
U1.T9 R8.1 
*SIGNAL* TDO
U1.T10 
*SIGNAL* TMS
U1.U11 R9.1 P1.4 
*SIGNAL* RTCK
U1.R10 P1.6 
*SIGNAL* NTRST
U1.T11 R10.2 P1.2 
*SIGNAL* VUSB
R6.1 R4.1 U1.T8 
*SIGNAL* NRST
U1.P10 
*SIGNAL* EMAC_TX0
U1.C1 U10.20 
*SIGNAL* EMAC_TXEN
U10.19 
*SIGNAL* EMAC_REFCLK
U10.16 
*SIGNAL* EMAC_RX1
U1.D4 U10.12 
*SIGNAL* EMAC_RX0
U10.13 
*SIGNAL* EMAC_CRSDV
U1.E4 U10.15 R54.1 
*SIGNAL* EMAC_RXERR
U10.17 R55.1 
*SIGNAL* EMAC_INT
U10.18 R50.2 
*SIGNAL* EMAC_MDIO
U10.10 R62.1 
*SIGNAL* EMAC_MDC
U1.B3 U10.11 
*SIGNAL* EMAC_TX1
U1.B2 U10.21 
*SIGNAL* PMIC_NIRQ
U11.12 R67.1 
*SIGNAL* PMIC_WKUP
U1.A7 U11.13 R68.1 
*SIGNAL* SHDN
U1.D8 R65.2 
*SIGNAL* 0_-_10V_FDBK
U1.C4 R48.1 R49.1 
*SIGNAL* +3_3VNF
U2.G4 U2.D3 C3.2 U1.J14 U1.K14 
C41.2 L11.1 C42.2 U2.J6 C2.2 
U2.H8 C1.2 R3.2 R2.2 
*SIGNAL* NET_TP3_1
C38.2 TP3.1 
*SIGNAL* NAND_D2
U2.K4 U1.M14 
*SIGNAL* NAND_D3
U2.K5 U1.N16 
*SIGNAL* NAND_D1
U2.J4 U1.R15 
*SIGNAL* NAND_D0
U2.H4 U1.N14 
*SIGNAL* NAND_D4
U2.K6 U1.N17 
*SIGNAL* NAND_D5
U2.J7 U1.N15 
*SIGNAL* NAND_D7
U2.J8 U1.M15 
*SIGNAL* NAND_D6
U2.K7 U1.K15 
*SIGNAL* NAND_CLE
U1.P15 U2.D5 
*SIGNAL* NAND_ALE
U1.R13 
*SIGNAL* NAND_CS#
U1.P12 U2.C6 R3.1 
*SIGNAL* NAND_WE#
U1.R14 
*SIGNAL* NAND_OE#
U1.P13 
*SIGNAL* NAND_R/B#
U1.P14 
*SIGNAL* DQ0
U3.G8 
*SIGNAL* DQ1
U1.D15 U3.G2 
*SIGNAL* DQ2
U3.H7 
*SIGNAL* DQ3
U3.H3 
*SIGNAL* DQ5
U3.H9 
*SIGNAL* DQ7
U3.F9 
*SIGNAL* DQ8
U3.C8 
*SIGNAL* DQ10
U3.D7 
*SIGNAL* DQ11
U1.C13 
*SIGNAL* DQ13
U3.D9 
*SIGNAL* DQ15
U3.B9 
*SIGNAL* DDR2_DQM0
U1.A10 
*SIGNAL* DDR2_DQM1
U1.B10 
*SIGNAL* DDR2_DQS0
U3.F7 U1.A11 
*SIGNAL* DDR2_DQS1
U1.A9 U3.B7 
*SIGNAL* DDR2_RAS
U3.K7 U1.B11 
*SIGNAL* DDR2_CAS
U3.L7 U1.C10 
*SIGNAL* DDR2_SDWE
U1.A12 U3.K3 
*SIGNAL* DDR2_NCS1
U3.L8 U1.B8 R1.1 
*SIGNAL* DDR2_NSDCK
U3.K8 U1.C11 
*SIGNAL* DDR2_SDCK
U1.D11 U3.J8 
*SIGNAL* DDR2_SDCKE
U1.B12 
*SIGNAL* NET_L1_2
C17.2 L1.2 
*SIGNAL* DDR2_A9
U1.G15 U3.P2 
*SIGNAL* DDR2_A10
U3.P8 
*SIGNAL* DDR2_A11
U1.F15 U3.P3 
*SIGNAL* DDR2_SDA10
U1.C8 U3.M2 
*SIGNAL* DDR2_A13
U1.C17 U3.P7 
*SIGNAL* DDR2_A14
U3.R2 
*SIGNAL* DDR2_A16
U1.C16 U3.L2 
*SIGNAL* DDR2_A2
U1.H15 U3.M8 
*SIGNAL* DDR2_A3
U1.H17 
*SIGNAL* DDR2_A4
U3.M7 
*SIGNAL* DDR2_A5
U3.N2 
*SIGNAL* DDR2_A6
U1.F17 U3.N8 
*SIGNAL* DDR2_A7
U1.E17 U3.N3 
*SIGNAL* DDR2_A8
U1.F16 U3.N7 
*SIGNAL* NET_TP2_1
L3.2 TP2.1 
*SIGNAL* NET_TP1_1
L2.2 TP1.1 
*SIGNAL* SENSOR_WET
U1.C3 R83.2 R73.1 R74.2 C106.2 
D17.3 
*SIGNAL* VDDBU
U1.B5 R15.2 C105.2 
*SIGNAL* +5V
D12.2 U11.23 U11.20 C89.2 U11.26 
C80.2 U11.31 C79.1 U11.16 C100.2 
U11.6 U11.5 C98.2 C97.2 R64.1 
R79.1 
*SIGNAL* SENSOR_DRY
R61.2 R57.2 R60.1 C96.2 D16.3 
*SIGNAL* $$$1
U1.U12 C10.2 X1.1 
*SIGNAL* $$$2
U1.T12 C12.2 X1.3 
*SIGNAL* $$$3
C15.2 U1.U17 R12.2 
*SIGNAL* $$$4
U1.U14 J1.3 R7.1 
*SIGNAL* $$$5
U1.U15 J1.2 R80.1 
*SIGNAL* $$$6
U1.A1 
*SIGNAL* $$$7
P1.8 
*SIGNAL* $$$8
U1.E3 
*SIGNAL* $$$9
U1.D1 
*SIGNAL* $$$10
U1.R6 
*SIGNAL* $$$11
U1.U7 
*SIGNAL* $$$12
U1.C5 
*SIGNAL* $$$13
R16.1 R17.2 U1.B1 C28.2 
*SIGNAL* $$$14
U1.D3 
*SIGNAL* $$$15
U1.D2 
*SIGNAL* $$$16
U1.C2 
*SIGNAL* $$$17
U1.R8 
*SIGNAL* $$$18
U1.B4 
*SIGNAL* $$$19
U1.A2 
*SIGNAL* $$$20
U2.C8 R2.1 
*SIGNAL* $$$21
U1.A16 
*SIGNAL* $$$22
U1.D12 
*SIGNAL* $$$23
U1.A14 
*SIGNAL* $$$24
U1.B13 
*SIGNAL* $$$25
U1.A13 
*SIGNAL* $$$26
U1.C12 
*SIGNAL* $$$27
U2.C3 R5.2 
*SIGNAL* $$$28
U3.B1 
*SIGNAL* $$$29
U3.D1 
*SIGNAL* $$$30
U3.F1 
*SIGNAL* $$$31
U3.H1 
*SIGNAL* $$$32
U3.C2 
*SIGNAL* $$$33
U3.D3 
*SIGNAL* $$$34
U3.F3 
*SIGNAL* $$$35
U3.B3 
*SIGNAL* $$$36
U3.K2 
*SIGNAL* $$$37
U3.J2 C22.2 TP4.1 R11.1 R13.2 
C21.2 C19.1 
*SIGNAL* $$$38
R11.2 C19.2 C18.2 L1.1 
*SIGNAL* $$$39
U1.G17 
*SIGNAL* $$$40
U1.G16 
*SIGNAL* $$$41
U1.G14 
*SIGNAL* $$$42
U1.E16 
*SIGNAL* $$$43
U1.B17 
*SIGNAL* $$$44
U3.M3 
*SIGNAL* $$$45
U3.L3 
*SIGNAL* $$$46
U1.D14 
*SIGNAL* $$$47
U1.B16 
*SIGNAL* $$$48
U1.A17 
*SIGNAL* $$$49
U1.B15 
*SIGNAL* $$$50
U1.C14 
*SIGNAL* $$$51
U1.B14 
*SIGNAL* $$$52
U1.A15 
*SIGNAL* $$$53
U1.C15 
*SIGNAL* $$$54
U1.T17 C31.2 L3.1 C30.2 
*SIGNAL* $$$55
U1.R12 C37.2 L5.1 C36.2 
*SIGNAL* $$$56
U1.U16 C35.2 L4.1 C34.2 
*SIGNAL* $$$57
U1.T13 C26.2 L2.1 C25.2 
*SIGNAL* $$$58
U1.R9 
*SIGNAL* $$$59
U1.P8 
*SIGNAL* $$$60
U1.R7 R14.1 
*SIGNAL* $$$61
U1.P9 R72.2 R71.2 
*SIGNAL* $$$62
P1.3 
*SIGNAL* $$$63
R6.2 J1.1 D12.1 
*SIGNAL* $$$64
P1.7 
*SIGNAL* $$$65
P1.5 
*SIGNAL* $$$66
U1.T15 R80.2 
*SIGNAL* $$$67
U1.T14 R7.2 
*SIGNAL* $$$68
U1.D5 
*SIGNAL* NET_R14_2
D1.1 R14.2 
*SIGNAL* ETH_TXN
R76.1 D14.2 
*SIGNAL* ETH_RXN
R78.1 D15.2 
*SIGNAL* SENSOR_IN_DRY
J3.4 TP21.1 
*SIGNAL* $$$10099
D13.2 D13.1 K2.2 Q5.3 
*SIGNAL* $$$10100
T2.15 C62.2 D9.3 
*SIGNAL* $$$10101
T2.10 C61.2 D9.4 
*SIGNAL* $$$10102
J2.1 T2.16 
*SIGNAL* $$$10103
J2.2 T2.14 
*SIGNAL* $$$10104
D8.1 D9.1 C68.2 L8.2 
*SIGNAL* $$$10105
D8.2 D9.2 C68.1 L9.2 
*SIGNAL* $$$10106
U4.9 C67.2 U4.8 D4.2 C66.2 
R25.2 D6.2 L6.2 TP14.1 L8.1 
C65.2 
*SIGNAL* $$$10107
U4.10 R25.1 
*SIGNAL* $$$10108
U4.11 R32.1 
*SIGNAL* $$$10109
U4.12 R20.2 R21.1 
*SIGNAL* $$$10110
U4.13 R24.1 
*SIGNAL* PGND
R22.2 R24.2 U4.6 U5.3 C71.1 
R31.1 C66.1 C58.1 C107.1 C59.1 
C49.2 P2.2 C52.1 C53.1 T1.2 
R21.2 
*SIGNAL* $$$10111
U4.14 R22.1 
*SIGNAL* $$$10112
T1.1 R23.1 
*SIGNAL* $$$10113
D5.1 D5.2 R23.2 
*SIGNAL* $$$10114
U4.5 R27.2 
*SIGNAL* $$$10115
R30.1 R31.2 Q1.2 Q1.1 Q1.3 
*SIGNAL* $$$10116
U4.3 R30.2 
*SIGNAL* $$$10117
T1.3 C51.2 R19.2 C53.2 L6.1 
C52.2 
*SIGNAL* $$$10118
D3.2 C51.1 R19.1 
*SIGNAL* $$$10119
T1.4 D3.1 Q1.5 Q1.6 Q1.7 
Q1.8 
*SIGNAL* $$$10120
U6.3 R40.1 C69.1 C60.1 R28.2 
*SIGNAL* $$$10121
U5.1 R29.2 
*SIGNAL* $$$10122
U5.2 D7.1 U6.1 C60.2 R37.2 
*SIGNAL* $$$10123
D7.3 C72.2 R26.2 
*SIGNAL* $$$10124
U4.2 C71.2 R38.2 R39.2 
*SIGNAL* $$$10125
U4.1 C70.2 R38.1 U5.4 
*SIGNAL* $$$10126
P2.1 R20.1 D4.1 
*SIGNAL* $$$10127
U4.7 TP15.1 C67.1 R32.2 D6.1 
C65.1 L9.1 
*SIGNAL* $$$10128
R47.1 U8.2 R44.1 
*SIGNAL* $$$10129
U8.1 Q2.1 
*SIGNAL* $$$10130
U8.3 U9.6 
*SIGNAL* $$$10131
K2.4 J4.1 J4.3 
*SIGNAL* $$$10132
U7.7 U7.8 R41.2 U7.1 
*SIGNAL* $$$10133
U7.5 R43.2 R46.1 
*SIGNAL* $$$10134
U7.2 D10.2 L10.2 
*SIGNAL* $$$10135
C76.2 U7.3 
*SIGNAL* $$$10136
L10.1 R43.1 TP13.1 C55.2 C75.2 
R79.2 
*SIGNAL* $$$10137
U11.32 C85.2 
*SIGNAL* $$$10138
U11.11 R69.1 
*SIGNAL* $$$10139
U11.30 L13.1 
*SIGNAL* $$$10140
U11.27 L12.2 
*SIGNAL* $$$10141
U11.15 L14.2 
*SIGNAL* $$$10142
J2.7 J2.8 D8.3 C64.2 
*SIGNAL* $$$10143
R47.2 R48.2 Q2.3 K1.4 
*SIGNAL* $$$10144
U10.2 C86.2 L15.1 C110.2 
*SIGNAL* $$$10145
U10.1 C78.2 C109.2 
*SIGNAL* $$$10146
U10.24 
*SIGNAL* $$$10147
U10.7 C94.2 X2.1 
*SIGNAL* $$$10148
U10.8 C95.2 X2.3 
*SIGNAL* $$$10149
U11.9 R66.1 
*SIGNAL* $$$10150
Q6.1 R70.1 C102.1 C103.1 C104.2 
*SIGNAL* $$$10151
U11.10 R65.1 C102.2 
*SIGNAL* 0_-_10V_OUT
J3.3 TP10.1 K1.3 
*SIGNAL* $$$10152
U10.23 R45.1 
*SIGNAL* $$$10153
U4.4 C58.2 C107.2 D5.3 C59.2 
*SIGNAL* $$$10154
Q2.4 R42.2 Q2.2 
*SIGNAL* $$$10155
R33.1 R34.1 R35.1 R36.1 C73.2 
*SIGNAL* $$$10156
J2.4 J2.5 C63.2 D8.4 
*SIGNAL* $$$10157
C63.1 R35.2 
*SIGNAL* $$$10158
R75.1 D14.3 
*SIGNAL* $$$10159
T2.6 R77.2 
*SIGNAL* $$$10160
R77.1 D15.3 
*SIGNAL* $$$10161
T2.8 R78.2 
*SIGNAL* CHASSIS
J2.12 J2.11 C73.1 TP17.1 C40.2 
*SIGNAL* $$$10162
U9.1 TP6.1 
*SIGNAL* $$$10163
R63.2 TP12.1 
*SIGNAL* $$$10164
J2.3 T2.11 
*SIGNAL* $$$10165
J2.6 T2.9 
*SIGNAL* $$$10166
C64.1 R36.2 
*SIGNAL* $$$69
T1.9 T1.10 D2.1 C50.1 
*SIGNAL* $$$70
T2.7 C82.2 
*SIGNAL* $$$71
T2.2 C108.2 
*SIGNAL* $$$72
J3.2 TP9.1 
*SIGNAL* $$$73
K2.1 J4.2 J4.4 
*SIGNAL* NET_TP11_1
J3.5 TP11.1 
*SIGNAL* $$$10167
Q6.3 R66.2 
*SIGNAL* $$$10168
R64.2 C103.2 
*SIGNAL* $$$10169
R63.1 Q5.1 
*SIGNAL* $$$10170
U10.9 R58.1 
*SIGNAL* $$$10171
K1.1 R51.1 
*SIGNAL* $$$10172
R45.2 D11.1 
*SIGNAL* $$$10173
C70.1 R39.1 
*SIGNAL* $$$10174
C61.1 R33.2 
*SIGNAL* $$$10175
C62.1 R34.2 
*SIGNAL* $$$10176
R37.1 C69.2 
*SIGNAL* $$$10177
R27.1 Q1.4 
*SIGNAL* $$$10178
T2.3 R76.2 
*SIGNAL* $$$10179
T2.1 R75.2 
*SIGNAL* $$$10180
R18.1 C50.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART R16
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9K 1%
}
PART R17
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 7.5K 1%
}
PART D1
{
"Part_Number" LED_0603_C1A2
"Value" {Value}
"Comment" LTST-C193KGKT-5A
}
PART C28
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART U1
{
"DatasheetVersion" revB, Sep-2011
"PackageVersion" 2011
"PackageReference" LFBGA217
"PackageDescription" 217-Ball Plastic Low Profile Fine-Pitch BGA, 15 x 15 mm Body, 0.8 mm Pitch
"Code_JEDEC" MO-205
"ComponentLink1Description" Manufacturer URL
"ComponentLink1URL" http://www.atmel.com/
"ComponentLink2Description" SAM9G35 Datasheet
"ComponentLink2URL" http://www.atmel.com/dyn/resources/prod_documents/doc11053.pdf
"ComponentLink3Description" SAM9G35 Summary
"ComponentLink3URL" http://www.atmel.com/dyn/resources/prod_documents/11053s.pdf
