!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_A.sch -- Wed May 24 15:54:43 2017
*REMARK*  

*PART*       ITEMS
C16     CAP_0402_0.1UF_50V_X5R@0402
R52     RES_0402_2M_5%_ERJ-2GEJ205X@0402
R48     RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV4     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D10     RS1M@SMA
C25     CAP_1210_0.01UF_1000V_X7R@1210
D17     RS1M@SMA
Q19     PBHV2160ZX@SOT223
R51     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q14     2N7002@SOT23
C15     CAP_0402_0.1UF_50V_X5R@0402
R36     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R35     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R56     3521150KFT@2512
Q15     STB32NM50N@D2PAK
Q20     STB32NM50N@D2PAK
D14     MM3Z7V5ST1G@SOD323
R44     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R42     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R46     RES_0402_120_5%_ERJ-2GEJ121X@0402
R40     RES_0402_120_5%_ERJ-2GEJ121X@0402
U16     FL5160MX@SOIC10
C37     CAP_0402_0.022UF_50V_X7R@0402
R79     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R62     RES_0402_1M_1%_ERJ-2RKF1004X@0402
U15     PS2801-1@PS2801-1
U17     PS2801-1@PS2801-1
C31     CAP_0603_4.7UF_35V_X5R@0603
C32     CAP_0603_4.7UF_35V_X5R@0603
C30     CAP_0402_0.1UF_50V_X5R@0402
R76     RES_0402_2M_5%_ERJ-2GEJ205X@0402
R72     RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV6     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D18     RS1M@SMA
C38     CAP_1210_0.01UF_1000V_X7R@1210
D25     RS1M@SMA
Q29     PBHV2160ZX@SOT223
R75     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q24     2N7002@SOT23
C29     CAP_0402_0.1UF_50V_X5R@0402
R60     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R59     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R80     3521150KFT@2512
Q25     STB32NM50N@D2PAK
Q30     STB32NM50N@D2PAK
D22     MM3Z7V5ST1G@SOD323
R68     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R66     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R70     RES_0402_120_5%_ERJ-2GEJ121X@0402
R64     RES_0402_120_5%_ERJ-2GEJ121X@0402
U22     FL5160MX@SOIC10
C49     CAP_0402_0.022UF_50V_X7R@0402
R103    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R86     RES_0402_1M_1%_ERJ-2RKF1004X@0402
U21     PS2801-1@PS2801-1
U23     PS2801-1@PS2801-1
C43     CAP_0603_4.7UF_35V_X5R@0603
C44     CAP_0603_4.7UF_35V_X5R@0603
C42     CAP_0402_0.1UF_50V_X5R@0402
R100    RES_0402_2M_5%_ERJ-2GEJ205X@0402
R96     RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV8     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D26     RS1M@SMA
C50     CAP_1210_0.01UF_1000V_X7R@1210
D32     RS1M@SMA
Q39     PBHV2160ZX@SOT223
R99     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q34     2N7002@SOT23
C41     CAP_0402_0.1UF_50V_X5R@0402
R84     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R83     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R104    3521150KFT@2512
Q35     STB32NM50N@D2PAK
Q40     STB32NM50N@D2PAK
D30     MM3Z7V5ST1G@SOD323
R92     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R90     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R94     RES_0402_120_5%_ERJ-2GEJ121X@0402
R88     RES_0402_120_5%_ERJ-2GEJ121X@0402
U25     FL5160MX@SOIC10
C40     CAP_0402_0.022UF_50V_X7R@0402
R82     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R98     RES_0402_1M_1%_ERJ-2RKF1004X@0402
U26     PS2801-1@PS2801-1
U24     PS2801-1@PS2801-1
C46     CAP_0603_4.7UF_35V_X5R@0603
C45     CAP_0603_4.7UF_35V_X5R@0603
C47     CAP_0402_0.1UF_50V_X5R@0402
R87     RES_0402_2M_5%_ERJ-2GEJ205X@0402
R89     RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV7     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D31     RS1M@SMA
C39     CAP_1210_0.01UF_1000V_X7R@1210
D24     RS1M@SMA
Q32     PBHV2160ZX@SOT223
R85     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q37     2N7002@SOT23
C48     CAP_0402_0.1UF_50V_X5R@0402
R101    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R102    RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R81     3521150KFT@2512
Q36     STB32NM50N@D2PAK
Q31     STB32NM50N@D2PAK
D27     MM3Z7V5ST1G@SOD323
R93     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R95     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R91     RES_0402_120_5%_ERJ-2GEJ121X@0402
R97     RES_0402_120_5%_ERJ-2GEJ121X@0402
U19     FL5160MX@SOIC10
C28     CAP_0402_0.022UF_50V_X7R@0402
R58     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R74     RES_0402_1M_1%_ERJ-2RKF1004X@0402
U20     PS2801-1@PS2801-1
U18     PS2801-1@PS2801-1
C34     CAP_0603_4.7UF_35V_X5R@0603
C33     CAP_0603_4.7UF_35V_X5R@0603
C35     CAP_0402_0.1UF_50V_X5R@0402
R63     RES_0402_2M_5%_ERJ-2GEJ205X@0402
R65     RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV5     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D23     RS1M@SMA
C27     CAP_1210_0.01UF_1000V_X7R@1210
D16     RS1M@SMA
Q22     PBHV2160ZX@SOT223
R61     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q27     2N7002@SOT23
C36     CAP_0402_0.1UF_50V_X5R@0402
R77     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R78     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R57     3521150KFT@2512
Q26     STB32NM50N@D2PAK
Q21     STB32NM50N@D2PAK
D19     MM3Z7V5ST1G@SOD323
R69     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R71     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R67     RES_0402_120_5%_ERJ-2GEJ121X@0402
R73     RES_0402_120_5%_ERJ-2GEJ121X@0402
U11     FL5160MX@SOIC10
C14     CAP_0402_0.022UF_50V_X7R@0402
R34     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R50     RES_0402_1M_1%_ERJ-2RKF1004X@0402
U13     PS2801-1@PS2801-1
U10     PS2801-1@PS2801-1
C20     CAP_0603_4.7UF_35V_X5R@0603
C19     CAP_0603_4.7UF_35V_X5R@0603
C22     CAP_0402_0.1UF_50V_X5R@0402
R39     RES_0402_2M_5%_ERJ-2GEJ205X@0402
R41     RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV3     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D15     RS1M@SMA
C13     CAP_1210_0.01UF_1000V_X7R@1210
D8      RS1M@SMA
Q12     PBHV2160ZX@SOT223
R37     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q17     2N7002@SOT23
C23     CAP_0402_0.1UF_50V_X5R@0402
R53     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R54     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R33     3521150KFT@2512
Q16     STB32NM50N@D2PAK
Q11     STB32NM50N@D2PAK
D11     MM3Z7V5ST1G@SOD323
R45     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R47     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R43     RES_0402_120_5%_ERJ-2GEJ121X@0402
R49     RES_0402_120_5%_ERJ-2GEJ121X@0402
U5      FL5160MX@SOIC10
C2      CAP_0402_0.022UF_50V_X7R@0402
R6      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R26     RES_0402_1M_1%_ERJ-2RKF1004X@0402
U6      PS2801-1@PS2801-1
U4      PS2801-1@PS2801-1
C8      CAP_0603_4.7UF_35V_X5R@0603
C7      CAP_0603_4.7UF_35V_X5R@0603
C9      CAP_0402_0.1UF_50V_X5R@0402
R15     RES_0402_2M_5%_ERJ-2GEJ205X@0402
R17     RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV1     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D7      RS1M@SMA
C1      CAP_1210_0.01UF_1000V_X7R@1210
D1      RS1M@SMA
Q2      PBHV2160ZX@SOT223
R9      RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q7      2N7002@SOT23
C10     CAP_0402_0.1UF_50V_X5R@0402
R29     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R30     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R5      3521150KFT@2512
Q6      STB32NM50N@D2PAK
Q1      STB32NM50N@D2PAK
D3      MM3Z7V5ST1G@SOD323
R21     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R23     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R19     RES_0402_120_5%_ERJ-2GEJ121X@0402
R25     RES_0402_120_5%_ERJ-2GEJ121X@0402
J2      8PCV-06-006@8PCV-06-006
T4      CSE187L@CSE187L
T6      CSE187L@CSE187L
T8      CSE187L@CSE187L
K2      T9AS5D12-5@T9AS5D12-5
R4      RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R3      RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R2      RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R1      RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
F2      01020078H@01020078H
T7      CSE187L@CSE187L
J3      8PCV-06-006@8PCV-06-006
T5      CSE187L@CSE187L
T3      CSE187L@CSE187L
T1      CSE187L@CSE187L
K9      T9AS5D12-5@T9AS5D12-5
R11     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R12     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R13     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R14     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
*NET*
*SIGNAL* $$$20875
K3.2 Q8.3 D5.2 
*SIGNAL* $$$4978
K5.2 Q18.3 D13.2 
*SIGNAL* +5V
U12.10 U12.16 C21.1 U14.10 U14.16 
C26.1 J1.2 K2.1 K3.1 K5.1 
K7.1 K10.1 K9.1 K8.1 K6.1 
K4.1 K1.1 
*SIGNAL* $$$5424
D21.2 Q28.3 K7.2 
*SIGNAL* GND
U12.13 U12.8 C21.2 U14.13 U14.8 
C26.2 J1.11 J1.12 J1.1 J1.24 
U1.2 U7.2 U9.2 U15.2 U17.2 
U21.2 U23.2 T2.4 T4.4 T6.4 
T8.4 R4.2 R3.2 R2.2 R1.2 
K2.2 D5.1 D13.1 D21.1 D29.1 
U3.2 Q8.2 Q18.2 Q28.2 Q38.2 
U26.2 U24.2 U20.2 U18.2 U13.2 
U10.2 U6.2 U4.2 T7.4 T5.4 
T3.4 T1.4 R11.2 R12.2 R13.2 
R14.2 K9.2 D28.1 D20.1 D12.1 
D4.1 Q33.2 Q23.2 Q13.2 Q4.2 
*SIGNAL* $$$5443
K10.2 Q38.3 D29.2 
*SIGNAL* $$$5606
D28.2 K8.2 Q33.3 
*SIGNAL* $$$5623
K6.2 D20.2 Q23.3 
*SIGNAL* $$$5624
D12.2 K4.2 Q13.3 
*SIGNAL* $$$5641
K1.2 D4.2 Q4.3 
*SIGNAL* GND4
Q31.3 C40.2 Q36.3 U25.5 C45.2 
C46.2 C47.2 Q37.2 R101.1 R102.1 
R93.1 
*SIGNAL* GND5
Q21.3 C28.2 Q26.3 U19.5 C33.2 
C34.2 C35.2 Q27.2 R77.1 R78.1 
R69.1 
*SIGNAL* $$$16562
U2.7 R105.2 
*SIGNAL* $$$16669
R109.2 U25.7 
*SIGNAL* $$$16590
R106.2 U8.7 
*SIGNAL* PWM0
J1.3 R16.2 
*SIGNAL* IOUT0
J1.13 R4.1 T2.3 
*SIGNAL* PWM1
J1.5 R40.2 
*SIGNAL* $$$16596
R107.2 U16.7 
*SIGNAL* PWM2
J1.7 R64.2 
*SIGNAL* PWM3
J1.9 R88.2 
*SIGNAL* $$$16679
R110.2 U19.7 
*SIGNAL* PWM4
J1.10 R97.2 
*SIGNAL* PWM5
J1.8 R73.2 
*SIGNAL* $$$16636
R108.2 U22.7 
*SIGNAL* PWM6
J1.6 R49.2 
*SIGNAL* PWM7
J1.4 R25.2 
*SIGNAL* GND1
Q20.3 C24.2 Q15.3 U8.5 C18.2 
C17.2 C16.2 Q14.2 R36.1 R35.1 
R44.1 
*SIGNAL* IOUT1
J1.15 R3.1 T4.3 
*SIGNAL* IOUT2
J1.17 R2.1 T6.3 
*SIGNAL* GND6
Q11.3 C14.2 Q16.3 U11.5 C19.2 
C20.2 C22.2 Q17.2 R53.1 R54.1 
R45.1 
*SIGNAL* IOUT3
J1.19 R1.1 T8.3 
*SIGNAL* IOUT4
J1.20 R11.1 T7.3 
*SIGNAL* IOUT5
J1.18 R12.1 T5.3 
*SIGNAL* IOUT6
J1.16 R13.1 T3.3 
*SIGNAL* IOUT7
J1.14 R14.1 T1.3 
*SIGNAL* GND7
Q1.3 C2.2 Q6.3 U5.5 C7.2 
C8.2 C9.2 Q7.2 R29.1 R30.1 
R21.1 
*SIGNAL* GND0
Q10.3 C11.2 Q5.3 U2.5 C6.2 
C5.2 C4.2 Q3.2 R8.1 R7.1 
R20.1 
*SIGNAL* GND2
Q30.3 C37.2 Q25.3 U16.5 C32.2 
C31.2 C30.2 Q24.2 R60.1 R59.1 
R68.1 
*SIGNAL* GND3
Q40.3 C49.2 Q35.3 U22.5 C44.2 
C43.2 C42.2 Q34.2 R84.1 R83.1 
R92.1 
*SIGNAL* $$$16687
R111.2 U11.7 
*SIGNAL* $$$16694
U5.7 R112.2 
*SIGNAL* $$$27040
U12.9 U14.14 
*SIGNAL* AC_LOAD_1
R48.2 Q15.4 C25.2 TV4.2 D10.2 
T4.2 K5.5 
*SIGNAL* AC_LOAD_3
R96.2 Q35.4 C50.2 TV8.2 D26.2 
T8.2 K10.5 
*SIGNAL* $$$11482
T2.1 J2.3 
*SIGNAL* $$$11491
T4.1 J2.4 
*SIGNAL* SR_LAT_O
U12.11 U14.11 J1.22 
*SIGNAL* SR_CLK
U14.12 U12.12 J1.21 
*SIGNAL* SR_DOUT
U12.14 J1.23 
*SIGNAL* 0_10V_MODE_1
U12.1 Q18.1 
*SIGNAL* 0_10V_MODE_2
U12.2 Q28.1 
*SIGNAL* 0_10V_MODE_3
U12.3 Q38.1 
*SIGNAL* 0_10V_MODE_0
U12.15 Q8.1 
*SIGNAL* AC_LOAD_0
R24.2 Q5.4 C12.2 TV2.2 D2.2 
T2.2 K3.5 
*SIGNAL* AC_LINE_0
R28.2 C12.1 R10.1 D9.2 Q10.4 
TV2.1 R52.2 C25.1 D17.2 Q20.4 
TV4.1 R38.1 R76.2 C38.1 D25.2 
Q30.4 TV6.1 R100.2 C50.1 D32.2 
Q40.4 TV8.1 R86.1 R62.1 F1.1 
K3.3 K5.3 K7.3 K10.3 
*SIGNAL* AC_LOAD_2
R72.2 Q25.4 C38.2 TV6.2 D18.2 
T6.2 K7.5 
*SIGNAL* 0_10V_MODE_4
U14.15 Q33.1 
*SIGNAL* 0_10V_MODE_5
U14.1 Q23.1 
*SIGNAL* 0_10V_MODE_6
U14.2 Q13.1 
*SIGNAL* 0_10V_MODE_7
U14.3 Q4.1 
*SIGNAL* AC_LOAD_4
R89.2 Q36.4 C39.2 TV7.2 D31.2 
T7.2 K8.5 
*SIGNAL* AC_LOAD_5
R65.2 Q26.4 C27.2 TV5.2 D23.2 
T5.2 K6.5 
*SIGNAL* AC_LOAD_6
R41.2 Q16.4 C13.2 TV3.2 D15.2 
T3.2 K4.5 
*SIGNAL* AC_LOAD_7
R17.2 Q6.4 C1.2 TV1.2 D7.2 
T1.2 K1.5 
*SIGNAL* $$$31547
C11.1 R31.2 Q5.1 Q10.1 
*SIGNAL* $$$1881
U1.1 R16.1 
*SIGNAL* $$$1882
U3.1 R22.1 
*SIGNAL* $$$31562
R28.1 U2.10 
*SIGNAL* $$$31566
R24.1 U2.8 
*SIGNAL* $$$31639
R31.1 U2.9 
*SIGNAL* $$$31741
R10.2 U2.1 
*SIGNAL* $$$2168
C40.1 R82.2 Q36.1 Q31.1 
*SIGNAL* $$$28761
C3.2 R7.2 Q3.1 
*SIGNAL* $$$1530
D2.1 Q9.4 D9.1 Q9.2 R32.2 
*SIGNAL* EDGE_SEL0
U12.4 R22.2 
*SIGNAL* $$$1959
C24.1 R55.2 Q15.1 Q20.1 
*SIGNAL* AC_LINE_1
R87.2 C39.1 R98.1 D24.2 Q31.4 
TV7.1 R63.2 C27.1 D16.2 Q21.4 
TV5.1 R74.1 R39.2 C13.1 D8.2 
Q11.4 TV3.1 R15.2 C1.1 D1.2 
Q1.4 TV1.1 R26.1 R50.1 F2.1 
K8.3 K6.3 K4.3 K1.3 
*SIGNAL* $$$1960
R52.1 U8.10 
*SIGNAL* $$$1961
R48.1 U8.8 
*SIGNAL* $$$1962
R55.1 U8.9 
*SIGNAL* $$$1963
R38.2 U8.1 
*SIGNAL* $$$1964
U8.6 R51.2 Q14.3 C17.1 D14.2 
*SIGNAL* $$$29474
R32.1 D6.1 Q9.1 R105.1 
*SIGNAL* $$$1965
D10.1 Q19.4 D17.1 Q19.2 R56.2 
*SIGNAL* $$$27992
U2.6 R27.2 Q3.3 C5.1 D6.2 
*SIGNAL* $$$1966
Q19.3 R51.1 
*SIGNAL* $$$28221
Q9.3 R27.1 
*SIGNAL* $$$1967
U8.3 C16.1 U9.4 U7.4 
*SIGNAL* $$$28570
U2.3 C4.1 U3.4 U1.4 
*SIGNAL* $$$1968
U9.3 C15.1 U8.4 R36.2 
*SIGNAL* $$$28631
U3.3 C3.1 U2.4 R8.2 
*SIGNAL* $$$28649
U2.2 R20.2 C6.1 R18.1 
*SIGNAL* $$$1969
U8.2 R44.2 C18.1 R42.1 
*SIGNAL* $$$1970
C15.2 R35.2 Q14.1 
*SIGNAL* $$$1971
R56.1 Q19.1 R106.1 D14.1 
*SIGNAL* $$$1740
R18.2 U1.3 
*SIGNAL* $$$1972
R42.2 U7.3 
*SIGNAL* $$$1973
U7.1 R40.1 
*SIGNAL* $$$1974
U9.1 R46.1 
*SIGNAL* $$$2040
C37.1 R79.2 Q25.1 Q30.1 
*SIGNAL* $$$2041
R76.1 U16.10 
*SIGNAL* $$$2042
R72.1 U16.8 
*SIGNAL* $$$2043
R79.1 U16.9 
*SIGNAL* $$$2044
R62.2 U16.1 
*SIGNAL* $$$2045
U16.6 R75.2 Q24.3 C31.1 D22.2 
*SIGNAL* $$$2046
D18.1 Q29.4 D25.1 Q29.2 R80.2 
*SIGNAL* $$$2047
Q29.3 R75.1 
*SIGNAL* $$$2048
U16.3 C30.1 U17.4 U15.4 
*SIGNAL* $$$2049
U17.3 C29.1 U16.4 R60.2 
*SIGNAL* $$$2050
U16.2 R68.2 C32.1 R66.1 
*SIGNAL* $$$2051
C29.2 R59.2 Q24.1 
*SIGNAL* $$$2052
R80.1 Q29.1 R107.1 D22.1 
*SIGNAL* $$$2053
R66.2 U15.3 
*SIGNAL* $$$2054
U15.1 R64.1 
*SIGNAL* $$$2055
U17.1 R70.1 
*SIGNAL* $$$2056
C49.1 R103.2 Q35.1 Q40.1 
*SIGNAL* $$$2057
R100.1 U22.10 
*SIGNAL* $$$2058
R96.1 U22.8 
*SIGNAL* $$$2059
R103.1 U22.9 
*SIGNAL* $$$2060
R86.2 U22.1 
*SIGNAL* $$$2061
U22.6 R99.2 Q34.3 C43.1 D30.2 
*SIGNAL* $$$2062
D26.1 Q39.4 D32.1 Q39.2 R104.2 
*SIGNAL* $$$2063
Q39.3 R99.1 
*SIGNAL* $$$2064
U22.3 C42.1 U23.4 U21.4 
*SIGNAL* $$$2065
U23.3 C41.1 U22.4 R84.2 
*SIGNAL* $$$2066
U22.2 R92.2 C44.1 R90.1 
*SIGNAL* $$$2067
C41.2 R83.2 Q34.1 
*SIGNAL* $$$2068
R104.1 D30.1 Q39.1 R108.1 
*SIGNAL* $$$2069
R90.2 U21.3 
*SIGNAL* $$$2070
U21.1 R88.1 
*SIGNAL* $$$2071
U23.1 R94.1 
*SIGNAL* $$$2169
R87.1 U25.10 
*SIGNAL* $$$2170
R89.1 U25.8 
*SIGNAL* $$$2171
R82.1 U25.9 
*SIGNAL* $$$2172
R98.2 U25.1 
*SIGNAL* $$$2173
U25.6 R85.2 Q37.3 C46.1 D27.2 
*SIGNAL* $$$2174
D31.1 Q32.4 D24.1 Q32.2 R81.2 
*SIGNAL* $$$2175
Q32.3 R85.1 
*SIGNAL* $$$2176
U25.3 C47.1 U24.4 U26.4 
*SIGNAL* $$$2177
U24.3 C48.1 U25.4 R101.2 
*SIGNAL* $$$2178
U25.2 R93.2 C45.1 R95.1 
*SIGNAL* $$$2179
C48.2 R102.2 Q37.1 
*SIGNAL* $$$2180
R81.1 D27.1 Q32.1 R109.1 
*SIGNAL* $$$2181
R95.2 U26.3 
*SIGNAL* $$$2182
U26.1 R97.1 
*SIGNAL* $$$2183
U24.1 R91.1 
*SIGNAL* $$$2184
C28.1 R58.2 Q26.1 Q21.1 
*SIGNAL* $$$2185
R63.1 U19.10 
*SIGNAL* $$$2186
R65.1 U19.8 
*SIGNAL* $$$2187
R58.1 U19.9 
*SIGNAL* $$$2188
R74.2 U19.1 
*SIGNAL* $$$2189
U19.6 R61.2 Q27.3 C34.1 D19.2 
*SIGNAL* $$$2190
D23.1 Q22.4 D16.1 Q22.2 R57.2 
*SIGNAL* $$$2191
Q22.3 R61.1 
*SIGNAL* $$$2192
U19.3 C35.1 U18.4 U20.4 
*SIGNAL* $$$2193
U18.3 C36.1 U19.4 R77.2 
*SIGNAL* $$$2194
U19.2 R69.2 C33.1 R71.1 
*SIGNAL* $$$2195
C36.2 R78.2 Q27.1 
*SIGNAL* $$$2196
R57.1 D19.1 Q22.1 R110.1 
*SIGNAL* $$$2197
R71.2 U20.3 
*SIGNAL* $$$2198
U20.1 R73.1 
*SIGNAL* $$$2199
U18.1 R67.1 
*SIGNAL* $$$2200
C14.1 R34.2 Q16.1 Q11.1 
*SIGNAL* $$$2201
R39.1 U11.10 
*SIGNAL* $$$2202
R41.1 U11.8 
*SIGNAL* $$$2203
R34.1 U11.9 
*SIGNAL* $$$2204
R50.2 U11.1 
*SIGNAL* $$$2205
U11.6 R37.2 Q17.3 C20.1 D11.2 
*SIGNAL* $$$2206
D15.1 Q12.4 D8.1 Q12.2 R33.2 
*SIGNAL* $$$2207
Q12.3 R37.1 
*SIGNAL* $$$2208
U11.3 C22.1 U10.4 U13.4 
*SIGNAL* $$$2209
U10.3 C23.1 U11.4 R53.2 
*SIGNAL* $$$2210
U11.2 R45.2 C19.1 R47.1 
*SIGNAL* $$$2211
C23.2 R54.2 Q17.1 
*SIGNAL* $$$2212
R33.1 D11.1 Q12.1 R111.1 
*SIGNAL* $$$2213
R47.2 U13.3 
*SIGNAL* $$$2214
U13.1 R49.1 
*SIGNAL* $$$2215
U10.1 R43.1 
*SIGNAL* $$$2216
C2.1 R6.2 Q6.1 Q1.1 
*SIGNAL* $$$2217
R15.1 U5.10 
*SIGNAL* $$$2218
R17.1 U5.8 
*SIGNAL* $$$2219
R6.1 U5.9 
*SIGNAL* $$$2220
R26.2 U5.1 
*SIGNAL* $$$2221
U5.6 R9.2 Q7.3 C8.1 D3.2 
*SIGNAL* $$$2222
