!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_D.sch -- Fri Sep 29 13:05:12 2017
*REMARK*  

*PART*       ITEMS
R4      RES_0402_1M_1%_ERJ-2RKF1004X@0402
R3      RES_0402_1M_1%_ERJ-2RKF1004X@0402
FB1     FB_0@0603
FB2     FB_0@0603
FB7     FB_0@0603
FB8     FB_0@0603
FB13    FB_0@0603
FB14    FB_0@0603
FB19    FB_0@0603
FB20    FB_0@0603
R33     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R32     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R57     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R56     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R75     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R74     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R101    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R100    RES_0402_1K_1%_ERJ-2RKF1001X@0402
FB24    FB_0@0603
FB23    FB_0@0603
FB18    FB_0@0603
FB17    FB_0@0603
FB12    FB_0@0603
FB11    FB_0@0603
FB6     FB_0@0603
FB5     FB_0@0603
R114    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R115    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R95     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R96     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R70     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R71     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R52     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R53     RES_0402_1K_1%_ERJ-2RKF1001X@0402
D3      MM3Z7V5ST1G@SOD323
R16     3521150KFT@2512
R8      3521150KFT@2512
D2      MM3Z7V5ST1G@SOD323
R1      RES_0402_1K_1%_ERJ-2RKF1001X@0402
D4      MM3Z7V5ST1G@SOD323
R26     3521150KFT@2512
R14     3521150KFT@2512
Q4      DMN2400UV@SOT-563
Q3      DMN2400UV@SOT-563
R15     3521150KFT@2512
R7      3521150KFT@2512
Q2      DMN2400UV@SOT-563
D1      MM3Z7V5ST1G@SOD323
R25     3521150KFT@2512
R13     3521150KFT@2512
Q1      DMN2400UV@SOT-563
U24     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C51     CAP_0402_0.1UF_50V_X5R@0402
TP3     TP20T@TP20T
R88     RES_0402_120_5%_ERJ-2GEJ121X@0402
U16     MOC3063S@OPTO6
R84     RES_0402_120_5%_ERJ-2GEJ121X@0402
U25     MOC3063S@OPTO6
R86     RES_0402_120_5%_ERJ-2GEJ121X@0402
U31     MOC3063S@OPTO6
R87     RES_0402_120_5%_ERJ-2GEJ121X@0402
U26     MOC3063S@OPTO6
R91     RES_0402_120_5%_ERJ-2GEJ121X@0402
U18     MOC3063S@OPTO6
R93     RES_0402_120_5%_ERJ-2GEJ121X@0402
U11     MOC3063S@OPTO6
R94     RES_0402_120_5%_ERJ-2GEJ121X@0402
U5      MOC3063S@OPTO6
R98     RES_0402_120_5%_ERJ-2GEJ121X@0402
R36     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R60     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R78     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R104    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R111    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R89     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R67     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R47     RES_0402_1K_1%_ERJ-2RKF1001X@0402
Q7      STB32NM50N@D2PAK
Q8      STB32NM50N@D2PAK
C12     CAP_0402_0.022UF_50V_X7R@0402
R35     RES_0402_1K_1%_ERJ-2RKF1001X@0402
D22     RS1M@SMA
Q10     PBHV2160ZX@SOT223
R48     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
C22     CAP_0603_4.7UF_35V_X5R@0603
TV1     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D21     RS1M@SMA
C7      CAP_1210_0.01UF_1000V_X7R@1210
R54     3521150KFT@2512
D24     MM3Z7V5ST1G@SOD323
C28     CAP_0402_0.022UF_50V_X7R@0402
R59     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV3     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D37     RS1M@SMA
C26     CAP_1210_0.01UF_1000V_X7R@1210
D38     RS1M@SMA
Q26     PBHV2160ZX@SOT223
R68     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R72     3521150KFT@2512
Q22     STB32NM50N@D2PAK
Q23     STB32NM50N@D2PAK
D42     MM3Z7V5ST1G@SOD323
C45     CAP_0402_0.022UF_50V_X7R@0402
R77     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV5     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D47     RS1M@SMA
C38     CAP_1210_0.01UF_1000V_X7R@1210
D48     RS1M@SMA
Q32     PBHV2160ZX@SOT223
R90     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R97     3521150KFT@2512
Q30     STB32NM50N@D2PAK
Q31     STB32NM50N@D2PAK
D50     MM3Z7V5ST1G@SOD323
C58     CAP_0402_0.022UF_50V_X7R@0402
R103    RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV7     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D55     RS1M@SMA
C56     CAP_1210_0.01UF_1000V_X7R@1210
D56     RS1M@SMA
Q38     PBHV2160ZX@SOT223
R112    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R116    3521150KFT@2512
Q36     STB32NM50N@D2PAK
Q37     STB32NM50N@D2PAK
D58     MM3Z7V5ST1G@SOD323
C67     CAP_0402_0.022UF_50V_X7R@0402
R113    RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV8     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D54     RS1M@SMA
C68     CAP_1210_0.01UF_1000V_X7R@1210
D53     RS1M@SMA
Q35     PBHV2160ZX@SOT223
R102    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R99     3521150KFT@2512
Q40     STB32NM50N@D2PAK
Q39     STB32NM50N@D2PAK
D51     MM3Z7V5ST1G@SOD323
C55     CAP_0402_0.022UF_50V_X7R@0402
R92     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV6     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D46     RS1M@SMA
C57     CAP_1210_0.01UF_1000V_X7R@1210
D45     RS1M@SMA
Q29     PBHV2160ZX@SOT223
R76     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R73     3521150KFT@2512
Q34     STB32NM50N@D2PAK
Q33     STB32NM50N@D2PAK
D43     MM3Z7V5ST1G@SOD323
C37     CAP_0402_0.022UF_50V_X7R@0402
R69     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV4     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D36     RS1M@SMA
C43     CAP_1210_0.01UF_1000V_X7R@1210
D35     RS1M@SMA
Q21     PBHV2160ZX@SOT223
R58     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R55     3521150KFT@2512
Q28     STB32NM50N@D2PAK
Q27     STB32NM50N@D2PAK
D33     MM3Z7V5ST1G@SOD323
C23     CAP_0402_0.022UF_50V_X7R@0402
R49     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV2     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D20     RS1M@SMA
C27     CAP_1210_0.01UF_1000V_X7R@1210
D19     RS1M@SMA
Q6      PBHV2160ZX@SOT223
R34     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R27     3521150KFT@2512
Q12     STB32NM50N@D2PAK
Q11     STB32NM50N@D2PAK
D13     MM3Z7V5ST1G@SOD323
*NET*
*SIGNAL* $$$20875
K3.2 Q13.3 D25.2 
*SIGNAL* $$$4978
K5.2 Q14.3 D26.2 
*SIGNAL* +5V
J1.24 U17.10 U17.16 C39.1 U19.10 
U19.16 C44.1 R6.2 U24.10 U24.16 
C51.1 K3.1 K5.1 K7.1 K9.1 
K10.1 K8.1 K6.1 K4.1 Q9.2 
Q9.4 R51.2 K2.2 K1.2 R1.2 
*SIGNAL* $$$5424
D27.2 Q15.3 K7.2 
*SIGNAL* GND
J1.13 J1.14 J1.23 C3.2 C4.2 
C5.2 C6.2 C8.2 C9.2 C10.2 
C11.2 U17.13 U17.8 C39.2 U19.13 
U19.8 C44.2 C42.2 C41.2 C40.2 
Q5.2 U24.13 U24.8 C51.2 D25.1 
D26.1 D27.1 D28.1 Q13.2 Q14.2 
Q15.2 Q16.2 U7.3 U13.3 U21.3 
U28.3 U10.2 U16.2 U25.2 U31.2 
D29.1 D30.1 D31.1 D32.1 Q17.2 
Q18.2 Q19.2 Q20.2 U29.3 U22.3 
U14.3 U8.3 U26.2 U18.2 U11.2 
U5.2 D41.1 Q25.2 D40.1 Q24.2 
R50.1 C25.2 C24.2 J14.1 C21.2 
C18.2 R9.1 R10.1 R12.1 R11.1 
C1.2 C2.2 U2.5 U1.5 U4.5 
U3.5 D3.2 Q3.1 Q3.4 D2.2 
Q2.1 Q2.4 D4.2 Q4.1 Q4.4 
D1.2 Q1.1 Q1.4 
*SIGNAL* $$$5443
K9.2 Q16.3 D28.2 
*SIGNAL* $$$5606
D29.2 K10.2 Q17.3 
*SIGNAL* $$$5623
K8.2 D30.2 Q18.3 
*SIGNAL* $$$5624
D31.2 K6.2 Q19.3 
*SIGNAL* $$$5641
K4.2 D32.2 Q20.3 
*SIGNAL* GND4
Q39.3 C67.2 Q40.3 U29.5 U30.3 
C65.2 C64.2 C59.2 D52.2 C62.2 
R111.1 
*SIGNAL* GND5
Q33.3 C55.2 Q34.3 U22.5 U23.3 
C53.2 C52.2 C46.2 D44.2 C49.2 
R89.1 
*SIGNAL* $$$22456
U17.9 U19.14 
*SIGNAL* AC_SENS_SEL0
U19.2 U2.8 R2.1 Q2.5 
*SIGNAL* AC_SENS_SEL1
U19.3 U1.8 R5.1 Q3.5 
*SIGNAL* AC_SENS_SEL2
U19.4 U4.8 R4.1 Q1.5 
*SIGNAL* PWM0
J1.21 R45.2 
*SIGNAL* AC_SENS_SEL3
U19.5 U3.8 R3.1 Q4.5 
*SIGNAL* IOUT0
R21.1 R17.1 D5.3 T1.3 
*SIGNAL* PWM1
J1.19 R65.2 
*SIGNAL* $$$22524
U19.6 TP1.1 
*SIGNAL* PWM2
J1.17 R83.2 
*SIGNAL* PWM3
J1.22 R109.2 
*SIGNAL* $$$22518
U19.7 TP2.1 
*SIGNAL* PWM4
J1.16 R105.2 
*SIGNAL* PWM5
J1.18 R80.2 
*SIGNAL* DIM_ENA0
U24.15 R88.2 
*SIGNAL* PWM6
J1.20 R62.2 
*SIGNAL* PWM7
J1.15 R43.2 
*SIGNAL* GND0
Q8.3 C12.2 Q7.3 C22.2 D23.2 
U7.5 U6.3 C14.2 C15.2 C17.2 
R36.1 
*SIGNAL* IOUT1
R22.1 R18.1 D6.3 T3.3 
*SIGNAL* IOUT2
R23.1 R19.1 D7.3 T5.3 
*SIGNAL* GND6
Q27.3 C37.2 Q28.3 U14.5 U15.3 
C35.2 C34.2 C29.2 D34.2 C32.2 
R67.1 
*SIGNAL* IOUT3
R24.1 R20.1 D8.3 T7.3 
*SIGNAL* IOUT4
R31.2 R40.1 D18.3 T8.4 
*SIGNAL* IOUT5
R30.2 R39.1 D17.3 T6.4 
*SIGNAL* IOUT6
R29.2 R38.1 D16.3 T4.4 
*SIGNAL* IOUT7
R28.2 R37.1 D15.3 T2.4 
*SIGNAL* GND7
Q11.3 C23.2 Q12.3 U8.5 U9.3 
C20.2 C19.2 C13.2 D14.2 C16.2 
R47.1 
*SIGNAL* $$$15527
R90.2 FB16.2 D50.2 
*SIGNAL* $$$3103
Q25.3 K2.1 D41.2 
*SIGNAL* GND2
Q31.3 C45.2 Q30.3 U21.5 U20.3 
C47.2 C48.2 C54.2 D49.2 C50.2 
R78.1 
*SIGNAL* GND3
Q37.3 C58.2 Q36.3 U28.5 U27.3 
C60.2 C61.2 C66.2 D57.2 C63.2 
R104.1 
*SIGNAL* $$$9511
R45.1 U7.2 
*SIGNAL* AC_SENS
Q5.1 U2.6 U1.6 U3.6 R2.2 
R5.2 R4.2 R3.2 U4.6 R1.1 
Q2.6 Q3.6 Q4.6 Q1.6 
*SIGNAL* $$$24612
R82.2 U23.2 
*SIGNAL* $$$15695
R51.1 Q9.1 C25.1 R50.2 C21.1 
*SIGNAL* $$$11482
T1.1 J2.1 
*SIGNAL* $$$11491
T3.1 J4.1 
*SIGNAL* $$$11497
T5.1 J9.1 
*SIGNAL* $$$11504
T7.1 J11.1 
*SIGNAL* $$$24622
R64.2 U15.2 
*SIGNAL* $$$24156
R41.1 U7.6 R42.1 
*SIGNAL* $$$24257
R106.2 U27.2 
*SIGNAL* $$$12476
T8.2 J10.1 
*SIGNAL* $$$12477
T6.2 J8.1 
*SIGNAL* $$$12478
T4.2 J5.1 
*SIGNAL* $$$12479
T2.2 J3.1 
*SIGNAL* $$$24270
R81.2 U20.2 
*SIGNAL* $$$19689
R105.1 U29.2 
*SIGNAL* $$$19690
U30.4 U30.6 R113.1 R111.2 
*SIGNAL* $$$19691
U29.6 R110.1 R108.1 
*SIGNAL* AC_LOAD_1
Q22.4 C26.2 TV3.2 D37.2 K5.6 
K5.5 T3.2 
*SIGNAL* AUX0
K1.5 U2.2 D12.2 F3.1 R15.1 
*SIGNAL* $$$24280
R63.2 U12.2 
*SIGNAL* $$$24642
R44.2 U9.2 
*SIGNAL* AC_LOAD_3
Q36.4 C56.2 TV7.2 D55.2 K9.6 
K9.5 T7.2 
*SIGNAL* $$$23161
R108.2 U30.2 
*SIGNAL* LINE0
F1.1 K1.4 U1.2 D11.2 R16.1 
*SIGNAL* $$$19392
R65.1 U13.2 
*SIGNAL* $$$19393
U12.4 U12.6 R59.1 R60.2 
*SIGNAL* $$$10490
R42.2 U6.2 
*SIGNAL* $$$15555
U27.1 R107.2 U28.8 C60.1 C61.1 
C66.1 D57.1 U31.4 
*SIGNAL* $$$15422
U12.1 R61.2 U13.8 C30.1 C31.1 
C36.1 D39.1 U16.4 
*SIGNAL* $$$19697
R80.1 U22.2 
*SIGNAL* SR_LAT
J1.4 U17.12 U19.12 C41.1 U24.12 
*SIGNAL* AUX1
F4.1 U4.2 D10.2 K2.5 R25.1 
*SIGNAL* SR_CLK
J1.3 U17.11 U19.11 C42.1 U24.11 
*SIGNAL* SR_DOUT
J1.1 U17.14 C40.1 
*SIGNAL* $$$19394
U13.6 R61.1 R63.1 
*SIGNAL* $$$19698
U23.4 U23.6 R92.1 R89.2 
*SIGNAL* $$$19699
U22.6 R85.1 R82.1 
*SIGNAL* $$$19403
R83.1 U21.2 
*SIGNAL* LINE1
F2.1 U3.2 D9.2 K2.4 R26.1 
*SIGNAL* $$$30396
U1.3 D11.1 R9.2 
*SIGNAL* $$$15606
R102.2 FB21.2 D51.2 
*SIGNAL* $$$15634
R76.2 FB15.2 D43.2 
*SIGNAL* $$$15662
R58.2 FB9.2 D33.2 
*SIGNAL* $$$1
J12.1 F4.3 
*SIGNAL* $$$3158
Q24.3 K1.1 D40.2 
*SIGNAL* PSOURCE0
U19.15 Q24.1 
*SIGNAL* $$$12
J7.1 F2.3 
*SIGNAL* $$$54
F3.3 J13.1 
*SIGNAL* $$$56
F1.3 J6.1 
*SIGNAL* PSOURCE1
U19.1 Q25.1 
*SIGNAL* $$$15693
R34.2 FB3.2 D13.2 
*SIGNAL* 0_10V_MODE_1
U17.1 Q14.1 
*SIGNAL* 0_10V_MODE_2
U17.2 Q15.1 
*SIGNAL* $$$19404
U20.4 U20.6 R77.1 R78.2 
*SIGNAL* GND1
Q23.3 C28.2 Q22.3 U13.5 U12.3 
C30.2 C31.2 C36.2 D39.2 C33.2 
R60.1 
*SIGNAL* 0_10V_MODE_3
U17.3 Q16.1 
*SIGNAL* $$$15227
C22.1 D23.1 U6.1 R41.2 U7.8 
C14.1 C15.1 U10.4 
*SIGNAL* $$$19405
U21.6 R79.1 R81.1 
*SIGNAL* $$$13088
J1.2 Q5.3 R6.1 
*SIGNAL* $$$19706
R62.1 U14.2 
*SIGNAL* $$$19416
R109.1 U28.2 
*SIGNAL* $$$30442
U2.3 D12.1 R10.2 
*SIGNAL* $$$24507
J1.11 C3.1 R21.2 
*SIGNAL* $$$95
Q8.1 FB1.2 
*SIGNAL* $$$24509
J1.9 C4.1 R22.2 
*SIGNAL* $$$19417
U27.4 U27.6 R103.1 R104.2 
*SIGNAL* $$$19418
U28.6 R107.1 R106.1 
*SIGNAL* $$$19427
R112.2 FB22.2 D58.2 
*SIGNAL* $$$19439
R68.2 FB10.2 D42.2 
*SIGNAL* $$$24561
J1.7 C5.1 R23.2 
*SIGNAL* $$$24564
J1.5 C6.1 R24.2 
*SIGNAL* $$$23156
T1.4 T3.4 T5.4 R17.2 R18.2 
R19.2 R20.2 T8.3 T6.3 T4.3 
T2.3 Q9.3 R40.2 R39.2 R38.2 
R37.2 C24.1 T7.4 D5.2 D6.2 
D5.1 D6.1 D7.2 D8.2 D7.1 
D8.1 D18.2 D17.2 D18.1 D17.1 
D16.2 D15.2 D16.1 D15.1 C18.1 
C1.1 C2.1 
*SIGNAL* $$$19707
U15.4 U15.6 R69.1 R67.2 
*SIGNAL* $$$19708
U14.6 R66.1 R64.1 
*SIGNAL* $$$98
FB1.1 R33.2 
*SIGNAL* $$$19712
R43.1 U8.2 
*SIGNAL* $$$24629
J1.6 C11.1 R31.1 
*SIGNAL* $$$24632
J1.8 C10.1 R30.1 
*SIGNAL* $$$19713
U9.4 U9.6 R49.1 R47.2 
*SIGNAL* $$$19714
U8.6 R46.1 R44.1 
*SIGNAL* $$$579
FB24.1 R114.2 
*SIGNAL* $$$580
R115.2 FB23.1 
*SIGNAL* $$$24653
J1.10 C9.1 R29.1 
*SIGNAL* $$$24656
J1.12 C8.1 R28.1 
*SIGNAL* $$$108
R32.2 FB2.1 
*SIGNAL* $$$110
FB2.2 Q7.1 
*SIGNAL* $$$581
R95.2 FB18.1 
*SIGNAL* $$$136
R57.2 FB7.1 
*SIGNAL* $$$137
R56.2 FB8.1 
*SIGNAL* $$$30697
U3.3 D9.1 R11.2 
