!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_D.sch -- Tue Sep 26 11:25:26 2017
*REMARK*  

*PART*       ITEMS
C59     CAP_0402_.1U_GRM155R61E104KA87D@0402
U8      ZXGD3005@SOT23-6
R34     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C19     CAP_0402_.1U_GRM155R61E104KA87D@0402
C50     CAP_0402_.1U_GRM155R61E104KA87D@0402
D53     MM3Z7V5ST1G@SOD323
FB8     FB_0@0603
C62     CAP_0402_.1U_GRM155R61E104KA87D@0402
D48     MM3Z7V5ST1G@SOD323
FB7     FB_0@0603
C61     CAP_0402_.1U_GRM155R61E104KA87D@0402
D40     MM3Z7V5ST1G@SOD323
FB5     FB_0@0603
C49     CAP_0402_.1U_GRM155R61E104KA87D@0402
D30     MM3Z7V5ST1G@SOD323
FB3     FB_0@0603
C32     CAP_0402_.1U_GRM155R61E104KA87D@0402
D10     MM3Z7V5ST1G@SOD323
FB1     FB_0@0603
C16     CAP_0402_.1U_GRM155R61E104KA87D@0402
Q1      2N7002@SOT23
R3      RES_0402_1M_1%_ERJ-2RKF1004X@0402
R4      RES_0402_1M_1%_ERJ-2RKF1004X@0402
R2      RES_0402_1M_1%_ERJ-2RKF1004X@0402
R1      RES_0402_1M_1%_ERJ-2RKF1004X@0402
FB9     FB_0@0603
FB10    FB_0@0603
FB11    FB_0@0603
FB12    FB_0@0603
FB13    FB_0@0603
FB14    FB_0@0603
FB15    FB_0@0603
FB16    FB_0@0603
R76     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R77     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R78     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R79     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R80     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R81     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R82     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R83     RES_0402_1K_1%_ERJ-2RKF1001X@0402
FB17    FB_0@0603
FB18    FB_0@0603
FB19    FB_0@0603
FB20    FB_0@0603
FB21    FB_0@0603
FB22    FB_0@0603
FB23    FB_0@0603
FB24    FB_0@0603
R84     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R85     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R86     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R87     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R88     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R89     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R90     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R91     RES_0402_1K_1%_ERJ-2RKF1001X@0402
D55     MM3Z7V5ST1G@SOD323
R92     3521150KFT@2512
R93     3521150KFT@2512
D57     MM3Z7V5ST1G@SOD323
R94     RES_0402_1K_1%_ERJ-2RKF1001X@0402
D56     MM3Z7V5ST1G@SOD323
R95     3521150KFT@2512
R96     3521150KFT@2512
Q38     DMN2400UV@SOT-563
Q41     DMN2400UV@SOT-563
R97     3521150KFT@2512
R98     3521150KFT@2512
Q37     DMN2400UV@SOT-563
D58     MM3Z7V5ST1G@SOD323
R99     3521150KFT@2512
R100    3521150KFT@2512
Q39     DMN2400UV@SOT-563
U23     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C68     CAP_0402_0.1UF_50V_X5R@0402
TP4     TP20T@TP20T
R104    RES_0402_120_5%_ERJ-2GEJ121X@0402
U25     MOC3063S@OPTO6
R105    RES_0402_120_5%_ERJ-2GEJ121X@0402
U26     MOC3063S@OPTO6
R106    RES_0402_120_5%_ERJ-2GEJ121X@0402
U27     MOC3063S@OPTO6
R107    RES_0402_120_5%_ERJ-2GEJ121X@0402
U28     MOC3063S@OPTO6
R108    RES_0402_120_5%_ERJ-2GEJ121X@0402
U29     MOC3063S@OPTO6
R109    RES_0402_120_5%_ERJ-2GEJ121X@0402
U30     MOC3063S@OPTO6
R110    RES_0402_120_5%_ERJ-2GEJ121X@0402
U31     MOC3063S@OPTO6
R111    RES_0402_120_5%_ERJ-2GEJ121X@0402
R112    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R113    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R114    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R115    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R116    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R117    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R118    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R119    RES_0402_1K_1%_ERJ-2RKF1001X@0402
Q3      STB32NM50N@D2PAK
Q4      STB32NM50N@D2PAK
C12     CAP_0402_0.022UF_50V_X7R@0402
R24     RES_0402_1K_1%_ERJ-2RKF1001X@0402
D18     RS1M@SMA
Q8      PBHV2160ZX@SOT223
R35     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
C22     CAP_0603_4.7UF_35V_X5R@0603
TV1     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D17     RS1M@SMA
C7      CAP_1210_0.01UF_1000V_X7R@1210
R39     3521150KFT@2512
D20     MM3Z7V5ST1G@SOD323
C28     CAP_0402_0.022UF_50V_X7R@0402
R42     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV3     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D33     RS1M@SMA
C26     CAP_1210_0.01UF_1000V_X7R@1210
D34     RS1M@SMA
Q24     PBHV2160ZX@SOT223
R49     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R51     3521150KFT@2512
Q18     STB32NM50N@D2PAK
Q19     STB32NM50N@D2PAK
D38     MM3Z7V5ST1G@SOD323
C45     CAP_0402_0.022UF_50V_X7R@0402
R54     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV5     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D43     RS1M@SMA
C39     CAP_1210_0.01UF_1000V_X7R@1210
D44     RS1M@SMA
Q30     PBHV2160ZX@SOT223
R61     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R63     3521150KFT@2512
Q26     STB32NM50N@D2PAK
Q27     STB32NM50N@D2PAK
D46     MM3Z7V5ST1G@SOD323
C57     CAP_0402_0.022UF_50V_X7R@0402
R66     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV7     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D51     RS1M@SMA
C55     CAP_1210_0.01UF_1000V_X7R@1210
D52     RS1M@SMA
Q36     PBHV2160ZX@SOT223
R73     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R75     3521150KFT@2512
Q32     STB32NM50N@D2PAK
Q33     STB32NM50N@D2PAK
D54     MM3Z7V5ST1G@SOD323
C66     CAP_0402_0.022UF_50V_X7R@0402
R74     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV8     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D50     RS1M@SMA
C67     CAP_1210_0.01UF_1000V_X7R@1210
D49     RS1M@SMA
Q31     PBHV2160ZX@SOT223
R65     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R64     3521150KFT@2512
Q35     STB32NM50N@D2PAK
Q34     STB32NM50N@D2PAK
D47     MM3Z7V5ST1G@SOD323
C54     CAP_0402_0.022UF_50V_X7R@0402
R62     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV6     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D42     RS1M@SMA
C56     CAP_1210_0.01UF_1000V_X7R@1210
D41     RS1M@SMA
Q25     PBHV2160ZX@SOT223
R53     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R52     3521150KFT@2512
Q29     STB32NM50N@D2PAK
Q28     STB32NM50N@D2PAK
D39     MM3Z7V5ST1G@SOD323
C37     CAP_0402_0.022UF_50V_X7R@0402
R50     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV4     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D32     RS1M@SMA
C43     CAP_1210_0.01UF_1000V_X7R@1210
D31     RS1M@SMA
Q17     PBHV2160ZX@SOT223
R41     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R40     3521150KFT@2512
Q23     STB32NM50N@D2PAK
Q22     STB32NM50N@D2PAK
D29     MM3Z7V5ST1G@SOD323
C23     CAP_0402_0.022UF_50V_X7R@0402
R36     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV2     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D16     RS1M@SMA
C27     CAP_1210_0.01UF_1000V_X7R@1210
D15     RS1M@SMA
Q2      PBHV2160ZX@SOT223
R23     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R18     3521150KFT@2512
Q7      STB32NM50N@D2PAK
Q6      STB32NM50N@D2PAK
D9      MM3Z7V5ST1G@SOD323
*NET*
*SIGNAL* $$$20875
K3.2 Q9.3 D21.2 
*SIGNAL* $$$4978
K5.2 Q10.3 D22.2 
*SIGNAL* +5V
J1.24 U13.10 U13.16 C38.1 U14.10 
U14.16 C44.1 R5.2 U23.10 U23.16 
C68.1 K3.1 K5.1 K7.1 K9.1 
K10.1 K8.1 K6.1 K4.1 Q5.2 
Q5.4 R38.2 K2.2 K1.2 R94.2 
*SIGNAL* $$$5424
D23.2 Q11.3 K7.2 
*SIGNAL* GND
J1.13 J1.14 J1.23 C3.2 C4.2 
C5.2 C6.2 C8.2 C9.2 C10.2 
C11.2 U13.13 U13.8 C38.2 U14.13 
U14.8 C44.2 C42.2 C41.2 C40.2 
Q1.2 U23.13 U23.8 C68.2 D21.1 
D22.1 D23.1 D24.1 Q9.2 Q10.2 
Q11.2 Q12.2 U6.3 U10.3 U16.3 
U20.3 U24.2 U25.2 U26.2 U27.2 
D25.1 D26.1 D27.1 D28.1 Q13.2 
Q14.2 Q15.2 Q16.2 U21.3 U17.3 
U11.3 U7.3 U28.2 U29.2 U30.2 
U31.2 D36.1 Q21.2 D35.1 Q20.2 
R37.1 C25.2 C24.2 J14.1 C21.2 
C18.2 R6.1 R7.1 R9.1 R8.1 
C2.2 C1.2 U4.5 U3.5 U2.5 
U1.5 D55.2 Q41.1 Q41.4 D57.2 
Q37.1 Q37.4 D56.2 Q38.1 Q38.4 
D58.2 Q39.1 Q39.4 
*SIGNAL* $$$5443
K9.2 Q12.3 D24.2 
*SIGNAL* $$$5606
D25.2 K10.2 Q13.3 
*SIGNAL* $$$5623
K8.2 D26.2 Q14.3 
*SIGNAL* $$$5624
D27.2 K6.2 Q15.3 
*SIGNAL* $$$5641
K4.2 D28.2 Q16.3 
*SIGNAL* GND4
Q34.3 C66.2 Q35.3 U21.5 U22.3 
C63.2 C64.2 C58.2 D48.2 C61.2 
R116.1 
*SIGNAL* GND5
Q28.3 C54.2 Q29.3 U17.5 U18.3 
C51.2 C52.2 C46.2 D40.2 C49.2 
R117.1 
*SIGNAL* $$$22456
U13.9 U14.14 
*SIGNAL* AC_SENS_SEL0
U14.2 U4.8 R3.1 Q37.5 
*SIGNAL* AC_SENS_SEL1
U14.3 U3.8 R4.1 Q41.5 
*SIGNAL* AC_SENS_SEL2
U14.4 U2.8 R2.1 Q39.5 
*SIGNAL* PWM0
J1.21 R33.2 
*SIGNAL* AC_SENS_SEL3
U14.5 U1.8 R1.1 Q38.5 
*SIGNAL* IOUT0
R14.1 R10.1 D1.3 T1.3 
*SIGNAL* PWM1
J1.19 R47.2 
*SIGNAL* $$$22524
U14.6 TP1.1 
*SIGNAL* PWM2
J1.17 R59.2 
*SIGNAL* PWM3
J1.22 R71.2 
*SIGNAL* $$$22518
U14.7 TP2.1 
*SIGNAL* PWM4
J1.16 R67.2 
*SIGNAL* PWM5
J1.18 R56.2 
*SIGNAL* DIM_ENA0
U23.15 R104.2 
*SIGNAL* PWM6
J1.20 R44.2 
*SIGNAL* PWM7
J1.15 R31.2 
*SIGNAL* GND0
Q4.3 C12.2 Q3.3 C22.2 D19.2 
U6.5 U5.3 C14.2 C15.2 C17.2 
R112.1 
*SIGNAL* IOUT1
R15.1 R11.1 D2.3 T3.3 
*SIGNAL* IOUT2
R16.1 R12.1 D3.3 T5.3 
*SIGNAL* GND6
Q22.3 C37.2 Q23.3 U11.5 U12.3 
C34.2 C35.2 C29.2 D30.2 C32.2 
R118.1 
*SIGNAL* IOUT3
R17.1 R13.1 D4.3 T7.3 
*SIGNAL* IOUT4
R22.2 R28.1 D14.3 T8.4 
*SIGNAL* IOUT5
R21.2 R27.1 D13.3 T6.4 
*SIGNAL* IOUT6
R20.2 R26.1 D12.3 T4.4 
*SIGNAL* IOUT7
R19.2 R25.1 D11.3 T2.4 
*SIGNAL* GND7
Q6.3 C23.2 Q7.3 U7.5 U8.3 
C19.2 C20.2 C13.2 D10.2 C16.2 
R119.1 
*SIGNAL* $$$15527
R61.2 FB6.2 D46.2 
*SIGNAL* $$$3103
Q21.3 K2.1 D36.2 
*SIGNAL* GND2
Q27.3 C45.2 Q26.3 U16.5 U15.3 
C47.2 C48.2 C53.2 D45.2 C50.2 
R114.1 
*SIGNAL* GND3
Q33.3 C57.2 Q32.3 U20.5 U19.3 
C59.2 C60.2 C65.2 D53.2 C62.2 
R115.1 
*SIGNAL* $$$9511
R33.1 U6.2 
*SIGNAL* AC_SENS
Q1.1 U4.6 U3.6 U1.6 R3.2 
R4.2 R2.2 R1.2 U2.6 R94.1 
Q37.6 Q41.6 Q38.6 Q39.6 
*SIGNAL* $$$24612
R58.2 U18.2 
*SIGNAL* $$$15695
R38.1 Q5.1 C25.1 R37.2 C21.1 
*SIGNAL* $$$11482
T1.1 J2.1 
*SIGNAL* $$$11491
T3.1 J4.1 
*SIGNAL* $$$11497
T5.1 J9.1 
*SIGNAL* $$$11504
T7.1 J11.1 
*SIGNAL* $$$24622
R46.2 U12.2 
*SIGNAL* $$$24156
R29.1 U6.6 R30.1 
*SIGNAL* $$$24257
R68.2 U19.2 
*SIGNAL* $$$12476
T8.2 J10.1 
*SIGNAL* $$$12477
T6.2 J8.1 
*SIGNAL* $$$12478
T4.2 J5.1 
*SIGNAL* $$$12479
T2.2 J3.1 
*SIGNAL* $$$24270
R57.2 U15.2 
*SIGNAL* $$$19689
R67.1 U21.2 
*SIGNAL* $$$19690
U22.4 U22.6 R74.1 R116.2 
*SIGNAL* $$$19691
U21.6 R72.1 R70.1 
*SIGNAL* AC_LOAD_1
Q18.4 C26.2 TV3.2 D33.2 K5.6 
K5.5 T3.2 
*SIGNAL* AUX0
K1.5 U4.2 D8.2 F3.1 R97.1 
*SIGNAL* $$$24280
R45.2 U9.2 
*SIGNAL* $$$24642
R32.2 U8.2 
*SIGNAL* AC_LOAD_3
Q32.4 C55.2 TV7.2 D51.2 K9.6 
K9.5 T7.2 
*SIGNAL* $$$23161
R70.2 U22.2 
*SIGNAL* LINE0
F1.1 K1.4 U3.2 D7.2 R92.1 
*SIGNAL* $$$19392
R47.1 U10.2 
*SIGNAL* $$$19393
U9.4 U9.6 R42.1 R113.2 
*SIGNAL* $$$10490
R30.2 U5.2 
*SIGNAL* $$$15555
U19.1 R69.2 U20.8 C59.1 C60.1 
C65.1 D53.1 U27.4 
*SIGNAL* $$$15422
U9.1 R43.2 U10.8 C30.1 C31.1 
C36.1 D37.1 U25.4 
*SIGNAL* $$$19697
R56.1 U17.2 
*SIGNAL* SR_LAT
J1.4 U13.12 U14.12 C41.1 U23.12 
*SIGNAL* AUX1
F4.1 U2.2 D6.2 K2.5 R99.1 
*SIGNAL* SR_CLK
J1.3 U13.11 U14.11 C42.1 U23.11 
*SIGNAL* SR_DOUT
J1.1 U13.14 C40.1 
*SIGNAL* $$$19394
U10.6 R43.1 R45.1 
*SIGNAL* $$$19698
U18.4 U18.6 R62.1 R117.2 
*SIGNAL* $$$19699
U17.6 R60.1 R58.1 
*SIGNAL* $$$19403
R59.1 U16.2 
*SIGNAL* LINE1
F2.1 U1.2 D5.2 K2.4 R95.1 
*SIGNAL* $$$30396
U3.3 D7.1 R6.2 
*SIGNAL* $$$15606
R65.2 FB7.2 D47.2 
*SIGNAL* $$$15634
R53.2 FB5.2 D39.2 
*SIGNAL* $$$15662
R41.2 FB3.2 D29.2 
*SIGNAL* $$$1
J12.1 F4.3 
*SIGNAL* $$$3158
Q20.3 K1.1 D35.2 
*SIGNAL* PSOURCE0
U14.15 Q20.1 
*SIGNAL* $$$12
J7.1 F2.3 
*SIGNAL* $$$54
F3.3 J13.1 
*SIGNAL* $$$56
F1.3 J6.1 
*SIGNAL* PSOURCE1
U14.1 Q21.1 
*SIGNAL* $$$15693
R23.2 FB1.2 D9.2 
*SIGNAL* 0_10V_MODE_1
U13.1 Q10.1 
*SIGNAL* 0_10V_MODE_2
U13.2 Q11.1 
*SIGNAL* $$$19404
U15.4 U15.6 R54.1 R114.2 
*SIGNAL* GND1
Q19.3 C28.2 Q18.3 U10.5 U9.3 
C30.2 C31.2 C36.2 D37.2 C33.2 
R113.1 
*SIGNAL* 0_10V_MODE_3
U13.3 Q12.1 
*SIGNAL* $$$15227
C22.1 D19.1 U5.1 R29.2 U6.8 
C14.1 C15.1 U24.4 
*SIGNAL* $$$19405
U16.6 R55.1 R57.1 
*SIGNAL* $$$13088
J1.2 Q1.3 R5.1 
*SIGNAL* $$$19706
R44.1 U11.2 
*SIGNAL* $$$19416
R71.1 U20.2 
*SIGNAL* $$$30442
U4.3 D8.1 R7.2 
*SIGNAL* $$$24507
J1.11 C3.1 R14.2 
*SIGNAL* $$$95
Q4.1 FB9.2 
*SIGNAL* $$$24509
J1.9 C4.1 R15.2 
*SIGNAL* $$$19417
U19.4 U19.6 R66.1 R115.2 
*SIGNAL* $$$19418
U20.6 R69.1 R68.1 
*SIGNAL* $$$19427
R73.2 FB8.2 D54.2 
*SIGNAL* $$$19439
R49.2 FB4.2 D38.2 
*SIGNAL* $$$24561
J1.7 C5.1 R16.2 
*SIGNAL* $$$24564
J1.5 C6.1 R17.2 
*SIGNAL* $$$23156
T1.4 T3.4 T5.4 R10.2 R11.2 
R12.2 R13.2 T8.3 T6.3 T4.3 
T2.3 Q5.3 R28.2 R27.2 R26.2 
R25.2 C24.1 T7.4 D1.2 D2.2 
D1.1 D2.1 D3.2 D4.2 D3.1 
D4.1 D14.2 D13.2 D14.1 D13.1 
D12.2 D11.2 D12.1 D11.1 C18.1 
C2.1 C1.1 
*SIGNAL* $$$19707
U12.4 U12.6 R50.1 R118.2 
*SIGNAL* $$$19708
U11.6 R48.1 R46.1 
*SIGNAL* $$$98
FB9.1 R76.2 
*SIGNAL* $$$19712
R31.1 U7.2 
*SIGNAL* $$$24629
J1.6 C11.1 R22.1 
*SIGNAL* $$$24632
J1.8 C10.1 R21.1 
*SIGNAL* $$$19713
U8.4 U8.6 R36.1 R119.2 
*SIGNAL* $$$19714
U7.6 R34.1 R32.1 
*SIGNAL* $$$579
FB17.1 R84.2 
*SIGNAL* $$$580
R85.2 FB18.1 
*SIGNAL* $$$24653
J1.10 C9.1 R20.1 
*SIGNAL* $$$24656
J1.12 C8.1 R19.1 
*SIGNAL* $$$108
R77.2 FB10.1 
*SIGNAL* $$$110
FB10.2 Q3.1 
*SIGNAL* $$$581
R86.2 FB19.1 
*SIGNAL* $$$136
R78.2 FB11.1 
*SIGNAL* $$$137
R79.2 FB12.1 
*SIGNAL* $$$30697
U1.3 D5.1 R8.2 
