!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0005_Rev_A.sch -- Mon Mar 13 14:55:14 2017
*REMARK*  

*PART*       ITEMS
R193    RES_0402_120_5%_ERJ-2GEJ121X@0402
R194    RES_0402_120_5%_ERJ-2GEJ121X@0402
U29     FL5160MX@SOIC10
C75     CAP_0402_0.022UF_50V_X7R@0402
R195    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R196    RES_0402_1M_1%_ERJ-2RKF1004X@0402
U30     PS2801-1@PS2801-1
U31     PS2801-1@PS2801-1
C76     CAP_0603_4.7UF_35V_X5R@0603
C77     CAP_0603_4.7UF_35V_X5R@0603
C78     CAP_0402_0.1UF_50V_X5R@0402
R197    RES_0402_2M_5%_ERJ-2GEJ205X@0402
R198    RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV6     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D46     RS1M@SMA
C79     CAP_1210_0.01UF_1000V_X7R@1210
D47     RS1M@SMA
Q41     PBHV2160ZX@SOT223
R199    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q42     2N7002@SOT23
C80     CAP_0402_0.1UF_50V_X5R@0402
R200    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R201    RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R202    3521150KFT@2512
Q43     STB32NM50N@D2PAK
Q44     STB32NM50N@D2PAK
D48     MM3Z7V5ST1G@SOD323
R203    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R204    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R205    RES_0402_120_5%_ERJ-2GEJ121X@0402
R206    RES_0402_120_5%_ERJ-2GEJ121X@0402
U32     FL5160MX@SOIC10
C81     CAP_0402_0.022UF_50V_X7R@0402
R207    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R208    RES_0402_1M_1%_ERJ-2RKF1004X@0402
U33     PS2801-1@PS2801-1
U34     PS2801-1@PS2801-1
C82     CAP_0603_4.7UF_35V_X5R@0603
C83     CAP_0603_4.7UF_35V_X5R@0603
C84     CAP_0402_0.1UF_50V_X5R@0402
R209    RES_0402_2M_5%_ERJ-2GEJ205X@0402
R210    RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV7     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D49     RS1M@SMA
C85     CAP_1210_0.01UF_1000V_X7R@1210
D50     RS1M@SMA
Q45     PBHV2160ZX@SOT223
R211    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q46     2N7002@SOT23
C86     CAP_0402_0.1UF_50V_X5R@0402
R212    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R213    RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R214    3521150KFT@2512
Q47     STB32NM50N@D2PAK
Q48     STB32NM50N@D2PAK
D51     MM3Z7V5ST1G@SOD323
R215    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R216    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R217    RES_0402_120_5%_ERJ-2GEJ121X@0402
R218    RES_0402_120_5%_ERJ-2GEJ121X@0402
U35     FL5160MX@SOIC10
C87     CAP_0402_0.022UF_50V_X7R@0402
R219    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R220    RES_0402_1M_1%_ERJ-2RKF1004X@0402
U36     PS2801-1@PS2801-1
U37     PS2801-1@PS2801-1
C88     CAP_0603_4.7UF_35V_X5R@0603
C89     CAP_0603_4.7UF_35V_X5R@0603
C90     CAP_0402_0.1UF_50V_X5R@0402
R221    RES_0402_2M_5%_ERJ-2GEJ205X@0402
R222    RES_0402_2M_5%_ERJ-2GEJ205X@0402
TV8     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D52     RS1M@SMA
C91     CAP_1210_0.01UF_1000V_X7R@1210
D53     RS1M@SMA
Q49     PBHV2160ZX@SOT223
R223    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
Q50     2N7002@SOT23
C92     CAP_0402_0.1UF_50V_X5R@0402
R224    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R225    RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
R226    3521150KFT@2512
Q51     STB32NM50N@D2PAK
Q52     STB32NM50N@D2PAK
D54     MM3Z7V5ST1G@SOD323
R227    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R228    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R229    RES_0402_120_5%_ERJ-2GEJ121X@0402
R230    RES_0402_120_5%_ERJ-2GEJ121X@0402
J16     8PCV-06-006@8PCV-06-006
T3      CSE187L@CSE187L
T4      CSE187L@CSE187L
T5      CSE187L@CSE187L
K13     T9AS5D12-5@T9AS5D12-5
R233    RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R234    RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R235    RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R236    RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
F6      01020078H@01020078H
T6      CSE187L@CSE187L
J17     8PCV-06-006@8PCV-06-006
T7      CSE187L@CSE187L
T8      CSE187L@CSE187L
T9      CSE187L@CSE187L
K14     T9AS5D12-5@T9AS5D12-5
R237    RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R238    RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R239    RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R240    RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
*NET*
*SIGNAL* $$$20875
K1.2 Q13.3 Q13.6 D15.2 
*SIGNAL* $$$4978
Q14.3 Q14.6 D17.2 K2.2 
*SIGNAL* +5V
U3.10 U3.16 C16.1 U9.10 U9.16 
C32.1 J1.2 K13.1 K1.1 K2.1 
K5.1 K6.1 K14.1 K8.1 K9.1 
K11.1 K12.1 
*SIGNAL* $$$5424
K5.2 Q15.3 Q15.6 D19.2 
*SIGNAL* GND
U3.13 U3.8 C16.2 U9.13 U9.8 
C32.2 J1.11 J1.12 J1.1 J1.24 
U15.2 U18.2 U19.2 U21.2 U22.2 
U24.2 U25.2 T2.4 T3.4 T4.4 
T5.4 R233.2 R234.2 R235.2 R236.2 
K13.2 D15.1 D17.1 Q13.1 Q13.4 
Q14.1 Q14.4 D19.1 D21.1 Q15.1 
Q15.4 Q16.1 Q16.4 U16.2 U27.2 
U28.2 U30.2 U31.2 U33.2 U34.2 
U36.2 U37.2 T6.4 T7.4 T8.4 
T9.4 R237.2 R238.2 R239.2 R240.2 
K14.2 D23.1 D25.1 Q17.1 Q17.4 
Q18.1 Q18.4 D27.1 D29.1 Q19.1 
Q19.4 Q20.1 Q20.4 
*SIGNAL* $$$5443
Q16.3 Q16.6 D21.2 K6.2 
*SIGNAL* $$$5606
K8.2 Q17.3 Q17.6 D23.2 
*SIGNAL* $$$5623
Q18.3 Q18.6 D25.2 K9.2 
*SIGNAL* $$$5624
K11.2 Q19.3 Q19.6 D27.2 
*SIGNAL* $$$5641
Q20.3 Q20.6 D29.2 K12.2 
*SIGNAL* GND4
Q40.3 C69.2 Q39.3 U26.5 C71.2 
C70.2 C72.2 Q38.2 R188.1 R189.1 
R191.1 
*SIGNAL* GND5
Q44.3 C75.2 Q43.3 U29.5 C77.2 
C76.2 C78.2 Q42.2 R200.1 R201.1 
R203.1 
*SIGNAL* PWM0
J1.3 R146.2 
*SIGNAL* IOUT0
J1.13 R233.1 T2.3 
*SIGNAL* PWM1
J1.5 R158.2 
*SIGNAL* PWM2
J1.7 R170.2 
*SIGNAL* PWM3
J1.9 R182.2 
*SIGNAL* PWM4
J1.10 R194.2 
*SIGNAL* PWM5
J1.8 R206.2 
*SIGNAL* PWM6
J1.6 R218.2 
*SIGNAL* PWM7
J1.4 R230.2 
*SIGNAL* GND1
Q28.3 C51.2 Q27.3 U17.5 C53.2 
C52.2 C54.2 Q26.2 R152.1 R153.1 
R155.1 
*SIGNAL* IOUT1
J1.15 R234.1 T3.3 
*SIGNAL* IOUT2
J1.17 R235.1 T4.3 
*SIGNAL* GND6
Q48.3 C81.2 Q47.3 U32.5 C83.2 
C82.2 C84.2 Q46.2 R212.1 R213.1 
R215.1 
*SIGNAL* IOUT3
J1.19 R236.1 T5.3 
*SIGNAL* IOUT4
J1.20 R237.1 T6.3 
*SIGNAL* IOUT5
J1.18 R238.1 T7.3 
*SIGNAL* IOUT6
J1.16 R239.1 T8.3 
*SIGNAL* IOUT7
J1.14 R240.1 T9.3 
*SIGNAL* GND7
Q52.3 C87.2 Q51.3 U35.5 C89.2 
C88.2 C90.2 Q50.2 R224.1 R225.1 
R227.1 
*SIGNAL* GND0
Q22.3 C45.2 Q21.3 U14.5 C47.2 
C46.2 C48.2 Q24.2 R138.1 R139.1 
R143.1 
*SIGNAL* GND2
Q32.3 C57.2 Q31.3 U20.5 C59.2 
C58.2 C60.2 Q30.2 R164.1 R165.1 
R167.1 
*SIGNAL* GND3
Q36.3 C63.2 Q35.3 U23.5 C65.2 
C64.2 C66.2 Q34.2 R176.1 R177.1 
R179.1 
*SIGNAL* $$$27040
U3.9 U9.14 
*SIGNAL* AC_LOAD_1
R150.2 Q27.4 C55.2 TV2.2 D34.2 
T3.2 K2.5 
*SIGNAL* AC_LOAD_3
R174.2 Q35.4 C67.2 TV4.2 D40.2 
T5.2 K6.5 
*SIGNAL* $$$11482
T2.1 J16.3 
*SIGNAL* $$$11491
T3.1 J16.4 
*SIGNAL* SR_LAT_O
U3.11 U9.11 J1.22 
*SIGNAL* SR_CLK
U9.12 U3.12 J1.21 
*SIGNAL* SR_DOUT
U3.14 J1.23 
*SIGNAL* 0_10V_MODE_1
U3.1 Q14.5 
*SIGNAL* 0_10V_MODE_2
U3.2 Q15.5 
*SIGNAL* 0_10V_MODE_3
U3.3 Q16.5 
*SIGNAL* 0_10V_MODE_0
U3.15 Q13.5 
*SIGNAL* AC_LOAD_0
R142.2 Q21.4 C49.2 TV1.2 D31.2 
T2.2 K1.5 
*SIGNAL* AC_LINE_0
R141.2 C49.1 R136.1 D32.2 Q22.4 
TV1.1 R149.2 C55.1 D35.2 Q28.4 
TV2.1 R148.1 R161.2 C61.1 D38.2 
Q32.4 TV3.1 R173.2 C67.1 D41.2 
Q36.4 TV4.1 R172.1 R160.1 F5.1 
K1.3 K2.3 K5.3 K6.3 
*SIGNAL* AC_LOAD_2
R162.2 Q31.4 C61.2 TV3.2 D37.2 
T4.2 K5.5 
*SIGNAL* 0_10V_MODE_4
U9.15 Q17.5 
*SIGNAL* 0_10V_MODE_5
U9.1 Q18.5 
*SIGNAL* 0_10V_MODE_6
U9.2 Q19.5 
*SIGNAL* 0_10V_MODE_7
U9.3 Q20.5 
*SIGNAL* AC_LOAD_4
R186.2 Q39.4 C73.2 TV5.2 D43.2 
T6.2 K8.5 
*SIGNAL* AC_LOAD_5
R198.2 Q43.4 C79.2 TV6.2 D46.2 
T7.2 K9.5 
*SIGNAL* AC_LOAD_6
R210.2 Q47.4 C85.2 TV7.2 D49.2 
T8.2 K11.5 
*SIGNAL* AC_LOAD_7
R222.2 Q51.4 C91.2 TV8.2 D52.2 
T9.2 K12.5 
*SIGNAL* $$$31547
C45.1 R135.2 Q21.1 Q22.1 
*SIGNAL* $$$1881
U15.1 R146.1 
*SIGNAL* $$$1882
U16.1 R145.1 
*SIGNAL* $$$31562
R141.1 U14.10 
*SIGNAL* $$$31566
R142.1 U14.8 
*SIGNAL* $$$31639
R135.1 U14.9 
*SIGNAL* $$$31741
R136.2 U14.1 
*SIGNAL* $$$2168
C69.1 R183.2 Q39.1 Q40.1 
*SIGNAL* $$$28761
C50.2 R139.2 Q24.1 
*SIGNAL* $$$1530
D31.1 Q23.4 D32.1 Q23.2 R140.2 
*SIGNAL* EDGE_SEL0
U3.4 R145.2 
*SIGNAL* $$$1959
C51.1 R147.2 Q27.1 Q28.1 
*SIGNAL* AC_LINE_1
R185.2 C73.1 R184.1 D44.2 Q40.4 
TV5.1 R197.2 C79.1 D47.2 Q44.4 
TV6.1 R196.1 R209.2 C85.1 D50.2 
Q48.4 TV7.1 R221.2 C91.1 D53.2 
Q52.4 TV8.1 R220.1 R208.1 F6.1 
K8.3 K9.3 K11.3 K12.3 
*SIGNAL* $$$1960
R149.1 U17.10 
*SIGNAL* $$$1961
R150.1 U17.8 
*SIGNAL* $$$1962
R147.1 U17.9 
*SIGNAL* $$$1963
R148.2 U17.1 
*SIGNAL* $$$1964
U17.6 R151.2 Q26.3 C52.1 D36.2 
*SIGNAL* $$$29474
R140.1 D33.1 Q23.1 
*SIGNAL* $$$1965
D34.1 Q25.4 D35.1 Q25.2 R154.2 
*SIGNAL* $$$27992
U14.6 R137.2 Q24.3 C46.1 D33.2 
*SIGNAL* $$$1966
Q25.3 R151.1 
*SIGNAL* $$$28221
Q23.3 R137.1 
*SIGNAL* $$$1967
U17.3 C54.1 U19.4 U18.4 
*SIGNAL* $$$28570
U14.3 C48.1 U16.4 U15.4 
*SIGNAL* $$$1968
U19.3 C56.1 U17.4 R152.2 
*SIGNAL* $$$28631
U16.3 C50.1 U14.4 R138.2 
*SIGNAL* $$$28649
U14.2 R143.2 C47.1 R144.1 
*SIGNAL* $$$1969
U17.2 R155.2 C53.1 R156.1 
*SIGNAL* $$$1970
C56.2 R153.2 Q26.1 
*SIGNAL* $$$1971
R154.1 D36.1 Q25.1 
*SIGNAL* $$$1740
R144.2 U15.3 
*SIGNAL* $$$1972
R156.2 U18.3 
*SIGNAL* $$$1973
U18.1 R158.1 
*SIGNAL* $$$1974
U19.1 R157.1 
*SIGNAL* $$$2040
C57.1 R159.2 Q31.1 Q32.1 
*SIGNAL* $$$2041
R161.1 U20.10 
*SIGNAL* $$$2042
R162.1 U20.8 
*SIGNAL* $$$2043
R159.1 U20.9 
*SIGNAL* $$$2044
R160.2 U20.1 
*SIGNAL* $$$2045
U20.6 R163.2 Q30.3 C58.1 D39.2 
*SIGNAL* $$$2046
D37.1 Q29.4 D38.1 Q29.2 R166.2 
*SIGNAL* $$$2047
Q29.3 R163.1 
*SIGNAL* $$$2048
U20.3 C60.1 U22.4 U21.4 
*SIGNAL* $$$2049
U22.3 C62.1 U20.4 R164.2 
*SIGNAL* $$$2050
U20.2 R167.2 C59.1 R168.1 
*SIGNAL* $$$2051
C62.2 R165.2 Q30.1 
*SIGNAL* $$$2052
R166.1 D39.1 Q29.1 
*SIGNAL* $$$2053
R168.2 U21.3 
*SIGNAL* $$$2054
U21.1 R170.1 
*SIGNAL* $$$2055
U22.1 R169.1 
*SIGNAL* $$$2056
C63.1 R171.2 Q35.1 Q36.1 
*SIGNAL* $$$2057
R173.1 U23.10 
*SIGNAL* $$$2058
R174.1 U23.8 
*SIGNAL* $$$2059
R171.1 U23.9 
*SIGNAL* $$$2060
R172.2 U23.1 
*SIGNAL* $$$2061
U23.6 R175.2 Q34.3 C64.1 D42.2 
*SIGNAL* $$$2062
D40.1 Q33.4 D41.1 Q33.2 R178.2 
*SIGNAL* $$$2063
Q33.3 R175.1 
*SIGNAL* $$$2064
U23.3 C66.1 U25.4 U24.4 
*SIGNAL* $$$2065
U25.3 C68.1 U23.4 R176.2 
*SIGNAL* $$$2066
U23.2 R179.2 C65.1 R180.1 
*SIGNAL* $$$2067
C68.2 R177.2 Q34.1 
*SIGNAL* $$$2068
R178.1 D42.1 Q33.1 
*SIGNAL* $$$2069
R180.2 U24.3 
*SIGNAL* $$$2070
U24.1 R182.1 
*SIGNAL* $$$2071
U25.1 R181.1 
*SIGNAL* $$$2169
R185.1 U26.10 
*SIGNAL* $$$2170
R186.1 U26.8 
*SIGNAL* $$$2171
R183.1 U26.9 
*SIGNAL* $$$2172
R184.2 U26.1 
*SIGNAL* $$$2173
U26.6 R187.2 Q38.3 C70.1 D45.2 
*SIGNAL* $$$2174
D43.1 Q37.4 D44.1 Q37.2 R190.2 
*SIGNAL* $$$2175
Q37.3 R187.1 
*SIGNAL* $$$2176
U26.3 C72.1 U28.4 U27.4 
*SIGNAL* $$$2177
U28.3 C74.1 U26.4 R188.2 
*SIGNAL* $$$2178
U26.2 R191.2 C71.1 R192.1 
*SIGNAL* $$$2179
C74.2 R189.2 Q38.1 
*SIGNAL* $$$2180
R190.1 D45.1 Q37.1 
*SIGNAL* $$$2181
R192.2 U27.3 
*SIGNAL* $$$2182
U27.1 R194.1 
*SIGNAL* $$$2183
U28.1 R193.1 
*SIGNAL* $$$2184
C75.1 R195.2 Q43.1 Q44.1 
*SIGNAL* $$$2185
R197.1 U29.10 
*SIGNAL* $$$2186
R198.1 U29.8 
*SIGNAL* $$$2187
R195.1 U29.9 
*SIGNAL* $$$2188
R196.2 U29.1 
*SIGNAL* $$$2189
U29.6 R199.2 Q42.3 C76.1 D48.2 
*SIGNAL* $$$2190
D46.1 Q41.4 D47.1 Q41.2 R202.2 
*SIGNAL* $$$2191
Q41.3 R199.1 
*SIGNAL* $$$2192
U29.3 C78.1 U31.4 U30.4 
*SIGNAL* $$$2193
U31.3 C80.1 U29.4 R200.2 
*SIGNAL* $$$2194
U29.2 R203.2 C77.1 R204.1 
*SIGNAL* $$$2195
C80.2 R201.2 Q42.1 
*SIGNAL* $$$2196
R202.1 D48.1 Q41.1 
*SIGNAL* $$$2197
R204.2 U30.3 
*SIGNAL* $$$2198
U30.1 R206.1 
*SIGNAL* $$$2199
U31.1 R205.1 
*SIGNAL* $$$2200
C81.1 R207.2 Q47.1 Q48.1 
*SIGNAL* $$$2201
R209.1 U32.10 
*SIGNAL* $$$2202
R210.1 U32.8 
*SIGNAL* $$$2203
R207.1 U32.9 
*SIGNAL* $$$2204
R208.2 U32.1 
*SIGNAL* $$$2205
U32.6 R211.2 Q46.3 C82.1 D51.2 
*SIGNAL* $$$2206
D49.1 Q45.4 D50.1 Q45.2 R214.2 
*SIGNAL* $$$2207
Q45.3 R211.1 
*SIGNAL* $$$2208
U32.3 C84.1 U34.4 U33.4 
*SIGNAL* $$$2209
U34.3 C86.1 U32.4 R212.2 
*SIGNAL* $$$2210
U32.2 R215.2 C83.1 R216.1 
*SIGNAL* $$$2211
C86.2 R213.2 Q46.1 
*SIGNAL* $$$2212
R214.1 D51.1 Q45.1 
*SIGNAL* $$$2213
R216.2 U33.3 
*SIGNAL* $$$2214
U33.1 R218.1 
*SIGNAL* $$$2215
U34.1 R217.1 
*SIGNAL* $$$2216
C87.1 R219.2 Q51.1 Q52.1 
*SIGNAL* $$$2217
R221.1 U35.10 
*SIGNAL* $$$2218
R222.1 U35.8 
*SIGNAL* $$$2219
R219.1 U35.9 
*SIGNAL* $$$2220
R220.2 U35.1 
*SIGNAL* $$$2221
U35.6 R223.2 Q50.3 C88.1 D54.2 
*SIGNAL* $$$2222
D52.1 Q49.4 D53.1 Q49.2 R226.2 
*SIGNAL* $$$2223
Q49.3 R223.1 
*SIGNAL* $$$2224
U35.3 C90.1 U37.4 U36.4 
*SIGNAL* $$$2225
U37.3 C92.1 U35.4 R224.2 
*SIGNAL* $$$2226
U35.2 R227.2 C89.1 R228.1 
*SIGNAL* $$$2227
C92.2 R225.2 Q50.1 
*SIGNAL* $$$2228
R226.1 D54.1 Q49.1 
*SIGNAL* $$$2229
R228.2 U36.3 
*SIGNAL* $$$2230
U36.1 R230.1 
*SIGNAL* $$$2231
U37.1 R229.1 
*SIGNAL* EDGE_SEL1
U3.5 R157.2 
*SIGNAL* EDGE_SEL2
