!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_C.sch -- Tue Aug 29 17:12:18 2017
*REMARK*  

*PART*       ITEMS
R27     RES_0402_120_5%_ERJ-2GEJ121X@0402
U20     ZXGD3005@SOT23-6
C55     CAP_0402_.1U_GRM155R61E104KA87D@0402
D49     MM3Z7V5ST1G@SOD323
FB3     FB_0@0603
C22     CAP_0805_10UF_10V_X5R@0805
D3      BAV99@SOT23
D4      BAV99@SOT23
D5      BAV99@SOT23
D6      BAV99@SOT23
D15     BAV99@SOT23
D14     BAV99@SOT23
D13     BAV99@SOT23
D12     BAV99@SOT23
C21     CAP_0805_10UF_10V_X5R@0805
R17     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R18     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R19     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R20     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R28     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R29     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R30     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R31     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C7      CAP_0402_.1U_GRM155R61E104KA87D@0402
C8      CAP_0402_.1U_GRM155R61E104KA87D@0402
C9      CAP_0402_.1U_GRM155R61E104KA87D@0402
C10     CAP_0402_.1U_GRM155R61E104KA87D@0402
C12     CAP_0402_.1U_GRM155R61E104KA87D@0402
C13     CAP_0402_.1U_GRM155R61E104KA87D@0402
C14     CAP_0402_.1U_GRM155R61E104KA87D@0402
C15     CAP_0402_.1U_GRM155R61E104KA87D@0402
C6      CAP_0402_0.1UF_50V_X5R@0402
C5      CAP_0805_10UF_10V_X5R@0805
R22     RES_0402_1M_1%_ERJ-2RKF1004X@0402
R32     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C31     CAP_0402_.1U_GRM155R61E104KA87D@0402
U24     ZXGD3005@SOT23-6
R52     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C38     CAP_0402_.1U_GRM155R61E104KA87D@0402
C56     CAP_0402_.1U_GRM155R61E104KA87D@0402
D50     MM3Z7V5ST1G@SOD323
FB4     FB_0@0603
C58     CAP_0402_.1U_GRM155R61E104KA87D@0402
D51     MM3Z7V5ST1G@SOD323
FB5     FB_0@0603
C64     CAP_0402_.1U_GRM155R61E104KA87D@0402
D52     MM3Z7V5ST1G@SOD323
FB6     FB_0@0603
C65     CAP_0402_.1U_GRM155R61E104KA87D@0402
D53     MM3Z7V5ST1G@SOD323
FB7     FB_0@0603
C66     CAP_0402_.1U_GRM155R61E104KA87D@0402
D54     MM3Z7V5ST1G@SOD323
FB8     FB_0@0603
C67     CAP_0402_.1U_GRM155R61E104KA87D@0402
Q1      2N7002@SOT23
R54     RES_0402_1M_1%_ERJ-2RKF1004X@0402
R55     RES_0402_1M_1%_ERJ-2RKF1004X@0402
R56     RES_0402_1M_1%_ERJ-2RKF1004X@0402
R57     RES_0402_1M_1%_ERJ-2RKF1004X@0402
Q6      STB32NM50N@D2PAK
Q11     STB32NM50N@D2PAK
C20     CAP_0402_0.022UF_50V_X7R@0402
R41     RES_0402_1K_1%_ERJ-2RKF1001X@0402
D17     RS1M@SMA
Q9      PBHV2160ZX@SOT223
R39     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
C16     CAP_0603_4.7UF_35V_X5R@0603
TV1     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D10     RS1M@SMA
C23     CAP_1210_0.01UF_1000V_X7R@1210
R45     3521150KFT@2512
D11     MM3Z7V5ST1G@SOD323
C34     CAP_0402_0.022UF_50V_X7R@0402
R69     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV3     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D28     RS1M@SMA
C35     CAP_1210_0.01UF_1000V_X7R@1210
D33     RS1M@SMA
Q25     PBHV2160ZX@SOT223
R68     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R73     3521150KFT@2512
Q21     STB32NM50N@D2PAK
Q27     STB32NM50N@D2PAK
D29     MM3Z7V5ST1G@SOD323
C51     CAP_0402_0.022UF_50V_X7R@0402
R95     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV5     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D34     RS1M@SMA
C52     CAP_1210_0.01UF_1000V_X7R@1210
D39     RS1M@SMA
Q31     PBHV2160ZX@SOT223
R94     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R99     3521150KFT@2512
Q29     STB32NM50N@D2PAK
Q33     STB32NM50N@D2PAK
D37     MM3Z7V5ST1G@SOD323
C61     CAP_0402_0.022UF_50V_X7R@0402
R121    RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV7     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D40     RS1M@SMA
C62     CAP_1210_0.01UF_1000V_X7R@1210
D45     RS1M@SMA
Q37     PBHV2160ZX@SOT223
R120    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R125    3521150KFT@2512
Q35     STB32NM50N@D2PAK
Q39     STB32NM50N@D2PAK
D43     MM3Z7V5ST1G@SOD323
C60     CAP_0402_0.022UF_50V_X7R@0402
R122    RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV8     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D46     RS1M@SMA
C59     CAP_1210_0.01UF_1000V_X7R@1210
D42     RS1M@SMA
Q36     PBHV2160ZX@SOT223
R123    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R118    3521150KFT@2512
Q38     STB32NM50N@D2PAK
Q34     STB32NM50N@D2PAK
D44     MM3Z7V5ST1G@SOD323
C50     CAP_0402_0.022UF_50V_X7R@0402
R96     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV6     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D41     RS1M@SMA
C48     CAP_1210_0.01UF_1000V_X7R@1210
D36     RS1M@SMA
Q30     PBHV2160ZX@SOT223
R97     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R92     3521150KFT@2512
Q32     STB32NM50N@D2PAK
Q28     STB32NM50N@D2PAK
D38     MM3Z7V5ST1G@SOD323
C33     CAP_0402_0.022UF_50V_X7R@0402
R70     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV4     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D35     RS1M@SMA
C32     CAP_1210_0.01UF_1000V_X7R@1210
D27     RS1M@SMA
Q24     PBHV2160ZX@SOT223
R71     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R66     3521150KFT@2512
Q26     STB32NM50N@D2PAK
Q20     STB32NM50N@D2PAK
D30     MM3Z7V5ST1G@SOD323
C19     CAP_0402_0.022UF_50V_X7R@0402
R42     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV2     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D18     RS1M@SMA
C18     CAP_1210_0.01UF_1000V_X7R@1210
D9      RS1M@SMA
Q7      PBHV2160ZX@SOT223
R43     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R37     3521150KFT@2512
Q10     STB32NM50N@D2PAK
Q5      STB32NM50N@D2PAK
D16     MM3Z7V5ST1G@SOD323
*NET*
*SIGNAL* $$$20875
K3.2 Q12.3 D19.2 
*SIGNAL* $$$4978
K5.2 Q13.3 D20.2 
*SIGNAL* +5V
J1.24 U17.10 U17.16 C39.1 U22.10 
U22.16 C45.1 R1.2 K3.1 K5.1 
K7.1 K9.1 K10.1 K8.1 K6.1 
K4.1 Q8.2 Q8.4 R48.2 K2.2 
K1.2 
*SIGNAL* $$$5424
D21.2 Q14.3 K7.2 
*SIGNAL* GND
J1.13 J1.14 J1.23 C7.2 C8.2 
C9.2 C10.2 C12.2 C13.2 C14.2 
C15.2 U17.13 U17.8 C39.2 U22.13 
U22.8 C45.2 C44.2 C42.2 C41.2 
Q1.2 D19.1 D20.1 D21.1 D22.1 
Q12.2 Q13.2 Q14.2 Q15.2 U5.3 
U7.3 U12.3 U19.3 D23.1 D24.1 
D25.1 D26.1 Q16.2 Q17.2 Q18.2 
Q19.2 U8.3 U10.3 U15.3 U21.3 
D32.1 Q23.2 D31.1 Q22.2 R47.1 
C25.2 C24.2 J14.1 C22.2 C21.2 
R9.1 R10.1 R11.1 R12.1 C6.2 
C5.2 U2.5 U1.5 U4.5 U3.5 
*SIGNAL* $$$5443
K9.2 Q15.3 D22.2 
*SIGNAL* $$$5606
D23.2 K10.2 Q16.3 
*SIGNAL* $$$5623
K8.2 D24.2 Q17.3 
*SIGNAL* $$$5624
D25.2 K6.2 Q18.3 
*SIGNAL* $$$5641
K4.2 D26.2 Q19.3 
*SIGNAL* GND4
Q34.3 C60.2 Q38.3 U8.5 U9.3 
C26.2 C1.2 C63.2 D51.2 C64.2 
*SIGNAL* GND5
Q28.3 C50.2 Q32.3 U10.5 U14.3 
C28.2 C2.2 C54.2 D52.2 C65.2 
*SIGNAL* $$$22456
U17.9 U22.14 
*SIGNAL* AC_SENS_SEL0
U22.2 U2.8 R54.1 
*SIGNAL* AC_SENS_SEL1
U22.3 U1.8 R55.1 
*SIGNAL* AC_SENS_SEL2
U22.4 U4.8 R56.1 
*SIGNAL* PWM0
J1.21 R21.2 
*SIGNAL* AC_SENS_SEL3
U22.5 U3.8 R57.1 
*SIGNAL* IOUT0
R17.1 R13.1 D3.3 T1.3 
*SIGNAL* PWM1
J1.19 R23.2 
*SIGNAL* $$$22524
U22.6 TP5.1 
*SIGNAL* PWM2
J1.17 R25.2 
*SIGNAL* PWM3
J1.15 R27.2 
*SIGNAL* $$$22518
U22.7 TP6.1 
*SIGNAL* PWM4
J1.16 R38.2 
*SIGNAL* PWM5
J1.18 R44.2 
*SIGNAL* $$$22457
TP7.1 U22.9 
*SIGNAL* PWM6
J1.20 R49.2 
*SIGNAL* PWM7
J1.22 R51.2 
*SIGNAL* GND0
Q11.3 C20.2 Q6.3 C16.2 D47.2 
U5.5 U6.3 C11.2 C40.2 C53.2 
*SIGNAL* IOUT1
R18.1 R14.1 D4.3 T3.3 
*SIGNAL* IOUT2
R19.1 R15.1 D5.3 T5.3 
*SIGNAL* GND6
Q20.3 C33.2 Q26.3 U15.5 U16.3 
C36.2 C3.2 C37.2 D53.2 C66.2 
*SIGNAL* IOUT3
R20.1 R16.1 D6.3 T7.3 
*SIGNAL* IOUT4
R31.2 R36.1 D15.3 T8.4 
*SIGNAL* IOUT5
R30.2 R35.1 D14.3 T6.4 
*SIGNAL* IOUT6
R29.2 R34.1 D13.3 T4.4 
*SIGNAL* IOUT7
R28.2 R33.1 D12.3 T2.4 
*SIGNAL* GND7
Q5.3 C19.2 Q10.3 U21.5 U24.3 
C38.2 C4.2 C27.2 D54.2 C67.2 
*SIGNAL* $$$15527
R94.2 FB3.2 D37.2 
*SIGNAL* $$$3103
Q23.3 K2.1 D32.2 
*SIGNAL* GND2
Q33.3 C51.2 Q29.3 U12.5 U13.3 
C29.2 C47.2 C46.2 D49.2 C56.2 
*SIGNAL* GND3
Q39.3 C61.2 Q35.3 U19.5 U20.3 
C31.2 C49.2 C57.2 D50.2 C58.2 
*SIGNAL* $$$9511
R21.1 U5.2 
*SIGNAL* AC_SENS
Q1.1 U2.6 U1.6 U3.6 R54.2 
R55.2 R56.2 R57.2 U4.6 
*SIGNAL* $$$24612
R7.2 U14.2 
*SIGNAL* $$$15695
R48.1 Q8.1 C25.1 R47.2 C22.1 
*SIGNAL* $$$11482
T1.1 J2.1 
*SIGNAL* $$$11491
T3.1 J4.1 
*SIGNAL* $$$11497
T5.1 J9.1 
*SIGNAL* $$$11504
T7.1 J11.1 
*SIGNAL* $$$24622
R8.2 U16.2 
*SIGNAL* $$$24156
R22.1 U5.6 R2.1 
*SIGNAL* $$$24257
R5.2 U20.2 
*SIGNAL* $$$12476
T8.2 J10.1 
*SIGNAL* $$$12477
T6.2 J8.1 
*SIGNAL* $$$12478
T4.2 J5.1 
*SIGNAL* $$$12479
T2.2 J3.1 
*SIGNAL* $$$24270
R4.2 U13.2 
*SIGNAL* $$$19689
R38.1 U8.2 
*SIGNAL* $$$19690
U9.4 U9.6 R122.1 
*SIGNAL* $$$19691
U8.6 R40.1 R6.1 
*SIGNAL* AC_LOAD_1
Q21.4 C35.2 TV3.2 D28.2 K5.6 
K5.5 T3.2 
*SIGNAL* $$$20966
F4.1 U4.2 D8.2 K2.5 
*SIGNAL* $$$24280
R3.2 U11.2 
*SIGNAL* $$$24642
R53.2 U24.2 
*SIGNAL* AC_LOAD_3
Q35.4 C62.2 TV7.2 D40.2 K9.6 
K9.5 T7.2 
*SIGNAL* $$$23161
R6.2 U9.2 
*SIGNAL* $$$23227
F2.1 U3.2 D7.2 K2.4 
*SIGNAL* $$$19392
R23.1 U7.2 
*SIGNAL* $$$19393
U11.4 U11.6 R69.1 
*SIGNAL* $$$10490
R2.2 U6.2 
*SIGNAL* $$$15555
U20.1 R32.2 U19.8 C31.1 C49.1 
D50.1 C57.1 C58.1 FB4.1 
*SIGNAL* $$$15422
U11.1 R24.2 U7.8 C17.1 C43.1 
D48.1 C30.1 C55.1 FB2.1 
*SIGNAL* $$$19697
R44.1 U10.2 
*SIGNAL* SR_LAT
J1.4 U17.12 U22.12 C42.1 
*SIGNAL* $$$23973
K1.5 U2.2 F3.1 D2.2 
*SIGNAL* SR_CLK
J1.3 U17.11 U22.11 C44.1 
*SIGNAL* SR_DOUT
J1.1 U17.14 C41.1 
*SIGNAL* $$$19394
U7.6 R24.1 R3.1 
*SIGNAL* $$$19698
U14.4 U14.6 R96.1 
*SIGNAL* $$$19699
U10.6 R46.1 R7.1 
*SIGNAL* $$$19403
R25.1 U12.2 
*SIGNAL* $$$23978
F1.1 K1.4 U1.2 D1.2 
*SIGNAL* $$$30396
U1.3 D1.1 R9.2 
*SIGNAL* $$$15606
R123.2 FB5.2 D44.2 
*SIGNAL* $$$15634
R97.2 FB6.2 D38.2 
*SIGNAL* $$$15662
R71.2 FB7.2 D30.2 
*SIGNAL* $$$1
J12.1 F4.3 
*SIGNAL* $$$3158
Q22.3 K1.1 D31.2 
*SIGNAL* PSOURCE0
U22.15 Q22.1 
*SIGNAL* $$$12
J7.1 F2.3 
*SIGNAL* $$$54
F3.3 J13.1 
*SIGNAL* $$$56
F1.3 J6.1 
*SIGNAL* PSOURCE1
U22.1 Q23.1 
*SIGNAL* $$$15693
R43.2 FB8.2 D16.2 
*SIGNAL* 0_10V_MODE_1
U17.1 Q13.1 
*SIGNAL* 0_10V_MODE_2
U17.2 Q14.1 
*SIGNAL* $$$19404
U13.4 U13.6 R95.1 
*SIGNAL* GND1
Q27.3 C34.2 Q21.3 U7.5 U11.3 
C17.2 C43.2 C30.2 D48.2 C55.2 
*SIGNAL* 0_10V_MODE_3
U17.3 Q15.1 
*SIGNAL* $$$15227
D47.1 U6.1 R22.2 U5.8 C11.1 
C40.1 C16.1 C53.1 FB1.1 
*SIGNAL* $$$19405
U12.6 R26.1 R4.1 
*SIGNAL* $$$13088
J1.2 Q1.3 R1.1 
*SIGNAL* $$$19706
R49.1 U15.2 
*SIGNAL* $$$19416
R27.1 U19.2 
*SIGNAL* $$$30442
U2.3 D2.1 R10.2 
*SIGNAL* $$$24507
J1.11 C7.1 R17.2 
*SIGNAL* $$$24509
J1.9 C8.1 R18.2 
*SIGNAL* $$$19417
U20.4 U20.6 R121.1 
*SIGNAL* $$$19418
U19.6 R32.1 R5.1 
*SIGNAL* $$$19427
R120.2 FB4.2 D43.2 
*SIGNAL* $$$19439
R68.2 FB2.2 D29.2 
*SIGNAL* $$$24561
J1.7 C9.1 R19.2 
*SIGNAL* $$$24564
J1.5 C10.1 R20.2 
*SIGNAL* $$$23156
T1.4 T3.4 T5.4 R13.2 R14.2 
R15.2 R16.2 T8.3 T6.3 T4.3 
T2.3 Q8.3 R36.2 R35.2 R34.2 
R33.2 C24.1 T7.4 D3.2 D4.2 
D3.1 D4.1 D5.2 D6.2 D5.1 
D6.1 D15.2 D14.2 D15.1 D14.1 
D13.2 D12.2 D13.1 D12.1 C21.1 
C6.1 C5.1 
*SIGNAL* $$$19707
U16.4 U16.6 R70.1 
*SIGNAL* $$$19708
U15.6 R50.1 R8.1 
*SIGNAL* $$$19712
R51.1 U21.2 
*SIGNAL* $$$24629
J1.6 C15.1 R31.1 
*SIGNAL* $$$24632
J1.8 C14.1 R30.1 
*SIGNAL* $$$19713
U24.4 U24.6 R42.1 
*SIGNAL* $$$19714
U21.6 R52.1 R53.1 
*SIGNAL* $$$24653
J1.10 C13.1 R29.1 
*SIGNAL* $$$24656
J1.12 C12.1 R28.1 
*SIGNAL* $$$30697
U3.3 D7.1 R12.2 
*SIGNAL* $$$30699
U4.3 D8.1 R11.2 
*SIGNAL* 0_10V_MODE_0
U17.15 Q12.1 
*SIGNAL* AC_LOAD_0
Q6.4 C23.2 TV1.2 D10.2 K3.6 
K3.5 T1.2 
*SIGNAL* AC_LINE_0
Q11.4 C23.1 D17.2 TV1.1 Q27.4 
C35.1 D33.2 TV3.1 Q33.4 C52.1 
D39.2 TV5.1 Q39.4 C62.1 D45.2 
TV7.1 K3.4 K5.4 K7.4 K9.4 
K3.3 K5.3 K7.3 K9.3 K1.3 
*SIGNAL* AC_LOAD_2
Q29.4 C52.2 TV5.2 D34.2 K7.6 
K7.5 T5.2 
*SIGNAL* 0_10V_MODE_4
U17.4 Q16.1 
*SIGNAL* 0_10V_MODE_5
U17.5 Q17.1 
*SIGNAL* 0_10V_MODE_6
U17.6 Q18.1 
*SIGNAL* 0_10V_MODE_7
U17.7 Q19.1 
*SIGNAL* AC_LOAD_4
Q38.4 C59.2 TV8.2 D46.2 K10.6 
K10.5 T8.1 
*SIGNAL* AC_LOAD_5
Q32.4 C48.2 TV6.2 D41.2 K8.6 
K8.5 T6.1 
*SIGNAL* AC_LOAD_6
Q26.4 C32.2 TV4.2 D35.2 K6.6 
K6.5 T4.1 
*SIGNAL* AC_LOAD_7
Q10.4 C18.2 TV2.2 D18.2 K4.6 
K4.5 T2.1 
*SIGNAL* $$$31547
C20.1 R41.2 Q6.1 Q11.1 
*SIGNAL* $$$31639
U6.4 U6.6 R41.1 
*SIGNAL* $$$2168
C60.1 R122.2 Q38.1 Q34.1 
*SIGNAL* $$$1530
D10.1 Q9.4 D17.1 Q9.2 R45.2 
*SIGNAL* $$$1959
C34.1 R69.2 Q21.1 Q27.1 
*SIGNAL* AC_LINE_1
Q34.4 C59.1 D42.2 TV8.1 Q28.4 
C48.1 D36.2 TV6.1 Q20.4 C32.1 
D27.2 TV4.1 Q5.4 C18.1 D9.2 
TV2.1 K10.4 K8.4 K6.4 K4.4 
K10.3 K8.3 K6.3 K4.3 K2.3 
*SIGNAL* $$$29474
R45.1 D11.1 Q9.1 
*SIGNAL* $$$1965
D28.1 Q25.4 D33.1 Q25.2 R73.2 
*SIGNAL* $$$27992
D11.2 FB1.2 R39.2 
*SIGNAL* $$$1966
Q25.3 R68.1 
*SIGNAL* $$$28221
Q9.3 R39.1 
*SIGNAL* $$$1971
R73.1 D29.1 Q25.1 
*SIGNAL* $$$2040
C51.1 R95.2 Q29.1 Q33.1 
*SIGNAL* $$$2045
U13.1 R26.2 U12.8 C29.1 C47.1 
D49.1 C46.1 C56.1 FB3.1 
*SIGNAL* $$$2046
D34.1 Q31.4 D39.1 Q31.2 R99.2 
*SIGNAL* $$$2047
Q31.3 R94.1 
*SIGNAL* $$$2052
R99.1 D37.1 Q31.1 
*SIGNAL* $$$2056
C61.1 R121.2 Q35.1 Q39.1 
*SIGNAL* $$$2062
D40.1 Q37.4 D45.1 Q37.2 R125.2 
*SIGNAL* $$$2063
Q37.3 R120.1 
*SIGNAL* $$$2068
R125.1 D43.1 Q37.1 
*SIGNAL* $$$2173
U9.1 R40.2 U8.8 C26.1 C1.1 
D51.1 C63.1 C64.1 FB5.1 
*SIGNAL* $$$2174
D46.1 Q36.4 D42.1 Q36.2 R118.2 
*SIGNAL* $$$2175
Q36.3 R123.1 
*SIGNAL* $$$2180
R118.1 D44.1 Q36.1 
*SIGNAL* $$$2184
C50.1 R96.2 Q32.1 Q28.1 
*SIGNAL* $$$2189
U14.1 R46.2 U10.8 C28.1 C2.1 
D52.1 C54.1 C65.1 FB6.1 
*SIGNAL* $$$2190
D41.1 Q30.4 D36.1 Q30.2 R92.2 
*SIGNAL* $$$2191
Q30.3 R97.1 
*SIGNAL* $$$2196
R92.1 D38.1 Q30.1 
*SIGNAL* $$$2200
C33.1 R70.2 Q26.1 Q20.1 
*SIGNAL* $$$2205
U16.1 R50.2 U15.8 C36.1 C3.1 
D53.1 C37.1 C66.1 FB7.1 
*SIGNAL* $$$2206
D35.1 Q24.4 D27.1 Q24.2 R66.2 
*SIGNAL* $$$2207
Q24.3 R71.1 
*SIGNAL* $$$2212
R66.1 D30.1 Q24.1 
*SIGNAL* $$$2216
C19.1 R42.2 Q10.1 Q5.1 
*SIGNAL* $$$2221
