!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_F.sch -- Sat Jan 27 23:35:38 2018
*REMARK*  

*PART*       ITEMS
R39     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R38     RES_0402_49.9_1%_ERJ-2RKF49R9X@0402
R131    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R28     RES_0402_1K_1%_ERJ-2RKF1001X@0402
J13     1287-ST@1287-ST
J11     1287-ST@1287-ST
R62     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R86     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R108    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R93     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R69     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C58     CAP_0603_4.7UF_35V_X5R@0603
K10     T9AS5D12-5@T9AS5D12-5
R43     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R3      RES_0402_1K_1%_ERJ-2RKF1001X@0402
C60     CAP_0603_4.7UF_35V_X5R@0603
C42     CAP_0603_4.7UF_35V_X5R@0603
C26     CAP_0603_4.7UF_35V_X5R@0603
J12     1287-ST@1287-ST
J10     1287-ST@1287-ST
C4      CAP_0603_4.7UF_35V_X5R@0603
C22     CAP_0603_4.7UF_35V_X5R@0603
C38     CAP_0603_4.7UF_35V_X5R@0603
C56     CAP_0603_4.7UF_35V_X5R@0603
C67     CAP_0603_4.7UF_35V_X5R@0603
J1      1287-ST@1287-ST
J4      1287-ST@1287-ST
J6      1287-ST@1287-ST
J8      1287-ST@1287-ST
J2      1287-ST@1287-ST
FB5     FB_0@0603
C14     CAP_0402_.1U_GRM155R61E104KA87D@0402
C35     CAP_0603_4.7UF_35V_X5R@0603
D36     MM3Z13VBT1G@SOD323
F2      01020078H@01020078H
F3      01020078H@01020078H
F1      01020078H@01020078H
U31     6N136@6N136
R103    RES_0402_120_5%_ERJ-2GEJ121X@0402
U28     ZXGD3005@SOT23-6
R99     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C59     CAP_0402_.1U_GRM155R61E104KA87D@0402
C40     CAP_0603_4.7UF_35V_X5R@0603
U21     6N136@6N136
R81     RES_0402_120_5%_ERJ-2GEJ121X@0402
D14     MM3Z13VBT1G@SOD323
U5      6N136@6N136
C21     CAP_0402_.1U_GRM155R61E104KA87D@0402
FB11    FB_0@0603
U13     6N136@6N136
R52     RES_0402_120_5%_ERJ-2GEJ121X@0402
U16     ZXGD3005@SOT23-6
R58     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C37     CAP_0402_.1U_GRM155R61E104KA87D@0402
D38     B360A@SMA
Q22     2N7002@SOT23
D37     B360A@SMA
Q21     2N7002@SOT23
T7      RL-7747-1000@CSE187L
T1      RL-7747-1000@CSE187L
T3      RL-7747-1000@CSE187L
T5      RL-7747-1000@CSE187L
C31     CAP_0402_0.1UF_50V_X5R@0402
C53     CAP_0603_4.7UF_35V_X5R@0603
U23     6N136@6N136
R76     RES_0402_120_5%_ERJ-2GEJ121X@0402
U27     ZXGD3005@SOT23-6
U17     ZXGD3005@SOT23-6
R75     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C41     CAP_0402_.1U_GRM155R61E104KA87D@0402
C24     CAP_0603_4.7UF_35V_X5R@0603
J14     1287-ST@1287-ST
U12     6N136@6N136
R57     RES_0402_120_5%_ERJ-2GEJ121X@0402
U9      ZXGD3005@SOT23-6
R49     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C25     CAP_0402_.1U_GRM155R61E104KA87D@0402
C2      CAP_0603_4.7UF_35V_X5R@0603
U3      6N136@6N136
R22     RES_0402_120_5%_ERJ-2GEJ121X@0402
R10     RES_0402_120_5%_ERJ-2GEJ121X@0402
U8      ZXGD3005@SOT23-6
R82     RES_0402_1M_1%_ERJ-2RKF1004X@0402
C55     CAP_0402_.1U_GRM155R61E104KA87D@0402
C64     CAP_0603_4.7UF_35V_X5R@0603
U32     6N136@6N136
R104    RES_0402_120_5%_ERJ-2GEJ121X@0402
U34     ZXGD3005@SOT23-6
C34     CAP_0402_.1U_GRM155R61E104KA87D@0402
D48     MM3Z13VBT1G@SOD323
FB17    FB_0@0603
C29     CAP_0805_10UF_10V_X5R@0805
D6      BAV99@SOT23
D7      BAV99@SOT23
D8      BAV99@SOT23
D9      BAV99@SOT23
D19     BAV99@SOT23
D18     BAV99@SOT23
D17     BAV99@SOT23
D16     BAV99@SOT23
C28     CAP_0805_10UF_10V_X5R@0805
R18     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R19     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R20     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R21     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R32     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R33     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R34     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R35     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C10     CAP_0402_.1U_GRM155R61E104KA87D@0402
C11     CAP_0402_.1U_GRM155R61E104KA87D@0402
C12     CAP_0402_.1U_GRM155R61E104KA87D@0402
C13     CAP_0402_.1U_GRM155R61E104KA87D@0402
C17     CAP_0402_.1U_GRM155R61E104KA87D@0402
C18     CAP_0402_.1U_GRM155R61E104KA87D@0402
C19     CAP_0402_.1U_GRM155R61E104KA87D@0402
C20     CAP_0402_.1U_GRM155R61E104KA87D@0402
C7      CAP_0402_0.1UF_50V_X5R@0402
C8      CAP_0805_10UF_10V_X5R@0805
R24     RES_0402_1M_1%_ERJ-2RKF1004X@0402
R105    RES_0402_1M_1%_ERJ-2RKF1004X@0402
C66     CAP_0402_.1U_GRM155R61E104KA87D@0402
U1      ZXGD3005@SOT23-6
R9      RES_0402_1M_1%_ERJ-2RKF1004X@0402
C3      CAP_0402_.1U_GRM155R61E104KA87D@0402
C52     CAP_0402_.1U_GRM155R61E104KA87D@0402
D55     MM3Z13VBT1G@SOD323
FB24    FB_0@0603
C68     CAP_0402_.1U_GRM155R61E104KA87D@0402
D49     MM3Z13VBT1G@SOD323
FB20    FB_0@0603
C61     CAP_0402_.1U_GRM155R61E104KA87D@0402
D39     MM3Z13VBT1G@SOD323
FB14    FB_0@0603
C43     CAP_0402_.1U_GRM155R61E104KA87D@0402
D15     MM3Z13VBT1G@SOD323
FB8     FB_0@0603
C27     CAP_0402_.1U_GRM155R61E104KA87D@0402
D4      MM3Z13VBT1G@SOD323
FB2     FB_0@0603
C5      CAP_0402_.1U_GRM155R61E104KA87D@0402
Q39     2N7002@SOT23
FB3     FB_0@0603
FB6     FB_0@0603
FB9     FB_0@0603
FB12    FB_0@0603
FB15    FB_0@0603
FB18    FB_0@0603
FB21    FB_0@0603
FB23    FB_0@0603
R12     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R26     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R54     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R60     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R78     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R84     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R100    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R106    RES_0402_1K_1%_ERJ-2RKF1001X@0402
FB22    FB_0@0603
FB19    FB_0@0603
FB16    FB_0@0603
FB13    FB_0@0603
FB10    FB_0@0603
FB7     FB_0@0603
FB4     FB_0@0603
FB1     FB_0@0603
R101    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R95     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R79     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R71     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R55     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R45     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R13     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R5      RES_0402_1K_1%_ERJ-2RKF1001X@0402
D66     MM3Z13VBT1G@SOD323
R120    3521150KFT@2512
R121    3521150KFT@2512
D59     MM3Z13VBT1G@SOD323
R128    RES_0402_1K_1%_ERJ-2RKF1001X@0402
D61     MM3Z13VBT1G@SOD323
R130    3521150KFT@2512
R129    3521150KFT@2512
Q38     DMN2400UV@SOT-563
Q37     DMN2400UV@SOT-563
R117    3521150KFT@2512
R118    3521150KFT@2512
Q36     DMN2400UV@SOT-563
D63     MM3Z13VBT1G@SOD323
R134    3521150KFT@2512
R133    3521150KFT@2512
Q40     DMN2400UV@SOT-563
Q2      IRFP4868@TO-247
Q4      IRFP4868@TO-247
Q9      IRFP4868@TO-247
U25     IC_SH_REG_74HC595AF_TSSOP16@TSSOP16
C51     CAP_0402_0.1UF_50V_X5R@0402
TP3     TP20T@TP20T
R11     RES_0402_120_5%_ERJ-2GEJ121X@0402
U14     MOC3063S@OPTO6
R53     RES_0402_120_5%_ERJ-2GEJ121X@0402
U24     MOC3063S@OPTO6
R77     RES_0402_120_5%_ERJ-2GEJ121X@0402
U35     MOC3063S@OPTO6
R113    RES_0402_120_5%_ERJ-2GEJ121X@0402
U30     MOC3063S@OPTO6
R102    RES_0402_120_5%_ERJ-2GEJ121X@0402
U20     MOC3063S@OPTO6
R80     RES_0402_120_5%_ERJ-2GEJ121X@0402
U11     MOC3063S@OPTO6
R56     RES_0402_120_5%_ERJ-2GEJ121X@0402
U4      MOC3063S@OPTO6
R23     RES_0402_120_5%_ERJ-2GEJ121X@0402
R31     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R65     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R89     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R111    RES_0402_100K_1%_ERJ-2RKF1003X@0402
R91     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R67     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R37     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R1      RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q19     IRFP4868@TO-247
Q25     IRFP4868@TO-247
Q27     IRFP4868@TO-247
Q31     IRFP4868@TO-247
Q33     IRFP4868@TO-247
U7      NCP303LSN30T1G@SOT23-5
R29     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R30     RES_0402_20K_1%_ERJ-2RKF2002X@0402
U15     NCP303LSN30T1G@SOT23-5
R63     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R64     RES_0402_20K_1%_ERJ-2RKF2002X@0402
U26     NCP303LSN30T1G@SOT23-5
R87     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R88     RES_0402_20K_1%_ERJ-2RKF2002X@0402
U33     NCP303LSN30T1G@SOT23-5
R109    RES_0402_10K_1%_ERJ-2RKF1002X@0402
C6      CAP_0402_0.022UF_50V_X7R@0402
R27     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R110    RES_0402_20K_1%_ERJ-2RKF2002X@0402
D13     RS1M@SMA
Q6      PBHV2160ZX@SOT223
R25     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
U29     NCP303LSN30T1G@SOT23-5
R92     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R96     RES_0402_20K_1%_ERJ-2RKF2002X@0402
C15     CAP_0603_4.7UF_35V_X5R@0603
U18     NCP303LSN30T1G@SOT23-5
R68     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R72     RES_0402_20K_1%_ERJ-2RKF2002X@0402
U10     NCP303LSN30T1G@SOT23-5
R42     RES_0402_10K_1%_ERJ-2RKF1002X@0402
TV2     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D12     RS1M@SMA
R46     RES_0402_20K_1%_ERJ-2RKF2002X@0402
C16     CAP_1210_0.01UF_1000V_X7R@1210
U2      NCP303LSN30T1G@SOT23-5
R2      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R6      RES_0402_20K_1%_ERJ-2RKF2002X@0402
R36     3521150KFT@2512
D11     MM3Z7V5ST1G@SOD323
Q34     IRFP4868@TO-247
Q32     IRFP4868@TO-247
Q28     IRFP4868@TO-247
Q26     IRFP4868@TO-247
Q20     IRFP4868@TO-247
C32     CAP_0402_0.022UF_50V_X7R@0402
R61     RES_0402_1K_1%_ERJ-2RKF1001X@0402
Q10     IRFP4868@TO-247
Q5      IRFP4868@TO-247
Q3      IRFP4868@TO-247
D32     TPSMB200CA@DO-214AB
D10     TPSMB200CA@DO-214AB
D44     TPSMB200CA@DO-214AB
D54     TPSMB200CA@DO-214AB
D50     TPSMB200CA@DO-214AB
TV4     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D34     RS1M@SMA
C36     CAP_1210_0.01UF_1000V_X7R@1210
D35     RS1M@SMA
Q23     PBHV2160ZX@SOT223
R59     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
D40     TPSMB200CA@DO-214AB
D20     TPSMB200CA@DO-214AB
D5      TPSMB200CA@DO-214AB
D65     MM3Z13VBT1G@SOD323
R66     3521150KFT@2512
D60     MM3Z13VBT1G@SOD323
D62     MM3Z13VBT1G@SOD323
D33     MM3Z7V5ST1G@SOD323
D64     MM3Z13VBT1G@SOD323
C72     CAP_0402_0.1UF_50V_X5R@0402
R122    RES_0402_1M_1%_ERJ-2RKF1004X@0402
R119    RES_0402_1M_1%_ERJ-2RKF1004X@0402
R125    RES_0402_1M_1%_ERJ-2RKF1004X@0402
C49     CAP_0402_0.022UF_50V_X7R@0402
R85     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R132    RES_0402_1M_1%_ERJ-2RKF1004X@0402
R124    3521150KFT@2512
C70     CAP_0402_100PF_100V_C0G/NP0@0402
C69     CAP_0402_100PF_100V_C0G/NP0@0402
C73     CAP_0402_100PF_100V_C0G/NP0@0402
TV6     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D46     RS1M@SMA
C54     CAP_1210_0.01UF_1000V_X7R@1210
D47     RS1M@SMA
Q29     PBHV2160ZX@SOT223
R83     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
C71     CAP_0402_100PF_100V_C0G/NP0@0402
R90     3521150KFT@2512
D45     MM3Z7V5ST1G@SOD323
C62     CAP_0402_0.022UF_50V_X7R@0402
R107    RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV8     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D57     RS1M@SMA
C65     CAP_1210_0.01UF_1000V_X7R@1210
D58     RS1M@SMA
Q35     PBHV2160ZX@SOT223
R112    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R116    3521150KFT@2512
D56     MM3Z7V5ST1G@SOD323
C63     CAP_0402_0.022UF_50V_X7R@0402
R94     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV7     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D53     RS1M@SMA
C57     CAP_1210_0.01UF_1000V_X7R@1210
D52     RS1M@SMA
Q30     PBHV2160ZX@SOT223
R98     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R97     3521150KFT@2512
D51     MM3Z7V5ST1G@SOD323
C50     CAP_0402_0.022UF_50V_X7R@0402
R70     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV5     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D43     RS1M@SMA
C39     CAP_1210_0.01UF_1000V_X7R@1210
D42     RS1M@SMA
Q24     PBHV2160ZX@SOT223
R74     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R73     3521150KFT@2512
D41     MM3Z7V5ST1G@SOD323
C33     CAP_0402_0.022UF_50V_X7R@0402
R44     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV3     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D23     RS1M@SMA
C23     CAP_1210_0.01UF_1000V_X7R@1210
D22     RS1M@SMA
Q7      PBHV2160ZX@SOT223
R48     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R47     3521150KFT@2512
D21     MM3Z7V5ST1G@SOD323
C9      CAP_0402_0.022UF_50V_X7R@0402
R4      RES_0402_1K_1%_ERJ-2RKF1001X@0402
TV1     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D2      RS1M@SMA
C1      CAP_1210_0.01UF_1000V_X7R@1210
D1      RS1M@SMA
Q1      PBHV2160ZX@SOT223
R8      RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R7      3521150KFT@2512
D3      MM3Z7V5ST1G@SOD323
*NET*
*SIGNAL* $$$20875
K1.2 Q11.3 D24.2 
*SIGNAL* $$$4978
K3.2 Q12.3 D25.2 
*SIGNAL* +5V
J3.24 U19.10 U19.16 C44.1 U22.10 
U22.16 C48.1 R131.2 U25.10 U25.16 
C51.1 K1.1 K3.1 K5.1 K7.1 
K8.1 K6.1 K4.1 K2.1 Q8.2 
Q8.4 R51.2 K9.2 K10.2 R128.2 
*SIGNAL* $$$5424
D26.2 Q13.3 K5.2 
*SIGNAL* GND
J3.13 J3.14 J3.23 C10.2 C11.2 
C12.2 C13.2 C17.2 C18.2 C19.2 
C20.2 U19.13 U19.8 C44.2 U22.13 
U22.8 C48.2 C47.2 C46.2 C45.2 
Q39.2 U25.13 U25.8 C51.2 C72.2 
D24.1 D25.1 D26.1 D27.1 Q11.2 
Q12.2 Q13.2 Q14.2 U5.3 U13.3 
U23.3 U32.3 U6.2 U14.2 U24.2 
U35.2 D28.1 D29.1 D30.1 D31.1 
Q15.2 Q16.2 Q17.2 Q18.2 U31.3 
U21.3 U12.3 U3.3 U30.2 U20.2 
U11.2 U4.2 D38.1 Q22.2 D37.1 
Q21.2 R50.1 C31.2 C30.2 J14.1 
C29.2 C28.2 C7.2 C8.2 D61.2 
Q37.1 Q37.4 D59.2 Q36.1 Q36.4 
D63.2 Q38.1 Q38.4 D66.2 Q40.1 
Q40.4 R122.1 R119.1 R125.1 R132.1 
R124.1 C70.2 C69.2 C73.2 C71.2 
R115.1 R135.1 R126.1 
*SIGNAL* $$$5443
K7.2 Q14.3 D27.2 
*SIGNAL* $$$5606
D28.2 K8.2 Q15.3 
*SIGNAL* $$$5623
K6.2 D29.2 Q16.3 
*SIGNAL* $$$5624
D30.2 K4.2 Q17.3 
*SIGNAL* $$$5641
K2.2 D31.2 Q18.3 
*SIGNAL* GND4
Q34.3 C63.2 Q32.3 U31.5 U28.3 
C59.2 C60.2 C58.2 D49.2 C61.2 
U29.3 R92.1 R91.1 
*SIGNAL* GND5
Q28.3 C50.2 Q26.3 U21.5 U17.3 
C41.2 C42.2 C40.2 D39.2 C43.2 
U18.3 R68.1 R67.1 
*SIGNAL* $$$22456
U19.9 U22.14 
*SIGNAL* AC_SENS_SEL0
U22.2 Q36.5 
*SIGNAL* AC_SENS_SEL1
U22.3 Q37.5 
*SIGNAL* AC_SENS_SEL2
U22.4 Q40.5 
*SIGNAL* PWM0
J3.21 R10.2 
*SIGNAL* AC_SENS_SEL3
U22.5 Q38.5 
*SIGNAL* IOUT0
R18.1 R14.1 D6.3 T2.3 
*SIGNAL* PWM1
J3.19 R52.2 
*SIGNAL* $$$22524
U22.6 TP1.1 
*SIGNAL* PWM2
J3.17 R76.2 
*SIGNAL* PWM3
J3.22 R104.2 
*SIGNAL* $$$22518
U22.7 TP2.1 
*SIGNAL* PWM4
J3.16 R103.2 
*SIGNAL* PWM5
J3.18 R81.2 
*SIGNAL* DIM_ENA0
U25.15 R11.2 
*SIGNAL* PWM6
J3.20 R57.2 
*SIGNAL* PWM7
J3.15 R22.2 
*SIGNAL* GND0
Q2.3 C6.2 Q4.3 C15.2 D14.2 
U5.5 U8.3 C21.2 C22.2 C14.2 
R31.1 U7.3 R29.1 
*SIGNAL* IOUT1
R19.1 R15.1 D7.3 T4.3 
*SIGNAL* IOUT2
R20.1 R16.1 D8.3 T6.3 
*SIGNAL* GND6
Q20.3 C33.2 Q10.3 U12.5 U9.3 
C25.2 C26.2 C24.2 D15.2 C27.2 
U10.3 R42.1 R37.1 
*SIGNAL* IOUT3
R21.1 R17.1 D9.3 T8.3 
*SIGNAL* IOUT4
R35.2 R41.1 D19.3 T7.3 
*SIGNAL* IOUT5
R34.2 R40.1 D18.3 T5.3 
*SIGNAL* IOUT6
R33.2 R39.1 D17.3 T3.3 
*SIGNAL* IOUT7
R32.2 R38.1 D16.3 T1.3 
*SIGNAL* GND7
Q5.3 C9.2 Q3.3 U3.5 U1.3 
C3.2 C4.2 C2.2 D4.2 C5.2 
U2.3 R2.1 R1.1 
*SIGNAL* $$$15527
R83.2 FB17.2 D45.2 
*SIGNAL* $$$3103
Q22.3 K9.1 D38.2 
*SIGNAL* GND2
Q25.3 C49.2 Q27.3 U23.5 U27.3 
C55.2 C56.2 C53.2 D48.2 C52.2 
U26.3 R87.1 R89.1 
*SIGNAL* GND3
Q31.3 C62.2 Q33.3 U32.5 U34.3 
C66.2 C67.2 C64.2 D55.2 C68.2 
U33.3 R109.1 R111.1 
*SIGNAL* $$$9511
R10.1 U5.2 
*SIGNAL* AC_SENS
Q39.1 C72.1 R128.1 Q37.6 Q40.6 
Q38.6 Q36.6 
*SIGNAL* $$$24612
R69.2 U17.2 
*SIGNAL* $$$15695
R51.1 Q8.1 C31.1 R50.2 C29.1 
*SIGNAL* $$$11482
T2.1 J1.1 
*SIGNAL* $$$11491
T4.1 J4.1 
*SIGNAL* $$$11497
T6.1 J6.1 
*SIGNAL* $$$11504
T8.1 J8.1 
*SIGNAL* $$$24622
R43.2 U9.2 
*SIGNAL* $$$24156
R24.1 U5.6 U7.1 R28.1 
*SIGNAL* $$$24257
R108.2 U34.2 
*SIGNAL* $$$12476
T7.1 J9.1 
*SIGNAL* $$$12477
T5.1 J7.1 
*SIGNAL* $$$12478
T3.1 J5.1 
*SIGNAL* $$$12479
T1.1 J2.1 
*SIGNAL* $$$24270
R86.2 U27.2 
*SIGNAL* $$$19689
R103.1 U31.2 
*SIGNAL* $$$19690
U28.4 U28.6 R94.1 R91.2 
*SIGNAL* $$$19691
U31.6 R99.1 R93.1 U29.1 
*SIGNAL* AC_LOAD_1
Q19.2 C36.2 TV4.2 D34.2 K3.6 
K3.5 D32.1 T4.2 
*SIGNAL* AUX0
K10.5 F3.1 R114.2 R117.1 
*SIGNAL* $$$24280
R62.2 U16.2 
*SIGNAL* $$$24642
R3.2 U1.2 
*SIGNAL* AC_LOAD_3
Q33.2 C65.2 TV8.2 D57.2 K7.6 
K7.5 D54.1 T8.2 
*SIGNAL* $$$23161
R93.2 U28.2 
*SIGNAL* LINE0
F1.1 K10.4 R123.2 R120.1 
*SIGNAL* $$$19392
R52.1 U13.2 
*SIGNAL* $$$19393
U16.4 U16.6 R61.1 R65.2 
*SIGNAL* $$$10490
R28.2 U8.2 
*SIGNAL* $$$15555
U34.1 R105.2 U32.8 C66.1 C67.1 
C64.1 D55.1 U35.4 R110.2 
*SIGNAL* $$$15422
U16.1 R58.2 U13.8 C37.1 C38.1 
C35.1 D36.1 U14.4 R64.2 
*SIGNAL* $$$19697
R81.1 U21.2 
*SIGNAL* SR_LAT
J3.4 U19.12 U22.12 C46.1 U25.12 
*SIGNAL* AUX1
F4.1 K9.5 R136.2 R134.1 
*SIGNAL* SR_CLK
J3.3 U19.11 U22.11 C47.1 U25.11 
*SIGNAL* SR_DOUT
J3.1 U19.14 C45.1 
*SIGNAL* $$$19394
U13.6 R58.1 U15.1 R62.1 
*SIGNAL* $$$19698
U17.4 U17.6 R70.1 R67.2 
*SIGNAL* $$$19699
U21.6 R75.1 R69.1 U18.1 
*SIGNAL* $$$19403
R76.1 U23.2 
*SIGNAL* LINE1
F2.1 K9.4 R127.2 R130.1 
*SIGNAL* $$$15606
R98.2 FB20.2 D51.2 
*SIGNAL* $$$15634
R74.2 FB14.2 D41.2 
*SIGNAL* $$$15662
R48.2 FB8.2 D21.2 
*SIGNAL* $$$1
J13.1 F4.3 
*SIGNAL* $$$3158
Q21.3 K10.1 D37.2 
*SIGNAL* PSOURCE0
U22.15 Q21.1 
*SIGNAL* $$$12
J11.1 F2.3 
*SIGNAL* $$$54
F3.3 J12.1 
*SIGNAL* $$$56
F1.3 J10.1 
*SIGNAL* PSOURCE1
U22.1 Q22.1 
*SIGNAL* $$$15693
R8.2 FB2.2 D3.2 
*SIGNAL* 0_10V_MODE_1
U19.1 Q12.1 
*SIGNAL* 0_10V_MODE_2
U19.2 Q13.1 
*SIGNAL* $$$19404
U27.4 U27.6 R85.1 R89.2 
*SIGNAL* GND1
Q9.3 C32.2 Q19.3 U13.5 U16.3 
C37.2 C38.2 C35.2 D36.2 C34.2 
U15.3 R63.1 R65.1 
*SIGNAL* 0_10V_MODE_3
U19.3 Q14.1 
*SIGNAL* $$$15227
C15.1 D14.1 U8.1 R24.2 U5.8 
C21.1 C22.1 U6.4 R30.2 
*SIGNAL* $$$19405
U23.6 R82.1 U26.1 R86.1 
*SIGNAL* $$$13088
J3.2 Q39.3 R131.1 
*SIGNAL* $$$19706
R57.1 U12.2 
*SIGNAL* $$$19416
R104.1 U32.2 
*SIGNAL* $$$4750
R123.1 R124.2 
