!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0020_Rev_B.sch -- Tue Jul 31 17:03:54 2018
*REMARK*  

*PART*       ITEMS
R19     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R13     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U5      ISL3283@SOT23-6
R29     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R6      RES_0402_1K_1%_ERJ-2RKF1001X@0402
U4      MKV11Z64VFM7@5X5QFN32
X1      ABM8G-12MHZ@ABM8G
C13     CAP_0402_10PF_50V_C0G/NP0@0402
C14     CAP_0402_10PF_50V_C0G/NP0@0402
C9      CAP_0402_0.1UF_50V_X5R@0402
C6      CAP_0402_0.1UF_50V_X5R@0402
C10     CAP_0402_0.1UF_50V_X5R@0402
R20     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R18     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
R17     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R15     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
U3      MP2360@2X2QFN8
R16     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
C7      CAP_0402_10000P_GRM155R71E103KA01D@0402
C12     CAP_0402_0.1UF_50V_X5R@0402
FB1     FB_0@0603
R10     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R14     RES_0402_16.2K_1%_ERJ-2RKF1622X@0402
L2      NRS2012T1R0NGJ@NRS2012
D2      RB160M@SOD-123
C5      CAP_1206_10UF_35V_X5R@1206
U2      MCP9808@2X3DFN8
C11     CAP_0805_10UF_25V_X5R@0805
C15     CAP_0805_10UF_25V_X5R@0805
C4      CAP_0402_1UF_6.3V_X7R@0402
TP3     TP_SMT_1MM@TP_SMT_1MM
TP8     TP_SMT_1MM@TP_SMT_1MM
TP6     TP_SMT_1MM@TP_SMT_1MM
J2      3220-10-0300-00@3220-10-0300-00
C19     CAP_0402_1UF_6.3V_X7R@0402
R21     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TP5     TP_SMT_1MM@TP_SMT_1MM
TP1     TP_SMT_1MM@TP_SMT_1MM
TP2     TP_SMT_1MM@TP_SMT_1MM
TP4     TP_SMT_1MM@TP_SMT_1MM
TP9     TP_SMT_1MM@TP_SMT_1MM
TP10    TP_SMT_1MM@TP_SMT_1MM
R7      RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R9      RES_0402_2.7K_1%_ERJ2RKF2701X@0402
*NET*
*SIGNAL* CWA
R1.2 J1.1 U1.4 
*SIGNAL* $$$3432
R10.2 U3.3 C5.1 D308.1 D309.1 
*SIGNAL* CWK
J1.2 L1.2 
*SIGNAL* WWA
R104.2 J1.3 U103.4 
*SIGNAL* $$$2862
R43.2 D309.2 
*SIGNAL* WWK
J1.4 L104.2 
*SIGNAL* AA
R100.2 J1.5 U101.4 
*SIGNAL* AK
J1.6 L101.2 
*SIGNAL* BA
U104.4 J1.7 R105.2 
*SIGNAL* BK
J1.8 L103.2 
*SIGNAL* GA
R102.2 U102.4 J1.9 
*SIGNAL* GK
J1.10 L102.2 
*SIGNAL* RA
R101.2 J1.11 U100.4 
*SIGNAL* $$$12762
L104.1 D109.2 U103.1 
*SIGNAL* $$$12800
L1.1 D1.2 U1.1 
*SIGNAL* RK
J1.12 L100.2 
*SIGNAL* +24V
U100.5 C100.1 D100.1 R101.1 U102.5 
C102.1 D107.1 R102.1 U104.5 C106.1 
D108.1 R105.1 U101.5 C101.1 D101.1 
R100.1 U103.5 C105.1 D109.1 R104.1 
U1.5 C1.1 D1.1 R1.1 R103.1 
D103.1 D102.1 D105.1 R43.1 
*SIGNAL* $$$5615
R3.1 R5.2 C3.1 
*SIGNAL* $$$5751
R11.1 R12.2 C8.1 
*SIGNAL* $$$15296
L102.1 D107.2 U102.1 
*SIGNAL* $$$5752
R23.1 R25.2 C17.1 
*SIGNAL* $$$15373
L103.1 D108.2 U104.1 
*SIGNAL* $$$15410
L101.1 D101.2 U101.1 
*SIGNAL* $$$5753
R26.1 R28.2 C18.1 
*SIGNAL* $$$4828
D103.2 R103.2 C103.1 C104.1 
*SIGNAL* $$$5754
R22.1 R24.2 C16.1 
*SIGNAL* $$$5755
R2.1 R4.2 C2.1 
*SIGNAL* $$$25140
L100.1 D100.2 U100.1 
*SIGNAL* CH1_DIM
U100.3 Q1.6 R5.1 
*SIGNAL* CH2_DIM
U102.3 Q1.3 R12.1 
*SIGNAL* CH3_DIM
U104.3 Q3.6 R25.1 
*SIGNAL* CH4_DIM
U101.3 Q3.3 R28.1 
*SIGNAL* CH5_DIM
U103.3 Q2.6 R24.1 
*SIGNAL* CH6_DIM
U1.3 Q2.3 R4.1 
*SIGNAL* GND
U100.2 C100.2 U102.2 C102.2 U104.2 
C106.2 U101.2 C101.2 U103.2 C105.2 
U1.2 C1.2 U5.5 U4.2 U4.33 
X1.4 U4.8 C13.2 C14.2 X1.2 
C9.2 C6.2 C10.2 R17.1 R20.1 
U5.2 C12.2 U3.9 U3.6 R14.1 
C15.2 C11.2 C5.2 D2.2 U2.9 
U2.4 U2.7 U2.6 U2.5 C4.2 
J2.3 J2.5 J2.9 C19.2 TP5.1 
C103.2 C104.2 Q1.1 Q2.1 Q3.1 
Q1.4 Q2.4 Q3.4 C3.2 C8.2 
C17.2 C18.2 C16.2 C2.2 D104.2 
D106.2 D308.2 
*SIGNAL* CH4A_DIM
U4.21 R26.2 
*SIGNAL* CH1A_DIM
U4.9 R3.2 
*SIGNAL* CH1B_DIM
U4.10 Q1.2 R8.1 
*SIGNAL* CH2A_DIM
U4.11 R11.2 
*SIGNAL* CH2B_DIM
U4.13 Q1.5 R13.1 
*SIGNAL* CH3A_DIM
U4.14 R23.2 
*SIGNAL* CH3B_DIM
U4.20 Q3.2 R27.1 
*SIGNAL* CH4B_DIM
U4.24 Q3.5 R29.1 
*SIGNAL* CH5A_DIM
U4.29 R22.2 
*SIGNAL* CH5B_DIM
U4.30 Q2.2 R19.1 
*SIGNAL* CH6A_DIM
U4.31 R2.2 
*SIGNAL* CH6B_DIM
U4.32 Q2.5 R6.1 
*SIGNAL* $$$3779
TP8.1 U4.4 
*SIGNAL* PSB
R18.2 D106.1 D105.2 TP11.1 
*SIGNAL* PSA
R15.2 D104.1 D102.2 TP7.1 
*SIGNAL* SWD_CLK
U4.12 J2.4 
*SIGNAL* $$$24533
X1.3 C13.1 U4.17 
*SIGNAL* $$$24537
X1.1 C14.1 U4.18 
*SIGNAL* SDA
U4.5 U2.1 R9.1 
*SIGNAL* SCL
U4.6 U2.2 R7.1 
*SIGNAL* UART0_RX
U5.3 U4.27 TP1.1 
*SIGNAL* SWD_DIO
U4.15 J2.2 
*SIGNAL* UART0_TX
U4.28 TP3.1 
*SIGNAL* \RESET\
U4.19 J2.10 R21.1 
*SIGNAL* $$$17464
C12.1 C11.1 FB1.1 L2.2 
*SIGNAL* +3.3V
U4.7 U4.1 C6.1 C9.1 C10.1 
U5.1 FB1.2 C15.1 R16.2 U2.8 
C4.1 J2.1 C19.1 R21.2 R7.2 
R9.2 R8.2 R29.2 R6.2 R13.2 
R19.2 R27.2 
*SIGNAL* $$$3787
TP6.1 U4.3 
*SIGNAL* $$$6030
R18.1 R20.2 U5.4 
*SIGNAL* $$$6033
R15.1 R17.2 U5.6 
*SIGNAL* $$$17463
D2.1 C7.2 U3.2 L2.1 
*SIGNAL* $$$17465
R16.1 U3.5 R14.2 
*SIGNAL* $$$17466
C7.1 U3.7 
*SIGNAL* $$$17467
R10.1 U3.4 
*SIGNAL* $$$4498
U4.26 TP2.1 
*SIGNAL* $$$4500
U4.25 TP4.1 
*SIGNAL* $$$4530
TP9.1 U4.23 
*SIGNAL* $$$4533
TP10.1 U4.22 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U103
{
"Description" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART R104
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN:" RL12S.12FCT-ND
"Value" 120m 1%
}
PART L104
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN:" 445-173040-1-ND
}
PART D107
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART U1
{
"Description" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART R1
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN:" RL12S.12FCT-ND
"Value" 120m 1%
}
PART L1
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN:" 445-173040-1-ND
}
PART D109
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART L100
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN:" 445-173040-1-ND
}
PART L103
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN:" 445-173040-1-ND
}
PART L101
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN:" 445-173040-1-ND
}
PART L102
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN:" 445-173040-1-ND
}
PART D100
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART D108
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART D101
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART D1
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART D104
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART D106
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART D102
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART D105
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART C105
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART C1
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART D103
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART J1
{
"Description" .050'' X .050 TERMINAL STRIP
"geometry.height" 3.5mm
"MFR:" Samtec Inc.
"MFR_PN:" FTSH-106-01-F-D-RA
"Vendor:" Digi-Key
"Vendor_PN:" FTSH-106-01-F-D-RA-ND
}
PART TP7
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"Description" 
"VENDOR_P/N_1" 
"Vendor:" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFR_PN:" 
"MFR:" 
}
PART TP11
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"Description" 
"VENDOR_P/N_1" 
"Vendor:" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFR_PN:" 
"MFR:" 
}
PART D308
{
"Description" DIODE ZENER 24V 200MW SOD323F
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z24VB
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z24VBTR-ND
}
PART D309
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART R43
{
"Vendor_PN:" RNCP1206FTD499RCT-ND
"Vendor:" Digi-Key
"MFR_PN:" RNCP1206FTD499R
"MFR:" Stackpole Electronics Inc.
"Size" 1206
"Power" 0.5W
"Tolerance" 1%
"Value" 499
"Description" RES 499 OHM 1% 1/2W 1206
}
PART U102
{
"Description" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART R102
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN:" RL12S.12FCT-ND
"Value" 120m 1%
}
PART R101
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN:" RL12S.12FCT-ND
"Value" 120m 1%
}
PART C102
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART U104
{
"Description" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART R105
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN:" RL12S.12FCT-ND
"Value" 120m 1%
}
PART C106
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART U101
{
"Description" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART R100
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN:" RL12S.12FCT-ND
"Value" 120m 1%
}
PART C101
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART U100
{
"Description" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART C100
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R103
{
"Vendor_PN:" RNCP1206FTD499RCT-ND
"Vendor:" Digi-Key
"MFR_PN:" RNCP1206FTD499R
"MFR:" Stackpole Electronics Inc.
"Size" 1206
"Power" 0.5W
"Tolerance" 1%
"Value" 499
"Description" RES 499 OHM 1% 1/2W 1206
}
PART C103
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART C104
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART Q1
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q3
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q2
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART R5
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C3
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R3
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R12
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C8
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R11
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R25
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C17
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R23
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R28
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C18
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R26
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R24
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C16
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R22
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R4
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C2
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R2
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R8
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R27
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
